['Date:20171201', 'Maturity:201712W1', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20171206', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1080']
['Date:20171206', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:985']
['Date:20171206', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:890']
['Date:20171206', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:795']
['Date:20171206', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:705']
['Date:20171206', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:615']
['Date:20171206', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:525']
['Date:20171206', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:442']
['Date:20171206', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:364']
['Date:20171206', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:290']
['Date:20171206', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:220']
['Date:20171206', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:163']
['Date:20171206', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:115']
['Date:20171206', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:76']
['Date:20171206', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:48']
['Date:20171206', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:28.5']
['Date:20171206', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:17.5']
['Date:20171206', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:10.5']
['Date:20171206', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:7']
['Date:20171206', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:4.7']
['Date:20171206', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:3.7']
['Date:20171206', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:2.9']
['Date:20171206', 'Maturity:201801', 'Strike_price:11500', 'CallPut:call', 'close:2.1']
['Date:20171206', 'Maturity:201801', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20171206', 'Maturity:201801', 'Strike_price:11700', 'CallPut:call', 'close:1.8']
['Date:20171206', 'Maturity:201801', 'Strike_price:11800', 'CallPut:call', 'close:1.6']
['Date:20171206', 'Maturity:201801', 'Strike_price:11900', 'CallPut:call', 'close:1.4']
['Date:20171206', 'Maturity:201801', 'Strike_price:12000', 'CallPut:call', 'close:1.2']
['Date:20171206', 'Maturity:201801', 'Strike_price:12100', 'CallPut:call', 'close:1.1']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:9600', 'CallPut:call', 'close:770']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:9700', 'CallPut:call', 'close:670']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:9800', 'CallPut:call', 'close:570']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:9900', 'CallPut:call', 'close:473']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10000', 'CallPut:call', 'close:375']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10100', 'CallPut:call', 'close:278']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10150', 'CallPut:call', 'close:238']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10200', 'CallPut:call', 'close:188']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10250', 'CallPut:call', 'close:151']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10300', 'CallPut:call', 'close:111']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10350', 'CallPut:call', 'close:77']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10400', 'CallPut:call', 'close:52']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10450', 'CallPut:call', 'close:31.5']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10500', 'CallPut:call', 'close:18']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10550', 'CallPut:call', 'close:8.8']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10600', 'CallPut:call', 'close:4.1']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10650', 'CallPut:call', 'close:1.8']
['Date:20171207', 'Maturity:201712W2', 'Strike_price:10700', 'CallPut:call', 'close:1.2']
['Date:20171207', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2760']
['Date:20171207', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2660']
['Date:20171207', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2570']
['Date:20171207', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2470']
['Date:20171207', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2370']
['Date:20171207', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2270']
['Date:20171207', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2170']
['Date:20171207', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2070']
['Date:20171207', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:1970']
['Date:20171207', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:1870']
['Date:20171207', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1770']
['Date:20171207', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20171207', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1570']
['Date:20171207', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20171207', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1370']
['Date:20171207', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1270']
['Date:20171207', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1170']
['Date:20171207', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1070']
['Date:20171207', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:970']
['Date:20171207', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:870']
['Date:20171207', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:770']
['Date:20171207', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:670']
['Date:20171207', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:575']
['Date:20171207', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:481']
['Date:20171207', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:383']
['Date:20171207', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:290']
['Date:20171207', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:215']
['Date:20171207', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:136']
['Date:20171207', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:79']
['Date:20171207', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:40']
['Date:20171207', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:18']
['Date:20171207', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:7.4']
['Date:20171207', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:3.3']
['Date:20171207', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:1.7']
['Date:20171207', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20171207', 'Maturity:201801', 'Strike_price:8800', 'CallPut:call', 'close:1550']
['Date:20171207', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1460']
['Date:20171207', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1360']
['Date:20171207', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1260']
['Date:20171207', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1160']
['Date:20171207', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1060']
['Date:20171207', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:960']
['Date:20171207', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:865']
['Date:20171207', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:770']
['Date:20171207', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:675']
['Date:20171207', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:590']
['Date:20171207', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:500']
['Date:20171207', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:420']
['Date:20171207', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:342']
['Date:20171207', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:269']
['Date:20171207', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:203']
['Date:20171207', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:147']
['Date:20171207', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:102']
['Date:20171207', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:66']
['Date:20171207', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:40.5']
['Date:20171207', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:24.5']
['Date:20171207', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:15']
['Date:20171207', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:8.9']
['Date:20171207', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:5.9']
['Date:20171207', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:4']
['Date:20171207', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:2.9']
['Date:20171207', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:2.1']
['Date:20171207', 'Maturity:201801', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20171207', 'Maturity:201801', 'Strike_price:11600', 'CallPut:call', 'close:1.6']
['Date:20171207', 'Maturity:201801', 'Strike_price:11700', 'CallPut:call', 'close:1.4']
['Date:20171207', 'Maturity:201801', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20171207', 'Maturity:201801', 'Strike_price:11900', 'CallPut:call', 'close:1.1']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:9600', 'CallPut:call', 'close:800']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:9700', 'CallPut:call', 'close:700']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:9800', 'CallPut:call', 'close:600']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:9900', 'CallPut:call', 'close:500']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10000', 'CallPut:call', 'close:400']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10050', 'CallPut:call', 'close:350']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10100', 'CallPut:call', 'close:300']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10150', 'CallPut:call', 'close:250']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10200', 'CallPut:call', 'close:204']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10250', 'CallPut:call', 'close:158']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10300', 'CallPut:call', 'close:116']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10350', 'CallPut:call', 'close:77']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10400', 'CallPut:call', 'close:46']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10450', 'CallPut:call', 'close:23']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10500', 'CallPut:call', 'close:9.2']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10550', 'CallPut:call', 'close:3.9']
['Date:20171208', 'Maturity:201712W2', 'Strike_price:10600', 'CallPut:call', 'close:1.7']
['Date:20171208', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2800']
['Date:20171208', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2700']
['Date:20171208', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2600']
['Date:20171208', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2500']
['Date:20171208', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2400']
['Date:20171208', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2300']
['Date:20171208', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2200']
['Date:20171208', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2100']
['Date:20171208', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2000']
['Date:20171208', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:1900']
['Date:20171208', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1800']
['Date:20171208', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1700']
['Date:20171208', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1600']
['Date:20171208', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1500']
['Date:20171208', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1400']
['Date:20171208', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1300']
['Date:20171208', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1200']
['Date:20171208', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1100']
['Date:20171208', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1000']
['Date:20171208', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:900']
['Date:20171208', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:800']
['Date:20171208', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:700']
['Date:20171208', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:600']
['Date:20171208', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:500']
['Date:20171208', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:406']
['Date:20171208', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:309']
['Date:20171208', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:220']
['Date:20171208', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:140']
['Date:20171208', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:74']
['Date:20171208', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:34']
['Date:20171208', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:12.5']
['Date:20171208', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:4.6']
['Date:20171208', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:2.1']
['Date:20171208', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:1.2']
['Date:20171208', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:1.1']
['Date:20171208', 'Maturity:201801', 'Strike_price:8800', 'CallPut:call', 'close:1580']
['Date:20171208', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1480']
['Date:20171208', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1380']
['Date:20171208', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1290']
['Date:20171208', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1190']
['Date:20171208', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1090']
['Date:20171208', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:990']
['Date:20171208', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:895']
['Date:20171208', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:800']
['Date:20171208', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:705']
['Date:20171208', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:610']
['Date:20171208', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:515']
['Date:20171208', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:431']
['Date:20171208', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:347']
['Date:20171208', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:273']
['Date:20171208', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:204']
['Date:20171208', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:145']
['Date:20171208', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:97']
['Date:20171208', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:61']
['Date:20171208', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:36.5']
['Date:20171208', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:20']
['Date:20171208', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:11.5']
['Date:20171208', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:7']
['Date:20171208', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:4.6']
['Date:20171208', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:3.1']
['Date:20171208', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:2.2']
['Date:20171208', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:1.9']
['Date:20171208', 'Maturity:201801', 'Strike_price:11500', 'CallPut:call', 'close:1.5']
['Date:20171208', 'Maturity:201801', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20171208', 'Maturity:201801', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:9600', 'CallPut:call', 'close:875']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:9700', 'CallPut:call', 'close:775']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:9800', 'CallPut:call', 'close:675']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:9900', 'CallPut:call', 'close:575']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10000', 'CallPut:call', 'close:477']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10050', 'CallPut:call', 'close:427']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10100', 'CallPut:call', 'close:377']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10150', 'CallPut:call', 'close:327']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10200', 'CallPut:call', 'close:277']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10250', 'CallPut:call', 'close:228']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10300', 'CallPut:call', 'close:179']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10350', 'CallPut:call', 'close:136']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10400', 'CallPut:call', 'close:89']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10450', 'CallPut:call', 'close:50']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10500', 'CallPut:call', 'close:22']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10550', 'CallPut:call', 'close:7.8']
['Date:20171211', 'Maturity:201712W2', 'Strike_price:10600', 'CallPut:call', 'close:2.6']
['Date:20171211', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2880']
['Date:20171211', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2780']
['Date:20171211', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2680']
['Date:20171211', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2580']
['Date:20171211', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2480']
['Date:20171211', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2380']
['Date:20171211', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2280']
['Date:20171211', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2180']
['Date:20171211', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2080']
['Date:20171211', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:1980']
['Date:20171211', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:1880']
['Date:20171211', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1780']
['Date:20171211', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1680']
['Date:20171211', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1580']
['Date:20171211', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1480']
['Date:20171211', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1380']
['Date:20171211', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1280']
['Date:20171211', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1180']
['Date:20171211', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1080']
['Date:20171211', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:980']
['Date:20171211', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:880']
['Date:20171211', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:780']
['Date:20171211', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:680']
['Date:20171211', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:580']
['Date:20171211', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:481']
['Date:20171211', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:384']
['Date:20171211', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:287']
['Date:20171211', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:195']
['Date:20171211', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:113']
['Date:20171211', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:53']
['Date:20171211', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:21']
['Date:20171211', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:7.7']
['Date:20171211', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:3.2']
['Date:20171211', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20171211', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20171211', 'Maturity:201801', 'Strike_price:8800', 'CallPut:call', 'close:1670']
['Date:20171211', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1570']
['Date:20171211', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1470']
['Date:20171211', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1370']
['Date:20171211', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1270']
['Date:20171211', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1170']
['Date:20171211', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:1070']
['Date:20171211', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:970']
['Date:20171211', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:875']
['Date:20171211', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:780']
['Date:20171211', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:680']
['Date:20171211', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:585']
['Date:20171211', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:498']
['Date:20171211', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:407']
['Date:20171211', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:321']
['Date:20171211', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:246']
['Date:20171211', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:179']
['Date:20171211', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:123']
['Date:20171211', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:81']
['Date:20171211', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:48.5']
['Date:20171211', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:28']
['Date:20171211', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:15.5']
['Date:20171211', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:9.5']
['Date:20171211', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:5.7']
['Date:20171211', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:3.7']
['Date:20171211', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:2.5']
['Date:20171211', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:2']
['Date:20171211', 'Maturity:201801', 'Strike_price:11500', 'CallPut:call', 'close:1.5']
['Date:20171211', 'Maturity:201801', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:9600', 'CallPut:call', 'close:835']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:9700', 'CallPut:call', 'close:735']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:9800', 'CallPut:call', 'close:635']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:9900', 'CallPut:call', 'close:535']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10000', 'CallPut:call', 'close:436']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10050', 'CallPut:call', 'close:386']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10100', 'CallPut:call', 'close:336']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10150', 'CallPut:call', 'close:289']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10200', 'CallPut:call', 'close:239']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10250', 'CallPut:call', 'close:189']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10300', 'CallPut:call', 'close:140']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10350', 'CallPut:call', 'close:93']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10400', 'CallPut:call', 'close:51']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10450', 'CallPut:call', 'close:20']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10500', 'CallPut:call', 'close:5.2']
['Date:20171212', 'Maturity:201712W2', 'Strike_price:10550', 'CallPut:call', 'close:1.5']
['Date:20171212', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:2830']
['Date:20171212', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2730']
['Date:20171212', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2630']
['Date:20171212', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2530']
['Date:20171212', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2430']
['Date:20171212', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2330']
['Date:20171212', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2230']
['Date:20171212', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2130']
['Date:20171212', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2030']
