['Date:20180702', 'Maturity:201807W1', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20180705', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:84']
['Date:20180705', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:59']
['Date:20180705', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:40']
['Date:20180705', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:27.5']
['Date:20180705', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:19.5']
['Date:20180705', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:13.5']
['Date:20180705', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:10']
['Date:20180705', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:7.8']
['Date:20180705', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:5.7']
['Date:20180705', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:4.5']
['Date:20180705', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:3.8']
['Date:20180705', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:3.2']
['Date:20180705', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:2.6']
['Date:20180705', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:2.2']
['Date:20180705', 'Maturity:201808', 'Strike_price:12100', 'CallPut:call', 'close:2.1']
['Date:20180705', 'Maturity:201808', 'Strike_price:12200', 'CallPut:call', 'close:2']
['Date:20180705', 'Maturity:201808', 'Strike_price:12300', 'CallPut:call', 'close:1.9']
['Date:20180705', 'Maturity:201808', 'Strike_price:12400', 'CallPut:call', 'close:1.7']
['Date:20180705', 'Maturity:201808', 'Strike_price:12500', 'CallPut:call', 'close:1.5']
['Date:20180705', 'Maturity:201808', 'Strike_price:12600', 'CallPut:call', 'close:1.3']
['Date:20180705', 'Maturity:201808', 'Strike_price:12700', 'CallPut:call', 'close:1.1']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:9800', 'CallPut:call', 'close:770']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:9900', 'CallPut:call', 'close:670']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10000', 'CallPut:call', 'close:570']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10100', 'CallPut:call', 'close:471']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10200', 'CallPut:call', 'close:373']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10300', 'CallPut:call', 'close:281']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10350', 'CallPut:call', 'close:233']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10400', 'CallPut:call', 'close:190']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10450', 'CallPut:call', 'close:153']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10500', 'CallPut:call', 'close:116']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10550', 'CallPut:call', 'close:86']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10600', 'CallPut:call', 'close:58']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10650', 'CallPut:call', 'close:38.5']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10700', 'CallPut:call', 'close:24']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10750', 'CallPut:call', 'close:15.5']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10800', 'CallPut:call', 'close:9.3']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10850', 'CallPut:call', 'close:5.6']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10900', 'CallPut:call', 'close:3.5']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:10950', 'CallPut:call', 'close:2.2']
['Date:20180706', 'Maturity:201807W2', 'Strike_price:11000', 'CallPut:call', 'close:1.6']
['Date:20180706', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1640']
['Date:20180706', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1540']
['Date:20180706', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1440']
['Date:20180706', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20180706', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20180706', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1140']
['Date:20180706', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1040']
['Date:20180706', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:940']
['Date:20180706', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:845']
['Date:20180706', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:750']
['Date:20180706', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:650']
['Date:20180706', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:550']
['Date:20180706', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:456']
['Date:20180706', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:364']
['Date:20180706', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:277']
['Date:20180706', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:202']
['Date:20180706', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:135']
['Date:20180706', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:84']
['Date:20180706', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:48.5']
['Date:20180706', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:27']
['Date:20180706', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:14.5']
['Date:20180706', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:9']
['Date:20180706', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:5.2']
['Date:20180706', 'Maturity:201807', 'Strike_price:11200', 'CallPut:call', 'close:3.6']
['Date:20180706', 'Maturity:201807', 'Strike_price:11300', 'CallPut:call', 'close:2.2']
['Date:20180706', 'Maturity:201807', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20180706', 'Maturity:201807', 'Strike_price:11500', 'CallPut:call', 'close:1.3']
['Date:20180706', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1420']
['Date:20180706', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1330']
['Date:20180706', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1230']
['Date:20180706', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1130']
['Date:20180706', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1030']
['Date:20180706', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:940']
['Date:20180706', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:850']
['Date:20180706', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:755']
['Date:20180706', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:670']
['Date:20180706', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:580']
['Date:20180706', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:493']
['Date:20180706', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:415']
['Date:20180706', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:336']
['Date:20180706', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:274']
['Date:20180706', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:215']
['Date:20180706', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:162']
['Date:20180706', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:120']
['Date:20180706', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:86']
['Date:20180706', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:58']
['Date:20180706', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:38']
['Date:20180706', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:27']
['Date:20180706', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:18.5']
['Date:20180706', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:13']
['Date:20180706', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:9.7']
['Date:20180706', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:6.8']
['Date:20180706', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:5']
['Date:20180706', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:3.9']
['Date:20180706', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:3.7']
['Date:20180706', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:3']
['Date:20180706', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:2.2']
['Date:20180706', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:2.1']
['Date:20180706', 'Maturity:201808', 'Strike_price:12100', 'CallPut:call', 'close:2']
['Date:20180706', 'Maturity:201808', 'Strike_price:12200', 'CallPut:call', 'close:1.9']
['Date:20180706', 'Maturity:201808', 'Strike_price:12300', 'CallPut:call', 'close:1.8']
['Date:20180706', 'Maturity:201808', 'Strike_price:12400', 'CallPut:call', 'close:1.7']
['Date:20180706', 'Maturity:201808', 'Strike_price:12500', 'CallPut:call', 'close:1.6']
['Date:20180706', 'Maturity:201808', 'Strike_price:12600', 'CallPut:call', 'close:1.5']
['Date:20180706', 'Maturity:201808', 'Strike_price:12700', 'CallPut:call', 'close:1.3']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:9800', 'CallPut:call', 'close:895']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:9900', 'CallPut:call', 'close:795']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10000', 'CallPut:call', 'close:695']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10100', 'CallPut:call', 'close:595']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10200', 'CallPut:call', 'close:495']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10300', 'CallPut:call', 'close:395']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10350', 'CallPut:call', 'close:345']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10400', 'CallPut:call', 'close:295']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10450', 'CallPut:call', 'close:247']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10500', 'CallPut:call', 'close:203']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10550', 'CallPut:call', 'close:158']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10600', 'CallPut:call', 'close:114']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10650', 'CallPut:call', 'close:78']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10700', 'CallPut:call', 'close:48']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10750', 'CallPut:call', 'close:26']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10800', 'CallPut:call', 'close:12']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10850', 'CallPut:call', 'close:5.7']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10900', 'CallPut:call', 'close:2.5']
['Date:20180709', 'Maturity:201807W2', 'Strike_price:10950', 'CallPut:call', 'close:1.1']
['Date:20180709', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1760']
['Date:20180709', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1660']
['Date:20180709', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1560']
['Date:20180709', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1460']
['Date:20180709', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1360']
['Date:20180709', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1260']
['Date:20180709', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1160']
['Date:20180709', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1060']
['Date:20180709', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:965']
['Date:20180709', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:865']
['Date:20180709', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:765']
['Date:20180709', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:665']
['Date:20180709', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:570']
['Date:20180709', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:470']
['Date:20180709', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:370']
['Date:20180709', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:283']
['Date:20180709', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:199']
['Date:20180709', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:123']
['Date:20180709', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:68']
['Date:20180709', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:33']
['Date:20180709', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:15']
['Date:20180709', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:6.7']
['Date:20180709', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:3.3']
['Date:20180709', 'Maturity:201807', 'Strike_price:11200', 'CallPut:call', 'close:1.9']
['Date:20180709', 'Maturity:201807', 'Strike_price:11300', 'CallPut:call', 'close:1.6']
['Date:20180709', 'Maturity:201807', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20180709', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1540']
['Date:20180709', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1440']
['Date:20180709', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20180709', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20180709', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20180709', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20180709', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:950']
['Date:20180709', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:860']
['Date:20180709', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:765']
['Date:20180709', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:670']
['Date:20180709', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:580']
['Date:20180709', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:495']
['Date:20180709', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:410']
['Date:20180709', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:328']
['Date:20180709', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:266']
['Date:20180709', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:203']
['Date:20180709', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:148']
['Date:20180709', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:104']
['Date:20180709', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:70']
['Date:20180709', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:45']
['Date:20180709', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:29']
['Date:20180709', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:19']
['Date:20180709', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:11.5']
['Date:20180709', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:8.4']
['Date:20180709', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:5.7']
['Date:20180709', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:4.3']
['Date:20180709', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:3.1']
['Date:20180709', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:2.6']
['Date:20180709', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:2.2']
['Date:20180709', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:2.1']
['Date:20180709', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:2']
['Date:20180709', 'Maturity:201808', 'Strike_price:12100', 'CallPut:call', 'close:1.7']
['Date:20180709', 'Maturity:201808', 'Strike_price:12200', 'CallPut:call', 'close:1.5']
['Date:20180709', 'Maturity:201808', 'Strike_price:12300', 'CallPut:call', 'close:1.3']
['Date:20180709', 'Maturity:201808', 'Strike_price:12400', 'CallPut:call', 'close:1.2']
['Date:20180709', 'Maturity:201808', 'Strike_price:12500', 'CallPut:call', 'close:1.1']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10100', 'CallPut:call', 'close:630']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10200', 'CallPut:call', 'close:530']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10300', 'CallPut:call', 'close:430']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10350', 'CallPut:call', 'close:380']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10400', 'CallPut:call', 'close:330']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10450', 'CallPut:call', 'close:280']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10500', 'CallPut:call', 'close:230']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10550', 'CallPut:call', 'close:183']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10600', 'CallPut:call', 'close:133']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10650', 'CallPut:call', 'close:89']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10700', 'CallPut:call', 'close:50']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10750', 'CallPut:call', 'close:22.5']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10800', 'CallPut:call', 'close:7.3']
['Date:20180710', 'Maturity:201807W2', 'Strike_price:10850', 'CallPut:call', 'close:1.9']
['Date:20180710', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1810']
['Date:20180710', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1710']
['Date:20180710', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1610']
['Date:20180710', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1510']
['Date:20180710', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1410']
['Date:20180710', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1310']
['Date:20180710', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20180710', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1110']
['Date:20180710', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:1010']
['Date:20180710', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:910']
['Date:20180710', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:810']
['Date:20180710', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:710']
['Date:20180710', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:610']
['Date:20180710', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:510']
['Date:20180710', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:413']
['Date:20180710', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:315']
['Date:20180710', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:227']
['Date:20180710', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:149']
['Date:20180710', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:82']
['Date:20180710', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:37']
['Date:20180710', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:15']
['Date:20180710', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:5.9']
['Date:20180710', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:2.7']
['Date:20180710', 'Maturity:201807', 'Strike_price:11200', 'CallPut:call', 'close:1.7']
['Date:20180710', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1580']
['Date:20180710', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1490']
['Date:20180710', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20180710', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1290']
['Date:20180710', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1190']
['Date:20180710', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1090']
['Date:20180710', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:990']
['Date:20180710', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:895']
['Date:20180710', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:800']
['Date:20180710', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:705']
['Date:20180710', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:615']
['Date:20180710', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:525']
['Date:20180710', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:438']
['Date:20180710', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:357']
['Date:20180710', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:280']
['Date:20180710', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:214']
['Date:20180710', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:159']
['Date:20180710', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:109']
['Date:20180710', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:73']
['Date:20180710', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:47']
['Date:20180710', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:28.5']
['Date:20180710', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:17']
['Date:20180710', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:10']
['Date:20180710', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:7.2']
['Date:20180710', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:4.6']
['Date:20180710', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:3.6']
['Date:20180710', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:2.8']
['Date:20180710', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:2.2']
['Date:20180710', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:1.9']
['Date:20180710', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:1.8']
['Date:20180710', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:1.7']
['Date:20180710', 'Maturity:201808', 'Strike_price:12100', 'CallPut:call', 'close:1.6']
['Date:20180710', 'Maturity:201808', 'Strike_price:12200', 'CallPut:call', 'close:1.4']
['Date:20180710', 'Maturity:201808', 'Strike_price:12300', 'CallPut:call', 'close:1.2']
['Date:20180710', 'Maturity:201808', 'Strike_price:12400', 'CallPut:call', 'close:1.1']
['Date:20180711', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1710']
['Date:20180711', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1610']
['Date:20180711', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1510']
['Date:20180711', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1410']
['Date:20180711', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1310']
['Date:20180711', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20180711', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1120']
['Date:20180711', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1020']
['Date:20180711', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:920']
['Date:20180711', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:820']
['Date:20180711', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:720']
['Date:20180711', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:620']
['Date:20180711', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:520']
['Date:20180711', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:421']
['Date:20180711', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:325']
['Date:20180711', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:233']
['Date:20180711', 'Maturity:201807', 'Strike_price:10450', 'CallPut:call', 'close:191']
['Date:20180711', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:152']
['Date:20180711', 'Maturity:201807', 'Strike_price:10550', 'CallPut:call', 'close:115']
['Date:20180711', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:83']
['Date:20180711', 'Maturity:201807', 'Strike_price:10650', 'CallPut:call', 'close:57']
['Date:20180711', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:37']
['Date:20180711', 'Maturity:201807', 'Strike_price:10750', 'CallPut:call', 'close:23.5']
['Date:20180711', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:13.5']
['Date:20180711', 'Maturity:201807', 'Strike_price:10850', 'CallPut:call', 'close:7.5']
['Date:20180711', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:4.5']
['Date:20180711', 'Maturity:201807', 'Strike_price:10950', 'CallPut:call', 'close:2.7']
['Date:20180711', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:1.9']
['Date:20180711', 'Maturity:201807', 'Strike_price:11050', 'CallPut:call', 'close:1.5']
['Date:20180711', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20180711', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1490']
['Date:20180711', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1400']
['Date:20180711', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1300']
['Date:20180711', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1200']
['Date:20180711', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1100']
['Date:20180711', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1000']
['Date:20180711', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:910']
['Date:20180711', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:815']
['Date:20180711', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:720']
