['Date:20190102', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:555']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9200', 'CallPut:call', 'close:370']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9250', 'CallPut:call', 'close:320']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9300', 'CallPut:call', 'close:270']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9350', 'CallPut:call', 'close:221']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9400', 'CallPut:call', 'close:174']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9450', 'CallPut:call', 'close:128']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9500', 'CallPut:call', 'close:85']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9550', 'CallPut:call', 'close:48.5']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9600', 'CallPut:call', 'close:22.5']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9650', 'CallPut:call', 'close:8.8']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9700', 'CallPut:call', 'close:3']
['Date:20190108', 'Maturity:201901W2', 'Strike_price:9750', 'CallPut:call', 'close:1.2']
['Date:20190108', 'Maturity:201901', 'Strike_price:7900', 'CallPut:call', 'close:1660']
['Date:20190108', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1560']
['Date:20190108', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1460']
['Date:20190108', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1360']
['Date:20190108', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1260']
['Date:20190108', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1160']
['Date:20190108', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1060']
['Date:20190108', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:960']
['Date:20190108', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:860']
['Date:20190108', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:760']
['Date:20190108', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:665']
['Date:20190108', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:565']
['Date:20190108', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:469']
['Date:20190108', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:375']
['Date:20190108', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:292']
['Date:20190108', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:204']
['Date:20190108', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:130']
['Date:20190108', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:74']
['Date:20190108', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:34.5']
['Date:20190108', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:13.5']
['Date:20190108', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:5.4']
['Date:20190108', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:2.3']
['Date:20190108', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:1.3']
['Date:20190108', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1650']
['Date:20190108', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1550']
['Date:20190108', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1450']
['Date:20190108', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1360']
['Date:20190108', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1260']
['Date:20190108', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1160']
['Date:20190108', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1070']
['Date:20190108', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:970']
['Date:20190108', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:880']
['Date:20190108', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:780']
['Date:20190108', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:700']
['Date:20190108', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:605']
['Date:20190108', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:525']
['Date:20190108', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:449']
['Date:20190108', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:370']
['Date:20190108', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:300']
['Date:20190108', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:236']
['Date:20190108', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:180']
['Date:20190108', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:136']
['Date:20190108', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:97']
['Date:20190108', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:67']
['Date:20190108', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:44']
['Date:20190108', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:28']
['Date:20190108', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:18']
['Date:20190108', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:10']
['Date:20190108', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:6.2']
['Date:20190108', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:4.4']
['Date:20190108', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:2.8']
['Date:20190108', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:2']
['Date:20190108', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.6']
['Date:20190108', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:1.3']
['Date:20190109', 'Maturity:201901', 'Strike_price:7900', 'CallPut:call', 'close:1810']
['Date:20190109', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1710']
['Date:20190109', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1610']
['Date:20190109', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1510']
['Date:20190109', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1410']
['Date:20190109', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1310']
['Date:20190109', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1210']
['Date:20190109', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1110']
['Date:20190109', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1010']
['Date:20190109', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:915']
['Date:20190109', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:815']
['Date:20190109', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:715']
['Date:20190109', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:615']
['Date:20190109', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:520']
['Date:20190109', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:420']
['Date:20190109', 'Maturity:201901', 'Strike_price:9350', 'CallPut:call', 'close:370']
['Date:20190109', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:325']
['Date:20190109', 'Maturity:201901', 'Strike_price:9450', 'CallPut:call', 'close:283']
['Date:20190109', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:235']
['Date:20190109', 'Maturity:201901', 'Strike_price:9550', 'CallPut:call', 'close:192']
['Date:20190109', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:155']
['Date:20190109', 'Maturity:201901', 'Strike_price:9650', 'CallPut:call', 'close:119']
['Date:20190109', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:87']
['Date:20190109', 'Maturity:201901', 'Strike_price:9750', 'CallPut:call', 'close:62']
['Date:20190109', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:41']
['Date:20190109', 'Maturity:201901', 'Strike_price:9850', 'CallPut:call', 'close:25.5']
['Date:20190109', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:16.5']
['Date:20190109', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:6.2']
['Date:20190109', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:2.6']
['Date:20190109', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:1.2']
['Date:20190109', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1800']
['Date:20190109', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1700']
['Date:20190109', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1600']
['Date:20190109', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1500']
['Date:20190109', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1400']
['Date:20190109', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1300']
['Date:20190109', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1200']
['Date:20190109', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1110']
['Date:20190109', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1010']
['Date:20190109', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:915']
['Date:20190109', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:830']
['Date:20190109', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:730']
['Date:20190109', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:640']
['Date:20190109', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:560']
['Date:20190109', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:471']
['Date:20190109', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:396']
['Date:20190109', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:322']
['Date:20190109', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:251']
['Date:20190109', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:192']
['Date:20190109', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:141']
['Date:20190109', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:100']
['Date:20190109', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:68']
['Date:20190109', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:43.5']
['Date:20190109', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:27.5']
['Date:20190109', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:17.5']
['Date:20190109', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:10.5']
['Date:20190109', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:6']
['Date:20190109', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:4.1']
['Date:20190109', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:2.6']
['Date:20190109', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:2.2']
['Date:20190109', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:2.1']
['Date:20190109', 'Maturity:201902', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20190109', 'Maturity:201902', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20190109', 'Maturity:201902', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20190110', 'Maturity:201901', 'Strike_price:7900', 'CallPut:call', 'close:1790']
['Date:20190110', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1690']
['Date:20190110', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1590']
['Date:20190110', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1490']
['Date:20190110', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1390']
['Date:20190110', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1290']
['Date:20190110', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1190']
['Date:20190110', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1090']
['Date:20190110', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:995']
['Date:20190110', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:895']
['Date:20190110', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:795']
['Date:20190110', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:700']
['Date:20190110', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:600']
['Date:20190110', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:500']
['Date:20190110', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:405']
['Date:20190110', 'Maturity:201901', 'Strike_price:9350', 'CallPut:call', 'close:355']
['Date:20190110', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:308']
['Date:20190110', 'Maturity:201901', 'Strike_price:9450', 'CallPut:call', 'close:261']
['Date:20190110', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:215']
['Date:20190110', 'Maturity:201901', 'Strike_price:9550', 'CallPut:call', 'close:174']
['Date:20190110', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:135']
['Date:20190110', 'Maturity:201901', 'Strike_price:9650', 'CallPut:call', 'close:100']
['Date:20190110', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:70']
['Date:20190110', 'Maturity:201901', 'Strike_price:9750', 'CallPut:call', 'close:46.5']
['Date:20190110', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:29']
['Date:20190110', 'Maturity:201901', 'Strike_price:9850', 'CallPut:call', 'close:16.5']
['Date:20190110', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:8.8']
['Date:20190110', 'Maturity:201901', 'Strike_price:9950', 'CallPut:call', 'close:4.7']
['Date:20190110', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:2.8']
['Date:20190110', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:1.1']
['Date:20190110', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1780']
['Date:20190110', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1680']
['Date:20190110', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1580']
['Date:20190110', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1490']
['Date:20190110', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1390']
['Date:20190110', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1290']
['Date:20190110', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1190']
['Date:20190110', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1100']
['Date:20190110', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1000']
['Date:20190110', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:910']
['Date:20190110', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:815']
['Date:20190110', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:720']
['Date:20190110', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:635']
['Date:20190110', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:550']
['Date:20190110', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:461']
['Date:20190110', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:387']
['Date:20190110', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:311']
['Date:20190110', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:242']
['Date:20190110', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:183']
['Date:20190110', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:136']
['Date:20190110', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:95']
['Date:20190110', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:63']
['Date:20190110', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:40']
['Date:20190110', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:24']
['Date:20190110', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:14.5']
['Date:20190110', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:8.5']
['Date:20190110', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:5.1']
['Date:20190110', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:3.2']
['Date:20190110', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:2.2']
['Date:20190110', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20190110', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:1.5']
['Date:20190110', 'Maturity:201902', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20190111', 'Maturity:201901', 'Strike_price:7900', 'CallPut:call', 'close:1850']
['Date:20190111', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1750']
['Date:20190111', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1650']
['Date:20190111', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1550']
['Date:20190111', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1450']
['Date:20190111', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1350']
['Date:20190111', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1250']
['Date:20190111', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1150']
['Date:20190111', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1050']
['Date:20190111', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:950']
['Date:20190111', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:850']
['Date:20190111', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:750']
['Date:20190111', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:655']
['Date:20190111', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:555']
['Date:20190111', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:455']
['Date:20190111', 'Maturity:201901', 'Strike_price:9350', 'CallPut:call', 'close:405']
['Date:20190111', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:355']
['Date:20190111', 'Maturity:201901', 'Strike_price:9450', 'CallPut:call', 'close:308']
['Date:20190111', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:261']
['Date:20190111', 'Maturity:201901', 'Strike_price:9550', 'CallPut:call', 'close:214']
['Date:20190111', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:170']
['Date:20190111', 'Maturity:201901', 'Strike_price:9650', 'CallPut:call', 'close:128']
['Date:20190111', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:93']
['Date:20190111', 'Maturity:201901', 'Strike_price:9750', 'CallPut:call', 'close:62']
['Date:20190111', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:37.5']
['Date:20190111', 'Maturity:201901', 'Strike_price:9850', 'CallPut:call', 'close:21.5']
['Date:20190111', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:11']
['Date:20190111', 'Maturity:201901', 'Strike_price:9950', 'CallPut:call', 'close:5.8']
['Date:20190111', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:3.3']
['Date:20190111', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:1.3']
['Date:20190111', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1840']
['Date:20190111', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1740']
['Date:20190111', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1640']
['Date:20190111', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1540']
['Date:20190111', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1450']
['Date:20190111', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1350']
['Date:20190111', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1250']
['Date:20190111', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1150']
['Date:20190111', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1060']
['Date:20190111', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:960']
['Date:20190111', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:865']
['Date:20190111', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:780']
['Date:20190111', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:680']
['Date:20190111', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:600']
['Date:20190111', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:510']
['Date:20190111', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:428']
['Date:20190111', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:351']
['Date:20190111', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:280']
['Date:20190111', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:217']
['Date:20190111', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:160']
['Date:20190111', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:115']
['Date:20190111', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:77']
['Date:20190111', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:49.5']
['Date:20190111', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:31']
['Date:20190111', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:18']
['Date:20190111', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:10.5']
['Date:20190111', 'Maturity:201902', 'Strike_price:10500', 'CallPut:call', 'close:6']
['Date:20190111', 'Maturity:201902', 'Strike_price:10600', 'CallPut:call', 'close:3.8']
['Date:20190111', 'Maturity:201902', 'Strike_price:10700', 'CallPut:call', 'close:2.5']
['Date:20190111', 'Maturity:201902', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20190111', 'Maturity:201902', 'Strike_price:10900', 'CallPut:call', 'close:1.5']
['Date:20190111', 'Maturity:201902', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20190114', 'Maturity:201901', 'Strike_price:7900', 'CallPut:call', 'close:1790']
['Date:20190114', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1690']
['Date:20190114', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1590']
['Date:20190114', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1490']
['Date:20190114', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1390']
['Date:20190114', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1290']
['Date:20190114', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1190']
['Date:20190114', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1090']
['Date:20190114', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:990']
['Date:20190114', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:890']
['Date:20190114', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:790']
['Date:20190114', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:690']
['Date:20190114', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:590']
['Date:20190114', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:491']
['Date:20190114', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:393']
['Date:20190114', 'Maturity:201901', 'Strike_price:9350', 'CallPut:call', 'close:344']
['Date:20190114', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:295']
['Date:20190114', 'Maturity:201901', 'Strike_price:9450', 'CallPut:call', 'close:249']
['Date:20190114', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:201']
['Date:20190114', 'Maturity:201901', 'Strike_price:9550', 'CallPut:call', 'close:157']
['Date:20190114', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:115']
['Date:20190114', 'Maturity:201901', 'Strike_price:9650', 'CallPut:call', 'close:80']
['Date:20190114', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:49.5']
['Date:20190114', 'Maturity:201901', 'Strike_price:9750', 'CallPut:call', 'close:26.5']
['Date:20190114', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:12.5']
['Date:20190114', 'Maturity:201901', 'Strike_price:9850', 'CallPut:call', 'close:5.7']
['Date:20190114', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:2.6']
['Date:20190114', 'Maturity:201901', 'Strike_price:9950', 'CallPut:call', 'close:1.3']
['Date:20190114', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:1780']
['Date:20190114', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:1680']
['Date:20190114', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1580']
['Date:20190114', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1480']
['Date:20190114', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1390']
['Date:20190114', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1290']
['Date:20190114', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1190']
['Date:20190114', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1090']
['Date:20190114', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1000']
['Date:20190114', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:905']
['Date:20190114', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:815']
['Date:20190114', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:720']
['Date:20190114', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:630']
['Date:20190114', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:545']
['Date:20190114', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:455']
['Date:20190114', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:379']
['Date:20190114', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:310']
['Date:20190114', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:245']
['Date:20190114', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:182']
['Date:20190114', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:132']
['Date:20190114', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:92']
['Date:20190114', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:61']
