['Date:20171016', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:2150']
['Date:20171024', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20171024', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20171024', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20171024', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20171024', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20171024', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20171024', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1250']
['Date:20171024', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1150']
['Date:20171024', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1050']
['Date:20171024', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:950']
['Date:20171024', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:850']
['Date:20171024', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:750']
['Date:20171024', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:650']
['Date:20171024', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:560']
['Date:20171024', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:460']
['Date:20171024', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:370']
['Date:20171024', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:280']
['Date:20171024', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:196']
['Date:20171024', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:127']
['Date:20171024', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:72']
['Date:20171024', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:34.5']
['Date:20171024', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:14']
['Date:20171024', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:4.8']
['Date:20171024', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:9900', 'CallPut:call', 'close:850']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10000', 'CallPut:call', 'close:750']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10100', 'CallPut:call', 'close:650']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10200', 'CallPut:call', 'close:550']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10300', 'CallPut:call', 'close:450']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10400', 'CallPut:call', 'close:350']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10450', 'CallPut:call', 'close:300']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10500', 'CallPut:call', 'close:250']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10550', 'CallPut:call', 'close:201']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10600', 'CallPut:call', 'close:158']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10650', 'CallPut:call', 'close:115']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10700', 'CallPut:call', 'close:79']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10750', 'CallPut:call', 'close:49']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10800', 'CallPut:call', 'close:27']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10850', 'CallPut:call', 'close:12.5']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10900', 'CallPut:call', 'close:5.3']
['Date:20171025', 'Maturity:201711W1', 'Strike_price:10950', 'CallPut:call', 'close:2']
['Date:20171025', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2030']
['Date:20171025', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1930']
['Date:20171025', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1830']
['Date:20171025', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1730']
['Date:20171025', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1630']
['Date:20171025', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1530']
['Date:20171025', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1430']
['Date:20171025', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20171025', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20171025', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20171025', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20171025', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:935']
['Date:20171025', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20171025', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:745']
['Date:20171025', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:645']
['Date:20171025', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:545']
['Date:20171025', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:448']
['Date:20171025', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:357']
['Date:20171025', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:272']
['Date:20171025', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:191']
['Date:20171025', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:121']
['Date:20171025', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:67']
['Date:20171025', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:31.5']
['Date:20171025', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:12']
['Date:20171025', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:4.3']
['Date:20171025', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:1.6']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10100', 'CallPut:call', 'close:630']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10200', 'CallPut:call', 'close:530']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10300', 'CallPut:call', 'close:432']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10400', 'CallPut:call', 'close:332']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10450', 'CallPut:call', 'close:283']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10500', 'CallPut:call', 'close:238']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10550', 'CallPut:call', 'close:189']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10600', 'CallPut:call', 'close:143']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10650', 'CallPut:call', 'close:100']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10700', 'CallPut:call', 'close:64']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10750', 'CallPut:call', 'close:34']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10800', 'CallPut:call', 'close:16']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10850', 'CallPut:call', 'close:5.7']
['Date:20171026', 'Maturity:201711W1', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20171026', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2030']
['Date:20171026', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1930']
['Date:20171026', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1830']
['Date:20171026', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1730']
['Date:20171026', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1630']
['Date:20171026', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1530']
['Date:20171026', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1430']
['Date:20171026', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20171026', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20171026', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20171026', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20171026', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20171026', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20171026', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20171026', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:635']
['Date:20171026', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20171026', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:440']
['Date:20171026', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:349']
['Date:20171026', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:258']
['Date:20171026', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:179']
['Date:20171026', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:110']
['Date:20171026', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:58']
['Date:20171026', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:25']
['Date:20171026', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:8.9']
['Date:20171026', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:3.1']
['Date:20171026', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:9900', 'CallPut:call', 'close:815']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10000', 'CallPut:call', 'close:715']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10100', 'CallPut:call', 'close:615']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10200', 'CallPut:call', 'close:515']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10300', 'CallPut:call', 'close:416']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10400', 'CallPut:call', 'close:316']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10450', 'CallPut:call', 'close:266']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10500', 'CallPut:call', 'close:216']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10550', 'CallPut:call', 'close:174']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10600', 'CallPut:call', 'close:127']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10650', 'CallPut:call', 'close:83']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10700', 'CallPut:call', 'close:48.5']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10750', 'CallPut:call', 'close:23']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10800', 'CallPut:call', 'close:8.5']
['Date:20171027', 'Maturity:201711W1', 'Strike_price:10850', 'CallPut:call', 'close:2.6']
['Date:20171027', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2010']
['Date:20171027', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1910']
['Date:20171027', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1810']
['Date:20171027', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1710']
['Date:20171027', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1610']
['Date:20171027', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1510']
['Date:20171027', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1410']
['Date:20171027', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1310']
['Date:20171027', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20171027', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1110']
['Date:20171027', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1010']
['Date:20171027', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:915']
['Date:20171027', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:815']
['Date:20171027', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:715']
['Date:20171027', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:615']
['Date:20171027', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:520']
['Date:20171027', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:424']
['Date:20171027', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:332']
['Date:20171027', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:244']
['Date:20171027', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:165']
['Date:20171027', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:99']
['Date:20171027', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:50']
['Date:20171027', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:20']
['Date:20171027', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:6.8']
['Date:20171027', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:2.2']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:9900', 'CallPut:call', 'close:855']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10100', 'CallPut:call', 'close:655']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10200', 'CallPut:call', 'close:555']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10300', 'CallPut:call', 'close:455']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10400', 'CallPut:call', 'close:355']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10450', 'CallPut:call', 'close:305']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10500', 'CallPut:call', 'close:255']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10550', 'CallPut:call', 'close:207']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10600', 'CallPut:call', 'close:158']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10650', 'CallPut:call', 'close:112']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10700', 'CallPut:call', 'close:69']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10750', 'CallPut:call', 'close:35']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10800', 'CallPut:call', 'close:12.5']
['Date:20171030', 'Maturity:201711W1', 'Strike_price:10850', 'CallPut:call', 'close:3.6']
['Date:20171030', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20171030', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20171030', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20171030', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20171030', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1650']
['Date:20171030', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1550']
['Date:20171030', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1450']
['Date:20171030', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1350']
['Date:20171030', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1250']
['Date:20171030', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1150']
['Date:20171030', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1050']
['Date:20171030', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:950']
['Date:20171030', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:850']
['Date:20171030', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:750']
['Date:20171030', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:655']
['Date:20171030', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:555']
['Date:20171030', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:455']
['Date:20171030', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:361']
['Date:20171030', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:271']
['Date:20171030', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:188']
['Date:20171030', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:116']
['Date:20171030', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:61']
['Date:20171030', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:26.5']
['Date:20171030', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:9.6']
['Date:20171030', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:3.1']
['Date:20171030', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:9900', 'CallPut:call', 'close:895']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10000', 'CallPut:call', 'close:795']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10100', 'CallPut:call', 'close:695']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10200', 'CallPut:call', 'close:595']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10300', 'CallPut:call', 'close:495']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10400', 'CallPut:call', 'close:395']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10450', 'CallPut:call', 'close:345']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10500', 'CallPut:call', 'close:295']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10550', 'CallPut:call', 'close:245']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10600', 'CallPut:call', 'close:195']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10650', 'CallPut:call', 'close:149']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10700', 'CallPut:call', 'close:101']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10750', 'CallPut:call', 'close:56']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10800', 'CallPut:call', 'close:20']
['Date:20171031', 'Maturity:201711W1', 'Strike_price:10850', 'CallPut:call', 'close:4.3']
['Date:20171031', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2080']
['Date:20171031', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1980']
['Date:20171031', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1880']
['Date:20171031', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1780']
['Date:20171031', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1680']
['Date:20171031', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1580']
['Date:20171031', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1480']
['Date:20171031', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1380']
['Date:20171031', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1280']
['Date:20171031', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1180']
['Date:20171031', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1080']
['Date:20171031', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:985']
['Date:20171031', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:885']
['Date:20171031', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:785']
['Date:20171031', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:685']
['Date:20171031', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:585']
['Date:20171031', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:488']
['Date:20171031', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:389']
['Date:20171031', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:298']
['Date:20171031', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:212']
['Date:20171031', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:137']
['Date:20171031', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:76']
['Date:20171031', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:35']
['Date:20171031', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:13']
['Date:20171031', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:4']
['Date:20171031', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:1.4']
