['Date:20170405', 'Maturity:201704W2', 'Strike_price:9100', 'CallPut:call', 'close:850']
['Date:20170411', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:448']
['Date:20170411', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:363']
['Date:20170411', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:288']
['Date:20170411', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:215']
['Date:20170411', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:155']
['Date:20170411', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:102']
['Date:20170411', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:65']
['Date:20170411', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:20.5']
['Date:20170411', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:5.9']
['Date:20170411', 'Maturity:201705', 'Strike_price:10600', 'CallPut:call', 'close:2.3']
['Date:20170411', 'Maturity:201705', 'Strike_price:10800', 'CallPut:call', 'close:1.3']
['Date:20170412', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1910']
['Date:20170412', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1810']
['Date:20170412', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20170412', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20170412', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20170412', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20170412', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1310']
['Date:20170412', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1210']
['Date:20170412', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1110']
['Date:20170412', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20170412', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:915']
['Date:20170412', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:815']
['Date:20170412', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:715']
['Date:20170412', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:615']
['Date:20170412', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:515']
['Date:20170412', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:415']
['Date:20170412', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:315']
['Date:20170412', 'Maturity:201704', 'Strike_price:9550', 'CallPut:call', 'close:265']
['Date:20170412', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:219']
['Date:20170412', 'Maturity:201704', 'Strike_price:9650', 'CallPut:call', 'close:176']
['Date:20170412', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:133']
['Date:20170412', 'Maturity:201704', 'Strike_price:9750', 'CallPut:call', 'close:94']
['Date:20170412', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:60']
['Date:20170412', 'Maturity:201704', 'Strike_price:9850', 'CallPut:call', 'close:35']
['Date:20170412', 'Maturity:201704', 'Strike_price:9900', 'CallPut:call', 'close:17.5']
['Date:20170412', 'Maturity:201704', 'Strike_price:9950', 'CallPut:call', 'close:8.2']
['Date:20170412', 'Maturity:201704', 'Strike_price:10000', 'CallPut:call', 'close:4']
['Date:20170412', 'Maturity:201704', 'Strike_price:10100', 'CallPut:call', 'close:1.3']
['Date:20170412', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20170412', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20170412', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20170412', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20170412', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1310']
['Date:20170412', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1210']
['Date:20170412', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1110']
['Date:20170412', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20170412', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:915']
['Date:20170412', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20170412', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20170412', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:630']
['Date:20170412', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:545']
['Date:20170412', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:445']
['Date:20170412', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:364']
['Date:20170412', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:285']
['Date:20170412', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:208']
['Date:20170412', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:150']
['Date:20170412', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:100']
['Date:20170412', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:61']
['Date:20170412', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:19']
['Date:20170412', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:4.9']
['Date:20170412', 'Maturity:201705', 'Strike_price:10600', 'CallPut:call', 'close:2']
['Date:20170412', 'Maturity:201705', 'Strike_price:10800', 'CallPut:call', 'close:1.1']
['Date:20170413', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1940']
['Date:20170413', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1840']
['Date:20170413', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1740']
['Date:20170413', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1640']
['Date:20170413', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1540']
['Date:20170413', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1440']
['Date:20170413', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1340']
['Date:20170413', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1240']
['Date:20170413', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1140']
['Date:20170413', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:1040']
['Date:20170413', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:945']
['Date:20170413', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:845']
['Date:20170413', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:745']
['Date:20170413', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:645']
['Date:20170413', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:545']
['Date:20170413', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:446']
['Date:20170413', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:347']
['Date:20170413', 'Maturity:201704', 'Strike_price:9550', 'CallPut:call', 'close:298']
['Date:20170413', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:248']
['Date:20170413', 'Maturity:201704', 'Strike_price:9650', 'CallPut:call', 'close:202']
['Date:20170413', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:156']
['Date:20170413', 'Maturity:201704', 'Strike_price:9750', 'CallPut:call', 'close:112']
['Date:20170413', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:74']
['Date:20170413', 'Maturity:201704', 'Strike_price:9850', 'CallPut:call', 'close:43.5']
['Date:20170413', 'Maturity:201704', 'Strike_price:9900', 'CallPut:call', 'close:22']
['Date:20170413', 'Maturity:201704', 'Strike_price:9950', 'CallPut:call', 'close:9.7']
['Date:20170413', 'Maturity:201704', 'Strike_price:10000', 'CallPut:call', 'close:4']
['Date:20170413', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1740']
['Date:20170413', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1640']
['Date:20170413', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1540']
['Date:20170413', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1440']
['Date:20170413', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1340']
['Date:20170413', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1240']
['Date:20170413', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1140']
['Date:20170413', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:1040']
['Date:20170413', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:940']
['Date:20170413', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:840']
['Date:20170413', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:750']
['Date:20170413', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:655']
['Date:20170413', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:560']
['Date:20170413', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:472']
['Date:20170413', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:383']
['Date:20170413', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:302']
['Date:20170413', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:226']
['Date:20170413', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:162']
['Date:20170413', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:104']
['Date:20170413', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:63']
['Date:20170413', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:17.5']
['Date:20170413', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:4.1']
['Date:20170413', 'Maturity:201705', 'Strike_price:10600', 'CallPut:call', 'close:1.4']
['Date:20170414', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1820']
['Date:20170414', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1720']
['Date:20170414', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1620']
['Date:20170414', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1520']
['Date:20170414', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1420']
['Date:20170414', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1320']
['Date:20170414', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1220']
['Date:20170414', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1120']
['Date:20170414', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1020']
['Date:20170414', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:920']
['Date:20170414', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:820']
['Date:20170414', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:720']
['Date:20170414', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:620']
['Date:20170414', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:520']
['Date:20170414', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:420']
['Date:20170414', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:321']
['Date:20170414', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:224']
['Date:20170414', 'Maturity:201704', 'Strike_price:9550', 'CallPut:call', 'close:176']
['Date:20170414', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:132']
['Date:20170414', 'Maturity:201704', 'Strike_price:9650', 'CallPut:call', 'close:91']
['Date:20170414', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:56']
['Date:20170414', 'Maturity:201704', 'Strike_price:9750', 'CallPut:call', 'close:28.5']
['Date:20170414', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:12.5']
['Date:20170414', 'Maturity:201704', 'Strike_price:9850', 'CallPut:call', 'close:5']
['Date:20170414', 'Maturity:201704', 'Strike_price:9900', 'CallPut:call', 'close:2.3']
['Date:20170414', 'Maturity:201704', 'Strike_price:9950', 'CallPut:call', 'close:1.2']
['Date:20170414', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1610']
['Date:20170414', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1510']
['Date:20170414', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1410']
['Date:20170414', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1310']
['Date:20170414', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1210']
['Date:20170414', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1110']
['Date:20170414', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1010']
['Date:20170414', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:915']
['Date:20170414', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:825']
['Date:20170414', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:730']
['Date:20170414', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:630']
['Date:20170414', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:545']
['Date:20170414', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:449']
['Date:20170414', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:367']
['Date:20170414', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:289']
['Date:20170414', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:216']
['Date:20170414', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:151']
['Date:20170414', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:99']
['Date:20170414', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:58']
['Date:20170414', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:31']
['Date:20170414', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:8']
['Date:20170414', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:3.1']
['Date:20170414', 'Maturity:201705', 'Strike_price:10600', 'CallPut:call', 'close:1.6']
['Date:20170417', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1820']
['Date:20170417', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1720']
['Date:20170417', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1620']
['Date:20170417', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1520']
['Date:20170417', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1420']
['Date:20170417', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1320']
['Date:20170417', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1220']
['Date:20170417', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1120']
['Date:20170417', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1020']
['Date:20170417', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:920']
['Date:20170417', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:820']
['Date:20170417', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:720']
['Date:20170417', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:620']
['Date:20170417', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:520']
['Date:20170417', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:421']
['Date:20170417', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:321']
['Date:20170417', 'Maturity:201704', 'Strike_price:9450', 'CallPut:call', 'close:271']
['Date:20170417', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:221']
['Date:20170417', 'Maturity:201704', 'Strike_price:9550', 'CallPut:call', 'close:173']
['Date:20170417', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:125']
['Date:20170417', 'Maturity:201704', 'Strike_price:9650', 'CallPut:call', 'close:81']
['Date:20170417', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:42.5']
['Date:20170417', 'Maturity:201704', 'Strike_price:9750', 'CallPut:call', 'close:17.5']
['Date:20170417', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:6.3']
['Date:20170417', 'Maturity:201704', 'Strike_price:9850', 'CallPut:call', 'close:2.2']
['Date:20170417', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1610']
['Date:20170417', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1510']
['Date:20170417', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1410']
['Date:20170417', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1310']
['Date:20170417', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1220']
['Date:20170417', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1120']
['Date:20170417', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1020']
['Date:20170417', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:920']
['Date:20170417', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:820']
['Date:20170417', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:725']
['Date:20170417', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:630']
['Date:20170417', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:545']
['Date:20170417', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:450']
['Date:20170417', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:358']
['Date:20170417', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:280']
['Date:20170417', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:206']
['Date:20170417', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:142']
['Date:20170417', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:90']
['Date:20170417', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:51']
['Date:20170417', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:26']
['Date:20170417', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:6.7']
['Date:20170417', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:2.6']
['Date:20170418', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:1830']
['Date:20170418', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1730']
['Date:20170418', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1630']
['Date:20170418', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1530']
['Date:20170418', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1430']
['Date:20170418', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1330']
['Date:20170418', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1230']
['Date:20170418', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1130']
['Date:20170418', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1030']
['Date:20170418', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:935']
['Date:20170418', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:835']
['Date:20170418', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:735']
['Date:20170418', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:635']
['Date:20170418', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:535']
['Date:20170418', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:435']
['Date:20170418', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:335']
['Date:20170418', 'Maturity:201704', 'Strike_price:9450', 'CallPut:call', 'close:285']
['Date:20170418', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:235']
['Date:20170418', 'Maturity:201704', 'Strike_price:9550', 'CallPut:call', 'close:187']
['Date:20170418', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:137']
['Date:20170418', 'Maturity:201704', 'Strike_price:9650', 'CallPut:call', 'close:91']
['Date:20170418', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:47']
['Date:20170418', 'Maturity:201704', 'Strike_price:9750', 'CallPut:call', 'close:16.5']
['Date:20170418', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:3.8']
['Date:20170418', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1630']
['Date:20170418', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1530']
['Date:20170418', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1430']
['Date:20170418', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1330']
['Date:20170418', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1230']
['Date:20170418', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1130']
['Date:20170418', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:1030']
['Date:20170418', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:930']
['Date:20170418', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:830']
['Date:20170418', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:735']
['Date:20170418', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:640']
['Date:20170418', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:550']
['Date:20170418', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:457']
['Date:20170418', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:368']
['Date:20170418', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:286']
['Date:20170418', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:212']
['Date:20170418', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:145']
['Date:20170418', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:92']
['Date:20170418', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:51']
['Date:20170418', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:25.5']
['Date:20170418', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:6.2']
['Date:20170418', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:2.2']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9000', 'CallPut:call', 'close:640']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9100', 'CallPut:call', 'close:540']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9200', 'CallPut:call', 'close:440']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9300', 'CallPut:call', 'close:340']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9400', 'CallPut:call', 'close:249']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9500', 'CallPut:call', 'close:163']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9550', 'CallPut:call', 'close:125']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9600', 'CallPut:call', 'close:91']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9650', 'CallPut:call', 'close:63']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9700', 'CallPut:call', 'close:39']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9750', 'CallPut:call', 'close:22']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9800', 'CallPut:call', 'close:10.5']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9850', 'CallPut:call', 'close:4.7']
['Date:20170419', 'Maturity:201704W4', 'Strike_price:9900', 'CallPut:call', 'close:2']
['Date:20170419', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1520']
['Date:20170419', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1420']
['Date:20170419', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1320']
['Date:20170419', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1220']
['Date:20170419', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1120']
['Date:20170419', 'Maturity:201705', 'Strike_price:8600', 'CallPut:call', 'close:1020']
['Date:20170419', 'Maturity:201705', 'Strike_price:8700', 'CallPut:call', 'close:920']
['Date:20170419', 'Maturity:201705', 'Strike_price:8800', 'CallPut:call', 'close:825']
['Date:20170419', 'Maturity:201705', 'Strike_price:8900', 'CallPut:call', 'close:730']
['Date:20170419', 'Maturity:201705', 'Strike_price:9000', 'CallPut:call', 'close:635']
['Date:20170419', 'Maturity:201705', 'Strike_price:9100', 'CallPut:call', 'close:540']
['Date:20170419', 'Maturity:201705', 'Strike_price:9200', 'CallPut:call', 'close:452']
['Date:20170419', 'Maturity:201705', 'Strike_price:9300', 'CallPut:call', 'close:367']
['Date:20170419', 'Maturity:201705', 'Strike_price:9400', 'CallPut:call', 'close:282']
['Date:20170419', 'Maturity:201705', 'Strike_price:9500', 'CallPut:call', 'close:207']
['Date:20170419', 'Maturity:201705', 'Strike_price:9600', 'CallPut:call', 'close:143']
['Date:20170419', 'Maturity:201705', 'Strike_price:9700', 'CallPut:call', 'close:90']
['Date:20170419', 'Maturity:201705', 'Strike_price:9800', 'CallPut:call', 'close:51']
['Date:20170419', 'Maturity:201705', 'Strike_price:9900', 'CallPut:call', 'close:25']
['Date:20170419', 'Maturity:201705', 'Strike_price:10000', 'CallPut:call', 'close:11']
['Date:20170419', 'Maturity:201705', 'Strike_price:10200', 'CallPut:call', 'close:3.4']
['Date:20170419', 'Maturity:201705', 'Strike_price:10400', 'CallPut:call', 'close:1.4']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:8900', 'CallPut:call', 'close:730']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9000', 'CallPut:call', 'close:630']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9100', 'CallPut:call', 'close:530']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9200', 'CallPut:call', 'close:430']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9300', 'CallPut:call', 'close:331']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9400', 'CallPut:call', 'close:235']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9450', 'CallPut:call', 'close:193']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9500', 'CallPut:call', 'close:150']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9550', 'CallPut:call', 'close:110']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9600', 'CallPut:call', 'close:76']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9650', 'CallPut:call', 'close:48']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9700', 'CallPut:call', 'close:26.5']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9750', 'CallPut:call', 'close:12']
['Date:20170420', 'Maturity:201704W4', 'Strike_price:9800', 'CallPut:call', 'close:4.2']
