['Date:20160301', 'Maturity:201603W1', 'Strike_price:7700', 'CallPut:call', 'close:765']
['Date:20160304', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:995']
['Date:20160304', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:895']
['Date:20160304', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:800']
['Date:20160304', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:715']
['Date:20160304', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:615']
['Date:20160304', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:530']
['Date:20160304', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:442']
['Date:20160304', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:366']
['Date:20160304', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:293']
['Date:20160304', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:229']
['Date:20160304', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:168']
['Date:20160304', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:118']
['Date:20160304', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:81']
['Date:20160304', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:53']
['Date:20160304', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:32.5']
['Date:20160304', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:19']
['Date:20160304', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:11.5']
['Date:20160304', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:6.6']
['Date:20160304', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:4.3']
['Date:20160304', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:2.3']
['Date:20160304', 'Maturity:201604', 'Strike_price:9600', 'CallPut:call', 'close:1.3']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:7800', 'CallPut:call', 'close:830']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:7900', 'CallPut:call', 'close:730']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8000', 'CallPut:call', 'close:630']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8100', 'CallPut:call', 'close:530']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8200', 'CallPut:call', 'close:432']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8250', 'CallPut:call', 'close:382']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8300', 'CallPut:call', 'close:332']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8350', 'CallPut:call', 'close:282']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8400', 'CallPut:call', 'close:232']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8450', 'CallPut:call', 'close:185']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8500', 'CallPut:call', 'close:136']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8550', 'CallPut:call', 'close:92']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8600', 'CallPut:call', 'close:55']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8650', 'CallPut:call', 'close:28']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8700', 'CallPut:call', 'close:13.5']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8750', 'CallPut:call', 'close:5.4']
['Date:20160307', 'Maturity:201603W2', 'Strike_price:8800', 'CallPut:call', 'close:2']
['Date:20160307', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2800']
['Date:20160307', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2700']
['Date:20160307', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2600']
['Date:20160307', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2500']
['Date:20160307', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2400']
['Date:20160307', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2300']
['Date:20160307', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:2200']
['Date:20160307', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:2100']
['Date:20160307', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:2000']
['Date:20160307', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1900']
['Date:20160307', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1800']
['Date:20160307', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1700']
['Date:20160307', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1600']
['Date:20160307', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1500']
['Date:20160307', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1400']
['Date:20160307', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1300']
['Date:20160307', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:1200']
['Date:20160307', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:1100']
['Date:20160307', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:1000']
['Date:20160307', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:905']
['Date:20160307', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:805']
['Date:20160307', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:710']
['Date:20160307', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:610']
['Date:20160307', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:510']
['Date:20160307', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:411']
['Date:20160307', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:316']
['Date:20160307', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:226']
['Date:20160307', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:143']
['Date:20160307', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:79']
['Date:20160307', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:35.5']
['Date:20160307', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:13']
['Date:20160307', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:4.2']
['Date:20160307', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:1.8']
['Date:20160307', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2080']
['Date:20160307', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:1980']
['Date:20160307', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1880']
['Date:20160307', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1780']
['Date:20160307', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1680']
['Date:20160307', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1580']
['Date:20160307', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1480']
['Date:20160307', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1380']
['Date:20160307', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1280']
['Date:20160307', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1190']
['Date:20160307', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1090']
['Date:20160307', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:995']
['Date:20160307', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:895']
['Date:20160307', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:800']
['Date:20160307', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:710']
['Date:20160307', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:625']
['Date:20160307', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:525']
['Date:20160307', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:448']
['Date:20160307', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:368']
['Date:20160307', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:291']
['Date:20160307', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:223']
['Date:20160307', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:169']
['Date:20160307', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:118']
['Date:20160307', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:80']
['Date:20160307', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:54']
['Date:20160307', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:33.5']
['Date:20160307', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:19.5']
['Date:20160307', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:10.5']
['Date:20160307', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:6.9']
['Date:20160307', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:4']
['Date:20160307', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:2.5']
['Date:20160307', 'Maturity:201604', 'Strike_price:9600', 'CallPut:call', 'close:1.2']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:7800', 'CallPut:call', 'close:845']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:7900', 'CallPut:call', 'close:745']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8000', 'CallPut:call', 'close:645']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8100', 'CallPut:call', 'close:545']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8200', 'CallPut:call', 'close:447']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8250', 'CallPut:call', 'close:397']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8300', 'CallPut:call', 'close:347']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8350', 'CallPut:call', 'close:297']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8400', 'CallPut:call', 'close:247']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8450', 'CallPut:call', 'close:198']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8500', 'CallPut:call', 'close:151']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8550', 'CallPut:call', 'close:102']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8600', 'CallPut:call', 'close:60']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8650', 'CallPut:call', 'close:25.5']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8700', 'CallPut:call', 'close:7.5']
['Date:20160308', 'Maturity:201603W2', 'Strike_price:8750', 'CallPut:call', 'close:1.5']
['Date:20160308', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2810']
['Date:20160308', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2710']
['Date:20160308', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2610']
['Date:20160308', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2510']
['Date:20160308', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2410']
['Date:20160308', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2310']
['Date:20160308', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:2210']
['Date:20160308', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:2110']
['Date:20160308', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:2010']
['Date:20160308', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1910']
['Date:20160308', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1810']
['Date:20160308', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1710']
['Date:20160308', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1610']
['Date:20160308', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1510']
['Date:20160308', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1410']
['Date:20160308', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1310']
['Date:20160308', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:1210']
['Date:20160308', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:1110']
['Date:20160308', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:1010']
['Date:20160308', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:910']
['Date:20160308', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:810']
['Date:20160308', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:710']
['Date:20160308', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:610']
['Date:20160308', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:510']
['Date:20160308', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:420']
['Date:20160308', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:325']
['Date:20160308', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:232']
['Date:20160308', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:150']
['Date:20160308', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:81']
['Date:20160308', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:34']
['Date:20160308', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:11']
['Date:20160308', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2.8']
['Date:20160308', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:1.2']
['Date:20160308', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2090']
['Date:20160308', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:1990']
['Date:20160308', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1890']
['Date:20160308', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1790']
['Date:20160308', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1690']
['Date:20160308', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1590']
['Date:20160308', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1490']
['Date:20160308', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1390']
['Date:20160308', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1290']
['Date:20160308', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1200']
['Date:20160308', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1100']
['Date:20160308', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1000']
['Date:20160308', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:905']
['Date:20160308', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:805']
['Date:20160308', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:720']
['Date:20160308', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:625']
['Date:20160308', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:535']
['Date:20160308', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:450']
['Date:20160308', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:370']
['Date:20160308', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:307']
['Date:20160308', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:226']
['Date:20160308', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:171']
['Date:20160308', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:122']
['Date:20160308', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:83']
['Date:20160308', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:55']
['Date:20160308', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:33']
['Date:20160308', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:20']
['Date:20160308', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:10.5']
['Date:20160308', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:5.3']
['Date:20160308', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:3.3']
['Date:20160308', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:1.5']
['Date:20160309', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2820']
['Date:20160309', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2720']
['Date:20160309', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2620']
['Date:20160309', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2520']
['Date:20160309', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2420']
['Date:20160309', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2320']
['Date:20160309', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:2220']
['Date:20160309', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:2120']
['Date:20160309', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:2020']
['Date:20160309', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1920']
['Date:20160309', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1820']
['Date:20160309', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1720']
['Date:20160309', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1620']
['Date:20160309', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1520']
['Date:20160309', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1420']
['Date:20160309', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1320']
['Date:20160309', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:1220']
['Date:20160309', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:1120']
['Date:20160309', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:1020']
['Date:20160309', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:920']
['Date:20160309', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:820']
['Date:20160309', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:720']
['Date:20160309', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:620']
['Date:20160309', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:525']
['Date:20160309', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:425']
['Date:20160309', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:326']
['Date:20160309', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:232']
['Date:20160309', 'Maturity:201603', 'Strike_price:8450', 'CallPut:call', 'close:188']
['Date:20160309', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:146']
['Date:20160309', 'Maturity:201603', 'Strike_price:8550', 'CallPut:call', 'close:108']
['Date:20160309', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:77']
['Date:20160309', 'Maturity:201603', 'Strike_price:8650', 'CallPut:call', 'close:49.5']
['Date:20160309', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:30.5']
['Date:20160309', 'Maturity:201603', 'Strike_price:8750', 'CallPut:call', 'close:16.5']
['Date:20160309', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:8.7']
['Date:20160309', 'Maturity:201603', 'Strike_price:8850', 'CallPut:call', 'close:4.2']
['Date:20160309', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2.2']
['Date:20160309', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2100']
['Date:20160309', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2000']
['Date:20160309', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1900']
['Date:20160309', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1800']
['Date:20160309', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1700']
['Date:20160309', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1600']
['Date:20160309', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1500']
['Date:20160309', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1400']
['Date:20160309', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1300']
['Date:20160309', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1200']
['Date:20160309', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1100']
['Date:20160309', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1010']
['Date:20160309', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:915']
['Date:20160309', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:815']
['Date:20160309', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:725']
['Date:20160309', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:630']
['Date:20160309', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:545']
['Date:20160309', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:445']
['Date:20160309', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:375']
['Date:20160309', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:303']
['Date:20160309', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:226']
['Date:20160309', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:170']
['Date:20160309', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:120']
['Date:20160309', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:82']
['Date:20160309', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:50']
['Date:20160309', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:31']
['Date:20160309', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:18']
['Date:20160309', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:10']
['Date:20160309', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:5.2']
['Date:20160309', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:2.9']
['Date:20160309', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:1.7']
['Date:20160310', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2840']
['Date:20160310', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2740']
['Date:20160310', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2640']
['Date:20160310', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2540']
['Date:20160310', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2440']
['Date:20160310', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2340']
['Date:20160310', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:2240']
['Date:20160310', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:2140']
['Date:20160310', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:2040']
['Date:20160310', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1940']
['Date:20160310', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1840']
['Date:20160310', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1740']
['Date:20160310', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1640']
['Date:20160310', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1540']
['Date:20160310', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1440']
['Date:20160310', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1340']
['Date:20160310', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:1240']
['Date:20160310', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:1140']
['Date:20160310', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:1040']
['Date:20160310', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:940']
['Date:20160310', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:840']
['Date:20160310', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:740']
['Date:20160310', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:640']
['Date:20160310', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:540']
['Date:20160310', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:444']
['Date:20160310', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:344']
['Date:20160310', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:246']
['Date:20160310', 'Maturity:201603', 'Strike_price:8450', 'CallPut:call', 'close:200']
['Date:20160310', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:156']
['Date:20160310', 'Maturity:201603', 'Strike_price:8550', 'CallPut:call', 'close:118']
['Date:20160310', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:82']
['Date:20160310', 'Maturity:201603', 'Strike_price:8650', 'CallPut:call', 'close:55']
['Date:20160310', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:32.5']
['Date:20160310', 'Maturity:201603', 'Strike_price:8750', 'CallPut:call', 'close:17.5']
['Date:20160310', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:8.8']
['Date:20160310', 'Maturity:201603', 'Strike_price:8850', 'CallPut:call', 'close:3.8']
['Date:20160310', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:1.5']
['Date:20160310', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:2110']
['Date:20160310', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:2010']
['Date:20160310', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1910']
['Date:20160310', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1810']
['Date:20160310', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1720']
['Date:20160310', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1620']
['Date:20160310', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1520']
['Date:20160310', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1420']
['Date:20160310', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1320']
['Date:20160310', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1220']
['Date:20160310', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:1120']
['Date:20160310', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:1020']
['Date:20160310', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:930']
['Date:20160310', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:830']
['Date:20160310', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:740']
['Date:20160310', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:650']
