['Date:20170616', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3150']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10250', 'CallPut:call', 'close:82']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10300', 'CallPut:call', 'close:50']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10350', 'CallPut:call', 'close:26.5']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10400', 'CallPut:call', 'close:12']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10450', 'CallPut:call', 'close:5.5']
['Date:20170623', 'Maturity:201706W4', 'Strike_price:10500', 'CallPut:call', 'close:2.1']
['Date:20170623', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2110']
['Date:20170623', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2010']
['Date:20170623', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1910']
['Date:20170623', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1810']
['Date:20170623', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1710']
['Date:20170623', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1610']
['Date:20170623', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1520']
['Date:20170623', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1420']
['Date:20170623', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1320']
['Date:20170623', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1220']
['Date:20170623', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1120']
['Date:20170623', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1020']
['Date:20170623', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:920']
['Date:20170623', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:820']
['Date:20170623', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:720']
['Date:20170623', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:620']
['Date:20170623', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:520']
['Date:20170623', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:425']
['Date:20170623', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:337']
['Date:20170623', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:245']
['Date:20170623', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:168']
['Date:20170623', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:104']
['Date:20170623', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:60']
['Date:20170623', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:30.5']
['Date:20170623', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:15.5']
['Date:20170623', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:7']
['Date:20170623', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:3.3']
['Date:20170623', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:9600', 'CallPut:call', 'close:905']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:9700', 'CallPut:call', 'close:805']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:9800', 'CallPut:call', 'close:705']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:9900', 'CallPut:call', 'close:605']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10000', 'CallPut:call', 'close:505']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10050', 'CallPut:call', 'close:455']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10100', 'CallPut:call', 'close:405']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10150', 'CallPut:call', 'close:355']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10200', 'CallPut:call', 'close:307']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10250', 'CallPut:call', 'close:257']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10300', 'CallPut:call', 'close:207']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10350', 'CallPut:call', 'close:159']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10400', 'CallPut:call', 'close:112']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10450', 'CallPut:call', 'close:72']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10500', 'CallPut:call', 'close:39.5']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10550', 'CallPut:call', 'close:18.5']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10600', 'CallPut:call', 'close:7']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10650', 'CallPut:call', 'close:3.1']
['Date:20170626', 'Maturity:201706W4', 'Strike_price:10700', 'CallPut:call', 'close:1.3']
['Date:20170626', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2280']
['Date:20170626', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2180']
['Date:20170626', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2080']
['Date:20170626', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1980']
['Date:20170626', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1880']
['Date:20170626', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1780']
['Date:20170626', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1680']
['Date:20170626', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1580']
['Date:20170626', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1480']
['Date:20170626', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1380']
['Date:20170626', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1280']
['Date:20170626', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1180']
['Date:20170626', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1080']
['Date:20170626', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:985']
['Date:20170626', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:885']
['Date:20170626', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:790']
['Date:20170626', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:690']
['Date:20170626', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:590']
['Date:20170626', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:495']
['Date:20170626', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:400']
['Date:20170626', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:310']
['Date:20170626', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:230']
['Date:20170626', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:157']
['Date:20170626', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:100']
['Date:20170626', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:62']
['Date:20170626', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:36']
['Date:20170626', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:20']
['Date:20170626', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:11']
['Date:20170626', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:6.2']
['Date:20170626', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:3.6']
['Date:20170626', 'Maturity:201707', 'Strike_price:11100', 'CallPut:call', 'close:2.1']
['Date:20170626', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.7']
['Date:20170626', 'Maturity:201707', 'Strike_price:11400', 'CallPut:call', 'close:1.1']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:9600', 'CallPut:call', 'close:890']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:9700', 'CallPut:call', 'close:790']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:9800', 'CallPut:call', 'close:690']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:9900', 'CallPut:call', 'close:590']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10000', 'CallPut:call', 'close:493']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10050', 'CallPut:call', 'close:443']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10100', 'CallPut:call', 'close:393']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10150', 'CallPut:call', 'close:343']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10200', 'CallPut:call', 'close:293']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10250', 'CallPut:call', 'close:244']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10300', 'CallPut:call', 'close:194']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10350', 'CallPut:call', 'close:144']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10400', 'CallPut:call', 'close:97']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10450', 'CallPut:call', 'close:56']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10500', 'CallPut:call', 'close:24']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10550', 'CallPut:call', 'close:8.4']
['Date:20170627', 'Maturity:201706W4', 'Strike_price:10600', 'CallPut:call', 'close:2.1']
['Date:20170627', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2270']
['Date:20170627', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2170']
['Date:20170627', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2070']
['Date:20170627', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1970']
['Date:20170627', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1870']
['Date:20170627', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1770']
['Date:20170627', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20170627', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1570']
['Date:20170627', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20170627', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1370']
['Date:20170627', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1270']
['Date:20170627', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1170']
['Date:20170627', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1070']
['Date:20170627', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:970']
['Date:20170627', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:870']
['Date:20170627', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:770']
['Date:20170627', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:675']
['Date:20170627', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:575']
['Date:20170627', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:482']
['Date:20170627', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:389']
['Date:20170627', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:300']
['Date:20170627', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:218']
['Date:20170627', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:150']
['Date:20170627', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:94']
['Date:20170627', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:57']
['Date:20170627', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:32']
['Date:20170627', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:17.5']
['Date:20170627', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:10.5']
['Date:20170627', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:5.6']
['Date:20170627', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:3']
['Date:20170627', 'Maturity:201707', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20170627', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:9700', 'CallPut:call', 'close:655']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:9800', 'CallPut:call', 'close:555']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:9900', 'CallPut:call', 'close:457']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10000', 'CallPut:call', 'close:358']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10100', 'CallPut:call', 'close:263']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10200', 'CallPut:call', 'close:175']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10250', 'CallPut:call', 'close:134']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10300', 'CallPut:call', 'close:97']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10350', 'CallPut:call', 'close:67']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10400', 'CallPut:call', 'close:42.5']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10450', 'CallPut:call', 'close:26.5']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10500', 'CallPut:call', 'close:14.5']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10550', 'CallPut:call', 'close:7.7']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10600', 'CallPut:call', 'close:4']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10650', 'CallPut:call', 'close:1.9']
['Date:20170628', 'Maturity:201707W1', 'Strike_price:10700', 'CallPut:call', 'close:1.3']
['Date:20170628', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2160']
['Date:20170628', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2060']
['Date:20170628', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1960']
['Date:20170628', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1860']
['Date:20170628', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1760']
['Date:20170628', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1660']
['Date:20170628', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1560']
['Date:20170628', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1460']
['Date:20170628', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1360']
['Date:20170628', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1260']
['Date:20170628', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1160']
['Date:20170628', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1060']
['Date:20170628', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:965']
['Date:20170628', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:865']
['Date:20170628', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:765']
['Date:20170628', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:670']
['Date:20170628', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:570']
['Date:20170628', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:478']
['Date:20170628', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:385']
['Date:20170628', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:295']
['Date:20170628', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:214']
['Date:20170628', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:143']
['Date:20170628', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:91']
['Date:20170628', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:53']
['Date:20170628', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:29.5']
['Date:20170628', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:15']
['Date:20170628', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:7.7']
['Date:20170628', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:4.2']
['Date:20170628', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:2.4']
['Date:20170628', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.6']
['Date:20170628', 'Maturity:201707', 'Strike_price:11100', 'CallPut:call', 'close:1.1']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:9600', 'CallPut:call', 'close:795']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:9700', 'CallPut:call', 'close:695']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:9800', 'CallPut:call', 'close:595']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:9900', 'CallPut:call', 'close:495']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10000', 'CallPut:call', 'close:395']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10100', 'CallPut:call', 'close:295']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10150', 'CallPut:call', 'close:247']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10200', 'CallPut:call', 'close:201']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10250', 'CallPut:call', 'close:154']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10300', 'CallPut:call', 'close:115']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10350', 'CallPut:call', 'close:78']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10400', 'CallPut:call', 'close:51']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10450', 'CallPut:call', 'close:30.5']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10500', 'CallPut:call', 'close:16']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10550', 'CallPut:call', 'close:7.8']
['Date:20170629', 'Maturity:201707W1', 'Strike_price:10600', 'CallPut:call', 'close:3.2']
['Date:20170629', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2190']
['Date:20170629', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2090']
['Date:20170629', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1990']
['Date:20170629', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1890']
['Date:20170629', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1790']
['Date:20170629', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1690']
['Date:20170629', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1600']
['Date:20170629', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1500']
['Date:20170629', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1400']
['Date:20170629', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1300']
['Date:20170629', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1200']
['Date:20170629', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1100']
['Date:20170629', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1000']
['Date:20170629', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:900']
['Date:20170629', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:800']
['Date:20170629', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:700']
['Date:20170629', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:600']
['Date:20170629', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:505']
['Date:20170629', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:408']
['Date:20170629', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:317']
['Date:20170629', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:235']
['Date:20170629', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:159']
['Date:20170629', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:99']
['Date:20170629', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:57']
['Date:20170629', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:30.5']
['Date:20170629', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:15']
['Date:20170629', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:7.5']
['Date:20170629', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:3.5']
['Date:20170629', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:1.8']
['Date:20170629', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:9600', 'CallPut:call', 'close:750']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:9700', 'CallPut:call', 'close:650']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:9800', 'CallPut:call', 'close:550']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:9900', 'CallPut:call', 'close:456']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10000', 'CallPut:call', 'close:356']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10100', 'CallPut:call', 'close:256']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10150', 'CallPut:call', 'close:208']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10200', 'CallPut:call', 'close:165']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10250', 'CallPut:call', 'close:123']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10300', 'CallPut:call', 'close:85']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10350', 'CallPut:call', 'close:54']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10400', 'CallPut:call', 'close:31']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10450', 'CallPut:call', 'close:15']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10500', 'CallPut:call', 'close:7.4']
['Date:20170630', 'Maturity:201707W1', 'Strike_price:10550', 'CallPut:call', 'close:3.4']
['Date:20170630', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2150']
['Date:20170630', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2050']
['Date:20170630', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1950']
['Date:20170630', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1850']
['Date:20170630', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1750']
['Date:20170630', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1650']
['Date:20170630', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1550']
['Date:20170630', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1450']
['Date:20170630', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1350']
['Date:20170630', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1250']
['Date:20170630', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1150']
['Date:20170630', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1050']
['Date:20170630', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:955']
['Date:20170630', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:855']
['Date:20170630', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:755']
['Date:20170630', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:655']
['Date:20170630', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:560']
['Date:20170630', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:465']
['Date:20170630', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:369']
['Date:20170630', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:284']
['Date:20170630', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:201']
['Date:20170630', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:133']
['Date:20170630', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:80']
['Date:20170630', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:45']
['Date:20170630', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:23.5']
['Date:20170630', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:11']
['Date:20170630', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:5.8']
['Date:20170630', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:3']
['Date:20170630', 'Maturity:201707', 'Strike_price:10900', 'CallPut:call', 'close:1.8']
['Date:20170630', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
