['Date:20171002', 'Maturity:201710W1', 'Strike_price:9500', 'CallPut:call', 'close:965']
['Date:20171011', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:925']
['Date:20171011', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:825']
['Date:20171011', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:725']
['Date:20171011', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:625']
['Date:20171011', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:535']
['Date:20171011', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:442']
['Date:20171011', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:350']
['Date:20171011', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:273']
['Date:20171011', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:200']
['Date:20171011', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:134']
['Date:20171011', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:85']
['Date:20171011', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:49']
['Date:20171011', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:25']
['Date:20171011', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:12.5']
['Date:20171011', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:5.2']
['Date:20171011', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:2.8']
['Date:20171011', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.7']
['Date:20171012', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:2100']
['Date:20171012', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:2000']
['Date:20171012', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1900']
['Date:20171012', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1800']
['Date:20171012', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1700']
['Date:20171012', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1600']
['Date:20171012', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1500']
['Date:20171012', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1400']
['Date:20171012', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1300']
['Date:20171012', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1200']
['Date:20171012', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:1100']
['Date:20171012', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:1000']
['Date:20171012', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:900']
['Date:20171012', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:800']
['Date:20171012', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:700']
['Date:20171012', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:600']
['Date:20171012', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:500']
['Date:20171012', 'Maturity:201710', 'Strike_price:10250', 'CallPut:call', 'close:450']
['Date:20171012', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:400']
['Date:20171012', 'Maturity:201710', 'Strike_price:10350', 'CallPut:call', 'close:350']
['Date:20171012', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:300']
['Date:20171012', 'Maturity:201710', 'Strike_price:10450', 'CallPut:call', 'close:250']
['Date:20171012', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:203']
['Date:20171012', 'Maturity:201710', 'Strike_price:10550', 'CallPut:call', 'close:153']
['Date:20171012', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:110']
['Date:20171012', 'Maturity:201710', 'Strike_price:10650', 'CallPut:call', 'close:69']
['Date:20171012', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:38']
['Date:20171012', 'Maturity:201710', 'Strike_price:10750', 'CallPut:call', 'close:17.5']
['Date:20171012', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:7.5']
['Date:20171012', 'Maturity:201710', 'Strike_price:10850', 'CallPut:call', 'close:2.1']
['Date:20171012', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:1980']
['Date:20171012', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1880']
['Date:20171012', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1780']
['Date:20171012', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1680']
['Date:20171012', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1580']
['Date:20171012', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1480']
['Date:20171012', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1380']
['Date:20171012', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1280']
['Date:20171012', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1180']
['Date:20171012', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1080']
['Date:20171012', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:990']
['Date:20171012', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:890']
['Date:20171012', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:790']
['Date:20171012', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:690']
['Date:20171012', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:595']
['Date:20171012', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:500']
['Date:20171012', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:410']
['Date:20171012', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:320']
['Date:20171012', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:243']
['Date:20171012', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:169']
['Date:20171012', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:111']
['Date:20171012', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:68']
['Date:20171012', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:37']
['Date:20171012', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:18']
['Date:20171012', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:8.3']
['Date:20171012', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:4']
['Date:20171012', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:2.1']
['Date:20171012', 'Maturity:201711', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20171013', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:2110']
['Date:20171013', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:2010']
['Date:20171013', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1910']
['Date:20171013', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1810']
['Date:20171013', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1710']
['Date:20171013', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1610']
['Date:20171013', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1510']
['Date:20171013', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1410']
['Date:20171013', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1310']
['Date:20171013', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20171013', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:1110']
['Date:20171013', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:1010']
['Date:20171013', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:910']
['Date:20171013', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:810']
['Date:20171013', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:710']
['Date:20171013', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:610']
['Date:20171013', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:510']
['Date:20171013', 'Maturity:201710', 'Strike_price:10250', 'CallPut:call', 'close:461']
['Date:20171013', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:411']
['Date:20171013', 'Maturity:201710', 'Strike_price:10350', 'CallPut:call', 'close:362']
['Date:20171013', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:312']
['Date:20171013', 'Maturity:201710', 'Strike_price:10450', 'CallPut:call', 'close:262']
['Date:20171013', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:213']
['Date:20171013', 'Maturity:201710', 'Strike_price:10550', 'CallPut:call', 'close:165']
['Date:20171013', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:118']
['Date:20171013', 'Maturity:201710', 'Strike_price:10650', 'CallPut:call', 'close:76']
['Date:20171013', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:41']
['Date:20171013', 'Maturity:201710', 'Strike_price:10750', 'CallPut:call', 'close:18.5']
['Date:20171013', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:6.9']
['Date:20171013', 'Maturity:201710', 'Strike_price:10850', 'CallPut:call', 'close:2.4']
['Date:20171013', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2000']
['Date:20171013', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1900']
['Date:20171013', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1800']
['Date:20171013', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1700']
['Date:20171013', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1600']
['Date:20171013', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1500']
['Date:20171013', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1400']
['Date:20171013', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1300']
['Date:20171013', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1200']
['Date:20171013', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1100']
['Date:20171013', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1000']
['Date:20171013', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:900']
['Date:20171013', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:800']
['Date:20171013', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:705']
['Date:20171013', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:605']
['Date:20171013', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:515']
['Date:20171013', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:424']
['Date:20171013', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:330']
['Date:20171013', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:249']
['Date:20171013', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:176']
['Date:20171013', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:115']
['Date:20171013', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:68']
['Date:20171013', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:36']
['Date:20171013', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:17']
['Date:20171013', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:8.1']
['Date:20171013', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:3.5']
['Date:20171013', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.6']
