['Date:20160601', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8550', 'CallPut:call', 'close:60']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8600', 'CallPut:call', 'close:31']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8650', 'CallPut:call', 'close:13']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8700', 'CallPut:call', 'close:4.9']
['Date:20160606', 'Maturity:201606W2', 'Strike_price:8750', 'CallPut:call', 'close:1.6']
['Date:20160606', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2570']
['Date:20160606', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2470']
['Date:20160606', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2370']
['Date:20160606', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2270']
['Date:20160606', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2170']
['Date:20160606', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2070']
['Date:20160606', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:1970']
['Date:20160606', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:1870']
['Date:20160606', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1770']
['Date:20160606', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1670']
['Date:20160606', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1570']
['Date:20160606', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1470']
['Date:20160606', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1370']
['Date:20160606', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1270']
['Date:20160606', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1170']
['Date:20160606', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1070']
['Date:20160606', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:975']
['Date:20160606', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:875']
['Date:20160606', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:775']
['Date:20160606', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160606', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:575']
['Date:20160606', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:479']
['Date:20160606', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:382']
['Date:20160606', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:282']
['Date:20160606', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:190']
['Date:20160606', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:113']
['Date:20160606', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:54']
['Date:20160606', 'Maturity:201606', 'Strike_price:8700', 'CallPut:call', 'close:19.5']
['Date:20160606', 'Maturity:201606', 'Strike_price:8800', 'CallPut:call', 'close:5.7']
['Date:20160606', 'Maturity:201606', 'Strike_price:8900', 'CallPut:call', 'close:1.7']
['Date:20160606', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1580']
['Date:20160606', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1480']
['Date:20160606', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1380']
['Date:20160606', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1280']
['Date:20160606', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1180']
['Date:20160606', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1090']
['Date:20160606', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:990']
['Date:20160606', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:890']
['Date:20160606', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:795']
['Date:20160606', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:700']
['Date:20160606', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:610']
['Date:20160606', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:520']
['Date:20160606', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:437']
['Date:20160606', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:351']
['Date:20160606', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:277']
['Date:20160606', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:211']
['Date:20160606', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:157']
['Date:20160606', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:110']
['Date:20160606', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:74']
['Date:20160606', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:47']
['Date:20160606', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:28.5']
['Date:20160606', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:17.5']
['Date:20160606', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:12']
['Date:20160606', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:7']
['Date:20160606', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:4.1']
['Date:20160606', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:1.6']
['Date:20160606', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:1.3']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:770']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8000', 'CallPut:call', 'close:670']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8100', 'CallPut:call', 'close:570']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8200', 'CallPut:call', 'close:472']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8300', 'CallPut:call', 'close:372']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8350', 'CallPut:call', 'close:322']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8400', 'CallPut:call', 'close:273']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8450', 'CallPut:call', 'close:223']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8500', 'CallPut:call', 'close:177']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8550', 'CallPut:call', 'close:127']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8600', 'CallPut:call', 'close:80']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8650', 'CallPut:call', 'close:38.5']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8700', 'CallPut:call', 'close:13']
['Date:20160607', 'Maturity:201606W2', 'Strike_price:8750', 'CallPut:call', 'close:3.1']
['Date:20160607', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2670']
['Date:20160607', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2570']
['Date:20160607', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2470']
['Date:20160607', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2370']
['Date:20160607', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2270']
['Date:20160607', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2170']
['Date:20160607', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:2070']
['Date:20160607', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:1970']
['Date:20160607', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1870']
['Date:20160607', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1770']
['Date:20160607', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1670']
['Date:20160607', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1570']
['Date:20160607', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1470']
['Date:20160607', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1370']
['Date:20160607', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1270']
['Date:20160607', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1170']
['Date:20160607', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:1070']
['Date:20160607', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:970']
['Date:20160607', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:870']
['Date:20160607', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:770']
['Date:20160607', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:670']
['Date:20160607', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:570']
['Date:20160607', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:473']
['Date:20160607', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:377']
['Date:20160607', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:281']
['Date:20160607', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:181']
['Date:20160607', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:99']
['Date:20160607', 'Maturity:201606', 'Strike_price:8700', 'CallPut:call', 'close:40.5']
['Date:20160607', 'Maturity:201606', 'Strike_price:8800', 'CallPut:call', 'close:13']
['Date:20160607', 'Maturity:201606', 'Strike_price:8900', 'CallPut:call', 'close:3.4']
['Date:20160607', 'Maturity:201606', 'Strike_price:9000', 'CallPut:call', 'close:1.3']
['Date:20160607', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1670']
['Date:20160607', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1570']
['Date:20160607', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1470']
['Date:20160607', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1380']
['Date:20160607', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1280']
['Date:20160607', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1180']
['Date:20160607', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1080']
['Date:20160607', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:980']
['Date:20160607', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:885']
['Date:20160607', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:790']
['Date:20160607', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:690']
['Date:20160607', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:600']
['Date:20160607', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:510']
['Date:20160607', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:414']
['Date:20160607', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:336']
['Date:20160607', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:265']
['Date:20160607', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:198']
['Date:20160607', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:146']
['Date:20160607', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:101']
['Date:20160607', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:67']
['Date:20160607', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:43']
['Date:20160607', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:25.5']
['Date:20160607', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:16']
['Date:20160607', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:8.8']
['Date:20160607', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:5.7']
['Date:20160607', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:3.8']
['Date:20160607', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:2.7']
['Date:20160607', 'Maturity:201607', 'Strike_price:9500', 'CallPut:call', 'close:1.8']
['Date:20160608', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2710']
['Date:20160608', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2610']
['Date:20160608', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2510']
['Date:20160608', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2410']
['Date:20160608', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2310']
['Date:20160608', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2210']
['Date:20160608', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:2110']
['Date:20160608', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:2010']
['Date:20160608', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1910']
['Date:20160608', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1810']
['Date:20160608', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1710']
['Date:20160608', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1610']
['Date:20160608', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1510']
['Date:20160608', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1410']
['Date:20160608', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1310']
['Date:20160608', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1210']
['Date:20160608', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:1110']
['Date:20160608', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:1010']
['Date:20160608', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:915']
['Date:20160608', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:815']
['Date:20160608', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:715']
['Date:20160608', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:615']
['Date:20160608', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:520']
['Date:20160608', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:422']
['Date:20160608', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:321']
['Date:20160608', 'Maturity:201606', 'Strike_price:8450', 'CallPut:call', 'close:273']
['Date:20160608', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:225']
['Date:20160608', 'Maturity:201606', 'Strike_price:8550', 'CallPut:call', 'close:179']
['Date:20160608', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:132']
['Date:20160608', 'Maturity:201606', 'Strike_price:8650', 'CallPut:call', 'close:93']
['Date:20160608', 'Maturity:201606', 'Strike_price:8700', 'CallPut:call', 'close:59']
['Date:20160608', 'Maturity:201606', 'Strike_price:8750', 'CallPut:call', 'close:32.5']
['Date:20160608', 'Maturity:201606', 'Strike_price:8800', 'CallPut:call', 'close:18']
['Date:20160608', 'Maturity:201606', 'Strike_price:8850', 'CallPut:call', 'close:9']
['Date:20160608', 'Maturity:201606', 'Strike_price:8900', 'CallPut:call', 'close:4']
['Date:20160608', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1720']
['Date:20160608', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1620']
['Date:20160608', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1520']
['Date:20160608', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1420']
['Date:20160608', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1320']
['Date:20160608', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1230']
['Date:20160608', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1130']
['Date:20160608', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1030']
['Date:20160608', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:930']
['Date:20160608', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:830']
['Date:20160608', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:740']
['Date:20160608', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:645']
['Date:20160608', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:555']
['Date:20160608', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:463']
['Date:20160608', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:373']
['Date:20160608', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:305']
['Date:20160608', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:233']
['Date:20160608', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:172']
['Date:20160608', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:123']
['Date:20160608', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:83']
['Date:20160608', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:54']
['Date:20160608', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:33.5']
['Date:20160608', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:20.5']
['Date:20160608', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:12.5']
['Date:20160608', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:7.6']
['Date:20160608', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:4.6']
['Date:20160608', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:2.9']
['Date:20160608', 'Maturity:201607', 'Strike_price:9500', 'CallPut:call', 'close:2.1']
['Date:20160613', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2520']
['Date:20160613', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2420']
['Date:20160613', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2320']
['Date:20160613', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2220']
['Date:20160613', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2120']
['Date:20160613', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2020']
['Date:20160613', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:1920']
['Date:20160613', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:1820']
['Date:20160613', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1720']
['Date:20160613', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1620']
['Date:20160613', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1520']
['Date:20160613', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1420']
['Date:20160613', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1320']
['Date:20160613', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1220']
['Date:20160613', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1120']
['Date:20160613', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1020']
['Date:20160613', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:925']
['Date:20160613', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:825']
['Date:20160613', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:725']
['Date:20160613', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:625']
['Date:20160613', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:525']
['Date:20160613', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:425']
['Date:20160613', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:329']
['Date:20160613', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:231']
['Date:20160613', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:138']
['Date:20160613', 'Maturity:201606', 'Strike_price:8450', 'CallPut:call', 'close:98']
['Date:20160613', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:62']
['Date:20160613', 'Maturity:201606', 'Strike_price:8550', 'CallPut:call', 'close:34.5']
['Date:20160613', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:15.5']
['Date:20160613', 'Maturity:201606', 'Strike_price:8650', 'CallPut:call', 'close:6.7']
['Date:20160613', 'Maturity:201606', 'Strike_price:8700', 'CallPut:call', 'close:2']
['Date:20160613', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1530']
['Date:20160613', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1430']
['Date:20160613', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1330']
['Date:20160613', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1240']
['Date:20160613', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1140']
['Date:20160613', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1040']
['Date:20160613', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:945']
['Date:20160613', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:850']
['Date:20160613', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:755']
['Date:20160613', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:665']
['Date:20160613', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:565']
['Date:20160613', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:484']
['Date:20160613', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:400']
['Date:20160613', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:319']
['Date:20160613', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:249']
['Date:20160613', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:189']
['Date:20160613', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:135']
['Date:20160613', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:94']
['Date:20160613', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:61']
['Date:20160613', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:39.5']
['Date:20160613', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:23']
['Date:20160613', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:13.5']
['Date:20160613', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:8.8']
['Date:20160613', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:5.1']
['Date:20160613', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:3']
['Date:20160613', 'Maturity:201607', 'Strike_price:9300', 'CallPut:call', 'close:2.1']
['Date:20160613', 'Maturity:201607', 'Strike_price:9400', 'CallPut:call', 'close:1.2']
['Date:20160614', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2570']
['Date:20160614', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2470']
['Date:20160614', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2370']
['Date:20160614', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2270']
['Date:20160614', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2170']
['Date:20160614', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2070']
['Date:20160614', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:1970']
['Date:20160614', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:1870']
['Date:20160614', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1770']
['Date:20160614', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1670']
['Date:20160614', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1570']
['Date:20160614', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1470']
['Date:20160614', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1370']
['Date:20160614', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1270']
['Date:20160614', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1170']
['Date:20160614', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1070']
['Date:20160614', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:975']
['Date:20160614', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:875']
['Date:20160614', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:775']
['Date:20160614', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160614', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:575']
['Date:20160614', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:476']
['Date:20160614', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:376']
['Date:20160614', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:276']
['Date:20160614', 'Maturity:201606', 'Strike_price:8350', 'CallPut:call', 'close:226']
['Date:20160614', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:176']
['Date:20160614', 'Maturity:201606', 'Strike_price:8450', 'CallPut:call', 'close:128']
['Date:20160614', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:81']
['Date:20160614', 'Maturity:201606', 'Strike_price:8550', 'CallPut:call', 'close:44.5']
['Date:20160614', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:17.5']
['Date:20160614', 'Maturity:201606', 'Strike_price:8650', 'CallPut:call', 'close:5.5']
['Date:20160614', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1580']
['Date:20160614', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1480']
['Date:20160614', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1380']
['Date:20160614', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1280']
['Date:20160614', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1190']
['Date:20160614', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1090']
['Date:20160614', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:995']
['Date:20160614', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:900']
['Date:20160614', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:805']
['Date:20160614', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:710']
['Date:20160614', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:620']
['Date:20160614', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:525']
['Date:20160614', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:445']
['Date:20160614', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:364']
['Date:20160614', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:291']
['Date:20160614', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:223']
['Date:20160614', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:163']
