['Date:20180201', 'Maturity:201802W1', 'Strike_price:10300', 'CallPut:call', 'close:865']
['Date:20180206', 'Maturity:201802', 'Strike_price:10400', 'CallPut:call', 'close:248']
['Date:20180206', 'Maturity:201802', 'Strike_price:10500', 'CallPut:call', 'close:190']
['Date:20180206', 'Maturity:201802', 'Strike_price:10600', 'CallPut:call', 'close:145']
['Date:20180206', 'Maturity:201802', 'Strike_price:10700', 'CallPut:call', 'close:104']
['Date:20180206', 'Maturity:201802', 'Strike_price:10800', 'CallPut:call', 'close:72']
['Date:20180206', 'Maturity:201802', 'Strike_price:10900', 'CallPut:call', 'close:45.5']
['Date:20180206', 'Maturity:201802', 'Strike_price:11000', 'CallPut:call', 'close:29']
['Date:20180206', 'Maturity:201802', 'Strike_price:11100', 'CallPut:call', 'close:16.5']
['Date:20180206', 'Maturity:201802', 'Strike_price:11200', 'CallPut:call', 'close:10.5']
['Date:20180206', 'Maturity:201802', 'Strike_price:11300', 'CallPut:call', 'close:7.7']
['Date:20180206', 'Maturity:201802', 'Strike_price:11400', 'CallPut:call', 'close:5.5']
['Date:20180206', 'Maturity:201802', 'Strike_price:11500', 'CallPut:call', 'close:5.4']
['Date:20180206', 'Maturity:201802', 'Strike_price:11600', 'CallPut:call', 'close:4.8']
['Date:20180206', 'Maturity:201802', 'Strike_price:11700', 'CallPut:call', 'close:3.7']
['Date:20180206', 'Maturity:201802', 'Strike_price:11800', 'CallPut:call', 'close:3.2']
['Date:20180206', 'Maturity:201802', 'Strike_price:11900', 'CallPut:call', 'close:3']
['Date:20180206', 'Maturity:201802', 'Strike_price:12000', 'CallPut:call', 'close:1.9']
['Date:20180206', 'Maturity:201802', 'Strike_price:12100', 'CallPut:call', 'close:1.7']
['Date:20180206', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2400']
['Date:20180206', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2310']
['Date:20180206', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2220']
['Date:20180206', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2120']
['Date:20180206', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2020']
['Date:20180206', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:1920']
['Date:20180206', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:1820']
['Date:20180206', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1730']
['Date:20180206', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1640']
['Date:20180206', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1560']
['Date:20180206', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1460']
['Date:20180206', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1370']
['Date:20180206', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1280']
['Date:20180206', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1200']
['Date:20180206', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1100']
['Date:20180206', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20180206', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:945']
['Date:20180206', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:880']
['Date:20180206', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:790']
['Date:20180206', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:705']
['Date:20180206', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:630']
['Date:20180206', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:580']
['Date:20180206', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:510']
['Date:20180206', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:458']
['Date:20180206', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:405']
['Date:20180206', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:340']
['Date:20180206', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:283']
['Date:20180206', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:240']
['Date:20180206', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:199']
['Date:20180206', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:173']
['Date:20180206', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:113']
['Date:20180206', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:98']
['Date:20180206', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:70']
['Date:20180206', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:58']
['Date:20180206', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:41']
['Date:20180206', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:29']
['Date:20180206', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:22']
['Date:20180206', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:16.5']
['Date:20180206', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:11']
['Date:20180206', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:9.6']
['Date:20180206', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:9.6']
['Date:20180206', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:7']
['Date:20180206', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:5.5']
['Date:20180206', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:5']
['Date:20180206', 'Maturity:201803', 'Strike_price:12400', 'CallPut:call', 'close:4']
['Date:20180206', 'Maturity:201803', 'Strike_price:12500', 'CallPut:call', 'close:3.5']
['Date:20180206', 'Maturity:201803', 'Strike_price:12600', 'CallPut:call', 'close:3']
['Date:20180206', 'Maturity:201803', 'Strike_price:12700', 'CallPut:call', 'close:2']
['Date:20180206', 'Maturity:201803', 'Strike_price:12800', 'CallPut:call', 'close:2']
['Date:20180206', 'Maturity:201803', 'Strike_price:12900', 'CallPut:call', 'close:2']
['Date:20180206', 'Maturity:201803', 'Strike_price:13000', 'CallPut:call', 'close:2']
['Date:20180206', 'Maturity:201803', 'Strike_price:13100', 'CallPut:call', 'close:2']
['Date:20180207', 'Maturity:201802', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20180207', 'Maturity:201802', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20180207', 'Maturity:201802', 'Strike_price:9000', 'CallPut:call', 'close:1520']
['Date:20180207', 'Maturity:201802', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20180207', 'Maturity:201802', 'Strike_price:9200', 'CallPut:call', 'close:1330']
['Date:20180207', 'Maturity:201802', 'Strike_price:9300', 'CallPut:call', 'close:1230']
['Date:20180207', 'Maturity:201802', 'Strike_price:9400', 'CallPut:call', 'close:1130']
['Date:20180207', 'Maturity:201802', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20180207', 'Maturity:201802', 'Strike_price:9600', 'CallPut:call', 'close:940']
['Date:20180207', 'Maturity:201802', 'Strike_price:9700', 'CallPut:call', 'close:840']
['Date:20180207', 'Maturity:201802', 'Strike_price:9800', 'CallPut:call', 'close:745']
['Date:20180207', 'Maturity:201802', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20180207', 'Maturity:201802', 'Strike_price:10000', 'CallPut:call', 'close:560']
['Date:20180207', 'Maturity:201802', 'Strike_price:10100', 'CallPut:call', 'close:475']
['Date:20180207', 'Maturity:201802', 'Strike_price:10150', 'CallPut:call', 'close:433']
['Date:20180207', 'Maturity:201802', 'Strike_price:10200', 'CallPut:call', 'close:392']
['Date:20180207', 'Maturity:201802', 'Strike_price:10250', 'CallPut:call', 'close:349']
['Date:20180207', 'Maturity:201802', 'Strike_price:10300', 'CallPut:call', 'close:313']
['Date:20180207', 'Maturity:201802', 'Strike_price:10350', 'CallPut:call', 'close:274']
['Date:20180207', 'Maturity:201802', 'Strike_price:10400', 'CallPut:call', 'close:238']
['Date:20180207', 'Maturity:201802', 'Strike_price:10450', 'CallPut:call', 'close:206']
['Date:20180207', 'Maturity:201802', 'Strike_price:10500', 'CallPut:call', 'close:174']
['Date:20180207', 'Maturity:201802', 'Strike_price:10550', 'CallPut:call', 'close:144']
['Date:20180207', 'Maturity:201802', 'Strike_price:10600', 'CallPut:call', 'close:116']
['Date:20180207', 'Maturity:201802', 'Strike_price:10650', 'CallPut:call', 'close:93']
['Date:20180207', 'Maturity:201802', 'Strike_price:10700', 'CallPut:call', 'close:72']
['Date:20180207', 'Maturity:201802', 'Strike_price:10800', 'CallPut:call', 'close:39']
['Date:20180207', 'Maturity:201802', 'Strike_price:10900', 'CallPut:call', 'close:18']
['Date:20180207', 'Maturity:201802', 'Strike_price:11000', 'CallPut:call', 'close:8']
['Date:20180207', 'Maturity:201802', 'Strike_price:11100', 'CallPut:call', 'close:3.5']
['Date:20180207', 'Maturity:201802', 'Strike_price:11200', 'CallPut:call', 'close:1.9']
['Date:20180207', 'Maturity:201802', 'Strike_price:11300', 'CallPut:call', 'close:1.6']
['Date:20180207', 'Maturity:201802', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20180207', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2510']
['Date:20180207', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2410']
['Date:20180207', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2310']
['Date:20180207', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2220']
['Date:20180207', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2120']
['Date:20180207', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2020']
['Date:20180207', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:1920']
['Date:20180207', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1820']
['Date:20180207', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20180207', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20180207', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20180207', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20180207', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20180207', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20180207', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20180207', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1060']
['Date:20180207', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:970']
['Date:20180207', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:885']
['Date:20180207', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:795']
['Date:20180207', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:705']
['Date:20180207', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:615']
['Date:20180207', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:545']
['Date:20180207', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:471']
['Date:20180207', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:401']
['Date:20180207', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:340']
['Date:20180207', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:276']
['Date:20180207', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:220']
['Date:20180207', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:174']
['Date:20180207', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:134']
['Date:20180207', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:101']
['Date:20180207', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:74']
['Date:20180207', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:51']
['Date:20180207', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:37']
['Date:20180207', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:26.5']
['Date:20180207', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:20']
['Date:20180207', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:15']
['Date:20180207', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:11']
['Date:20180207', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:8.9']
['Date:20180207', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:7.2']
['Date:20180207', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:6']
['Date:20180207', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:4.7']
['Date:20180207', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:4']
['Date:20180207', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:3.1']
['Date:20180207', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:2.6']
['Date:20180207', 'Maturity:201803', 'Strike_price:12400', 'CallPut:call', 'close:2.1']
['Date:20180207', 'Maturity:201803', 'Strike_price:12500', 'CallPut:call', 'close:1.7']
['Date:20180207', 'Maturity:201803', 'Strike_price:12600', 'CallPut:call', 'close:1.5']
['Date:20180207', 'Maturity:201803', 'Strike_price:12700', 'CallPut:call', 'close:1.4']
['Date:20180207', 'Maturity:201803', 'Strike_price:12800', 'CallPut:call', 'close:1.3']
['Date:20180208', 'Maturity:201802', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20180208', 'Maturity:201802', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20180208', 'Maturity:201802', 'Strike_price:9000', 'CallPut:call', 'close:1520']
['Date:20180208', 'Maturity:201802', 'Strike_price:9100', 'CallPut:call', 'close:1420']
['Date:20180208', 'Maturity:201802', 'Strike_price:9200', 'CallPut:call', 'close:1320']
['Date:20180208', 'Maturity:201802', 'Strike_price:9300', 'CallPut:call', 'close:1220']
['Date:20180208', 'Maturity:201802', 'Strike_price:9400', 'CallPut:call', 'close:1120']
['Date:20180208', 'Maturity:201802', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20180208', 'Maturity:201802', 'Strike_price:9600', 'CallPut:call', 'close:925']
['Date:20180208', 'Maturity:201802', 'Strike_price:9700', 'CallPut:call', 'close:830']
['Date:20180208', 'Maturity:201802', 'Strike_price:9800', 'CallPut:call', 'close:730']
['Date:20180208', 'Maturity:201802', 'Strike_price:9900', 'CallPut:call', 'close:640']
['Date:20180208', 'Maturity:201802', 'Strike_price:10000', 'CallPut:call', 'close:545']
['Date:20180208', 'Maturity:201802', 'Strike_price:10100', 'CallPut:call', 'close:450']
['Date:20180208', 'Maturity:201802', 'Strike_price:10150', 'CallPut:call', 'close:400']
['Date:20180208', 'Maturity:201802', 'Strike_price:10200', 'CallPut:call', 'close:362']
['Date:20180208', 'Maturity:201802', 'Strike_price:10250', 'CallPut:call', 'close:325']
['Date:20180208', 'Maturity:201802', 'Strike_price:10300', 'CallPut:call', 'close:282']
['Date:20180208', 'Maturity:201802', 'Strike_price:10350', 'CallPut:call', 'close:243']
['Date:20180208', 'Maturity:201802', 'Strike_price:10400', 'CallPut:call', 'close:204']
['Date:20180208', 'Maturity:201802', 'Strike_price:10450', 'CallPut:call', 'close:173']
['Date:20180208', 'Maturity:201802', 'Strike_price:10500', 'CallPut:call', 'close:143']
['Date:20180208', 'Maturity:201802', 'Strike_price:10550', 'CallPut:call', 'close:115']
['Date:20180208', 'Maturity:201802', 'Strike_price:10600', 'CallPut:call', 'close:91']
['Date:20180208', 'Maturity:201802', 'Strike_price:10650', 'CallPut:call', 'close:70']
['Date:20180208', 'Maturity:201802', 'Strike_price:10700', 'CallPut:call', 'close:51']
['Date:20180208', 'Maturity:201802', 'Strike_price:10750', 'CallPut:call', 'close:37']
['Date:20180208', 'Maturity:201802', 'Strike_price:10800', 'CallPut:call', 'close:25.5']
['Date:20180208', 'Maturity:201802', 'Strike_price:10850', 'CallPut:call', 'close:16']
['Date:20180208', 'Maturity:201802', 'Strike_price:10900', 'CallPut:call', 'close:11.5']
['Date:20180208', 'Maturity:201802', 'Strike_price:11000', 'CallPut:call', 'close:5.8']
['Date:20180208', 'Maturity:201802', 'Strike_price:11100', 'CallPut:call', 'close:3.3']
['Date:20180208', 'Maturity:201802', 'Strike_price:11200', 'CallPut:call', 'close:2.3']
['Date:20180208', 'Maturity:201802', 'Strike_price:11300', 'CallPut:call', 'close:1.9']
['Date:20180208', 'Maturity:201802', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20180208', 'Maturity:201802', 'Strike_price:11500', 'CallPut:call', 'close:1.2']
['Date:20180208', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2510']
['Date:20180208', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2410']
['Date:20180208', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2310']
['Date:20180208', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2210']
['Date:20180208', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2120']
['Date:20180208', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2020']
['Date:20180208', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:1920']
['Date:20180208', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1820']
['Date:20180208', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20180208', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20180208', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20180208', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20180208', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20180208', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20180208', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20180208', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20180208', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:965']
['Date:20180208', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:875']
['Date:20180208', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:790']
['Date:20180208', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:710']
['Date:20180208', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:615']
['Date:20180208', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:545']
['Date:20180208', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:466']
['Date:20180208', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:392']
['Date:20180208', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:333']
['Date:20180208', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:271']
['Date:20180208', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:218']
['Date:20180208', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:173']
['Date:20180208', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:130']
['Date:20180208', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:96']
['Date:20180208', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:72']
['Date:20180208', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:49.5']
['Date:20180208', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:35.5']
['Date:20180208', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:23.5']
['Date:20180208', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:16.5']
['Date:20180208', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:12']
['Date:20180208', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:9']
['Date:20180208', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:6.3']
['Date:20180208', 'Maturity:201803', 'Strike_price:11800', 'CallPut:call', 'close:5.2']
['Date:20180208', 'Maturity:201803', 'Strike_price:11900', 'CallPut:call', 'close:4']
['Date:20180208', 'Maturity:201803', 'Strike_price:12000', 'CallPut:call', 'close:3.5']
['Date:20180208', 'Maturity:201803', 'Strike_price:12100', 'CallPut:call', 'close:2.6']
['Date:20180208', 'Maturity:201803', 'Strike_price:12200', 'CallPut:call', 'close:2.3']
['Date:20180208', 'Maturity:201803', 'Strike_price:12300', 'CallPut:call', 'close:2.1']
['Date:20180208', 'Maturity:201803', 'Strike_price:12400', 'CallPut:call', 'close:1.9']
['Date:20180208', 'Maturity:201803', 'Strike_price:12500', 'CallPut:call', 'close:1.7']
['Date:20180209', 'Maturity:201802', 'Strike_price:8800', 'CallPut:call', 'close:1560']
['Date:20180209', 'Maturity:201802', 'Strike_price:8900', 'CallPut:call', 'close:1460']
['Date:20180209', 'Maturity:201802', 'Strike_price:9000', 'CallPut:call', 'close:1360']
['Date:20180209', 'Maturity:201802', 'Strike_price:9100', 'CallPut:call', 'close:1260']
['Date:20180209', 'Maturity:201802', 'Strike_price:9200', 'CallPut:call', 'close:1160']
['Date:20180209', 'Maturity:201802', 'Strike_price:9300', 'CallPut:call', 'close:1060']
['Date:20180209', 'Maturity:201802', 'Strike_price:9400', 'CallPut:call', 'close:965']
['Date:20180209', 'Maturity:201802', 'Strike_price:9500', 'CallPut:call', 'close:870']
['Date:20180209', 'Maturity:201802', 'Strike_price:9600', 'CallPut:call', 'close:775']
['Date:20180209', 'Maturity:201802', 'Strike_price:9700', 'CallPut:call', 'close:685']
['Date:20180209', 'Maturity:201802', 'Strike_price:9800', 'CallPut:call', 'close:595']
['Date:20180209', 'Maturity:201802', 'Strike_price:9900', 'CallPut:call', 'close:505']
['Date:20180209', 'Maturity:201802', 'Strike_price:10000', 'CallPut:call', 'close:424']
['Date:20180209', 'Maturity:201802', 'Strike_price:10100', 'CallPut:call', 'close:336']
['Date:20180209', 'Maturity:201802', 'Strike_price:10150', 'CallPut:call', 'close:300']
['Date:20180209', 'Maturity:201802', 'Strike_price:10200', 'CallPut:call', 'close:263']
['Date:20180209', 'Maturity:201802', 'Strike_price:10250', 'CallPut:call', 'close:229']
['Date:20180209', 'Maturity:201802', 'Strike_price:10300', 'CallPut:call', 'close:196']
['Date:20180209', 'Maturity:201802', 'Strike_price:10350', 'CallPut:call', 'close:163']
['Date:20180209', 'Maturity:201802', 'Strike_price:10400', 'CallPut:call', 'close:135']
['Date:20180209', 'Maturity:201802', 'Strike_price:10450', 'CallPut:call', 'close:111']
['Date:20180209', 'Maturity:201802', 'Strike_price:10500', 'CallPut:call', 'close:88']
['Date:20180209', 'Maturity:201802', 'Strike_price:10550', 'CallPut:call', 'close:68']
['Date:20180209', 'Maturity:201802', 'Strike_price:10600', 'CallPut:call', 'close:52']
['Date:20180209', 'Maturity:201802', 'Strike_price:10650', 'CallPut:call', 'close:37.5']
['Date:20180209', 'Maturity:201802', 'Strike_price:10700', 'CallPut:call', 'close:27']
['Date:20180209', 'Maturity:201802', 'Strike_price:10750', 'CallPut:call', 'close:17.5']
['Date:20180209', 'Maturity:201802', 'Strike_price:10800', 'CallPut:call', 'close:12']
['Date:20180209', 'Maturity:201802', 'Strike_price:10850', 'CallPut:call', 'close:8']
['Date:20180209', 'Maturity:201802', 'Strike_price:10900', 'CallPut:call', 'close:5.7']
['Date:20180209', 'Maturity:201802', 'Strike_price:11000', 'CallPut:call', 'close:3.3']
['Date:20180209', 'Maturity:201802', 'Strike_price:11100', 'CallPut:call', 'close:2.6']
['Date:20180209', 'Maturity:201802', 'Strike_price:11200', 'CallPut:call', 'close:2.1']
['Date:20180209', 'Maturity:201802', 'Strike_price:11300', 'CallPut:call', 'close:1.9']
['Date:20180209', 'Maturity:201802', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20180209', 'Maturity:201802', 'Strike_price:11500', 'CallPut:call', 'close:1.1']
['Date:20180209', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2350']
['Date:20180209', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2250']
['Date:20180209', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2150']
['Date:20180209', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2050']
['Date:20180209', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:1960']
['Date:20180209', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:1860']
['Date:20180209', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:1770']
['Date:20180209', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20180209', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1580']
['Date:20180209', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1480']
['Date:20180209', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1390']
['Date:20180209', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1300']
['Date:20180209', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1210']
['Date:20180209', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1120']
['Date:20180209', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1030']
['Date:20180209', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:935']
['Date:20180209', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:850']
['Date:20180209', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:775']
['Date:20180209', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:695']
['Date:20180209', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:615']
['Date:20180209', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:540']
['Date:20180209', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:467']
['Date:20180209', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:397']
['Date:20180209', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:333']
['Date:20180209', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:279']
['Date:20180209', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:222']
['Date:20180209', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:180']
['Date:20180209', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:137']
['Date:20180209', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:104']
['Date:20180209', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:76']
['Date:20180209', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:55']
['Date:20180209', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:40']
['Date:20180209', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:30']
['Date:20180209', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:21']
['Date:20180209', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:15']
