['Date:20190701', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:975']
['Date:20190704', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:980']
['Date:20190704', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:890']
['Date:20190704', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:795']
['Date:20190704', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:700']
['Date:20190704', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:605']
['Date:20190704', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:525']
['Date:20190704', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:440']
['Date:20190704', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:359']
['Date:20190704', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:285']
['Date:20190704', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:222']
['Date:20190704', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:163']
['Date:20190704', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:122']
['Date:20190704', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:85']
['Date:20190704', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:56']
['Date:20190704', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:38']
['Date:20190704', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:25']
['Date:20190704', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:16.5']
['Date:20190704', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:10']
['Date:20190704', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:6.3']
['Date:20190704', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:4.5']
['Date:20190704', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:3.4']
['Date:20190704', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:2.7']
['Date:20190704', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:2.1']
['Date:20190704', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:1.7']
['Date:20190704', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:9900', 'CallPut:call', 'close:860']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10000', 'CallPut:call', 'close:760']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10100', 'CallPut:call', 'close:660']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10200', 'CallPut:call', 'close:560']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10300', 'CallPut:call', 'close:462']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10400', 'CallPut:call', 'close:362']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10450', 'CallPut:call', 'close:312']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10500', 'CallPut:call', 'close:262']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10550', 'CallPut:call', 'close:215']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10600', 'CallPut:call', 'close:165']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10650', 'CallPut:call', 'close:125']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10700', 'CallPut:call', 'close:86']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10750', 'CallPut:call', 'close:53']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10800', 'CallPut:call', 'close:29']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10850', 'CallPut:call', 'close:15']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10900', 'CallPut:call', 'close:7.3']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:10950', 'CallPut:call', 'close:3.4']
['Date:20190705', 'Maturity:201907W2', 'Strike_price:11000', 'CallPut:call', 'close:1.7']
['Date:20190705', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2020']
['Date:20190705', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1920']
['Date:20190705', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1820']
['Date:20190705', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20190705', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20190705', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20190705', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20190705', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20190705', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20190705', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20190705', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20190705', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:920']
['Date:20190705', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:820']
['Date:20190705', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:720']
['Date:20190705', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:620']
['Date:20190705', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:525']
['Date:20190705', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:425']
['Date:20190705', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:332']
['Date:20190705', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:242']
['Date:20190705', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:160']
['Date:20190705', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:94']
['Date:20190705', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:48.5']
['Date:20190705', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:21.5']
['Date:20190705', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:9.5']
['Date:20190705', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:4.4']
['Date:20190705', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:2.3']
['Date:20190705', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:1.4']
['Date:20190705', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1880']
['Date:20190705', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1780']
['Date:20190705', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1690']
['Date:20190705', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1590']
['Date:20190705', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1490']
['Date:20190705', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20190705', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1290']
['Date:20190705', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1190']
['Date:20190705', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1090']
['Date:20190705', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1000']
['Date:20190705', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:900']
['Date:20190705', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20190705', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:710']
['Date:20190705', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:620']
['Date:20190705', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:530']
['Date:20190705', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:444']
['Date:20190705', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:365']
['Date:20190705', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:292']
['Date:20190705', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:224']
['Date:20190705', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:166']
['Date:20190705', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:120']
['Date:20190705', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:84']
['Date:20190705', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:56']
['Date:20190705', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:36']
['Date:20190705', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:23']
['Date:20190705', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:15']
['Date:20190705', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:9.7']
['Date:20190705', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:6.3']
['Date:20190705', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:4.1']
['Date:20190705', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:2.8']
['Date:20190705', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:2.4']
['Date:20190705', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:2']
['Date:20190705', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:1.6']
['Date:20190705', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.2']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:9900', 'CallPut:call', 'close:810']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10000', 'CallPut:call', 'close:710']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10100', 'CallPut:call', 'close:610']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10200', 'CallPut:call', 'close:510']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10300', 'CallPut:call', 'close:411']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10400', 'CallPut:call', 'close:312']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10450', 'CallPut:call', 'close:262']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10500', 'CallPut:call', 'close:212']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10550', 'CallPut:call', 'close:166']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10600', 'CallPut:call', 'close:120']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10650', 'CallPut:call', 'close:78']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10700', 'CallPut:call', 'close:43']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10750', 'CallPut:call', 'close:20']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10800', 'CallPut:call', 'close:8.4']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10850', 'CallPut:call', 'close:3.6']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10900', 'CallPut:call', 'close:1.8']
['Date:20190708', 'Maturity:201907W2', 'Strike_price:10950', 'CallPut:call', 'close:1.2']
['Date:20190708', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1960']
['Date:20190708', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1870']
['Date:20190708', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1770']
['Date:20190708', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1670']
['Date:20190708', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1570']
['Date:20190708', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1470']
['Date:20190708', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1370']
['Date:20190708', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1270']
['Date:20190708', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1170']
['Date:20190708', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1070']
['Date:20190708', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:970']
['Date:20190708', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:870']
['Date:20190708', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:770']
['Date:20190708', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:670']
['Date:20190708', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:570']
['Date:20190708', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:472']
['Date:20190708', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:378']
['Date:20190708', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:282']
['Date:20190708', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:198']
['Date:20190708', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:120']
['Date:20190708', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:61']
['Date:20190708', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:28']
['Date:20190708', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:11.5']
['Date:20190708', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:5']
['Date:20190708', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:2.5']
['Date:20190708', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20190708', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1830']
['Date:20190708', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1730']
['Date:20190708', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1630']
['Date:20190708', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20190708', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20190708', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1330']
['Date:20190708', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20190708', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1140']
['Date:20190708', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1040']
['Date:20190708', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:950']
['Date:20190708', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:850']
['Date:20190708', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:755']
['Date:20190708', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:665']
['Date:20190708', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:570']
['Date:20190708', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:485']
['Date:20190708', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:401']
['Date:20190708', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:325']
['Date:20190708', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:256']
['Date:20190708', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:192']
['Date:20190708', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:139']
['Date:20190708', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:98']
['Date:20190708', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:65']
['Date:20190708', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:42.5']
['Date:20190708', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:27']
['Date:20190708', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:17']
['Date:20190708', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:11']
['Date:20190708', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:6.7']
['Date:20190708', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:4.9']
['Date:20190708', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:3.3']
['Date:20190708', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:2.5']
['Date:20190708', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:1.8']
['Date:20190708', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:1.6']
['Date:20190708', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:1.4']
['Date:20190708', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.2']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:9900', 'CallPut:call', 'close:800']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10000', 'CallPut:call', 'close:700']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10100', 'CallPut:call', 'close:600']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10200', 'CallPut:call', 'close:500']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10300', 'CallPut:call', 'close:400']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10400', 'CallPut:call', 'close:300']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10450', 'CallPut:call', 'close:250']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10500', 'CallPut:call', 'close:200']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10550', 'CallPut:call', 'close:150']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10600', 'CallPut:call', 'close:103']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10650', 'CallPut:call', 'close:59']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10700', 'CallPut:call', 'close:25.5']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10750', 'CallPut:call', 'close:7.6']
['Date:20190709', 'Maturity:201907W2', 'Strike_price:10800', 'CallPut:call', 'close:2.5']
['Date:20190709', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1950']
['Date:20190709', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1850']
['Date:20190709', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1750']
['Date:20190709', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1650']
['Date:20190709', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1550']
['Date:20190709', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1450']
['Date:20190709', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1350']
['Date:20190709', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1250']
['Date:20190709', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1150']
['Date:20190709', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1050']
['Date:20190709', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:950']
['Date:20190709', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:850']
['Date:20190709', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:750']
['Date:20190709', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:650']
['Date:20190709', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:555']
['Date:20190709', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:455']
['Date:20190709', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:359']
['Date:20190709', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:263']
['Date:20190709', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:177']
['Date:20190709', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:102']
['Date:20190709', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:48.5']
['Date:20190709', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:19']
['Date:20190709', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:6.4']
['Date:20190709', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:2.9']
['Date:20190709', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:1.5']
['Date:20190709', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1820']
['Date:20190709', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20190709', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20190709', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1520']
['Date:20190709', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1420']
['Date:20190709', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1320']
['Date:20190709', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1220']
['Date:20190709', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1120']
['Date:20190709', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20190709', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:930']
['Date:20190709', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:835']
['Date:20190709', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:740']
['Date:20190709', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:645']
['Date:20190709', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:555']
['Date:20190709', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:468']
['Date:20190709', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:386']
['Date:20190709', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:307']
['Date:20190709', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:238']
['Date:20190709', 'Maturity:201908', 'Strike_price:10500', 'CallPut:call', 'close:177']
['Date:20190709', 'Maturity:201908', 'Strike_price:10600', 'CallPut:call', 'close:127']
['Date:20190709', 'Maturity:201908', 'Strike_price:10700', 'CallPut:call', 'close:87']
['Date:20190709', 'Maturity:201908', 'Strike_price:10800', 'CallPut:call', 'close:57']
['Date:20190709', 'Maturity:201908', 'Strike_price:10900', 'CallPut:call', 'close:34.5']
['Date:20190709', 'Maturity:201908', 'Strike_price:11000', 'CallPut:call', 'close:22']
['Date:20190709', 'Maturity:201908', 'Strike_price:11100', 'CallPut:call', 'close:13']
['Date:20190709', 'Maturity:201908', 'Strike_price:11200', 'CallPut:call', 'close:8']
['Date:20190709', 'Maturity:201908', 'Strike_price:11300', 'CallPut:call', 'close:5']
['Date:20190709', 'Maturity:201908', 'Strike_price:11400', 'CallPut:call', 'close:3.2']
['Date:20190709', 'Maturity:201908', 'Strike_price:11500', 'CallPut:call', 'close:2.3']
['Date:20190709', 'Maturity:201908', 'Strike_price:11600', 'CallPut:call', 'close:1.5']
['Date:20190709', 'Maturity:201908', 'Strike_price:11700', 'CallPut:call', 'close:1.4']
['Date:20190709', 'Maturity:201908', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20190709', 'Maturity:201908', 'Strike_price:11900', 'CallPut:call', 'close:1.2']
['Date:20190709', 'Maturity:201908', 'Strike_price:12000', 'CallPut:call', 'close:1.1']
['Date:20190710', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2030']
['Date:20190710', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1930']
['Date:20190710', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1830']
['Date:20190710', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1730']
['Date:20190710', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1630']
['Date:20190710', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1530']
['Date:20190710', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1430']
['Date:20190710', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20190710', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20190710', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20190710', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20190710', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:935']
['Date:20190710', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20190710', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:735']
['Date:20190710', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:635']
['Date:20190710', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:535']
['Date:20190710', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:436']
['Date:20190710', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:337']
['Date:20190710', 'Maturity:201907', 'Strike_price:10450', 'CallPut:call', 'close:288']
['Date:20190710', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:244']
['Date:20190710', 'Maturity:201907', 'Strike_price:10550', 'CallPut:call', 'close:197']
['Date:20190710', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:155']
['Date:20190710', 'Maturity:201907', 'Strike_price:10650', 'CallPut:call', 'close:117']
['Date:20190710', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:80']
['Date:20190710', 'Maturity:201907', 'Strike_price:10750', 'CallPut:call', 'close:52']
['Date:20190710', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:31.5']
['Date:20190710', 'Maturity:201907', 'Strike_price:10850', 'CallPut:call', 'close:17.5']
['Date:20190710', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:9.5']
['Date:20190710', 'Maturity:201907', 'Strike_price:10950', 'CallPut:call', 'close:5.4']
['Date:20190710', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:3']
['Date:20190710', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:1.3']
['Date:20190710', 'Maturity:201908', 'Strike_price:8700', 'CallPut:call', 'close:1890']
['Date:20190710', 'Maturity:201908', 'Strike_price:8800', 'CallPut:call', 'close:1800']
['Date:20190710', 'Maturity:201908', 'Strike_price:8900', 'CallPut:call', 'close:1700']
['Date:20190710', 'Maturity:201908', 'Strike_price:9000', 'CallPut:call', 'close:1600']
['Date:20190710', 'Maturity:201908', 'Strike_price:9100', 'CallPut:call', 'close:1500']
['Date:20190710', 'Maturity:201908', 'Strike_price:9200', 'CallPut:call', 'close:1400']
['Date:20190710', 'Maturity:201908', 'Strike_price:9300', 'CallPut:call', 'close:1300']
['Date:20190710', 'Maturity:201908', 'Strike_price:9400', 'CallPut:call', 'close:1200']
['Date:20190710', 'Maturity:201908', 'Strike_price:9500', 'CallPut:call', 'close:1100']
['Date:20190710', 'Maturity:201908', 'Strike_price:9600', 'CallPut:call', 'close:1000']
['Date:20190710', 'Maturity:201908', 'Strike_price:9700', 'CallPut:call', 'close:905']
['Date:20190710', 'Maturity:201908', 'Strike_price:9800', 'CallPut:call', 'close:810']
['Date:20190710', 'Maturity:201908', 'Strike_price:9900', 'CallPut:call', 'close:715']
['Date:20190710', 'Maturity:201908', 'Strike_price:10000', 'CallPut:call', 'close:625']
['Date:20190710', 'Maturity:201908', 'Strike_price:10100', 'CallPut:call', 'close:530']
['Date:20190710', 'Maturity:201908', 'Strike_price:10200', 'CallPut:call', 'close:447']
['Date:20190710', 'Maturity:201908', 'Strike_price:10300', 'CallPut:call', 'close:365']
['Date:20190710', 'Maturity:201908', 'Strike_price:10400', 'CallPut:call', 'close:288']
