['Date:20190603', 'Maturity:201906W1', 'Strike_price:9500', 'CallPut:call', 'close:980']
['Date:20190606', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1170']
['Date:20190606', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1070']
['Date:20190606', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:970']
['Date:20190606', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:870']
['Date:20190606', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:770']
['Date:20190606', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:670']
['Date:20190606', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:570']
['Date:20190606', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:480']
['Date:20190606', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:389']
['Date:20190606', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:302']
['Date:20190606', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:213']
['Date:20190606', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:140']
['Date:20190606', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:82']
['Date:20190606', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:45']
['Date:20190606', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:21.5']
['Date:20190606', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:10']
['Date:20190606', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:5.3']
['Date:20190606', 'Maturity:201906', 'Strike_price:10900', 'CallPut:call', 'close:3']
['Date:20190606', 'Maturity:201906', 'Strike_price:11000', 'CallPut:call', 'close:1.9']
['Date:20190606', 'Maturity:201906', 'Strike_price:11100', 'CallPut:call', 'close:1.4']
['Date:20190606', 'Maturity:201906', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20190606', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1450']
['Date:20190606', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1350']
['Date:20190606', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1250']
['Date:20190606', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1150']
['Date:20190606', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1060']
['Date:20190606', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:960']
['Date:20190606', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:865']
['Date:20190606', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:780']
['Date:20190606', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:690']
['Date:20190606', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:600']
['Date:20190606', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:510']
['Date:20190606', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:432']
['Date:20190606', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:349']
['Date:20190606', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:281']
['Date:20190606', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:220']
['Date:20190606', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:168']
['Date:20190606', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:123']
['Date:20190606', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:86']
['Date:20190606', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:59']
['Date:20190606', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:38']
['Date:20190606', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:26']
['Date:20190606', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:17']
['Date:20190606', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:12']
['Date:20190606', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:8']
['Date:20190606', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:5.4']
['Date:20190606', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:4.1']
['Date:20190606', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:2.9']
['Date:20190606', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.3']
['Date:20190606', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20190606', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.7']
['Date:20190606', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20190606', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.5']
['Date:20190606', 'Maturity:201907', 'Strike_price:11900', 'CallPut:call', 'close:1.4']
['Date:20190606', 'Maturity:201907', 'Strike_price:12000', 'CallPut:call', 'close:1.3']
['Date:20190606', 'Maturity:201907', 'Strike_price:12100', 'CallPut:call', 'close:1.2']
['Date:20190606', 'Maturity:201907', 'Strike_price:12200', 'CallPut:call', 'close:1.1']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:9600', 'CallPut:call', 'close:950']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:9700', 'CallPut:call', 'close:850']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:9800', 'CallPut:call', 'close:750']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:9900', 'CallPut:call', 'close:650']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10000', 'CallPut:call', 'close:550']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10100', 'CallPut:call', 'close:451']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10150', 'CallPut:call', 'close:401']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10200', 'CallPut:call', 'close:351']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10250', 'CallPut:call', 'close:301']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10300', 'CallPut:call', 'close:251']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10350', 'CallPut:call', 'close:203']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10400', 'CallPut:call', 'close:155']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10450', 'CallPut:call', 'close:110']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10500', 'CallPut:call', 'close:70']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10550', 'CallPut:call', 'close:38']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10600', 'CallPut:call', 'close:16.5']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10650', 'CallPut:call', 'close:6.4']
['Date:20190610', 'Maturity:201906W2', 'Strike_price:10700', 'CallPut:call', 'close:2.3']
['Date:20190610', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3140']
['Date:20190610', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2940']
['Date:20190610', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2740']
['Date:20190610', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2540']
['Date:20190610', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2340']
['Date:20190610', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2140']
['Date:20190610', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1940']
['Date:20190610', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1840']
['Date:20190610', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1740']
['Date:20190610', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1640']
['Date:20190610', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1540']
['Date:20190610', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1440']
['Date:20190610', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20190610', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20190610', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1140']
['Date:20190610', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:1040']
['Date:20190610', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:940']
['Date:20190610', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:840']
['Date:20190610', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:745']
['Date:20190610', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:645']
['Date:20190610', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:545']
['Date:20190610', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:448']
['Date:20190610', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:350']
['Date:20190610', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:262']
['Date:20190610', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:178']
['Date:20190610', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:107']
['Date:20190610', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:55']
['Date:20190610', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:25']
['Date:20190610', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:10']
['Date:20190610', 'Maturity:201906', 'Strike_price:10900', 'CallPut:call', 'close:4.8']
['Date:20190610', 'Maturity:201906', 'Strike_price:11000', 'CallPut:call', 'close:2.2']
['Date:20190610', 'Maturity:201906', 'Strike_price:11100', 'CallPut:call', 'close:1.4']
['Date:20190610', 'Maturity:201906', 'Strike_price:11200', 'CallPut:call', 'close:1.1']
['Date:20190610', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1620']
['Date:20190610', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1520']
['Date:20190610', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1420']
['Date:20190610', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1320']
['Date:20190610', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1220']
['Date:20190610', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1130']
['Date:20190610', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1030']
['Date:20190610', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:935']
['Date:20190610', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:840']
['Date:20190610', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:745']
['Date:20190610', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:650']
['Date:20190610', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:565']
['Date:20190610', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:474']
['Date:20190610', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:391']
['Date:20190610', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:322']
['Date:20190610', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:248']
['Date:20190610', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:188']
['Date:20190610', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:136']
['Date:20190610', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:97']
['Date:20190610', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:65']
['Date:20190610', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:43']
['Date:20190610', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:28']
['Date:20190610', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:18']
['Date:20190610', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:11.5']
['Date:20190610', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:7.8']
['Date:20190610', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:5.1']
['Date:20190610', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:3.7']
['Date:20190610', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.7']
['Date:20190610', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:2']
['Date:20190610', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.7']
['Date:20190610', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20190610', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:9600', 'CallPut:call', 'close:1000']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:9700', 'CallPut:call', 'close:905']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:9900', 'CallPut:call', 'close:705']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10000', 'CallPut:call', 'close:605']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10100', 'CallPut:call', 'close:505']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10150', 'CallPut:call', 'close:455']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10200', 'CallPut:call', 'close:405']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10250', 'CallPut:call', 'close:355']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10300', 'CallPut:call', 'close:305']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10350', 'CallPut:call', 'close:255']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10400', 'CallPut:call', 'close:205']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10450', 'CallPut:call', 'close:155']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10500', 'CallPut:call', 'close:106']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10550', 'CallPut:call', 'close:60']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10600', 'CallPut:call', 'close:24']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10650', 'CallPut:call', 'close:5.3']
['Date:20190611', 'Maturity:201906W2', 'Strike_price:10700', 'CallPut:call', 'close:1.1']
['Date:20190611', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3190']
['Date:20190611', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2990']
['Date:20190611', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2790']
['Date:20190611', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2590']
['Date:20190611', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2390']
['Date:20190611', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2190']
['Date:20190611', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1990']
['Date:20190611', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1890']
['Date:20190611', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1790']
['Date:20190611', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1690']
['Date:20190611', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1590']
['Date:20190611', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1490']
['Date:20190611', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20190611', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1290']
['Date:20190611', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1190']
['Date:20190611', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:1090']
['Date:20190611', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:990']
['Date:20190611', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:890']
['Date:20190611', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:790']
['Date:20190611', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:700']
['Date:20190611', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:600']
['Date:20190611', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:500']
['Date:20190611', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:400']
['Date:20190611', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:304']
['Date:20190611', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:213']
['Date:20190611', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:133']
['Date:20190611', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:68']
['Date:20190611', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:30']
['Date:20190611', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:11']
['Date:20190611', 'Maturity:201906', 'Strike_price:10900', 'CallPut:call', 'close:4.1']
['Date:20190611', 'Maturity:201906', 'Strike_price:11000', 'CallPut:call', 'close:1.9']
['Date:20190611', 'Maturity:201906', 'Strike_price:11100', 'CallPut:call', 'close:1.1']
['Date:20190611', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20190611', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1570']
['Date:20190611', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20190611', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1370']
['Date:20190611', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1270']
['Date:20190611', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1170']
['Date:20190611', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1070']
['Date:20190611', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:980']
['Date:20190611', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:885']
['Date:20190611', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:785']
['Date:20190611', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:690']
['Date:20190611', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:600']
['Date:20190611', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:510']
['Date:20190611', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:429']
['Date:20190611', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:345']
['Date:20190611', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:273']
['Date:20190611', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:208']
['Date:20190611', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:152']
['Date:20190611', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:106']
['Date:20190611', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:73']
['Date:20190611', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:47']
['Date:20190611', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:30']
['Date:20190611', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:18.5']
['Date:20190611', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:12']
['Date:20190611', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:7.8']
['Date:20190611', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:5.4']
['Date:20190611', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:4']
['Date:20190611', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:2.8']
['Date:20190611', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:2.1']
['Date:20190611', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.8']
['Date:20190611', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190611', 'Maturity:201907', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20190612', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3190']
['Date:20190612', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2990']
['Date:20190612', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2790']
['Date:20190612', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2590']
['Date:20190612', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2390']
['Date:20190612', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2190']
['Date:20190612', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1990']
['Date:20190612', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1890']
['Date:20190612', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1790']
['Date:20190612', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1690']
['Date:20190612', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1590']
['Date:20190612', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1490']
['Date:20190612', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20190612', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1290']
['Date:20190612', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1190']
['Date:20190612', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:1090']
['Date:20190612', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:990']
['Date:20190612', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:890']
['Date:20190612', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:795']
['Date:20190612', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:695']
['Date:20190612', 'Maturity:201906', 'Strike_price:10000', 'CallPut:call', 'close:595']
['Date:20190612', 'Maturity:201906', 'Strike_price:10100', 'CallPut:call', 'close:495']
['Date:20190612', 'Maturity:201906', 'Strike_price:10200', 'CallPut:call', 'close:400']
['Date:20190612', 'Maturity:201906', 'Strike_price:10300', 'CallPut:call', 'close:302']
['Date:20190612', 'Maturity:201906', 'Strike_price:10350', 'CallPut:call', 'close:255']
['Date:20190612', 'Maturity:201906', 'Strike_price:10400', 'CallPut:call', 'close:210']
['Date:20190612', 'Maturity:201906', 'Strike_price:10450', 'CallPut:call', 'close:169']
['Date:20190612', 'Maturity:201906', 'Strike_price:10500', 'CallPut:call', 'close:129']
['Date:20190612', 'Maturity:201906', 'Strike_price:10550', 'CallPut:call', 'close:95']
['Date:20190612', 'Maturity:201906', 'Strike_price:10600', 'CallPut:call', 'close:66']
['Date:20190612', 'Maturity:201906', 'Strike_price:10650', 'CallPut:call', 'close:42']
['Date:20190612', 'Maturity:201906', 'Strike_price:10700', 'CallPut:call', 'close:25.5']
['Date:20190612', 'Maturity:201906', 'Strike_price:10750', 'CallPut:call', 'close:14.5']
['Date:20190612', 'Maturity:201906', 'Strike_price:10800', 'CallPut:call', 'close:8']
['Date:20190612', 'Maturity:201906', 'Strike_price:10850', 'CallPut:call', 'close:4.2']
['Date:20190612', 'Maturity:201906', 'Strike_price:10900', 'CallPut:call', 'close:2.4']
['Date:20190612', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20190612', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1570']
['Date:20190612', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20190612', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1370']
['Date:20190612', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1270']
['Date:20190612', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1170']
['Date:20190612', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1070']
['Date:20190612', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:980']
['Date:20190612', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:880']
['Date:20190612', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:785']
['Date:20190612', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:695']
['Date:20190612', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:595']
['Date:20190612', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:510']
['Date:20190612', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:429']
['Date:20190612', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:347']
['Date:20190612', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:272']
['Date:20190612', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:204']
['Date:20190612', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:146']
['Date:20190612', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:102']
['Date:20190612', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:68']
['Date:20190612', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:42']
['Date:20190612', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:25']
['Date:20190612', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:14.5']
['Date:20190612', 'Maturity:201907', 'Strike_price:11000', 'CallPut:call', 'close:9']
['Date:20190612', 'Maturity:201907', 'Strike_price:11100', 'CallPut:call', 'close:5.7']
['Date:20190612', 'Maturity:201907', 'Strike_price:11200', 'CallPut:call', 'close:3.9']
['Date:20190612', 'Maturity:201907', 'Strike_price:11300', 'CallPut:call', 'close:2.8']
['Date:20190612', 'Maturity:201907', 'Strike_price:11400', 'CallPut:call', 'close:1.9']
['Date:20190612', 'Maturity:201907', 'Strike_price:11500', 'CallPut:call', 'close:1.6']
['Date:20190612', 'Maturity:201907', 'Strike_price:11600', 'CallPut:call', 'close:1.5']
['Date:20190612', 'Maturity:201907', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20190613', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3130']
['Date:20190613', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2930']
['Date:20190613', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2730']
['Date:20190613', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2530']
['Date:20190613', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2330']
['Date:20190613', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2130']
['Date:20190613', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1930']
['Date:20190613', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1830']
['Date:20190613', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1730']
['Date:20190613', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1630']
['Date:20190613', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20190613', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20190613', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1330']
['Date:20190613', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1230']
