['Date:20160701', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:805']
['Date:20160707', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:70']
['Date:20160707', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:33']
['Date:20160707', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:12.5']
['Date:20160707', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:4.8']
['Date:20160707', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:2.1']
['Date:20160707', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1630']
['Date:20160707', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1540']
['Date:20160707', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1440']
['Date:20160707', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1340']
['Date:20160707', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1240']
['Date:20160707', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1140']
['Date:20160707', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1040']
['Date:20160707', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:945']
['Date:20160707', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:850']
['Date:20160707', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:755']
['Date:20160707', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:660']
['Date:20160707', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:570']
['Date:20160707', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:485']
['Date:20160707', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:399']
['Date:20160707', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:323']
['Date:20160707', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:246']
['Date:20160707', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:182']
['Date:20160707', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:132']
['Date:20160707', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:88']
['Date:20160707', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:56']
['Date:20160707', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:34']
['Date:20160707', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:20']
['Date:20160707', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:11.5']
['Date:20160707', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:6.8']
['Date:20160707', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:4.1']
['Date:20160707', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:2.5']
['Date:20160707', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:1.8']
['Date:20160707', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:1.3']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:7900', 'CallPut:call', 'close:875']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8000', 'CallPut:call', 'close:775']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8100', 'CallPut:call', 'close:675']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8200', 'CallPut:call', 'close:575']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8300', 'CallPut:call', 'close:475']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8350', 'CallPut:call', 'close:425']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8400', 'CallPut:call', 'close:375']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8450', 'CallPut:call', 'close:325']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8500', 'CallPut:call', 'close:275']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8550', 'CallPut:call', 'close:227']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8600', 'CallPut:call', 'close:177']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8650', 'CallPut:call', 'close:132']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8700', 'CallPut:call', 'close:90']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8750', 'CallPut:call', 'close:53']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8800', 'CallPut:call', 'close:28.5']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8850', 'CallPut:call', 'close:11.5']
['Date:20160711', 'Maturity:201607W2', 'Strike_price:8900', 'CallPut:call', 'close:5.1']
['Date:20160711', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1930']
['Date:20160711', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1830']
['Date:20160711', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1730']
['Date:20160711', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1630']
['Date:20160711', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1530']
['Date:20160711', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1430']
['Date:20160711', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1330']
['Date:20160711', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1230']
['Date:20160711', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1130']
['Date:20160711', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:1030']
['Date:20160711', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:930']
['Date:20160711', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:830']
['Date:20160711', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:735']
['Date:20160711', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:635']
['Date:20160711', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:535']
['Date:20160711', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:443']
['Date:20160711', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:343']
['Date:20160711', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:247']
['Date:20160711', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:163']
['Date:20160711', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:90']
['Date:20160711', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:42.5']
['Date:20160711', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:17.5']
['Date:20160711', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:6.7']
['Date:20160711', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:2.5']
['Date:20160711', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:1.1']
['Date:20160711', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1800']
['Date:20160711', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1700']
['Date:20160711', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1610']
['Date:20160711', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1510']
['Date:20160711', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1410']
['Date:20160711', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1310']
['Date:20160711', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1210']
['Date:20160711', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1110']
['Date:20160711', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1010']
['Date:20160711', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:915']
['Date:20160711', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:820']
['Date:20160711', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:720']
['Date:20160711', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:630']
['Date:20160711', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:540']
['Date:20160711', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:447']
['Date:20160711', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:360']
['Date:20160711', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:286']
['Date:20160711', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:218']
['Date:20160711', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:158']
['Date:20160711', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:108']
['Date:20160711', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:72']
['Date:20160711', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:44.5']
['Date:20160711', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:26.5']
['Date:20160711', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:15']
['Date:20160711', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:9']
['Date:20160711', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:5.3']
['Date:20160711', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:3.2']
['Date:20160711', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:2']
['Date:20160711', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:1.3']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:7900', 'CallPut:call', 'close:920']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8000', 'CallPut:call', 'close:820']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8100', 'CallPut:call', 'close:720']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8200', 'CallPut:call', 'close:620']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8300', 'CallPut:call', 'close:520']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8350', 'CallPut:call', 'close:470']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8400', 'CallPut:call', 'close:421']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8450', 'CallPut:call', 'close:371']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8500', 'CallPut:call', 'close:321']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8550', 'CallPut:call', 'close:271']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8600', 'CallPut:call', 'close:222']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8650', 'CallPut:call', 'close:172']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8700', 'CallPut:call', 'close:122']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8750', 'CallPut:call', 'close:75']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8800', 'CallPut:call', 'close:37']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8850', 'CallPut:call', 'close:13.5']
['Date:20160712', 'Maturity:201607W2', 'Strike_price:8900', 'CallPut:call', 'close:3.7']
['Date:20160712', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1980']
['Date:20160712', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1880']
['Date:20160712', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1780']
['Date:20160712', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1680']
['Date:20160712', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1580']
['Date:20160712', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1480']
['Date:20160712', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1380']
['Date:20160712', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1280']
['Date:20160712', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1180']
['Date:20160712', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:1080']
['Date:20160712', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:980']
['Date:20160712', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:880']
['Date:20160712', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:780']
['Date:20160712', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:680']
['Date:20160712', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:580']
['Date:20160712', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:482']
['Date:20160712', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:382']
['Date:20160712', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:283']
['Date:20160712', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:192']
['Date:20160712', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:111']
['Date:20160712', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:54']
['Date:20160712', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:20']
['Date:20160712', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:6.5']
['Date:20160712', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:2.1']
['Date:20160712', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1840']
['Date:20160712', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1740']
['Date:20160712', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1640']
['Date:20160712', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1540']
['Date:20160712', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1440']
['Date:20160712', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1340']
['Date:20160712', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1240']
['Date:20160712', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1140']
['Date:20160712', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1050']
['Date:20160712', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:950']
['Date:20160712', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:850']
['Date:20160712', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:750']
['Date:20160712', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:660']
['Date:20160712', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:570']
['Date:20160712', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:475']
['Date:20160712', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:393']
['Date:20160712', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:309']
['Date:20160712', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:239']
['Date:20160712', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:172']
['Date:20160712', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:120']
['Date:20160712', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:79']
['Date:20160712', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:51']
['Date:20160712', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:30']
['Date:20160712', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:18']
['Date:20160712', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:10.5']
['Date:20160712', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:6.4']
['Date:20160712', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:3.8']
['Date:20160712', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:2.4']
['Date:20160712', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:1.5']
['Date:20160712', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:1.1']
['Date:20160713', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1990']
['Date:20160713', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1890']
['Date:20160713', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1790']
['Date:20160713', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1690']
['Date:20160713', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1590']
['Date:20160713', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1490']
['Date:20160713', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1390']
['Date:20160713', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1290']
['Date:20160713', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1190']
['Date:20160713', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:1090']
['Date:20160713', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:995']
['Date:20160713', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:895']
['Date:20160713', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:795']
['Date:20160713', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:695']
['Date:20160713', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:595']
['Date:20160713', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:496']
['Date:20160713', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:400']
['Date:20160713', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:301']
['Date:20160713', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:208']
['Date:20160713', 'Maturity:201607', 'Strike_price:8650', 'CallPut:call', 'close:167']
['Date:20160713', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:125']
['Date:20160713', 'Maturity:201607', 'Strike_price:8750', 'CallPut:call', 'close:91']
['Date:20160713', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:60']
['Date:20160713', 'Maturity:201607', 'Strike_price:8850', 'CallPut:call', 'close:39']
['Date:20160713', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:22']
['Date:20160713', 'Maturity:201607', 'Strike_price:8950', 'CallPut:call', 'close:12.5']
['Date:20160713', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:6.6']
['Date:20160713', 'Maturity:201607', 'Strike_price:9050', 'CallPut:call', 'close:3.4']
['Date:20160713', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:2']
['Date:20160713', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1850']
['Date:20160713', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1750']
['Date:20160713', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1650']
['Date:20160713', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1550']
['Date:20160713', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1460']
['Date:20160713', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1360']
['Date:20160713', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1260']
['Date:20160713', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1160']
['Date:20160713', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1060']
['Date:20160713', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:965']
['Date:20160713', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:865']
['Date:20160713', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:770']
['Date:20160713', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:675']
['Date:20160713', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:580']
['Date:20160713', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:488']
['Date:20160713', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:403']
['Date:20160713', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:322']
['Date:20160713', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:245']
['Date:20160713', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:181']
['Date:20160713', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:128']
['Date:20160713', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:85']
['Date:20160713', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:54']
['Date:20160713', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:33']
['Date:20160713', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:19']
['Date:20160713', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:11.5']
['Date:20160713', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:7.2']
['Date:20160713', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:4.1']
['Date:20160713', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:2.7']
['Date:20160713', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:1.6']
['Date:20160714', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:2010']
['Date:20160714', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1910']
['Date:20160714', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1810']
['Date:20160714', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1710']
['Date:20160714', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1610']
['Date:20160714', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1510']
['Date:20160714', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1410']
['Date:20160714', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1310']
['Date:20160714', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1210']
['Date:20160714', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:1110']
['Date:20160714', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:1010']
['Date:20160714', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:910']
['Date:20160714', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:810']
['Date:20160714', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:710']
['Date:20160714', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:615']
['Date:20160714', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:515']
['Date:20160714', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:417']
['Date:20160714', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:318']
['Date:20160714', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:224']
['Date:20160714', 'Maturity:201607', 'Strike_price:8650', 'CallPut:call', 'close:180']
['Date:20160714', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:135']
['Date:20160714', 'Maturity:201607', 'Strike_price:8750', 'CallPut:call', 'close:98']
['Date:20160714', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:66']
['Date:20160714', 'Maturity:201607', 'Strike_price:8850', 'CallPut:call', 'close:40.5']
['Date:20160714', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:22']
['Date:20160714', 'Maturity:201607', 'Strike_price:8950', 'CallPut:call', 'close:11']
['Date:20160714', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:5.7']
['Date:20160714', 'Maturity:201607', 'Strike_price:9050', 'CallPut:call', 'close:2.4']
['Date:20160714', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1870']
['Date:20160714', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1780']
['Date:20160714', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1680']
['Date:20160714', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1580']
['Date:20160714', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1480']
['Date:20160714', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1380']
['Date:20160714', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1280']
['Date:20160714', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1180']
['Date:20160714', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:1080']
['Date:20160714', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:985']
['Date:20160714', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:885']
['Date:20160714', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:790']
['Date:20160714', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:695']
['Date:20160714', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:600']
['Date:20160714', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:510']
['Date:20160714', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:421']
['Date:20160714', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:337']
['Date:20160714', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:257']
['Date:20160714', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:189']
['Date:20160714', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:137']
['Date:20160714', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:91']
['Date:20160714', 'Maturity:201608', 'Strike_price:8900', 'CallPut:call', 'close:58']
['Date:20160714', 'Maturity:201608', 'Strike_price:9000', 'CallPut:call', 'close:35']
['Date:20160714', 'Maturity:201608', 'Strike_price:9100', 'CallPut:call', 'close:19.5']
['Date:20160714', 'Maturity:201608', 'Strike_price:9200', 'CallPut:call', 'close:11.5']
['Date:20160714', 'Maturity:201608', 'Strike_price:9300', 'CallPut:call', 'close:7.2']
['Date:20160714', 'Maturity:201608', 'Strike_price:9400', 'CallPut:call', 'close:4.3']
['Date:20160714', 'Maturity:201608', 'Strike_price:9500', 'CallPut:call', 'close:2.5']
['Date:20160714', 'Maturity:201608', 'Strike_price:9600', 'CallPut:call', 'close:1.7']
['Date:20160714', 'Maturity:201608', 'Strike_price:9700', 'CallPut:call', 'close:1.1']
['Date:20160715', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:2110']
['Date:20160715', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:2010']
['Date:20160715', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1910']
['Date:20160715', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1810']
['Date:20160715', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1710']
['Date:20160715', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1610']
['Date:20160715', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1510']
['Date:20160715', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1410']
['Date:20160715', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1310']
['Date:20160715', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:1210']
['Date:20160715', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:1110']
['Date:20160715', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:1010']
['Date:20160715', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:910']
