['Date:20170901', 'Maturity:201709W1', 'Strike_price:9700', 'CallPut:call', 'close:900']
['Date:20170906', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:1.7']
['Date:20170906', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1900']
['Date:20170906', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1800']
['Date:20170906', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1710']
['Date:20170906', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1610']
['Date:20170906', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1510']
['Date:20170906', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1410']
['Date:20170906', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1310']
['Date:20170906', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1210']
['Date:20170906', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1110']
['Date:20170906', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20170906', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:925']
['Date:20170906', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:825']
['Date:20170906', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:735']
['Date:20170906', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:640']
['Date:20170906', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:555']
['Date:20170906', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:467']
['Date:20170906', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:385']
['Date:20170906', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:309']
['Date:20170906', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:238']
['Date:20170906', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:174']
['Date:20170906', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:124']
['Date:20170906', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:79']
['Date:20170906', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:48']
['Date:20170906', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:27.5']
['Date:20170906', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:15.5']
['Date:20170906', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:7.7']
['Date:20170906', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:4.2']
['Date:20170906', 'Maturity:201710', 'Strike_price:11300', 'CallPut:call', 'close:2.3']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:9800', 'CallPut:call', 'close:710']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:9900', 'CallPut:call', 'close:610']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10000', 'CallPut:call', 'close:510']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10100', 'CallPut:call', 'close:410']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10200', 'CallPut:call', 'close:313']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10250', 'CallPut:call', 'close:266']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10300', 'CallPut:call', 'close:218']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10350', 'CallPut:call', 'close:177']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10400', 'CallPut:call', 'close:134']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10450', 'CallPut:call', 'close:96']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10500', 'CallPut:call', 'close:63']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10550', 'CallPut:call', 'close:36']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10600', 'CallPut:call', 'close:18.5']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10650', 'CallPut:call', 'close:7.6']
['Date:20170907', 'Maturity:201709W2', 'Strike_price:10700', 'CallPut:call', 'close:2.7']
['Date:20170907', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3290']
['Date:20170907', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3190']
['Date:20170907', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3090']
['Date:20170907', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2990']
['Date:20170907', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2890']
['Date:20170907', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2790']
['Date:20170907', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2690']
['Date:20170907', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2590']
['Date:20170907', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2490']
['Date:20170907', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2390']
['Date:20170907', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2290']
['Date:20170907', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2190']
['Date:20170907', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2090']
['Date:20170907', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1990']
['Date:20170907', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1890']
['Date:20170907', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1790']
['Date:20170907', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1690']
['Date:20170907', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1590']
['Date:20170907', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1490']
['Date:20170907', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1390']
['Date:20170907', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1290']
['Date:20170907', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1190']
['Date:20170907', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1090']
['Date:20170907', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:995']
['Date:20170907', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:895']
['Date:20170907', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:795']
['Date:20170907', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:695']
['Date:20170907', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:600']
['Date:20170907', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:500']
['Date:20170907', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:410']
['Date:20170907', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:317']
['Date:20170907', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:228']
['Date:20170907', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:149']
['Date:20170907', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:85']
['Date:20170907', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:39']
['Date:20170907', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:14']
['Date:20170907', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:4.3']
['Date:20170907', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1880']
['Date:20170907', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1780']
['Date:20170907', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1680']
['Date:20170907', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1580']
['Date:20170907', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1480']
['Date:20170907', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1380']
['Date:20170907', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1280']
['Date:20170907', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1180']
['Date:20170907', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1090']
['Date:20170907', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:995']
['Date:20170907', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:895']
['Date:20170907', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:800']
['Date:20170907', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:710']
['Date:20170907', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:615']
['Date:20170907', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:525']
['Date:20170907', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:441']
['Date:20170907', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:363']
['Date:20170907', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:287']
['Date:20170907', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:223']
['Date:20170907', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:157']
['Date:20170907', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:108']
['Date:20170907', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:69']
['Date:20170907', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:39.5']
['Date:20170907', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:21.5']
['Date:20170907', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:11.5']
['Date:20170907', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:6.1']
['Date:20170907', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:3.1']
['Date:20170907', 'Maturity:201710', 'Strike_price:11300', 'CallPut:call', 'close:1.7']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:9800', 'CallPut:call', 'close:775']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:9900', 'CallPut:call', 'close:675']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10000', 'CallPut:call', 'close:575']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10100', 'CallPut:call', 'close:475']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10200', 'CallPut:call', 'close:376']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10250', 'CallPut:call', 'close:327']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10300', 'CallPut:call', 'close:280']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10350', 'CallPut:call', 'close:235']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10400', 'CallPut:call', 'close:188']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10450', 'CallPut:call', 'close:145']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10500', 'CallPut:call', 'close:104']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10550', 'CallPut:call', 'close:67']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10600', 'CallPut:call', 'close:36.5']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10650', 'CallPut:call', 'close:17']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10700', 'CallPut:call', 'close:6.2']
['Date:20170908', 'Maturity:201709W2', 'Strike_price:10750', 'CallPut:call', 'close:1.9']
['Date:20170908', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3350']
['Date:20170908', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3250']
['Date:20170908', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3150']
['Date:20170908', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3050']
['Date:20170908', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2950']
['Date:20170908', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2850']
['Date:20170908', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2750']
['Date:20170908', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2650']
['Date:20170908', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2550']
['Date:20170908', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2450']
['Date:20170908', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2350']
['Date:20170908', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2250']
['Date:20170908', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2150']
['Date:20170908', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2050']
['Date:20170908', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1950']
['Date:20170908', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1850']
['Date:20170908', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1750']
['Date:20170908', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1650']
['Date:20170908', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1550']
['Date:20170908', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1450']
['Date:20170908', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1350']
['Date:20170908', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1250']
['Date:20170908', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20170908', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20170908', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:955']
['Date:20170908', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:855']
['Date:20170908', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:755']
['Date:20170908', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20170908', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:555']
['Date:20170908', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:466']
['Date:20170908', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:369']
['Date:20170908', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:280']
['Date:20170908', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:196']
['Date:20170908', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:121']
['Date:20170908', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:63']
['Date:20170908', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:25.5']
['Date:20170908', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:7.4']
['Date:20170908', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:1.6']
['Date:20170908', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1930']
['Date:20170908', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1830']
['Date:20170908', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1730']
['Date:20170908', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1630']
['Date:20170908', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20170908', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20170908', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1340']
['Date:20170908', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1240']
['Date:20170908', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1140']
['Date:20170908', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1040']
['Date:20170908', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:945']
['Date:20170908', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:850']
['Date:20170908', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:765']
['Date:20170908', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:670']
['Date:20170908', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:575']
['Date:20170908', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:487']
['Date:20170908', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:404']
['Date:20170908', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:320']
['Date:20170908', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:248']
['Date:20170908', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:184']
['Date:20170908', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:129']
['Date:20170908', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:85']
['Date:20170908', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:50']
['Date:20170908', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:28']
['Date:20170908', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:14.5']
['Date:20170908', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:7.1']
['Date:20170908', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:3.5']
['Date:20170908', 'Maturity:201710', 'Strike_price:11300', 'CallPut:call', 'close:1.9']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:9800', 'CallPut:call', 'close:785']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:9900', 'CallPut:call', 'close:685']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10000', 'CallPut:call', 'close:585']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10100', 'CallPut:call', 'close:485']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10200', 'CallPut:call', 'close:385']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10250', 'CallPut:call', 'close:335']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10300', 'CallPut:call', 'close:286']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10350', 'CallPut:call', 'close:236']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10400', 'CallPut:call', 'close:192']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10450', 'CallPut:call', 'close:142']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10500', 'CallPut:call', 'close:98']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10550', 'CallPut:call', 'close:60']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10600', 'CallPut:call', 'close:30']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10650', 'CallPut:call', 'close:11']
['Date:20170911', 'Maturity:201709W2', 'Strike_price:10700', 'CallPut:call', 'close:3.2']
['Date:20170911', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3360']
['Date:20170911', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3260']
['Date:20170911', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3160']
['Date:20170911', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3060']
['Date:20170911', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2960']
['Date:20170911', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2860']
['Date:20170911', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2760']
['Date:20170911', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2660']
['Date:20170911', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2560']
['Date:20170911', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2460']
['Date:20170911', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2360']
['Date:20170911', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2260']
['Date:20170911', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2160']
['Date:20170911', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2060']
['Date:20170911', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1960']
['Date:20170911', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1860']
['Date:20170911', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1760']
['Date:20170911', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1660']
['Date:20170911', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1560']
['Date:20170911', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1460']
['Date:20170911', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1360']
['Date:20170911', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1260']
['Date:20170911', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1160']
['Date:20170911', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1060']
['Date:20170911', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:960']
['Date:20170911', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:865']
['Date:20170911', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:765']
['Date:20170911', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:665']
['Date:20170911', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:565']
['Date:20170911', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:472']
['Date:20170911', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:379']
['Date:20170911', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:284']
['Date:20170911', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:194']
['Date:20170911', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:117']
['Date:20170911', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:56']
['Date:20170911', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:21']
['Date:20170911', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:5.6']
['Date:20170911', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:1.1']
['Date:20170911', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1940']
['Date:20170911', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1840']
['Date:20170911', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1740']
['Date:20170911', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1640']
['Date:20170911', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1540']
['Date:20170911', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1450']
['Date:20170911', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1350']
['Date:20170911', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1250']
['Date:20170911', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1150']
['Date:20170911', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1050']
['Date:20170911', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:955']
['Date:20170911', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:860']
['Date:20170911', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:765']
['Date:20170911', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:670']
['Date:20170911', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:580']
['Date:20170911', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:489']
['Date:20170911', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:403']
['Date:20170911', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:324']
['Date:20170911', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:249']
['Date:20170911', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:185']
['Date:20170911', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:129']
['Date:20170911', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:84']
['Date:20170911', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:49']
['Date:20170911', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:27.5']
['Date:20170911', 'Maturity:201710', 'Strike_price:11000', 'CallPut:call', 'close:14.5']
['Date:20170911', 'Maturity:201710', 'Strike_price:11100', 'CallPut:call', 'close:6.8']
['Date:20170911', 'Maturity:201710', 'Strike_price:11200', 'CallPut:call', 'close:3.2']
['Date:20170911', 'Maturity:201710', 'Strike_price:11300', 'CallPut:call', 'close:1.6']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:9900', 'CallPut:call', 'close:705']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10000', 'CallPut:call', 'close:605']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10100', 'CallPut:call', 'close:505']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10200', 'CallPut:call', 'close:408']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10250', 'CallPut:call', 'close:358']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10300', 'CallPut:call', 'close:308']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10350', 'CallPut:call', 'close:258']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10400', 'CallPut:call', 'close:214']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10450', 'CallPut:call', 'close:164']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10500', 'CallPut:call', 'close:114']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10550', 'CallPut:call', 'close:68']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10600', 'CallPut:call', 'close:31']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10650', 'CallPut:call', 'close:8.5']
['Date:20170912', 'Maturity:201709W2', 'Strike_price:10700', 'CallPut:call', 'close:1.2']
['Date:20170912', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3390']
['Date:20170912', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3290']
['Date:20170912', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3190']
['Date:20170912', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3090']
['Date:20170912', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2990']
['Date:20170912', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2890']
['Date:20170912', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2790']
['Date:20170912', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2690']
['Date:20170912', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2590']
['Date:20170912', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2490']
['Date:20170912', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2390']
['Date:20170912', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2290']
['Date:20170912', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2190']
['Date:20170912', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2090']
['Date:20170912', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1990']
