['Date:20170816', 'Maturity:201708W4', 'Strike_price:9500', 'CallPut:call', 'close:760']
['Date:20170823', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1660']
['Date:20170823', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1560']
['Date:20170823', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1460']
['Date:20170823', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1360']
['Date:20170823', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1260']
['Date:20170823', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1160']
['Date:20170823', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1060']
['Date:20170823', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:965']
['Date:20170823', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:865']
['Date:20170823', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:765']
['Date:20170823', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:665']
['Date:20170823', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:570']
['Date:20170823', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:478']
['Date:20170823', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:389']
['Date:20170823', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:306']
['Date:20170823', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:225']
['Date:20170823', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:154']
['Date:20170823', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:98']
['Date:20170823', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:55']
['Date:20170823', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:26.5']
['Date:20170823', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:10.5']
['Date:20170823', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:4.4']
['Date:20170823', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:1.7']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:9600', 'CallPut:call', 'close:875']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:9700', 'CallPut:call', 'close:775']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:9800', 'CallPut:call', 'close:675']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:9900', 'CallPut:call', 'close:575']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10000', 'CallPut:call', 'close:475']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10100', 'CallPut:call', 'close:375']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10150', 'CallPut:call', 'close:325']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10200', 'CallPut:call', 'close:275']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10250', 'CallPut:call', 'close:226']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10300', 'CallPut:call', 'close:181']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10350', 'CallPut:call', 'close:138']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10400', 'CallPut:call', 'close:97']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10450', 'CallPut:call', 'close:63']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10500', 'CallPut:call', 'close:36']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10550', 'CallPut:call', 'close:17']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10600', 'CallPut:call', 'close:7.4']
['Date:20170824', 'Maturity:201708W5', 'Strike_price:10650', 'CallPut:call', 'close:2.6']
['Date:20170824', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3250']
['Date:20170824', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3150']
['Date:20170824', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3050']
['Date:20170824', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2950']
['Date:20170824', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2850']
['Date:20170824', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2750']
['Date:20170824', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2650']
['Date:20170824', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2550']
['Date:20170824', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2450']
['Date:20170824', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2350']
['Date:20170824', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2250']
['Date:20170824', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2150']
['Date:20170824', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2050']
['Date:20170824', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1950']
['Date:20170824', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1850']
['Date:20170824', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1750']
['Date:20170824', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1650']
['Date:20170824', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1550']
['Date:20170824', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1450']
['Date:20170824', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1350']
['Date:20170824', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1250']
['Date:20170824', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1150']
['Date:20170824', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1050']
['Date:20170824', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:950']
['Date:20170824', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:855']
['Date:20170824', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:755']
['Date:20170824', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:660']
['Date:20170824', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:560']
['Date:20170824', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:468']
['Date:20170824', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:378']
['Date:20170824', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:290']
['Date:20170824', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:209']
['Date:20170824', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:140']
['Date:20170824', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:83']
['Date:20170824', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:43.5']
['Date:20170824', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:19']
['Date:20170824', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:7.6']
['Date:20170824', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:2.9']
['Date:20170824', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:9600', 'CallPut:call', 'close:915']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:9700', 'CallPut:call', 'close:815']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:9800', 'CallPut:call', 'close:715']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:9900', 'CallPut:call', 'close:615']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10000', 'CallPut:call', 'close:515']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10100', 'CallPut:call', 'close:415']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10150', 'CallPut:call', 'close:365']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10200', 'CallPut:call', 'close:315']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10250', 'CallPut:call', 'close:265']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10300', 'CallPut:call', 'close:215']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10350', 'CallPut:call', 'close:169']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10400', 'CallPut:call', 'close:125']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10450', 'CallPut:call', 'close:83']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10500', 'CallPut:call', 'close:48.5']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10550', 'CallPut:call', 'close:23.5']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10600', 'CallPut:call', 'close:9.5']
['Date:20170825', 'Maturity:201708W5', 'Strike_price:10650', 'CallPut:call', 'close:3.2']
['Date:20170825', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3290']
['Date:20170825', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3190']
['Date:20170825', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3090']
['Date:20170825', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2990']
['Date:20170825', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2890']
['Date:20170825', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2790']
['Date:20170825', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2690']
['Date:20170825', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2590']
['Date:20170825', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2490']
['Date:20170825', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2390']
['Date:20170825', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2290']
['Date:20170825', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2190']
['Date:20170825', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2090']
['Date:20170825', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1990']
['Date:20170825', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1890']
['Date:20170825', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1790']
['Date:20170825', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1690']
['Date:20170825', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1590']
['Date:20170825', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1490']
['Date:20170825', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1390']
['Date:20170825', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1290']
['Date:20170825', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1190']
['Date:20170825', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1090']
['Date:20170825', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:990']
['Date:20170825', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:890']
['Date:20170825', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:795']
['Date:20170825', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:695']
['Date:20170825', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:600']
['Date:20170825', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:500']
['Date:20170825', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:409']
['Date:20170825', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:320']
['Date:20170825', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:236']
['Date:20170825', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:161']
['Date:20170825', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:101']
['Date:20170825', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:55']
['Date:20170825', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:26']
['Date:20170825', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:11']
['Date:20170825', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:4.2']
['Date:20170825', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.7']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:9600', 'CallPut:call', 'close:915']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:9700', 'CallPut:call', 'close:815']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:9800', 'CallPut:call', 'close:715']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:9900', 'CallPut:call', 'close:615']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10000', 'CallPut:call', 'close:515']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10100', 'CallPut:call', 'close:416']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10150', 'CallPut:call', 'close:366']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10200', 'CallPut:call', 'close:316']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10250', 'CallPut:call', 'close:266']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10300', 'CallPut:call', 'close:219']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10350', 'CallPut:call', 'close:171']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10400', 'CallPut:call', 'close:124']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10450', 'CallPut:call', 'close:81']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10500', 'CallPut:call', 'close:45.5']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10550', 'CallPut:call', 'close:20']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10600', 'CallPut:call', 'close:6.8']
['Date:20170828', 'Maturity:201708W5', 'Strike_price:10650', 'CallPut:call', 'close:1.9']
['Date:20170828', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3290']
['Date:20170828', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3190']
['Date:20170828', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3090']
['Date:20170828', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2990']
['Date:20170828', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2890']
['Date:20170828', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2790']
['Date:20170828', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2690']
['Date:20170828', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2590']
['Date:20170828', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2490']
['Date:20170828', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2390']
['Date:20170828', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2290']
['Date:20170828', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2190']
['Date:20170828', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2090']
['Date:20170828', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1990']
['Date:20170828', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1890']
['Date:20170828', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1790']
['Date:20170828', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1690']
['Date:20170828', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1590']
['Date:20170828', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1490']
['Date:20170828', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1390']
['Date:20170828', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1290']
['Date:20170828', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1190']
['Date:20170828', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1090']
['Date:20170828', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:990']
['Date:20170828', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:895']
['Date:20170828', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:795']
['Date:20170828', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:695']
['Date:20170828', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:600']
['Date:20170828', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:505']
['Date:20170828', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:412']
['Date:20170828', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:323']
['Date:20170828', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:239']
['Date:20170828', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:164']
['Date:20170828', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:100']
['Date:20170828', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:55']
['Date:20170828', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:25.5']
['Date:20170828', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:10']
['Date:20170828', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:3.8']
['Date:20170828', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:9600', 'CallPut:call', 'close:890']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:9700', 'CallPut:call', 'close:790']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:9800', 'CallPut:call', 'close:690']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:9900', 'CallPut:call', 'close:590']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10000', 'CallPut:call', 'close:494']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10100', 'CallPut:call', 'close:394']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10150', 'CallPut:call', 'close:344']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10200', 'CallPut:call', 'close:294']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10250', 'CallPut:call', 'close:244']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10300', 'CallPut:call', 'close:194']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10350', 'CallPut:call', 'close:146']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10400', 'CallPut:call', 'close:98']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10450', 'CallPut:call', 'close:56']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10500', 'CallPut:call', 'close:23']
['Date:20170829', 'Maturity:201708W5', 'Strike_price:10550', 'CallPut:call', 'close:6.1']
['Date:20170829', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3260']
['Date:20170829', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3160']
['Date:20170829', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3060']
['Date:20170829', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2960']
['Date:20170829', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2860']
['Date:20170829', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2760']
['Date:20170829', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2660']
['Date:20170829', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2560']
['Date:20170829', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2460']
['Date:20170829', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2360']
['Date:20170829', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2260']
['Date:20170829', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2160']
['Date:20170829', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2060']
['Date:20170829', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1960']
['Date:20170829', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1860']
['Date:20170829', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1760']
['Date:20170829', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1660']
['Date:20170829', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1560']
['Date:20170829', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1470']
['Date:20170829', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1370']
['Date:20170829', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1270']
['Date:20170829', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1170']
['Date:20170829', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1070']
['Date:20170829', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:970']
['Date:20170829', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:870']
['Date:20170829', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:770']
['Date:20170829', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:675']
['Date:20170829', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:580']
['Date:20170829', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:485']
['Date:20170829', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:392']
['Date:20170829', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:307']
['Date:20170829', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:225']
['Date:20170829', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:153']
['Date:20170829', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:92']
['Date:20170829', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:49.5']
['Date:20170829', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:22.5']
['Date:20170829', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:8.4']
['Date:20170829', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:2.9']
['Date:20170829', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.1']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:9700', 'CallPut:call', 'close:855']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:9800', 'CallPut:call', 'close:755']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:9900', 'CallPut:call', 'close:655']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10000', 'CallPut:call', 'close:555']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10100', 'CallPut:call', 'close:455']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10200', 'CallPut:call', 'close:358']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10250', 'CallPut:call', 'close:310']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10300', 'CallPut:call', 'close:263']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10350', 'CallPut:call', 'close:217']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10400', 'CallPut:call', 'close:170']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10450', 'CallPut:call', 'close:130']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10500', 'CallPut:call', 'close:93']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10550', 'CallPut:call', 'close:61']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10600', 'CallPut:call', 'close:36']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10650', 'CallPut:call', 'close:18']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10700', 'CallPut:call', 'close:8.2']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10750', 'CallPut:call', 'close:3.4']
['Date:20170830', 'Maturity:201709W1', 'Strike_price:10800', 'CallPut:call', 'close:1.4']
['Date:20170830', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3330']
['Date:20170830', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3230']
['Date:20170830', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3130']
['Date:20170830', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3030']
['Date:20170830', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2930']
['Date:20170830', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2830']
['Date:20170830', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2730']
['Date:20170830', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2630']
['Date:20170830', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2530']
['Date:20170830', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2430']
['Date:20170830', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2330']
['Date:20170830', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2230']
['Date:20170830', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2130']
['Date:20170830', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2030']
['Date:20170830', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1930']
['Date:20170830', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1830']
['Date:20170830', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1730']
['Date:20170830', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1630']
['Date:20170830', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20170830', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20170830', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1330']
['Date:20170830', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1230']
['Date:20170830', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1130']
['Date:20170830', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20170830', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:935']
['Date:20170830', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:835']
['Date:20170830', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:740']
['Date:20170830', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:640']
['Date:20170830', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:545']
['Date:20170830', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:449']
['Date:20170830', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:358']
['Date:20170830', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:268']
['Date:20170830', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:189']
['Date:20170830', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:120']
['Date:20170830', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:67']
['Date:20170830', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:31.5']
['Date:20170830', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:13']
['Date:20170830', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:4.5']
['Date:20170830', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
