['Date:20160901', 'Maturity:201609W1', 'Strike_price:8400', 'CallPut:call', 'close:580']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:8500', 'CallPut:call', 'close:760']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:8600', 'CallPut:call', 'close:660']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:8700', 'CallPut:call', 'close:560']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:8800', 'CallPut:call', 'close:463']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:8900', 'CallPut:call', 'close:366']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:8950', 'CallPut:call', 'close:321']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9000', 'CallPut:call', 'close:272']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9050', 'CallPut:call', 'close:226']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9100', 'CallPut:call', 'close:183']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9150', 'CallPut:call', 'close:142']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9200', 'CallPut:call', 'close:106']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9250', 'CallPut:call', 'close:74']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9300', 'CallPut:call', 'close:49.5']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9350', 'CallPut:call', 'close:30']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9400', 'CallPut:call', 'close:16']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9450', 'CallPut:call', 'close:7.7']
['Date:20160907', 'Maturity:201609W2', 'Strike_price:9500', 'CallPut:call', 'close:2.9']
['Date:20160907', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:3250']
['Date:20160907', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:3150']
['Date:20160907', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:3050']
['Date:20160907', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2950']
['Date:20160907', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2850']
['Date:20160907', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2750']
['Date:20160907', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2650']
['Date:20160907', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2550']
['Date:20160907', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2450']
['Date:20160907', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2350']
['Date:20160907', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:2250']
['Date:20160907', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:2150']
['Date:20160907', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:2050']
['Date:20160907', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1950']
['Date:20160907', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1850']
['Date:20160907', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1750']
['Date:20160907', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1650']
['Date:20160907', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1550']
['Date:20160907', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1450']
['Date:20160907', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1350']
['Date:20160907', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:1250']
['Date:20160907', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:1150']
['Date:20160907', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:1050']
['Date:20160907', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:955']
['Date:20160907', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:855']
['Date:20160907', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:760']
['Date:20160907', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:660']
['Date:20160907', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:560']
['Date:20160907', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:461']
['Date:20160907', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:365']
['Date:20160907', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:272']
['Date:20160907', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:188']
['Date:20160907', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:115']
['Date:20160907', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:62']
['Date:20160907', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:28']
['Date:20160907', 'Maturity:201609', 'Strike_price:9500', 'CallPut:call', 'close:11.5']
['Date:20160907', 'Maturity:201609', 'Strike_price:9600', 'CallPut:call', 'close:4.3']
['Date:20160907', 'Maturity:201609', 'Strike_price:9700', 'CallPut:call', 'close:1.9']
['Date:20160907', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1630']
['Date:20160907', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1530']
['Date:20160907', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1430']
['Date:20160907', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1330']
['Date:20160907', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1230']
['Date:20160907', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1140']
['Date:20160907', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1040']
['Date:20160907', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:940']
['Date:20160907', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:840']
['Date:20160907', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:745']
['Date:20160907', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:645']
['Date:20160907', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:555']
['Date:20160907', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:467']
['Date:20160907', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:389']
['Date:20160907', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:308']
['Date:20160907', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:237']
['Date:20160907', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:175']
['Date:20160907', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:124']
['Date:20160907', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:84']
['Date:20160907', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:55']
['Date:20160907', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:31']
['Date:20160907', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:17.5']
['Date:20160907', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:9.7']
['Date:20160907', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:5.2']
['Date:20160907', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:3']
['Date:20160907', 'Maturity:201610', 'Strike_price:10200', 'CallPut:call', 'close:1.4']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:8500', 'CallPut:call', 'close:755']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:8600', 'CallPut:call', 'close:655']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:8700', 'CallPut:call', 'close:555']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:8800', 'CallPut:call', 'close:456']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:8900', 'CallPut:call', 'close:360']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:8950', 'CallPut:call', 'close:310']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9000', 'CallPut:call', 'close:260']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9050', 'CallPut:call', 'close:215']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9100', 'CallPut:call', 'close:170']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9150', 'CallPut:call', 'close:126']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9200', 'CallPut:call', 'close:88']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9250', 'CallPut:call', 'close:58']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9300', 'CallPut:call', 'close:34.5']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9350', 'CallPut:call', 'close:19']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9400', 'CallPut:call', 'close:8.8']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9450', 'CallPut:call', 'close:3.8']
['Date:20160908', 'Maturity:201609W2', 'Strike_price:9500', 'CallPut:call', 'close:1.1']
['Date:20160908', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:3240']
['Date:20160908', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:3140']
['Date:20160908', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:3040']
['Date:20160908', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2940']
['Date:20160908', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2840']
['Date:20160908', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2740']
['Date:20160908', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2640']
['Date:20160908', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2540']
['Date:20160908', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2440']
['Date:20160908', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2340']
['Date:20160908', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:2240']
['Date:20160908', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:2140']
['Date:20160908', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:2040']
['Date:20160908', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1940']
['Date:20160908', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1840']
['Date:20160908', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1740']
['Date:20160908', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1640']
['Date:20160908', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1540']
['Date:20160908', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1440']
['Date:20160908', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1340']
['Date:20160908', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:1240']
['Date:20160908', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:1140']
['Date:20160908', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:1040']
['Date:20160908', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:940']
['Date:20160908', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:840']
['Date:20160908', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:740']
['Date:20160908', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:640']
['Date:20160908', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:540']
['Date:20160908', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:443']
['Date:20160908', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:349']
['Date:20160908', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:256']
['Date:20160908', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:173']
['Date:20160908', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:103']
['Date:20160908', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:52']
['Date:20160908', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:22']
['Date:20160908', 'Maturity:201609', 'Strike_price:9500', 'CallPut:call', 'close:8']
['Date:20160908', 'Maturity:201609', 'Strike_price:9600', 'CallPut:call', 'close:3']
['Date:20160908', 'Maturity:201609', 'Strike_price:9700', 'CallPut:call', 'close:1.4']
['Date:20160908', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1620']
['Date:20160908', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1520']
['Date:20160908', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1420']
['Date:20160908', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1320']
['Date:20160908', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1220']
['Date:20160908', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1120']
['Date:20160908', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1030']
['Date:20160908', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:930']
['Date:20160908', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:830']
['Date:20160908', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:735']
['Date:20160908', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:635']
['Date:20160908', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:545']
['Date:20160908', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:462']
['Date:20160908', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:375']
['Date:20160908', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:297']
['Date:20160908', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:226']
['Date:20160908', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:166']
['Date:20160908', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:114']
['Date:20160908', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:76']
['Date:20160908', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:48']
['Date:20160908', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:27.5']
['Date:20160908', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:15.5']
['Date:20160908', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:8.4']
['Date:20160908', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:4.4']
['Date:20160908', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:2.6']
['Date:20160908', 'Maturity:201610', 'Strike_price:10200', 'CallPut:call', 'close:1.2']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:8500', 'CallPut:call', 'close:650']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:8600', 'CallPut:call', 'close:550']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:8700', 'CallPut:call', 'close:454']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:8800', 'CallPut:call', 'close:354']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:8900', 'CallPut:call', 'close:254']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:8950', 'CallPut:call', 'close:205']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:9000', 'CallPut:call', 'close:156']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:9050', 'CallPut:call', 'close:114']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:9100', 'CallPut:call', 'close:76']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:9150', 'CallPut:call', 'close:46.5']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:9200', 'CallPut:call', 'close:24.5']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:9250', 'CallPut:call', 'close:11']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:9300', 'CallPut:call', 'close:4.6']
['Date:20160909', 'Maturity:201609W2', 'Strike_price:9350', 'CallPut:call', 'close:1.9']
['Date:20160909', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:3130']
['Date:20160909', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:3030']
['Date:20160909', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2930']
['Date:20160909', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2830']
['Date:20160909', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2730']
['Date:20160909', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2630']
['Date:20160909', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2530']
['Date:20160909', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2430']
['Date:20160909', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2330']
['Date:20160909', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2230']
['Date:20160909', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:2130']
['Date:20160909', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:2030']
['Date:20160909', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1930']
['Date:20160909', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1830']
['Date:20160909', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1730']
['Date:20160909', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1630']
['Date:20160909', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1530']
['Date:20160909', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1430']
['Date:20160909', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1330']
['Date:20160909', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1230']
['Date:20160909', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:1130']
['Date:20160909', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:1030']
['Date:20160909', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:930']
['Date:20160909', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:830']
['Date:20160909', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:730']
['Date:20160909', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:630']
['Date:20160909', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:530']
['Date:20160909', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:435']
['Date:20160909', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:337']
['Date:20160909', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:242']
['Date:20160909', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:161']
['Date:20160909', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:93']
['Date:20160909', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:42.5']
['Date:20160909', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:16.5']
['Date:20160909', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:5.2']
['Date:20160909', 'Maturity:201609', 'Strike_price:9500', 'CallPut:call', 'close:2']
['Date:20160909', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1510']
['Date:20160909', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1410']
['Date:20160909', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1310']
['Date:20160909', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1210']
['Date:20160909', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1110']
['Date:20160909', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1010']
['Date:20160909', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:915']
['Date:20160909', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:825']
['Date:20160909', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:725']
['Date:20160909', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:630']
['Date:20160909', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:530']
['Date:20160909', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:448']
['Date:20160909', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:360']
['Date:20160909', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:282']
['Date:20160909', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:217']
['Date:20160909', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:155']
['Date:20160909', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:105']
['Date:20160909', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:68']
['Date:20160909', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:40']
['Date:20160909', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:23']
['Date:20160909', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:12']
['Date:20160909', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:6.4']
['Date:20160909', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:3']
['Date:20160909', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:8500', 'CallPut:call', 'close:492']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:8600', 'CallPut:call', 'close:392']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:8700', 'CallPut:call', 'close:300']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:8800', 'CallPut:call', 'close:209']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:8900', 'CallPut:call', 'close:116']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:8950', 'CallPut:call', 'close:79']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:9000', 'CallPut:call', 'close:49.5']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:9050', 'CallPut:call', 'close:28']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:9100', 'CallPut:call', 'close:14']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:9150', 'CallPut:call', 'close:6.7']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:9200', 'CallPut:call', 'close:3.5']
['Date:20160910', 'Maturity:201609W2', 'Strike_price:9250', 'CallPut:call', 'close:1.4']
['Date:20160910', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:2950']
['Date:20160910', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:2850']
['Date:20160910', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2750']
['Date:20160910', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2650']
['Date:20160910', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2550']
['Date:20160910', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2450']
['Date:20160910', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2350']
['Date:20160910', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2250']
['Date:20160910', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2150']
['Date:20160910', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2050']
['Date:20160910', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:1950']
['Date:20160910', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:1850']
['Date:20160910', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1750']
['Date:20160910', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1650']
['Date:20160910', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1550']
['Date:20160910', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1450']
['Date:20160910', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1350']
['Date:20160910', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1250']
['Date:20160910', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1150']
['Date:20160910', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1050']
['Date:20160910', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:955']
['Date:20160910', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:855']
['Date:20160910', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:755']
['Date:20160910', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:655']
['Date:20160910', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:560']
['Date:20160910', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:469']
['Date:20160910', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:373']
['Date:20160910', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:276']
['Date:20160910', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:189']
['Date:20160910', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:119']
['Date:20160910', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:64']
['Date:20160910', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:28']
['Date:20160910', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:11']
['Date:20160910', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:3.9']
['Date:20160910', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:1.8']
['Date:20160910', 'Maturity:201609', 'Strike_price:9500', 'CallPut:call', 'close:1.2']
['Date:20160910', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1330']
['Date:20160910', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1230']
['Date:20160910', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1140']
['Date:20160910', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1040']
['Date:20160910', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:945']
['Date:20160910', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:850']
['Date:20160910', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:755']
['Date:20160910', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:665']
['Date:20160910', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:575']
['Date:20160910', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:485']
['Date:20160910', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:405']
['Date:20160910', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:338']
['Date:20160910', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:254']
['Date:20160910', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:191']
['Date:20160910', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:137']
['Date:20160910', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:93']
['Date:20160910', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:61']
['Date:20160910', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:37']
['Date:20160910', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:21']
