['Date:20160201', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:945']
['Date:20160216', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:207']
['Date:20160216', 'Maturity:201602', 'Strike_price:8050', 'CallPut:call', 'close:160']
['Date:20160216', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:112']
['Date:20160216', 'Maturity:201602', 'Strike_price:8150', 'CallPut:call', 'close:70']
['Date:20160216', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:35']
['Date:20160216', 'Maturity:201602', 'Strike_price:8250', 'CallPut:call', 'close:14']
['Date:20160216', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:4']
['Date:20160216', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2410']
['Date:20160216', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2310']
['Date:20160216', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2210']
['Date:20160216', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2110']
['Date:20160216', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2010']
['Date:20160216', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:1910']
['Date:20160216', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1810']
['Date:20160216', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1710']
['Date:20160216', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1610']
['Date:20160216', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1510']
['Date:20160216', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1410']
['Date:20160216', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1310']
['Date:20160216', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1210']
['Date:20160216', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1110']
['Date:20160216', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1020']
['Date:20160216', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:920']
['Date:20160216', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:825']
['Date:20160216', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:730']
['Date:20160216', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:635']
['Date:20160216', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:550']
['Date:20160216', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:457']
['Date:20160216', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:375']
['Date:20160216', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:300']
['Date:20160216', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:228']
['Date:20160216', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:166']
['Date:20160216', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:114']
['Date:20160216', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:75']
['Date:20160216', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:45.5']
['Date:20160216', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:26']
['Date:20160216', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:15']
['Date:20160216', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:8']
['Date:20160216', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:3.8']
['Date:20160216', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:2.1']
['Date:20160216', 'Maturity:201603', 'Strike_price:9100', 'CallPut:call', 'close:1.3']
['Date:20160216', 'Maturity:201603', 'Strike_price:9200', 'CallPut:call', 'close:1.1']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:7600', 'CallPut:call', 'close:600']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:7700', 'CallPut:call', 'close:500']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:7800', 'CallPut:call', 'close:403']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:7900', 'CallPut:call', 'close:309']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8000', 'CallPut:call', 'close:224']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8050', 'CallPut:call', 'close:186']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8100', 'CallPut:call', 'close:145']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8150', 'CallPut:call', 'close:110']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8200', 'CallPut:call', 'close:78']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8250', 'CallPut:call', 'close:53']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8300', 'CallPut:call', 'close:33']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8350', 'CallPut:call', 'close:18']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8400', 'CallPut:call', 'close:8.5']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8450', 'CallPut:call', 'close:4']
['Date:20160217', 'Maturity:201602W4', 'Strike_price:8500', 'CallPut:call', 'close:1.8']
['Date:20160217', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2390']
['Date:20160217', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2290']
['Date:20160217', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2190']
['Date:20160217', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2090']
['Date:20160217', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:1990']
['Date:20160217', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:1890']
['Date:20160217', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1790']
['Date:20160217', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1690']
['Date:20160217', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1590']
['Date:20160217', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1490']
['Date:20160217', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1390']
['Date:20160217', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1290']
['Date:20160217', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1200']
['Date:20160217', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1100']
['Date:20160217', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1000']
['Date:20160217', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:900']
['Date:20160217', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:810']
['Date:20160217', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:710']
['Date:20160217', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:620']
['Date:20160217', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:530']
['Date:20160217', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:445']
['Date:20160217', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:358']
['Date:20160217', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:284']
['Date:20160217', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:217']
['Date:20160217', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:153']
['Date:20160217', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:103']
['Date:20160217', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:65']
['Date:20160217', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:36.5']
['Date:20160217', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:19.5']
['Date:20160217', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:9.9']
['Date:20160217', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:4.6']
['Date:20160217', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2.3']
['Date:20160217', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:1.3']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:7600', 'CallPut:call', 'close:695']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:7700', 'CallPut:call', 'close:595']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:7800', 'CallPut:call', 'close:496']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:7900', 'CallPut:call', 'close:398']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8000', 'CallPut:call', 'close:299']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8050', 'CallPut:call', 'close:254']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8100', 'CallPut:call', 'close:212']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8150', 'CallPut:call', 'close:169']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8200', 'CallPut:call', 'close:130']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8250', 'CallPut:call', 'close:96']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8300', 'CallPut:call', 'close:67']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8350', 'CallPut:call', 'close:42.5']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8400', 'CallPut:call', 'close:25.5']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8450', 'CallPut:call', 'close:14']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8500', 'CallPut:call', 'close:7']
['Date:20160218', 'Maturity:201602W4', 'Strike_price:8600', 'CallPut:call', 'close:2.1']
['Date:20160218', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2480']
['Date:20160218', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2380']
['Date:20160218', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2280']
['Date:20160218', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2190']
['Date:20160218', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2090']
['Date:20160218', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:1990']
['Date:20160218', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1890']
['Date:20160218', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1790']
['Date:20160218', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1690']
['Date:20160218', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1590']
['Date:20160218', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1490']
['Date:20160218', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1390']
['Date:20160218', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1290']
['Date:20160218', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1190']
['Date:20160218', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1090']
['Date:20160218', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:995']
['Date:20160218', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:900']
['Date:20160218', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:805']
['Date:20160218', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:710']
['Date:20160218', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:615']
['Date:20160218', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:515']
['Date:20160218', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:436']
['Date:20160218', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:354']
['Date:20160218', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:275']
['Date:20160218', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:208']
['Date:20160218', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:148']
['Date:20160218', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:97']
['Date:20160218', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:62']
['Date:20160218', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:35']
['Date:20160218', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:19.5']
['Date:20160218', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:9.2']
['Date:20160218', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:4.7']
['Date:20160218', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:2.2']
['Date:20160218', 'Maturity:201603', 'Strike_price:9100', 'CallPut:call', 'close:1.3']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:7600', 'CallPut:call', 'close:715']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:7700', 'CallPut:call', 'close:615']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:7800', 'CallPut:call', 'close:515']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:7900', 'CallPut:call', 'close:415']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8000', 'CallPut:call', 'close:320']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8050', 'CallPut:call', 'close:274']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8100', 'CallPut:call', 'close:226']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8150', 'CallPut:call', 'close:184']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8200', 'CallPut:call', 'close:138']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8250', 'CallPut:call', 'close:101']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8300', 'CallPut:call', 'close:68']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8350', 'CallPut:call', 'close:41']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8400', 'CallPut:call', 'close:22']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8450', 'CallPut:call', 'close:10']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8500', 'CallPut:call', 'close:4.7']
['Date:20160219', 'Maturity:201602W4', 'Strike_price:8550', 'CallPut:call', 'close:2']
['Date:20160219', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2510']
['Date:20160219', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2410']
['Date:20160219', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2310']
['Date:20160219', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2210']
['Date:20160219', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2110']
['Date:20160219', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2010']
['Date:20160219', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1910']
['Date:20160219', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1810']
['Date:20160219', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1710']
['Date:20160219', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1610']
['Date:20160219', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1510']
['Date:20160219', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1410']
['Date:20160219', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1310']
['Date:20160219', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1210']
['Date:20160219', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1110']
['Date:20160219', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1010']
['Date:20160219', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:915']
['Date:20160219', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:815']
['Date:20160219', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:715']
['Date:20160219', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:625']
['Date:20160219', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:535']
['Date:20160219', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:443']
['Date:20160219', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:358']
['Date:20160219', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:280']
['Date:20160219', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:207']
['Date:20160219', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:145']
['Date:20160219', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:96']
['Date:20160219', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:58']
['Date:20160219', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:33.5']
['Date:20160219', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:17.5']
['Date:20160219', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:9.3']
['Date:20160219', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:4.3']
['Date:20160219', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:2']
['Date:20160219', 'Maturity:201603', 'Strike_price:9100', 'CallPut:call', 'close:1.2']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:7600', 'CallPut:call', 'close:715']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:7700', 'CallPut:call', 'close:615']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:7800', 'CallPut:call', 'close:515']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:7900', 'CallPut:call', 'close:415']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8000', 'CallPut:call', 'close:316']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8050', 'CallPut:call', 'close:269']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8100', 'CallPut:call', 'close:219']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8150', 'CallPut:call', 'close:173']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8200', 'CallPut:call', 'close:125']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8250', 'CallPut:call', 'close:85']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8300', 'CallPut:call', 'close:51']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8350', 'CallPut:call', 'close:26.5']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8400', 'CallPut:call', 'close:11.5']
['Date:20160222', 'Maturity:201602W4', 'Strike_price:8450', 'CallPut:call', 'close:4.2']
['Date:20160222', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2500']
['Date:20160222', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2400']
['Date:20160222', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2300']
['Date:20160222', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2200']
['Date:20160222', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2100']
['Date:20160222', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2000']
['Date:20160222', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1900']
['Date:20160222', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1800']
['Date:20160222', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1700']
['Date:20160222', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1600']
['Date:20160222', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1500']
['Date:20160222', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1400']
['Date:20160222', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1300']
['Date:20160222', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1200']
['Date:20160222', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1100']
['Date:20160222', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1000']
['Date:20160222', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:905']
['Date:20160222', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:810']
['Date:20160222', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:710']
['Date:20160222', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:615']
['Date:20160222', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:520']
['Date:20160222', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:430']
['Date:20160222', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:347']
['Date:20160222', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:266']
['Date:20160222', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:190']
['Date:20160222', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:130']
['Date:20160222', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:82']
['Date:20160222', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:48.5']
['Date:20160222', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:26']
['Date:20160222', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:14']
['Date:20160222', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:7']
['Date:20160222', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:3.4']
['Date:20160222', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:1.6']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:7600', 'CallPut:call', 'close:735']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:7700', 'CallPut:call', 'close:635']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:7800', 'CallPut:call', 'close:535']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:7900', 'CallPut:call', 'close:436']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8000', 'CallPut:call', 'close:336']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8050', 'CallPut:call', 'close:286']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8100', 'CallPut:call', 'close:238']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8150', 'CallPut:call', 'close:189']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8200', 'CallPut:call', 'close:141']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8250', 'CallPut:call', 'close:94']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8300', 'CallPut:call', 'close:52']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8350', 'CallPut:call', 'close:21.5']
['Date:20160223', 'Maturity:201602W4', 'Strike_price:8400', 'CallPut:call', 'close:6.1']
['Date:20160223', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2520']
['Date:20160223', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2420']
['Date:20160223', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2320']
['Date:20160223', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2220']
['Date:20160223', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2120']
['Date:20160223', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2020']
['Date:20160223', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:1920']
['Date:20160223', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1820']
['Date:20160223', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1720']
['Date:20160223', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1620']
['Date:20160223', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1520']
['Date:20160223', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1420']
['Date:20160223', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1320']
['Date:20160223', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1220']
['Date:20160223', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1120']
['Date:20160223', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1020']
['Date:20160223', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:925']
['Date:20160223', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:825']
['Date:20160223', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:725']
['Date:20160223', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:625']
['Date:20160223', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:535']
['Date:20160223', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:443']
['Date:20160223', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:357']
['Date:20160223', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:270']
['Date:20160223', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:197']
['Date:20160223', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:131']
['Date:20160223', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:81']
['Date:20160223', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:46']
['Date:20160223', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:23.5']
['Date:20160223', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:11.5']
['Date:20160223', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:5.1']
['Date:20160223', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2.3']
['Date:20160223', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:1.1']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:7700', 'CallPut:call', 'close:570']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:7800', 'CallPut:call', 'close:470']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:7900', 'CallPut:call', 'close:371']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8000', 'CallPut:call', 'close:276']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8100', 'CallPut:call', 'close:185']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8150', 'CallPut:call', 'close:148']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8200', 'CallPut:call', 'close:108']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8250', 'CallPut:call', 'close:78']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8300', 'CallPut:call', 'close:51']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8350', 'CallPut:call', 'close:30']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8400', 'CallPut:call', 'close:15']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8450', 'CallPut:call', 'close:7.8']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8500', 'CallPut:call', 'close:3.5']
['Date:20160224', 'Maturity:201603W1', 'Strike_price:8550', 'CallPut:call', 'close:1.4']
['Date:20160224', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2450']
['Date:20160224', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2350']
['Date:20160224', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2250']
['Date:20160224', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2150']
['Date:20160224', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2050']
