['Date:20170717', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2340']
['Date:20170725', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:865']
['Date:20170725', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:765']
['Date:20170725', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:665']
['Date:20170725', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:565']
['Date:20170725', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:471']
['Date:20170725', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:380']
['Date:20170725', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:287']
['Date:20170725', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:203']
['Date:20170725', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:132']
['Date:20170725', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:79']
['Date:20170725', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:41']
['Date:20170725', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:19']
['Date:20170725', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:7.9']
['Date:20170725', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:3.2']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:9700', 'CallPut:call', 'close:690']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:9800', 'CallPut:call', 'close:590']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:9900', 'CallPut:call', 'close:492']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10000', 'CallPut:call', 'close:392']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10100', 'CallPut:call', 'close:292']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10150', 'CallPut:call', 'close:244']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10200', 'CallPut:call', 'close:200']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10250', 'CallPut:call', 'close:150']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10300', 'CallPut:call', 'close:111']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10350', 'CallPut:call', 'close:75']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10400', 'CallPut:call', 'close:46.5']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10450', 'CallPut:call', 'close:25.5']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10500', 'CallPut:call', 'close:12']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10550', 'CallPut:call', 'close:5.2']
['Date:20170726', 'Maturity:201708W1', 'Strike_price:10600', 'CallPut:call', 'close:2.1']
['Date:20170726', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1930']
['Date:20170726', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1830']
['Date:20170726', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1730']
['Date:20170726', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1630']
['Date:20170726', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1530']
['Date:20170726', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1430']
['Date:20170726', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1330']
['Date:20170726', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1230']
['Date:20170726', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1130']
['Date:20170726', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1030']
['Date:20170726', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:930']
['Date:20170726', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:830']
['Date:20170726', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:730']
['Date:20170726', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:635']
['Date:20170726', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:535']
['Date:20170726', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:436']
['Date:20170726', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:348']
['Date:20170726', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:257']
['Date:20170726', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:176']
['Date:20170726', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:109']
['Date:20170726', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:60']
['Date:20170726', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:29']
['Date:20170726', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:12']
['Date:20170726', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:4.4']
['Date:20170726', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:9600', 'CallPut:call', 'close:900']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:9700', 'CallPut:call', 'close:800']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:9800', 'CallPut:call', 'close:700']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:9900', 'CallPut:call', 'close:600']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10000', 'CallPut:call', 'close:500']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10100', 'CallPut:call', 'close:402']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10150', 'CallPut:call', 'close:352']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10200', 'CallPut:call', 'close:305']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10250', 'CallPut:call', 'close:255']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10300', 'CallPut:call', 'close:205']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10350', 'CallPut:call', 'close:158']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10400', 'CallPut:call', 'close:113']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10450', 'CallPut:call', 'close:74']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10500', 'CallPut:call', 'close:45']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10550', 'CallPut:call', 'close:23']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10600', 'CallPut:call', 'close:9.3']
['Date:20170727', 'Maturity:201708W1', 'Strike_price:10650', 'CallPut:call', 'close:3.5']
['Date:20170727', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:2050']
['Date:20170727', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1950']
['Date:20170727', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1850']
['Date:20170727', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1750']
['Date:20170727', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1650']
['Date:20170727', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1550']
['Date:20170727', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1450']
['Date:20170727', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1350']
['Date:20170727', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1250']
['Date:20170727', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1150']
['Date:20170727', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:1050']
['Date:20170727', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:950']
['Date:20170727', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:850']
['Date:20170727', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:750']
['Date:20170727', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:655']
['Date:20170727', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:555']
['Date:20170727', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:456']
['Date:20170727', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:361']
['Date:20170727', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:268']
['Date:20170727', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:182']
['Date:20170727', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:112']
['Date:20170727', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:61']
['Date:20170727', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:27']
['Date:20170727', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:11']
['Date:20170727', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:4.1']
['Date:20170727', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:1.5']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:9600', 'CallPut:call', 'close:805']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:9700', 'CallPut:call', 'close:705']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:9800', 'CallPut:call', 'close:605']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:9900', 'CallPut:call', 'close:505']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10000', 'CallPut:call', 'close:405']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10100', 'CallPut:call', 'close:305']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10150', 'CallPut:call', 'close:255']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10200', 'CallPut:call', 'close:209']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10250', 'CallPut:call', 'close:160']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10300', 'CallPut:call', 'close:112']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10350', 'CallPut:call', 'close:72']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10400', 'CallPut:call', 'close:40.5']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10450', 'CallPut:call', 'close:19.5']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10500', 'CallPut:call', 'close:7.5']
['Date:20170728', 'Maturity:201708W1', 'Strike_price:10550', 'CallPut:call', 'close:1.8']
['Date:20170728', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1940']
['Date:20170728', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1840']
['Date:20170728', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1740']
['Date:20170728', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1640']
['Date:20170728', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1540']
['Date:20170728', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1440']
['Date:20170728', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1340']
['Date:20170728', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1240']
['Date:20170728', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1140']
['Date:20170728', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1040']
['Date:20170728', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:940']
['Date:20170728', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:840']
['Date:20170728', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:740']
['Date:20170728', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:640']
['Date:20170728', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:545']
['Date:20170728', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:446']
['Date:20170728', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:352']
['Date:20170728', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:259']
['Date:20170728', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:178']
['Date:20170728', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:109']
['Date:20170728', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:59']
['Date:20170728', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:27']
['Date:20170728', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:10']
['Date:20170728', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:3.8']
['Date:20170728', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:1.6']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:9600', 'CallPut:call', 'close:815']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:9700', 'CallPut:call', 'close:715']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:9800', 'CallPut:call', 'close:615']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:9900', 'CallPut:call', 'close:515']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10000', 'CallPut:call', 'close:415']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10100', 'CallPut:call', 'close:315']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10150', 'CallPut:call', 'close:265']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10200', 'CallPut:call', 'close:215']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10250', 'CallPut:call', 'close:165']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10300', 'CallPut:call', 'close:117']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10350', 'CallPut:call', 'close:74']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10400', 'CallPut:call', 'close:39']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10450', 'CallPut:call', 'close:17.5']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10500', 'CallPut:call', 'close:5.5']
['Date:20170731', 'Maturity:201708W1', 'Strike_price:10550', 'CallPut:call', 'close:1.5']
['Date:20170731', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1950']
['Date:20170731', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1850']
['Date:20170731', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1750']
['Date:20170731', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1650']
['Date:20170731', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1550']
['Date:20170731', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1460']
['Date:20170731', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1360']
['Date:20170731', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1260']
['Date:20170731', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1160']
['Date:20170731', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1060']
['Date:20170731', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:960']
['Date:20170731', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:860']
['Date:20170731', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:760']
['Date:20170731', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:660']
['Date:20170731', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:560']
['Date:20170731', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:461']
['Date:20170731', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:362']
['Date:20170731', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:272']
['Date:20170731', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:187']
['Date:20170731', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:114']
['Date:20170731', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:60']
['Date:20170731', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:27']
['Date:20170731', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:10.5']
['Date:20170731', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:3.9']
['Date:20170731', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:1.4']
