['Date:20170703', 'Maturity:201707W1', 'Strike_price:9600', 'CallPut:call', 'close:810']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10200', 'CallPut:call', 'close:93']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10250', 'CallPut:call', 'close:60']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10300', 'CallPut:call', 'close:35']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10350', 'CallPut:call', 'close:18']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10400', 'CallPut:call', 'close:8.6']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10450', 'CallPut:call', 'close:3.6']
['Date:20170707', 'Maturity:201707W2', 'Strike_price:10500', 'CallPut:call', 'close:1.5']
['Date:20170707', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2100']
['Date:20170707', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2000']
['Date:20170707', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1900']
['Date:20170707', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1800']
['Date:20170707', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1700']
['Date:20170707', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1600']
['Date:20170707', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1500']
['Date:20170707', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1400']
['Date:20170707', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1300']
['Date:20170707', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1200']
['Date:20170707', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1100']
['Date:20170707', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1000']
['Date:20170707', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:905']
['Date:20170707', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:805']
['Date:20170707', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:705']
['Date:20170707', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:605']
['Date:20170707', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:505']
['Date:20170707', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:415']
['Date:20170707', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:316']
['Date:20170707', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:227']
['Date:20170707', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:145']
['Date:20170707', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:81']
['Date:20170707', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:38.5']
['Date:20170707', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:17']
['Date:20170707', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:7.3']
['Date:20170707', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:3.1']
['Date:20170707', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:1.5']
['Date:20170707', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1700']
['Date:20170707', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1600']
['Date:20170707', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1500']
['Date:20170707', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1400']
['Date:20170707', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1300']
['Date:20170707', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1200']
['Date:20170707', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1100']
['Date:20170707', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1010']
['Date:20170707', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:915']
['Date:20170707', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:815']
['Date:20170707', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:715']
['Date:20170707', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:625']
['Date:20170707', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:530']
['Date:20170707', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:440']
['Date:20170707', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:360']
['Date:20170707', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:281']
['Date:20170707', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:211']
['Date:20170707', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:152']
['Date:20170707', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:103']
['Date:20170707', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:68']
['Date:20170707', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:43']
['Date:20170707', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:26.5']
['Date:20170707', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:16']
['Date:20170707', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:10']
['Date:20170707', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:6.4']
['Date:20170707', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:3.8']
['Date:20170707', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:2.4']
['Date:20170707', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20170707', 'Maturity:201708', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:9500', 'CallPut:call', 'close:770']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:9600', 'CallPut:call', 'close:670']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:9700', 'CallPut:call', 'close:570']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:9800', 'CallPut:call', 'close:471']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:9900', 'CallPut:call', 'close:371']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10000', 'CallPut:call', 'close:271']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10050', 'CallPut:call', 'close:223']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10100', 'CallPut:call', 'close:175']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10150', 'CallPut:call', 'close:127']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10200', 'CallPut:call', 'close:83']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10250', 'CallPut:call', 'close:48.5']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10300', 'CallPut:call', 'close:24']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10350', 'CallPut:call', 'close:9.7']
['Date:20170710', 'Maturity:201707W2', 'Strike_price:10400', 'CallPut:call', 'close:3.4']
['Date:20170710', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2110']
['Date:20170710', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2010']
['Date:20170710', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1910']
['Date:20170710', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1810']
['Date:20170710', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1710']
['Date:20170710', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1610']
['Date:20170710', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1510']
['Date:20170710', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1410']
['Date:20170710', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1310']
['Date:20170710', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1210']
['Date:20170710', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1110']
['Date:20170710', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1010']
['Date:20170710', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:910']
['Date:20170710', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:810']
['Date:20170710', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:710']
['Date:20170710', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:610']
['Date:20170710', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:510']
['Date:20170710', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:412']
['Date:20170710', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:319']
['Date:20170710', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:225']
['Date:20170710', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:143']
['Date:20170710', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:75']
['Date:20170710', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:32.5']
['Date:20170710', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:12.5']
['Date:20170710', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:4.9']
['Date:20170710', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:1.7']
['Date:20170710', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1710']
['Date:20170710', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1610']
['Date:20170710', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1510']
['Date:20170710', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1410']
['Date:20170710', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1310']
['Date:20170710', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1210']
['Date:20170710', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1110']
['Date:20170710', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1010']
['Date:20170710', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:920']
['Date:20170710', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:820']
['Date:20170710', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:725']
['Date:20170710', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:630']
['Date:20170710', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:530']
['Date:20170710', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:440']
['Date:20170710', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:357']
['Date:20170710', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:276']
['Date:20170710', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:205']
['Date:20170710', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:145']
['Date:20170710', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:100']
['Date:20170710', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:63']
['Date:20170710', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:40']
['Date:20170710', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:23.5']
['Date:20170710', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:14']
['Date:20170710', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:8.6']
['Date:20170710', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:4.9']
['Date:20170710', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:2.9']
['Date:20170710', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:2']
['Date:20170710', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:9500', 'CallPut:call', 'close:905']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:9600', 'CallPut:call', 'close:805']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:9700', 'CallPut:call', 'close:705']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:9800', 'CallPut:call', 'close:605']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:9900', 'CallPut:call', 'close:505']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10000', 'CallPut:call', 'close:406']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10050', 'CallPut:call', 'close:356']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10100', 'CallPut:call', 'close:306']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10150', 'CallPut:call', 'close:257']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10200', 'CallPut:call', 'close:209']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10250', 'CallPut:call', 'close:160']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10300', 'CallPut:call', 'close:112']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10350', 'CallPut:call', 'close:67']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10400', 'CallPut:call', 'close:27']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10450', 'CallPut:call', 'close:6.7']
['Date:20170711', 'Maturity:201707W2', 'Strike_price:10500', 'CallPut:call', 'close:1.3']
['Date:20170711', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2240']
['Date:20170711', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2140']
['Date:20170711', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2040']
['Date:20170711', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1940']
['Date:20170711', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1840']
['Date:20170711', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1740']
['Date:20170711', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1640']
['Date:20170711', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1540']
['Date:20170711', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1440']
['Date:20170711', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1340']
['Date:20170711', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1240']
['Date:20170711', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1140']
['Date:20170711', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1040']
['Date:20170711', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:940']
['Date:20170711', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:845']
['Date:20170711', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:745']
['Date:20170711', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:645']
['Date:20170711', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:545']
['Date:20170711', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:445']
['Date:20170711', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:347']
['Date:20170711', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:251']
['Date:20170711', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:161']
['Date:20170711', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:86']
['Date:20170711', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:37']
['Date:20170711', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:13']
['Date:20170711', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:4.4']
['Date:20170711', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:1.8']
['Date:20170711', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1840']
['Date:20170711', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1740']
['Date:20170711', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1640']
['Date:20170711', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1540']
['Date:20170711', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1440']
['Date:20170711', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1340']
['Date:20170711', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1240']
['Date:20170711', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1140']
['Date:20170711', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1040']
['Date:20170711', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:940']
['Date:20170711', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:840']
['Date:20170711', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:745']
['Date:20170711', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:650']
['Date:20170711', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:555']
['Date:20170711', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:463']
['Date:20170711', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:376']
['Date:20170711', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:295']
['Date:20170711', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:223']
['Date:20170711', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:159']
['Date:20170711', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:108']
['Date:20170711', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:69']
['Date:20170711', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:43']
['Date:20170711', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:26']
['Date:20170711', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:15.5']
['Date:20170711', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:9.1']
['Date:20170711', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:5.5']
['Date:20170711', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:3']
['Date:20170711', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:2.1']
['Date:20170711', 'Maturity:201708', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20170712', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2240']
['Date:20170712', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2140']
['Date:20170712', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2040']
['Date:20170712', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1940']
['Date:20170712', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1840']
['Date:20170712', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1740']
['Date:20170712', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1640']
['Date:20170712', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1540']
['Date:20170712', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1440']
['Date:20170712', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1340']
['Date:20170712', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1240']
['Date:20170712', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1140']
['Date:20170712', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1040']
['Date:20170712', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:940']
['Date:20170712', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:840']
['Date:20170712', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:740']
['Date:20170712', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:640']
['Date:20170712', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:540']
['Date:20170712', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:441']
['Date:20170712', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:343']
['Date:20170712', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:246']
['Date:20170712', 'Maturity:201707', 'Strike_price:10150', 'CallPut:call', 'close:202']
['Date:20170712', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:156']
['Date:20170712', 'Maturity:201707', 'Strike_price:10250', 'CallPut:call', 'close:115']
['Date:20170712', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:80']
['Date:20170712', 'Maturity:201707', 'Strike_price:10350', 'CallPut:call', 'close:54']
['Date:20170712', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:33.5']
['Date:20170712', 'Maturity:201707', 'Strike_price:10450', 'CallPut:call', 'close:19.5']
['Date:20170712', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:11']
['Date:20170712', 'Maturity:201707', 'Strike_price:10550', 'CallPut:call', 'close:6.1']
['Date:20170712', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:3.4']
['Date:20170712', 'Maturity:201707', 'Strike_price:10650', 'CallPut:call', 'close:2.1']
['Date:20170712', 'Maturity:201707', 'Strike_price:10700', 'CallPut:call', 'close:1.2']
['Date:20170712', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1830']
['Date:20170712', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1730']
['Date:20170712', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1630']
['Date:20170712', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1530']
['Date:20170712', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1430']
['Date:20170712', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1330']
['Date:20170712', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1230']
['Date:20170712', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1130']
['Date:20170712', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1030']
['Date:20170712', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:935']
['Date:20170712', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:835']
['Date:20170712', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:740']
['Date:20170712', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:640']
['Date:20170712', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:550']
['Date:20170712', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:455']
['Date:20170712', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:366']
['Date:20170712', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:287']
['Date:20170712', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:214']
['Date:20170712', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:151']
['Date:20170712', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:103']
['Date:20170712', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:66']
['Date:20170712', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:40.5']
['Date:20170712', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:24']
['Date:20170712', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:14']
['Date:20170712', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:8']
['Date:20170712', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:4.6']
['Date:20170712', 'Maturity:201708', 'Strike_price:11000', 'CallPut:call', 'close:2.7']
['Date:20170712', 'Maturity:201708', 'Strike_price:11100', 'CallPut:call', 'close:1.6']
['Date:20170712', 'Maturity:201708', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20170713', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2320']
['Date:20170713', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2220']
['Date:20170713', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2120']
['Date:20170713', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:2020']
['Date:20170713', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1920']
['Date:20170713', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1820']
['Date:20170713', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1720']
['Date:20170713', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1620']
['Date:20170713', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1520']
['Date:20170713', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1420']
['Date:20170713', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1320']
['Date:20170713', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1220']
['Date:20170713', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1120']
['Date:20170713', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:1020']
['Date:20170713', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:920']
['Date:20170713', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:820']
['Date:20170713', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:720']
['Date:20170713', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:620']
['Date:20170713', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:520']
['Date:20170713', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:420']
['Date:20170713', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:323']
['Date:20170713', 'Maturity:201707', 'Strike_price:10150', 'CallPut:call', 'close:274']
['Date:20170713', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:224']
['Date:20170713', 'Maturity:201707', 'Strike_price:10250', 'CallPut:call', 'close:178']
['Date:20170713', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:134']
['Date:20170713', 'Maturity:201707', 'Strike_price:10350', 'CallPut:call', 'close:95']
['Date:20170713', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:61']
['Date:20170713', 'Maturity:201707', 'Strike_price:10450', 'CallPut:call', 'close:37']
['Date:20170713', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:21.5']
['Date:20170713', 'Maturity:201707', 'Strike_price:10550', 'CallPut:call', 'close:11']
['Date:20170713', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:5.5']
['Date:20170713', 'Maturity:201707', 'Strike_price:10650', 'CallPut:call', 'close:2.1']
['Date:20170713', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1910']
['Date:20170713', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1810']
['Date:20170713', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1710']
['Date:20170713', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1610']
['Date:20170713', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1510']
['Date:20170713', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1410']
