['Date:20190401', 'Maturity:201904W1', 'Strike_price:9700', 'CallPut:call', 'close:960']
['Date:20190408', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:885']
['Date:20190408', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:790']
['Date:20190408', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:695']
['Date:20190408', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20190408', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:510']
['Date:20190408', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:423']
['Date:20190408', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:343']
['Date:20190408', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:268']
['Date:20190408', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:199']
['Date:20190408', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:144']
['Date:20190408', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:94']
['Date:20190408', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:61']
['Date:20190408', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:36.5']
['Date:20190408', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:20.5']
['Date:20190408', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:12.5']
['Date:20190408', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:6.7']
['Date:20190408', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:3.5']
['Date:20190408', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.1']
['Date:20190408', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190408', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:9900', 'CallPut:call', 'close:950']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10000', 'CallPut:call', 'close:855']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10100', 'CallPut:call', 'close:755']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10200', 'CallPut:call', 'close:655']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10300', 'CallPut:call', 'close:555']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10400', 'CallPut:call', 'close:455']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10450', 'CallPut:call', 'close:405']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10500', 'CallPut:call', 'close:356']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10550', 'CallPut:call', 'close:306']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10600', 'CallPut:call', 'close:256']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10650', 'CallPut:call', 'close:207']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10700', 'CallPut:call', 'close:158']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10750', 'CallPut:call', 'close:108']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10800', 'CallPut:call', 'close:65']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10850', 'CallPut:call', 'close:27']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10900', 'CallPut:call', 'close:6.5']
['Date:20190409', 'Maturity:201904W2', 'Strike_price:10950', 'CallPut:call', 'close:1.1']
['Date:20190409', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2640']
['Date:20190409', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2540']
['Date:20190409', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2440']
['Date:20190409', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2340']
['Date:20190409', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2240']
['Date:20190409', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:2140']
['Date:20190409', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:2040']
['Date:20190409', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1940']
['Date:20190409', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1840']
['Date:20190409', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1740']
['Date:20190409', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1640']
['Date:20190409', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1540']
['Date:20190409', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1440']
['Date:20190409', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1340']
['Date:20190409', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1240']
['Date:20190409', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:1140']
['Date:20190409', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:1040']
['Date:20190409', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:950']
['Date:20190409', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:850']
['Date:20190409', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:750']
['Date:20190409', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:650']
['Date:20190409', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:550']
['Date:20190409', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:450']
['Date:20190409', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:352']
['Date:20190409', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:257']
['Date:20190409', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:170']
['Date:20190409', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:94']
['Date:20190409', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:42.5']
['Date:20190409', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:15']
['Date:20190409', 'Maturity:201904', 'Strike_price:11100', 'CallPut:call', 'close:5']
['Date:20190409', 'Maturity:201904', 'Strike_price:11200', 'CallPut:call', 'close:2']
['Date:20190409', 'Maturity:201904', 'Strike_price:11300', 'CallPut:call', 'close:1.1']
['Date:20190409', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2140']
['Date:20190409', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2040']
['Date:20190409', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1940']
['Date:20190409', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1840']
['Date:20190409', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1740']
['Date:20190409', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1640']
['Date:20190409', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1540']
['Date:20190409', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1440']
['Date:20190409', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1340']
['Date:20190409', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20190409', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1150']
['Date:20190409', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20190409', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:955']
['Date:20190409', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:855']
['Date:20190409', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:760']
['Date:20190409', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:665']
['Date:20190409', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:575']
['Date:20190409', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:484']
['Date:20190409', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:396']
['Date:20190409', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:318']
['Date:20190409', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:240']
['Date:20190409', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:177']
['Date:20190409', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:123']
['Date:20190409', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:79']
['Date:20190409', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:49.5']
['Date:20190409', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:29']
['Date:20190409', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:15.5']
['Date:20190409', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:8.6']
['Date:20190409', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:4.6']
['Date:20190409', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.6']
['Date:20190409', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190409', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20190410', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2660']
['Date:20190410', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2560']
['Date:20190410', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2460']
['Date:20190410', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2360']
['Date:20190410', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2260']
['Date:20190410', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:2160']
['Date:20190410', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:2060']
['Date:20190410', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1960']
['Date:20190410', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1860']
['Date:20190410', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1760']
['Date:20190410', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1660']
['Date:20190410', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1560']
['Date:20190410', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1460']
['Date:20190410', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1360']
['Date:20190410', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1260']
['Date:20190410', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:1160']
['Date:20190410', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:1060']
['Date:20190410', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:960']
['Date:20190410', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:865']
['Date:20190410', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:765']
['Date:20190410', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:665']
['Date:20190410', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:565']
['Date:20190410', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:469']
['Date:20190410', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:369']
['Date:20190410', 'Maturity:201904', 'Strike_price:10550', 'CallPut:call', 'close:319']
['Date:20190410', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:273']
['Date:20190410', 'Maturity:201904', 'Strike_price:10650', 'CallPut:call', 'close:224']
['Date:20190410', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:180']
['Date:20190410', 'Maturity:201904', 'Strike_price:10750', 'CallPut:call', 'close:140']
['Date:20190410', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:102']
['Date:20190410', 'Maturity:201904', 'Strike_price:10850', 'CallPut:call', 'close:71']
['Date:20190410', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:45.5']
['Date:20190410', 'Maturity:201904', 'Strike_price:10950', 'CallPut:call', 'close:27']
['Date:20190410', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:14.5']
['Date:20190410', 'Maturity:201904', 'Strike_price:11050', 'CallPut:call', 'close:7.7']
['Date:20190410', 'Maturity:201904', 'Strike_price:11100', 'CallPut:call', 'close:3.8']
['Date:20190410', 'Maturity:201904', 'Strike_price:11150', 'CallPut:call', 'close:2.2']
['Date:20190410', 'Maturity:201904', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20190410', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2160']
['Date:20190410', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2060']
['Date:20190410', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1960']
['Date:20190410', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1860']
['Date:20190410', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1760']
['Date:20190410', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1660']
['Date:20190410', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1560']
['Date:20190410', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1460']
['Date:20190410', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1360']
['Date:20190410', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1260']
['Date:20190410', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1160']
['Date:20190410', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1060']
['Date:20190410', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:970']
['Date:20190410', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:870']
['Date:20190410', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:775']
['Date:20190410', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:680']
['Date:20190410', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:585']
['Date:20190410', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:496']
['Date:20190410', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:410']
['Date:20190410', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:326']
['Date:20190410', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:250']
['Date:20190410', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:185']
['Date:20190410', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:130']
['Date:20190410', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:86']
['Date:20190410', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:53']
['Date:20190410', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:31.5']
['Date:20190410', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:17']
['Date:20190410', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:9.4']
['Date:20190410', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:4.7']
['Date:20190410', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2.6']
['Date:20190410', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20190410', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20190411', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2610']
['Date:20190411', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2510']
['Date:20190411', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2410']
['Date:20190411', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2310']
['Date:20190411', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2210']
['Date:20190411', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:2110']
['Date:20190411', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:2010']
['Date:20190411', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1910']
['Date:20190411', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1810']
['Date:20190411', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1710']
['Date:20190411', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1610']
['Date:20190411', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20190411', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20190411', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20190411', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20190411', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20190411', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20190411', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:910']
['Date:20190411', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:810']
['Date:20190411', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:710']
['Date:20190411', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:610']
['Date:20190411', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:515']
['Date:20190411', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:415']
['Date:20190411', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:315']
['Date:20190411', 'Maturity:201904', 'Strike_price:10550', 'CallPut:call', 'close:267']
['Date:20190411', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:219']
['Date:20190411', 'Maturity:201904', 'Strike_price:10650', 'CallPut:call', 'close:175']
['Date:20190411', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:133']
['Date:20190411', 'Maturity:201904', 'Strike_price:10750', 'CallPut:call', 'close:96']
['Date:20190411', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:63']
['Date:20190411', 'Maturity:201904', 'Strike_price:10850', 'CallPut:call', 'close:39.5']
['Date:20190411', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:21.5']
['Date:20190411', 'Maturity:201904', 'Strike_price:10950', 'CallPut:call', 'close:10']
['Date:20190411', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:4.7']
['Date:20190411', 'Maturity:201904', 'Strike_price:11050', 'CallPut:call', 'close:2.1']
['Date:20190411', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2100']
['Date:20190411', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20190411', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20190411', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1810']
['Date:20190411', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1710']
['Date:20190411', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1610']
['Date:20190411', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20190411', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20190411', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20190411', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20190411', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20190411', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20190411', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:915']
['Date:20190411', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:825']
['Date:20190411', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:725']
['Date:20190411', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:630']
['Date:20190411', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:540']
['Date:20190411', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:457']
['Date:20190411', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:373']
['Date:20190411', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:292']
['Date:20190411', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:217']
['Date:20190411', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:156']
['Date:20190411', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:105']
['Date:20190411', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:66']
['Date:20190411', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:39']
['Date:20190411', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:21.5']
['Date:20190411', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:11.5']
['Date:20190411', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:5.9']
['Date:20190411', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:3.3']
['Date:20190411', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20190411', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.4']
['Date:20190411', 'Maturity:201905', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20190412', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2600']
['Date:20190412', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2500']
['Date:20190412', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2400']
['Date:20190412', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2300']
['Date:20190412', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2200']
['Date:20190412', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:2100']
['Date:20190412', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20190412', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20190412', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1800']
['Date:20190412', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1700']
['Date:20190412', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1600']
['Date:20190412', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1500']
['Date:20190412', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1400']
['Date:20190412', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1300']
['Date:20190412', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20190412', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20190412', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20190412', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:905']
['Date:20190412', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:805']
['Date:20190412', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:705']
['Date:20190412', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:605']
['Date:20190412', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:505']
['Date:20190412', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:405']
['Date:20190412', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:306']
['Date:20190412', 'Maturity:201904', 'Strike_price:10550', 'CallPut:call', 'close:258']
['Date:20190412', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:211']
['Date:20190412', 'Maturity:201904', 'Strike_price:10650', 'CallPut:call', 'close:164']
['Date:20190412', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:124']
['Date:20190412', 'Maturity:201904', 'Strike_price:10750', 'CallPut:call', 'close:85']
['Date:20190412', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:54']
['Date:20190412', 'Maturity:201904', 'Strike_price:10850', 'CallPut:call', 'close:31']
['Date:20190412', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:15.5']
['Date:20190412', 'Maturity:201904', 'Strike_price:10950', 'CallPut:call', 'close:6.9']
['Date:20190412', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:3']
['Date:20190412', 'Maturity:201904', 'Strike_price:11050', 'CallPut:call', 'close:1.5']
['Date:20190412', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:2100']
['Date:20190412', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20190412', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20190412', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1810']
['Date:20190412', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1710']
['Date:20190412', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1610']
['Date:20190412', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20190412', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20190412', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20190412', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20190412', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:1110']
['Date:20190412', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20190412', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:915']
['Date:20190412', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:815']
['Date:20190412', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:720']
['Date:20190412', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:630']
['Date:20190412', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:530']
['Date:20190412', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:445']
['Date:20190412', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:364']
['Date:20190412', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:284']
['Date:20190412', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:212']
['Date:20190412', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:151']
['Date:20190412', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:101']
['Date:20190412', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:60']
['Date:20190412', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:34']
['Date:20190412', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:19']
['Date:20190412', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:9.7']
['Date:20190412', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:4.9']
['Date:20190412', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20190412', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:1.8']
['Date:20190412', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
