['Date:20191001', 'Maturity:201910W1', 'Strike_price:10000', 'CallPut:call', 'close:955']
['Date:20191004', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:805']
['Date:20191004', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:715']
['Date:20191004', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:625']
['Date:20191004', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:540']
['Date:20191004', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:452']
['Date:20191004', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:380']
['Date:20191004', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:302']
['Date:20191004', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:240']
['Date:20191004', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:181']
['Date:20191004', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:129']
['Date:20191004', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:92']
['Date:20191004', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:61']
['Date:20191004', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:37']
['Date:20191004', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:22.5']
['Date:20191004', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:13']
['Date:20191004', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:8.4']
['Date:20191004', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:4.6']
['Date:20191004', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:4']
['Date:20191004', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:3.8']
['Date:20191004', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:2.3']
['Date:20191004', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:1.3']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10100', 'CallPut:call', 'close:830']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10200', 'CallPut:call', 'close:730']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10300', 'CallPut:call', 'close:630']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10400', 'CallPut:call', 'close:530']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10500', 'CallPut:call', 'close:430']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10550', 'CallPut:call', 'close:380']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10600', 'CallPut:call', 'close:330']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10650', 'CallPut:call', 'close:280']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10700', 'CallPut:call', 'close:230']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10750', 'CallPut:call', 'close:181']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10800', 'CallPut:call', 'close:135']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10850', 'CallPut:call', 'close:90']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10900', 'CallPut:call', 'close:52']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:10950', 'CallPut:call', 'close:22.5']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:11000', 'CallPut:call', 'close:7.1']
['Date:20191007', 'Maturity:201910W2', 'Strike_price:11050', 'CallPut:call', 'close:1.8']
['Date:20191007', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2210']
['Date:20191007', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2110']
['Date:20191007', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2010']
['Date:20191007', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1910']
['Date:20191007', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1810']
['Date:20191007', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1710']
['Date:20191007', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1610']
['Date:20191007', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1510']
['Date:20191007', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1410']
['Date:20191007', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1310']
['Date:20191007', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1210']
['Date:20191007', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1110']
['Date:20191007', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1010']
['Date:20191007', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:915']
['Date:20191007', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:815']
['Date:20191007', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:715']
['Date:20191007', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:625']
['Date:20191007', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:525']
['Date:20191007', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:425']
['Date:20191007', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:333']
['Date:20191007', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:242']
['Date:20191007', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:159']
['Date:20191007', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:88']
['Date:20191007', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:38']
['Date:20191007', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:12.5']
['Date:20191007', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:3.6']
['Date:20191007', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20191007', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2100']
['Date:20191007', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2000']
['Date:20191007', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:1900']
['Date:20191007', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1800']
['Date:20191007', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1700']
['Date:20191007', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1600']
['Date:20191007', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1500']
['Date:20191007', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1410']
['Date:20191007', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1310']
['Date:20191007', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1210']
['Date:20191007', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1110']
['Date:20191007', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1020']
['Date:20191007', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:920']
['Date:20191007', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:830']
['Date:20191007', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:740']
['Date:20191007', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:650']
['Date:20191007', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:560']
['Date:20191007', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:476']
['Date:20191007', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:398']
['Date:20191007', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:324']
['Date:20191007', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:251']
['Date:20191007', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:191']
['Date:20191007', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:140']
['Date:20191007', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:98']
['Date:20191007', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:64']
['Date:20191007', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:39']
['Date:20191007', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:22']
['Date:20191007', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:12.5']
['Date:20191007', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:7.2']
['Date:20191007', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:3.9']
['Date:20191007', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.8']
['Date:20191007', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:2.6']
['Date:20191007', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:2.5']
['Date:20191007', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:1.3']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10100', 'CallPut:call', 'close:900']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10200', 'CallPut:call', 'close:800']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10300', 'CallPut:call', 'close:700']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10400', 'CallPut:call', 'close:600']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10500', 'CallPut:call', 'close:500']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10550', 'CallPut:call', 'close:450']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10600', 'CallPut:call', 'close:400']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10650', 'CallPut:call', 'close:350']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10700', 'CallPut:call', 'close:301']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10750', 'CallPut:call', 'close:253']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10800', 'CallPut:call', 'close:204']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10850', 'CallPut:call', 'close:155']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10900', 'CallPut:call', 'close:105']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:10950', 'CallPut:call', 'close:61']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:11000', 'CallPut:call', 'close:22']
['Date:20191008', 'Maturity:201910W2', 'Strike_price:11050', 'CallPut:call', 'close:5.2']
['Date:20191008', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2300']
['Date:20191008', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2200']
['Date:20191008', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2100']
['Date:20191008', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:2000']
['Date:20191008', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1900']
['Date:20191008', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1800']
['Date:20191008', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1700']
['Date:20191008', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1600']
['Date:20191008', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1500']
['Date:20191008', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1400']
['Date:20191008', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1300']
['Date:20191008', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1200']
['Date:20191008', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1100']
['Date:20191008', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:1000']
['Date:20191008', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:900']
['Date:20191008', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:800']
['Date:20191008', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:700']
['Date:20191008', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:605']
['Date:20191008', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:505']
['Date:20191008', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:407']
['Date:20191008', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:313']
['Date:20191008', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:223']
['Date:20191008', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:140']
['Date:20191008', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:73']
['Date:20191008', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:27.5']
['Date:20191008', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:7.6']
['Date:20191008', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:2.4']
['Date:20191008', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2180']
['Date:20191008', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2080']
['Date:20191008', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:1980']
['Date:20191008', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1890']
['Date:20191008', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1790']
['Date:20191008', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1690']
['Date:20191008', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1590']
['Date:20191008', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1490']
['Date:20191008', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1390']
['Date:20191008', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1290']
['Date:20191008', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1200']
['Date:20191008', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1100']
['Date:20191008', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1000']
['Date:20191008', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:910']
['Date:20191008', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:815']
['Date:20191008', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:725']
['Date:20191008', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:635']
['Date:20191008', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:545']
['Date:20191008', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:461']
['Date:20191008', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:382']
['Date:20191008', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:307']
['Date:20191008', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:238']
['Date:20191008', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:178']
['Date:20191008', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:124']
['Date:20191008', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:84']
['Date:20191008', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:53']
['Date:20191008', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:32']
['Date:20191008', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:18']
['Date:20191008', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:9.7']
['Date:20191008', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:5.3']
['Date:20191008', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3']
['Date:20191008', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.7']
['Date:20191008', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:1.5']
['Date:20191008', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:1.3']
['Date:20191009', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2180']
['Date:20191009', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2080']
['Date:20191009', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1980']
['Date:20191009', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1880']
['Date:20191009', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1780']
['Date:20191009', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1680']
['Date:20191009', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1580']
['Date:20191009', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1480']
['Date:20191009', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1380']
['Date:20191009', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1280']
['Date:20191009', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1180']
['Date:20191009', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1080']
['Date:20191009', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:985']
['Date:20191009', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:885']
['Date:20191009', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:785']
['Date:20191009', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:690']
['Date:20191009', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:595']
['Date:20191009', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:497']
['Date:20191009', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:399']
['Date:20191009', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:303']
['Date:20191009', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:214']
['Date:20191009', 'Maturity:201910', 'Strike_price:10750', 'CallPut:call', 'close:176']
['Date:20191009', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:136']
['Date:20191009', 'Maturity:201910', 'Strike_price:10850', 'CallPut:call', 'close:100']
['Date:20191009', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:69']
['Date:20191009', 'Maturity:201910', 'Strike_price:10950', 'CallPut:call', 'close:45']
['Date:20191009', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:26']
['Date:20191009', 'Maturity:201910', 'Strike_price:11050', 'CallPut:call', 'close:14.5']
['Date:20191009', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:7']
['Date:20191009', 'Maturity:201910', 'Strike_price:11150', 'CallPut:call', 'close:3.7']
['Date:20191009', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:1.7']
['Date:20191009', 'Maturity:201910', 'Strike_price:11250', 'CallPut:call', 'close:1.3']
['Date:20191009', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2070']
['Date:20191009', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:1970']
['Date:20191009', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:1870']
['Date:20191009', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1770']
['Date:20191009', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1670']
['Date:20191009', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1570']
['Date:20191009', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1470']
['Date:20191009', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1380']
['Date:20191009', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1280']
['Date:20191009', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1180']
['Date:20191009', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1090']
['Date:20191009', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:990']
['Date:20191009', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:895']
['Date:20191009', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:805']
['Date:20191009', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:715']
['Date:20191009', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:625']
['Date:20191009', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:540']
['Date:20191009', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:459']
['Date:20191009', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:384']
['Date:20191009', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:310']
['Date:20191009', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:243']
['Date:20191009', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:180']
['Date:20191009', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:127']
['Date:20191009', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:86']
['Date:20191009', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:55']
['Date:20191009', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:33.5']
['Date:20191009', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:20']
['Date:20191009', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:11.5']
['Date:20191009', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:6.5']
['Date:20191009', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:2.6']
['Date:20191009', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:2.6']
['Date:20191009', 'Maturity:201911', 'Strike_price:11900', 'CallPut:call', 'close:1.8']
['Date:20191009', 'Maturity:201911', 'Strike_price:12000', 'CallPut:call', 'close:1.5']
['Date:20191009', 'Maturity:201911', 'Strike_price:12100', 'CallPut:call', 'close:1.1']
['Date:20191014', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2370']
['Date:20191014', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2270']
['Date:20191014', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2170']
['Date:20191014', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:2070']
['Date:20191014', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1970']
['Date:20191014', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1870']
['Date:20191014', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1770']
['Date:20191014', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1670']
['Date:20191014', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1570']
['Date:20191014', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1470']
['Date:20191014', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1370']
['Date:20191014', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:1270']
['Date:20191014', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:1170']
['Date:20191014', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:1070']
['Date:20191014', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:975']
['Date:20191014', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:875']
['Date:20191014', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:775']
['Date:20191014', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:675']
['Date:20191014', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:575']
['Date:20191014', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:475']
['Date:20191014', 'Maturity:201910', 'Strike_price:10650', 'CallPut:call', 'close:426']
['Date:20191014', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:376']
['Date:20191014', 'Maturity:201910', 'Strike_price:10750', 'CallPut:call', 'close:328']
['Date:20191014', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:278']
['Date:20191014', 'Maturity:201910', 'Strike_price:10850', 'CallPut:call', 'close:228']
['Date:20191014', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:179']
['Date:20191014', 'Maturity:201910', 'Strike_price:10950', 'CallPut:call', 'close:130']
['Date:20191014', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:88']
['Date:20191014', 'Maturity:201910', 'Strike_price:11050', 'CallPut:call', 'close:47.5']
['Date:20191014', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:21.5']
['Date:20191014', 'Maturity:201910', 'Strike_price:11150', 'CallPut:call', 'close:8.6']
['Date:20191014', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:2.8']
['Date:20191014', 'Maturity:201911', 'Strike_price:8800', 'CallPut:call', 'close:2260']
['Date:20191014', 'Maturity:201911', 'Strike_price:8900', 'CallPut:call', 'close:2160']
['Date:20191014', 'Maturity:201911', 'Strike_price:9000', 'CallPut:call', 'close:2060']
['Date:20191014', 'Maturity:201911', 'Strike_price:9100', 'CallPut:call', 'close:1960']
['Date:20191014', 'Maturity:201911', 'Strike_price:9200', 'CallPut:call', 'close:1860']
['Date:20191014', 'Maturity:201911', 'Strike_price:9300', 'CallPut:call', 'close:1760']
['Date:20191014', 'Maturity:201911', 'Strike_price:9400', 'CallPut:call', 'close:1660']
['Date:20191014', 'Maturity:201911', 'Strike_price:9500', 'CallPut:call', 'close:1560']
['Date:20191014', 'Maturity:201911', 'Strike_price:9600', 'CallPut:call', 'close:1460']
['Date:20191014', 'Maturity:201911', 'Strike_price:9700', 'CallPut:call', 'close:1360']
['Date:20191014', 'Maturity:201911', 'Strike_price:9800', 'CallPut:call', 'close:1270']
['Date:20191014', 'Maturity:201911', 'Strike_price:9900', 'CallPut:call', 'close:1170']
['Date:20191014', 'Maturity:201911', 'Strike_price:10000', 'CallPut:call', 'close:1070']
['Date:20191014', 'Maturity:201911', 'Strike_price:10100', 'CallPut:call', 'close:975']
['Date:20191014', 'Maturity:201911', 'Strike_price:10200', 'CallPut:call', 'close:875']
['Date:20191014', 'Maturity:201911', 'Strike_price:10300', 'CallPut:call', 'close:780']
['Date:20191014', 'Maturity:201911', 'Strike_price:10400', 'CallPut:call', 'close:690']
['Date:20191014', 'Maturity:201911', 'Strike_price:10500', 'CallPut:call', 'close:600']
['Date:20191014', 'Maturity:201911', 'Strike_price:10600', 'CallPut:call', 'close:510']
['Date:20191014', 'Maturity:201911', 'Strike_price:10700', 'CallPut:call', 'close:433']
['Date:20191014', 'Maturity:201911', 'Strike_price:10800', 'CallPut:call', 'close:345']
['Date:20191014', 'Maturity:201911', 'Strike_price:10900', 'CallPut:call', 'close:270']
['Date:20191014', 'Maturity:201911', 'Strike_price:11000', 'CallPut:call', 'close:202']
['Date:20191014', 'Maturity:201911', 'Strike_price:11100', 'CallPut:call', 'close:142']
['Date:20191014', 'Maturity:201911', 'Strike_price:11200', 'CallPut:call', 'close:94']
['Date:20191014', 'Maturity:201911', 'Strike_price:11300', 'CallPut:call', 'close:59']
['Date:20191014', 'Maturity:201911', 'Strike_price:11400', 'CallPut:call', 'close:35']
['Date:20191014', 'Maturity:201911', 'Strike_price:11500', 'CallPut:call', 'close:18.5']
['Date:20191014', 'Maturity:201911', 'Strike_price:11600', 'CallPut:call', 'close:9.9']
['Date:20191014', 'Maturity:201911', 'Strike_price:11700', 'CallPut:call', 'close:5.3']
['Date:20191014', 'Maturity:201911', 'Strike_price:11800', 'CallPut:call', 'close:3']
