['Date:20160104', 'Maturity:201601W1', 'Strike_price:7700', 'CallPut:call', 'close:396']
['Date:20160108', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:245']
['Date:20160108', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:188']
['Date:20160108', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:140']
['Date:20160108', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:98']
['Date:20160108', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:68']
['Date:20160108', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:44']
['Date:20160108', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:28']
['Date:20160108', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:17.5']
['Date:20160108', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:12']
['Date:20160108', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:7.3']
['Date:20160108', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:5.4']
['Date:20160108', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:5']
['Date:20160108', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:3.3']
['Date:20160108', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:2.3']
['Date:20160108', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:2']
['Date:20160108', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:1.4']
['Date:20160108', 'Maturity:201602', 'Strike_price:9400', 'CallPut:call', 'close:1.3']
['Date:20160108', 'Maturity:201602', 'Strike_price:9500', 'CallPut:call', 'close:1.2']
['Date:20160108', 'Maturity:201602', 'Strike_price:9600', 'CallPut:call', 'close:1.1']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7300', 'CallPut:call', 'close:478']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7400', 'CallPut:call', 'close:380']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7500', 'CallPut:call', 'close:280']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7600', 'CallPut:call', 'close:184']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7650', 'CallPut:call', 'close:140']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7700', 'CallPut:call', 'close:106']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7750', 'CallPut:call', 'close:73']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7800', 'CallPut:call', 'close:46']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7850', 'CallPut:call', 'close:27.5']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7900', 'CallPut:call', 'close:15']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:7950', 'CallPut:call', 'close:7.7']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:8000', 'CallPut:call', 'close:3.7']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:8050', 'CallPut:call', 'close:2']
['Date:20160111', 'Maturity:201601W2', 'Strike_price:8100', 'CallPut:call', 'close:1.3']
['Date:20160111', 'Maturity:201601', 'Strike_price:6600', 'CallPut:call', 'close:1140']
['Date:20160111', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:1040']
['Date:20160111', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:940']
['Date:20160111', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:840']
['Date:20160111', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:750']
['Date:20160111', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:660']
['Date:20160111', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:560']
['Date:20160111', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:471']
['Date:20160111', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:388']
['Date:20160111', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:300']
['Date:20160111', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:229']
['Date:20160111', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:163']
['Date:20160111', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:108']
['Date:20160111', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:66']
['Date:20160111', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:36.5']
['Date:20160111', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:17.5']
['Date:20160111', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:8.6']
['Date:20160111', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:4.8']
['Date:20160111', 'Maturity:201601', 'Strike_price:8400', 'CallPut:call', 'close:3.1']
['Date:20160111', 'Maturity:201601', 'Strike_price:8500', 'CallPut:call', 'close:2.3']
['Date:20160111', 'Maturity:201601', 'Strike_price:8600', 'CallPut:call', 'close:1.7']
['Date:20160111', 'Maturity:201601', 'Strike_price:8700', 'CallPut:call', 'close:1.3']
['Date:20160111', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1140']
['Date:20160111', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1040']
['Date:20160111', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:950']
['Date:20160111', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:860']
['Date:20160111', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:770']
['Date:20160111', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:685']
['Date:20160111', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:595']
['Date:20160111', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:515']
['Date:20160111', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:440']
['Date:20160111', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:375']
['Date:20160111', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:293']
['Date:20160111', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:236']
['Date:20160111', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:178']
['Date:20160111', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:130']
['Date:20160111', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:93']
['Date:20160111', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:61']
['Date:20160111', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:41.5']
['Date:20160111', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:25.5']
['Date:20160111', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:16']
['Date:20160111', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:11']
['Date:20160111', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:7.3']
['Date:20160111', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:5.4']
['Date:20160111', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:3.6']
['Date:20160111', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:3']
['Date:20160111', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:2.4']
['Date:20160111', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:2']
['Date:20160111', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:1.8']
['Date:20160111', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:1.5']
['Date:20160111', 'Maturity:201602', 'Strike_price:9400', 'CallPut:call', 'close:1.2']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7200', 'CallPut:call', 'close:535']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7300', 'CallPut:call', 'close:435']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7400', 'CallPut:call', 'close:335']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7500', 'CallPut:call', 'close:235']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7600', 'CallPut:call', 'close:140']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7650', 'CallPut:call', 'close:95']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7700', 'CallPut:call', 'close:60']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7750', 'CallPut:call', 'close:31.5']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7800', 'CallPut:call', 'close:14']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7850', 'CallPut:call', 'close:4.3']
['Date:20160112', 'Maturity:201601W2', 'Strike_price:7900', 'CallPut:call', 'close:1.5']
['Date:20160112', 'Maturity:201601', 'Strike_price:6600', 'CallPut:call', 'close:1110']
['Date:20160112', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:1010']
['Date:20160112', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:910']
['Date:20160112', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:810']
['Date:20160112', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:710']
['Date:20160112', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:620']
['Date:20160112', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:525']
['Date:20160112', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:437']
['Date:20160112', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:353']
['Date:20160112', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:272']
['Date:20160112', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:201']
['Date:20160112', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:139']
['Date:20160112', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:87']
['Date:20160112', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:50']
['Date:20160112', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:26']
['Date:20160112', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:11.5']
['Date:20160112', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:5.2']
['Date:20160112', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:3']
['Date:20160112', 'Maturity:201601', 'Strike_price:8400', 'CallPut:call', 'close:1.7']
['Date:20160112', 'Maturity:201601', 'Strike_price:8500', 'CallPut:call', 'close:1.7']
['Date:20160112', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1100']
['Date:20160112', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1000']
['Date:20160112', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:915']
['Date:20160112', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:820']
['Date:20160112', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:730']
['Date:20160112', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:645']
['Date:20160112', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:565']
['Date:20160112', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:470']
['Date:20160112', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:399']
['Date:20160112', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:330']
['Date:20160112', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:263']
['Date:20160112', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:204']
['Date:20160112', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:153']
['Date:20160112', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:109']
['Date:20160112', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:74']
['Date:20160112', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:48.5']
['Date:20160112', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:31']
['Date:20160112', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:19']
['Date:20160112', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:12.5']
['Date:20160112', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:8.7']
['Date:20160112', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:6.2']
['Date:20160112', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:4.6']
['Date:20160112', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:3.5']
['Date:20160112', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:2.8']
['Date:20160112', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:2.2']
['Date:20160112', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:1.5']
['Date:20160112', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:1.4']
['Date:20160112', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:1.2']
['Date:20160113', 'Maturity:201601', 'Strike_price:6600', 'CallPut:call', 'close:1210']
['Date:20160113', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:1110']
['Date:20160113', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:1010']
['Date:20160113', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:910']
['Date:20160113', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:810']
['Date:20160113', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:715']
['Date:20160113', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:615']
['Date:20160113', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:520']
['Date:20160113', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:433']
['Date:20160113', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:346']
['Date:20160113', 'Maturity:201601', 'Strike_price:7550', 'CallPut:call', 'close:310']
['Date:20160113', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:273']
['Date:20160113', 'Maturity:201601', 'Strike_price:7650', 'CallPut:call', 'close:233']
['Date:20160113', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:203']
['Date:20160113', 'Maturity:201601', 'Strike_price:7750', 'CallPut:call', 'close:170']
['Date:20160113', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:140']
['Date:20160113', 'Maturity:201601', 'Strike_price:7850', 'CallPut:call', 'close:112']
['Date:20160113', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:87']
['Date:20160113', 'Maturity:201601', 'Strike_price:7950', 'CallPut:call', 'close:66']
['Date:20160113', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:47.5']
['Date:20160113', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:22.5']
['Date:20160113', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:9.9']
['Date:20160113', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:3.9']
['Date:20160113', 'Maturity:201601', 'Strike_price:8400', 'CallPut:call', 'close:1.8']
['Date:20160113', 'Maturity:201601', 'Strike_price:8500', 'CallPut:call', 'close:1.4']
['Date:20160113', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1190']
['Date:20160113', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1100']
['Date:20160113', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1000']
['Date:20160113', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:905']
['Date:20160113', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:815']
['Date:20160113', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:725']
['Date:20160113', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:635']
['Date:20160113', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:555']
['Date:20160113', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:466']
['Date:20160113', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:392']
['Date:20160113', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:320']
['Date:20160113', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:254']
['Date:20160113', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:200']
['Date:20160113', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:147']
['Date:20160113', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:105']
['Date:20160113', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:71']
['Date:20160113', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:45']
['Date:20160113', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:27.5']
['Date:20160113', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:17']
['Date:20160113', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:10.5']
['Date:20160113', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:7.3']
['Date:20160113', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:4.7']
['Date:20160113', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:3.4']
['Date:20160113', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:2.3']
['Date:20160113', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:2']
['Date:20160113', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:1.8']
['Date:20160113', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:1.5']
['Date:20160113', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:1.3']
['Date:20160114', 'Maturity:201601', 'Strike_price:6600', 'CallPut:call', 'close:1120']
['Date:20160114', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:1020']
['Date:20160114', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:920']
['Date:20160114', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:820']
['Date:20160114', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:720']
['Date:20160114', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:620']
['Date:20160114', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:525']
['Date:20160114', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:435']
['Date:20160114', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:352']
['Date:20160114', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:271']
['Date:20160114', 'Maturity:201601', 'Strike_price:7550', 'CallPut:call', 'close:234']
['Date:20160114', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:201']
['Date:20160114', 'Maturity:201601', 'Strike_price:7650', 'CallPut:call', 'close:169']
['Date:20160114', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:139']
['Date:20160114', 'Maturity:201601', 'Strike_price:7750', 'CallPut:call', 'close:108']
['Date:20160114', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:83']
['Date:20160114', 'Maturity:201601', 'Strike_price:7850', 'CallPut:call', 'close:60']
['Date:20160114', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:41.5']
['Date:20160114', 'Maturity:201601', 'Strike_price:7950', 'CallPut:call', 'close:26']
['Date:20160114', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:15']
['Date:20160114', 'Maturity:201601', 'Strike_price:8050', 'CallPut:call', 'close:8.5']
['Date:20160114', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:5']
['Date:20160114', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:2.6']
['Date:20160114', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:1.6']
['Date:20160114', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1110']
['Date:20160114', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1020']
['Date:20160114', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:925']
['Date:20160114', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:835']
['Date:20160114', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:740']
['Date:20160114', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:655']
['Date:20160114', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:565']
['Date:20160114', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:485']
['Date:20160114', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:409']
['Date:20160114', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:336']
['Date:20160114', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:265']
['Date:20160114', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:204']
['Date:20160114', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:152']
['Date:20160114', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:107']
['Date:20160114', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:72']
['Date:20160114', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:44.5']
['Date:20160114', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:27.5']
['Date:20160114', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:16']
['Date:20160114', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:10']
['Date:20160114', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:6.9']
['Date:20160114', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:5']
['Date:20160114', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:4.1']
['Date:20160114', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:3.3']
['Date:20160114', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:3']
['Date:20160114', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:1.5']
['Date:20160114', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:1.4']
['Date:20160114', 'Maturity:201602', 'Strike_price:9200', 'CallPut:call', 'close:1.3']
['Date:20160114', 'Maturity:201602', 'Strike_price:9300', 'CallPut:call', 'close:1.3']
['Date:20160115', 'Maturity:201601', 'Strike_price:6500', 'CallPut:call', 'close:1170']
['Date:20160115', 'Maturity:201601', 'Strike_price:6600', 'CallPut:call', 'close:1070']
['Date:20160115', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:970']
['Date:20160115', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:870']
['Date:20160115', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:770']
['Date:20160115', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:675']
['Date:20160115', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:575']
['Date:20160115', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:475']
['Date:20160115', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:384']
['Date:20160115', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:295']
['Date:20160115', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:218']
['Date:20160115', 'Maturity:201601', 'Strike_price:7550', 'CallPut:call', 'close:174']
['Date:20160115', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:141']
['Date:20160115', 'Maturity:201601', 'Strike_price:7650', 'CallPut:call', 'close:110']
['Date:20160115', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:84']
['Date:20160115', 'Maturity:201601', 'Strike_price:7750', 'CallPut:call', 'close:60']
['Date:20160115', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:40']
['Date:20160115', 'Maturity:201601', 'Strike_price:7850', 'CallPut:call', 'close:25']
['Date:20160115', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:16']
['Date:20160115', 'Maturity:201601', 'Strike_price:7950', 'CallPut:call', 'close:9']
['Date:20160115', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:5.9']
['Date:20160115', 'Maturity:201601', 'Strike_price:8050', 'CallPut:call', 'close:3.5']
['Date:20160115', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:2.3']
['Date:20160115', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:1.1']
['Date:20160115', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1150']
['Date:20160115', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1060']
['Date:20160115', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:960']
['Date:20160115', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:870']
['Date:20160115', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:780']
['Date:20160115', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:690']
['Date:20160115', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:600']
['Date:20160115', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:515']
['Date:20160115', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:445']
['Date:20160115', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:366']
['Date:20160115', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:290']
['Date:20160115', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:223']
['Date:20160115', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:165']
['Date:20160115', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:117']
['Date:20160115', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:81']
['Date:20160115', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:51']
['Date:20160115', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:31.5']
['Date:20160115', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:20']
['Date:20160115', 'Maturity:201602', 'Strike_price:8300', 'CallPut:call', 'close:10.5']
['Date:20160115', 'Maturity:201602', 'Strike_price:8400', 'CallPut:call', 'close:7.8']
['Date:20160115', 'Maturity:201602', 'Strike_price:8500', 'CallPut:call', 'close:5.8']
['Date:20160115', 'Maturity:201602', 'Strike_price:8600', 'CallPut:call', 'close:4.5']
['Date:20160115', 'Maturity:201602', 'Strike_price:8700', 'CallPut:call', 'close:3.8']
['Date:20160115', 'Maturity:201602', 'Strike_price:8800', 'CallPut:call', 'close:2.8']
['Date:20160115', 'Maturity:201602', 'Strike_price:8900', 'CallPut:call', 'close:2.3']
['Date:20160115', 'Maturity:201602', 'Strike_price:9000', 'CallPut:call', 'close:1.5']
['Date:20160115', 'Maturity:201602', 'Strike_price:9100', 'CallPut:call', 'close:1.3']
['Date:20160118', 'Maturity:201601', 'Strike_price:6500', 'CallPut:call', 'close:1310']
['Date:20160118', 'Maturity:201601', 'Strike_price:6600', 'CallPut:call', 'close:1210']
['Date:20160118', 'Maturity:201601', 'Strike_price:6700', 'CallPut:call', 'close:1110']
['Date:20160118', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:1010']
['Date:20160118', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:910']
