['Date:20190211', 'Maturity:201902W2', 'Strike_price:9200', 'CallPut:call', 'close:805']
['Date:20190215', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:445']
['Date:20190215', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:345']
['Date:20190215', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:256']
['Date:20190215', 'Maturity:201902', 'Strike_price:9850', 'CallPut:call', 'close:208']
['Date:20190215', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:162']
['Date:20190215', 'Maturity:201902', 'Strike_price:9950', 'CallPut:call', 'close:121']
['Date:20190215', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:83']
['Date:20190215', 'Maturity:201902', 'Strike_price:10050', 'CallPut:call', 'close:52']
['Date:20190215', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:29']
['Date:20190215', 'Maturity:201902', 'Strike_price:10150', 'CallPut:call', 'close:14']
['Date:20190215', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:5.9']
['Date:20190215', 'Maturity:201902', 'Strike_price:10250', 'CallPut:call', 'close:2.7']
['Date:20190215', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:1.5']
['Date:20190215', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2640']
['Date:20190215', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2440']
['Date:20190215', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2240']
['Date:20190215', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2140']
['Date:20190215', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2040']
['Date:20190215', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:1940']
['Date:20190215', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:1840']
['Date:20190215', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:1740']
['Date:20190215', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1640']
['Date:20190215', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1540']
['Date:20190215', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1440']
['Date:20190215', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1340']
['Date:20190215', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1250']
['Date:20190215', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1150']
['Date:20190215', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1050']
['Date:20190215', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:960']
['Date:20190215', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:860']
['Date:20190215', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:760']
['Date:20190215', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:675']
['Date:20190215', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:580']
['Date:20190215', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:491']
['Date:20190215', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:403']
['Date:20190215', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:321']
['Date:20190215', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:249']
['Date:20190215', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:181']
['Date:20190215', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:126']
['Date:20190215', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:82']
['Date:20190215', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:48.5']
['Date:20190215', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:27']
['Date:20190215', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:14']
['Date:20190215', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:7.2']
['Date:20190215', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:3.4']
['Date:20190215', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:1.8']
['Date:20190215', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:1.3']
['Date:20190215', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.1']
['Date:20190218', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2240']
['Date:20190218', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:2140']
['Date:20190218', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:2040']
['Date:20190218', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1940']
['Date:20190218', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1840']
['Date:20190218', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1740']
['Date:20190218', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1640']
['Date:20190218', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1540']
['Date:20190218', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1440']
['Date:20190218', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1340']
['Date:20190218', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1240']
['Date:20190218', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20190218', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:1040']
['Date:20190218', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:940']
['Date:20190218', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:840']
['Date:20190218', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:740']
['Date:20190218', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:640']
['Date:20190218', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:540']
['Date:20190218', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:440']
['Date:20190218', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:340']
['Date:20190218', 'Maturity:201902', 'Strike_price:9850', 'CallPut:call', 'close:290']
['Date:20190218', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:241']
['Date:20190218', 'Maturity:201902', 'Strike_price:9950', 'CallPut:call', 'close:192']
['Date:20190218', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:144']
['Date:20190218', 'Maturity:201902', 'Strike_price:10050', 'CallPut:call', 'close:99']
['Date:20190218', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:60']
['Date:20190218', 'Maturity:201902', 'Strike_price:10150', 'CallPut:call', 'close:28.5']
['Date:20190218', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:11']
['Date:20190218', 'Maturity:201902', 'Strike_price:10250', 'CallPut:call', 'close:3.4']
['Date:20190218', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:1.1']
['Date:20190218', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2730']
['Date:20190218', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2530']
['Date:20190218', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2330']
['Date:20190218', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2230']
['Date:20190218', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2140']
['Date:20190218', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:2040']
['Date:20190218', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:1940']
['Date:20190218', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:1840']
['Date:20190218', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1740']
['Date:20190218', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1640']
['Date:20190218', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1540']
['Date:20190218', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1440']
['Date:20190218', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1340']
['Date:20190218', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1240']
['Date:20190218', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20190218', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:1040']
['Date:20190218', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:950']
['Date:20190218', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:850']
['Date:20190218', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:760']
['Date:20190218', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:665']
['Date:20190218', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:565']
['Date:20190218', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:480']
['Date:20190218', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:392']
['Date:20190218', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:312']
['Date:20190218', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:234']
['Date:20190218', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:170']
['Date:20190218', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:115']
['Date:20190218', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:73']
['Date:20190218', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:42']
['Date:20190218', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:22.5']
['Date:20190218', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:11']
['Date:20190218', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:5.5']
['Date:20190218', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:2.7']
['Date:20190218', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:1.6']
['Date:20190218', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.2']
['Date:20190219', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2240']
['Date:20190219', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:2140']
['Date:20190219', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:2040']
['Date:20190219', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1940']
['Date:20190219', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1840']
['Date:20190219', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1740']
['Date:20190219', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1640']
['Date:20190219', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1540']
['Date:20190219', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1440']
['Date:20190219', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1340']
['Date:20190219', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1240']
['Date:20190219', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20190219', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:1040']
['Date:20190219', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:940']
['Date:20190219', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:840']
['Date:20190219', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:745']
['Date:20190219', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:645']
['Date:20190219', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:545']
['Date:20190219', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:445']
['Date:20190219', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:345']
['Date:20190219', 'Maturity:201902', 'Strike_price:9850', 'CallPut:call', 'close:295']
['Date:20190219', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:245']
['Date:20190219', 'Maturity:201902', 'Strike_price:9950', 'CallPut:call', 'close:196']
['Date:20190219', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:147']
['Date:20190219', 'Maturity:201902', 'Strike_price:10050', 'CallPut:call', 'close:101']
['Date:20190219', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:59']
['Date:20190219', 'Maturity:201902', 'Strike_price:10150', 'CallPut:call', 'close:23']
['Date:20190219', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:6']
['Date:20190219', 'Maturity:201902', 'Strike_price:10250', 'CallPut:call', 'close:1.5']
['Date:20190219', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2740']
['Date:20190219', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2540']
['Date:20190219', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2350']
['Date:20190219', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2250']
['Date:20190219', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2150']
['Date:20190219', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:2050']
['Date:20190219', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:1950']
['Date:20190219', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:1850']
['Date:20190219', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1750']
['Date:20190219', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1650']
['Date:20190219', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1550']
['Date:20190219', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1450']
['Date:20190219', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1350']
['Date:20190219', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1250']
['Date:20190219', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1150']
['Date:20190219', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:1050']
['Date:20190219', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:955']
['Date:20190219', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:865']
['Date:20190219', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:765']
['Date:20190219', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:675']
['Date:20190219', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:575']
['Date:20190219', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:481']
['Date:20190219', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:395']
['Date:20190219', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:316']
['Date:20190219', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:241']
['Date:20190219', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:173']
['Date:20190219', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:117']
['Date:20190219', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:75']
['Date:20190219', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:44']
['Date:20190219', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:23.5']
['Date:20190219', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:12']
['Date:20190219', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:5.3']
['Date:20190219', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:2.6']
['Date:20190219', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:1.4']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:9400', 'CallPut:call', 'close:855']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:9500', 'CallPut:call', 'close:755']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:9600', 'CallPut:call', 'close:660']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:9700', 'CallPut:call', 'close:560']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:9800', 'CallPut:call', 'close:460']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:9850', 'CallPut:call', 'close:410']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:9900', 'CallPut:call', 'close:360']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:9950', 'CallPut:call', 'close:310']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10000', 'CallPut:call', 'close:260']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10050', 'CallPut:call', 'close:218']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10100', 'CallPut:call', 'close:173']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10150', 'CallPut:call', 'close:133']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10200', 'CallPut:call', 'close:98']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10250', 'CallPut:call', 'close:65']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10300', 'CallPut:call', 'close:41']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10350', 'CallPut:call', 'close:23']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10400', 'CallPut:call', 'close:11']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10450', 'CallPut:call', 'close:5.5']
['Date:20190220', 'Maturity:201902W4', 'Strike_price:10500', 'CallPut:call', 'close:2.5']
['Date:20190220', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2850']
['Date:20190220', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2650']
['Date:20190220', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2450']
['Date:20190220', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2350']
['Date:20190220', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2250']
['Date:20190220', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:2150']
['Date:20190220', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:2050']
['Date:20190220', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:1950']
['Date:20190220', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1850']
['Date:20190220', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1750']
['Date:20190220', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1650']
['Date:20190220', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1550']
['Date:20190220', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1450']
['Date:20190220', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1350']
['Date:20190220', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1250']
['Date:20190220', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:1150']
['Date:20190220', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:1050']
['Date:20190220', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:950']
['Date:20190220', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:855']
['Date:20190220', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:755']
['Date:20190220', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:660']
['Date:20190220', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:565']
['Date:20190220', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:475']
['Date:20190220', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:388']
['Date:20190220', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:304']
['Date:20190220', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:233']
['Date:20190220', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:165']
['Date:20190220', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:112']
['Date:20190220', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:68']
['Date:20190220', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:40']
['Date:20190220', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:21']
['Date:20190220', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:10.5']
['Date:20190220', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:4.6']
['Date:20190220', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20190220', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:9400', 'CallPut:call', 'close:935']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:9500', 'CallPut:call', 'close:835']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:9600', 'CallPut:call', 'close:735']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:9700', 'CallPut:call', 'close:635']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:9800', 'CallPut:call', 'close:535']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:9850', 'CallPut:call', 'close:486']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:9900', 'CallPut:call', 'close:436']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:9950', 'CallPut:call', 'close:387']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10000', 'CallPut:call', 'close:338']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10050', 'CallPut:call', 'close:289']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10100', 'CallPut:call', 'close:239']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10150', 'CallPut:call', 'close:195']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10200', 'CallPut:call', 'close:153']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10250', 'CallPut:call', 'close:112']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10300', 'CallPut:call', 'close:75']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10350', 'CallPut:call', 'close:48']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10400', 'CallPut:call', 'close:27']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10450', 'CallPut:call', 'close:13.5']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10500', 'CallPut:call', 'close:6.4']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10550', 'CallPut:call', 'close:2.9']
['Date:20190221', 'Maturity:201902W4', 'Strike_price:10600', 'CallPut:call', 'close:1.2']
['Date:20190221', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2920']
['Date:20190221', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2720']
['Date:20190221', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2520']
['Date:20190221', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2420']
['Date:20190221', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:2320']
['Date:20190221', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:2220']
['Date:20190221', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:2120']
['Date:20190221', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:2020']
['Date:20190221', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1920']
['Date:20190221', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1820']
['Date:20190221', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1720']
['Date:20190221', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1620']
['Date:20190221', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1530']
['Date:20190221', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1430']
['Date:20190221', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1330']
['Date:20190221', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:1230']
['Date:20190221', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:1130']
['Date:20190221', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:1030']
['Date:20190221', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:930']
['Date:20190221', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:830']
['Date:20190221', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:735']
['Date:20190221', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:635']
['Date:20190221', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:545']
['Date:20190221', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:455']
['Date:20190221', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:360']
['Date:20190221', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:283']
['Date:20190221', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:205']
['Date:20190221', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:143']
['Date:20190221', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:92']
['Date:20190221', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:54']
['Date:20190221', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:29.5']
['Date:20190221', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:15']
['Date:20190221', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:6.8']
['Date:20190221', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:3.1']
['Date:20190221', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.8']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:9400', 'CallPut:call', 'close:920']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:9500', 'CallPut:call', 'close:820']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:9600', 'CallPut:call', 'close:720']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:9700', 'CallPut:call', 'close:620']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:9800', 'CallPut:call', 'close:520']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:9850', 'CallPut:call', 'close:475']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:9900', 'CallPut:call', 'close:425']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:9950', 'CallPut:call', 'close:375']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10000', 'CallPut:call', 'close:327']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10050', 'CallPut:call', 'close:278']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10100', 'CallPut:call', 'close:228']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10150', 'CallPut:call', 'close:182']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10200', 'CallPut:call', 'close:138']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10250', 'CallPut:call', 'close:96']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10300', 'CallPut:call', 'close:60']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10350', 'CallPut:call', 'close:33.5']
['Date:20190222', 'Maturity:201902W4', 'Strike_price:10400', 'CallPut:call', 'close:16']
