['Date:20161003', 'Maturity:201610W1', 'Strike_price:8500', 'CallPut:call', 'close:715']
['Date:20161007', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:565']
['Date:20161007', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:479']
['Date:20161007', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:398']
['Date:20161007', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:324']
['Date:20161007', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:255']
['Date:20161007', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:188']
['Date:20161007', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:136']
['Date:20161007', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:92']
['Date:20161007', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:58']
['Date:20161007', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:33.5']
['Date:20161007', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:18']
['Date:20161007', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:9.3']
['Date:20161007', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:4.6']
['Date:20161007', 'Maturity:201611', 'Strike_price:10000', 'CallPut:call', 'close:2.2']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:8600', 'CallPut:call', 'close:600']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:8700', 'CallPut:call', 'close:500']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:8800', 'CallPut:call', 'close:402']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:8900', 'CallPut:call', 'close:302']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:9000', 'CallPut:call', 'close:202']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:9050', 'CallPut:call', 'close:152']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:9100', 'CallPut:call', 'close:102']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:9150', 'CallPut:call', 'close:59']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:9200', 'CallPut:call', 'close:26.5']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:9250', 'CallPut:call', 'close:9.5']
['Date:20161011', 'Maturity:201610W2', 'Strike_price:9300', 'CallPut:call', 'close:2.2']
['Date:20161011', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1690']
['Date:20161011', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1590']
['Date:20161011', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1490']
['Date:20161011', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1390']
['Date:20161011', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1290']
['Date:20161011', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1190']
['Date:20161011', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1090']
['Date:20161011', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:990']
['Date:20161011', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:890']
['Date:20161011', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:790']
['Date:20161011', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:690']
['Date:20161011', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:590']
['Date:20161011', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:492']
['Date:20161011', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:392']
['Date:20161011', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:301']
['Date:20161011', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:214']
['Date:20161011', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:137']
['Date:20161011', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:73']
['Date:20161011', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:30']
['Date:20161011', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:9.3']
['Date:20161011', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:2.7']
['Date:20161011', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1660']
['Date:20161011', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1560']
['Date:20161011', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1460']
['Date:20161011', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1360']
['Date:20161011', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1260']
['Date:20161011', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1160']
['Date:20161011', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1070']
['Date:20161011', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:970']
['Date:20161011', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:875']
['Date:20161011', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:780']
['Date:20161011', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:695']
['Date:20161011', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:600']
['Date:20161011', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:510']
['Date:20161011', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:425']
['Date:20161011', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:348']
['Date:20161011', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:274']
['Date:20161011', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:207']
['Date:20161011', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:151']
['Date:20161011', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:101']
['Date:20161011', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:66']
['Date:20161011', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:40']
['Date:20161011', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:20.5']
['Date:20161011', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:10']
['Date:20161011', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:4.6']
['Date:20161011', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:2.3']
['Date:20161011', 'Maturity:201611', 'Strike_price:10000', 'CallPut:call', 'close:1.3']
['Date:20161012', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1760']
['Date:20161012', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1660']
['Date:20161012', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1560']
['Date:20161012', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1460']
['Date:20161012', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1360']
['Date:20161012', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1260']
['Date:20161012', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1160']
['Date:20161012', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1060']
['Date:20161012', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:960']
['Date:20161012', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:860']
['Date:20161012', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:760']
['Date:20161012', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:660']
['Date:20161012', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:560']
['Date:20161012', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:460']
['Date:20161012', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:365']
['Date:20161012', 'Maturity:201610', 'Strike_price:8950', 'CallPut:call', 'close:316']
['Date:20161012', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:270']
['Date:20161012', 'Maturity:201610', 'Strike_price:9050', 'CallPut:call', 'close:223']
['Date:20161012', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:179']
['Date:20161012', 'Maturity:201610', 'Strike_price:9150', 'CallPut:call', 'close:137']
['Date:20161012', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:100']
['Date:20161012', 'Maturity:201610', 'Strike_price:9250', 'CallPut:call', 'close:68']
['Date:20161012', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:42.5']
['Date:20161012', 'Maturity:201610', 'Strike_price:9350', 'CallPut:call', 'close:23']
['Date:20161012', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:12']
['Date:20161012', 'Maturity:201610', 'Strike_price:9450', 'CallPut:call', 'close:5.2']
['Date:20161012', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:2.3']
['Date:20161012', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1730']
['Date:20161012', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1630']
['Date:20161012', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1530']
['Date:20161012', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1430']
['Date:20161012', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1340']
['Date:20161012', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1240']
['Date:20161012', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1140']
['Date:20161012', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1040']
['Date:20161012', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:940']
['Date:20161012', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:855']
['Date:20161012', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:755']
['Date:20161012', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:655']
['Date:20161012', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:570']
['Date:20161012', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:482']
['Date:20161012', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:404']
['Date:20161012', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:318']
['Date:20161012', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:249']
['Date:20161012', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:180']
['Date:20161012', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:125']
['Date:20161012', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:81']
['Date:20161012', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:48']
['Date:20161012', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:25']
['Date:20161012', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:11.5']
['Date:20161012', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:5']
['Date:20161012', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:2.3']
['Date:20161012', 'Maturity:201611', 'Strike_price:10000', 'CallPut:call', 'close:1.1']
['Date:20161013', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1700']
['Date:20161013', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1600']
['Date:20161013', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1500']
['Date:20161013', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1400']
['Date:20161013', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1300']
['Date:20161013', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1200']
['Date:20161013', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1100']
['Date:20161013', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1000']
['Date:20161013', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:900']
['Date:20161013', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:800']
['Date:20161013', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:700']
['Date:20161013', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:600']
['Date:20161013', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:505']
['Date:20161013', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:409']
['Date:20161013', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:309']
['Date:20161013', 'Maturity:201610', 'Strike_price:8950', 'CallPut:call', 'close:259']
['Date:20161013', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:212']
['Date:20161013', 'Maturity:201610', 'Strike_price:9050', 'CallPut:call', 'close:171']
['Date:20161013', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:130']
['Date:20161013', 'Maturity:201610', 'Strike_price:9150', 'CallPut:call', 'close:96']
['Date:20161013', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:65']
['Date:20161013', 'Maturity:201610', 'Strike_price:9250', 'CallPut:call', 'close:41']
['Date:20161013', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:23']
['Date:20161013', 'Maturity:201610', 'Strike_price:9350', 'CallPut:call', 'close:11.5']
['Date:20161013', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:4.5']
['Date:20161013', 'Maturity:201610', 'Strike_price:9450', 'CallPut:call', 'close:1.2']
['Date:20161013', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1680']
['Date:20161013', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1580']
['Date:20161013', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1480']
['Date:20161013', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1380']
['Date:20161013', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1280']
['Date:20161013', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1180']
['Date:20161013', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1080']
['Date:20161013', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:985']
['Date:20161013', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:890']
['Date:20161013', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:795']
['Date:20161013', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:700']
['Date:20161013', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:610']
['Date:20161013', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:520']
['Date:20161013', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:433']
['Date:20161013', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:350']
['Date:20161013', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:276']
['Date:20161013', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:210']
['Date:20161013', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:149']
['Date:20161013', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:100']
['Date:20161013', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:61']
['Date:20161013', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:34']
['Date:20161013', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:16.5']
['Date:20161013', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:6.9']
['Date:20161013', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:2.8']
['Date:20161013', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:1.5']
['Date:20161014', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1670']
['Date:20161014', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1570']
['Date:20161014', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1470']
['Date:20161014', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1370']
['Date:20161014', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1270']
['Date:20161014', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1170']
['Date:20161014', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1070']
['Date:20161014', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:970']
['Date:20161014', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:870']
['Date:20161014', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:770']
['Date:20161014', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:670']
['Date:20161014', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:570']
['Date:20161014', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:470']
['Date:20161014', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:370']
['Date:20161014', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:272']
['Date:20161014', 'Maturity:201610', 'Strike_price:8950', 'CallPut:call', 'close:224']
['Date:20161014', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:178']
['Date:20161014', 'Maturity:201610', 'Strike_price:9050', 'CallPut:call', 'close:135']
['Date:20161014', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:95']
['Date:20161014', 'Maturity:201610', 'Strike_price:9150', 'CallPut:call', 'close:63']
['Date:20161014', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:39.5']
['Date:20161014', 'Maturity:201610', 'Strike_price:9250', 'CallPut:call', 'close:21']
['Date:20161014', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:10']
['Date:20161014', 'Maturity:201610', 'Strike_price:9350', 'CallPut:call', 'close:4.1']
['Date:20161014', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:1.6']
['Date:20161014', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1650']
['Date:20161014', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1550']
['Date:20161014', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1450']
['Date:20161014', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1350']
['Date:20161014', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1250']
['Date:20161014', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1150']
['Date:20161014', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1050']
['Date:20161014', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:960']
['Date:20161014', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:860']
['Date:20161014', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:765']
['Date:20161014', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:680']
['Date:20161014', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:590']
['Date:20161014', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:493']
['Date:20161014', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:410']
['Date:20161014', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:330']
['Date:20161014', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:256']
['Date:20161014', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:191']
['Date:20161014', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:134']
['Date:20161014', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:87']
['Date:20161014', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:51']
['Date:20161014', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:27.5']
['Date:20161014', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:13.5']
['Date:20161014', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:5.8']
['Date:20161014', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:2']
['Date:20161014', 'Maturity:201611', 'Strike_price:9900', 'CallPut:call', 'close:1.2']
['Date:20161017', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1660']
['Date:20161017', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1560']
['Date:20161017', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1460']
['Date:20161017', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1360']
['Date:20161017', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1260']
['Date:20161017', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1160']
['Date:20161017', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1060']
['Date:20161017', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:960']
['Date:20161017', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:860']
['Date:20161017', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:760']
['Date:20161017', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:660']
['Date:20161017', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:560']
['Date:20161017', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:463']
['Date:20161017', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:368']
['Date:20161017', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:268']
['Date:20161017', 'Maturity:201610', 'Strike_price:8950', 'CallPut:call', 'close:218']
['Date:20161017', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:172']
['Date:20161017', 'Maturity:201610', 'Strike_price:9050', 'CallPut:call', 'close:125']
['Date:20161017', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:84']
['Date:20161017', 'Maturity:201610', 'Strike_price:9150', 'CallPut:call', 'close:50']
['Date:20161017', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:29.5']
['Date:20161017', 'Maturity:201610', 'Strike_price:9250', 'CallPut:call', 'close:14']
['Date:20161017', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:6.1']
['Date:20161017', 'Maturity:201610', 'Strike_price:9350', 'CallPut:call', 'close:2.1']
['Date:20161017', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1650']
['Date:20161017', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1550']
['Date:20161017', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1450']
['Date:20161017', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1350']
['Date:20161017', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1250']
['Date:20161017', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1150']
['Date:20161017', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1050']
['Date:20161017', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:950']
['Date:20161017', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:855']
['Date:20161017', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:760']
['Date:20161017', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:665']
['Date:20161017', 'Maturity:201611', 'Strike_price:8600', 'CallPut:call', 'close:580']
['Date:20161017', 'Maturity:201611', 'Strike_price:8700', 'CallPut:call', 'close:488']
['Date:20161017', 'Maturity:201611', 'Strike_price:8800', 'CallPut:call', 'close:404']
['Date:20161017', 'Maturity:201611', 'Strike_price:8900', 'CallPut:call', 'close:327']
['Date:20161017', 'Maturity:201611', 'Strike_price:9000', 'CallPut:call', 'close:251']
['Date:20161017', 'Maturity:201611', 'Strike_price:9100', 'CallPut:call', 'close:184']
['Date:20161017', 'Maturity:201611', 'Strike_price:9200', 'CallPut:call', 'close:127']
['Date:20161017', 'Maturity:201611', 'Strike_price:9300', 'CallPut:call', 'close:81']
['Date:20161017', 'Maturity:201611', 'Strike_price:9400', 'CallPut:call', 'close:47.5']
['Date:20161017', 'Maturity:201611', 'Strike_price:9500', 'CallPut:call', 'close:24.5']
['Date:20161017', 'Maturity:201611', 'Strike_price:9600', 'CallPut:call', 'close:11.5']
['Date:20161017', 'Maturity:201611', 'Strike_price:9700', 'CallPut:call', 'close:4.8']
['Date:20161017', 'Maturity:201611', 'Strike_price:9800', 'CallPut:call', 'close:2.1']
['Date:20161018', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1710']
['Date:20161018', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1610']
['Date:20161018', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1510']
['Date:20161018', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1410']
['Date:20161018', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1310']
['Date:20161018', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1210']
['Date:20161018', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1110']
['Date:20161018', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:1010']
['Date:20161018', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:910']
['Date:20161018', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:810']
['Date:20161018', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:710']
['Date:20161018', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:610']
['Date:20161018', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:510']
['Date:20161018', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:410']
['Date:20161018', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:310']
['Date:20161018', 'Maturity:201610', 'Strike_price:8950', 'CallPut:call', 'close:261']
['Date:20161018', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:211']
['Date:20161018', 'Maturity:201610', 'Strike_price:9050', 'CallPut:call', 'close:162']
['Date:20161018', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:113']
['Date:20161018', 'Maturity:201610', 'Strike_price:9150', 'CallPut:call', 'close:68']
['Date:20161018', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:31']
['Date:20161018', 'Maturity:201610', 'Strike_price:9250', 'CallPut:call', 'close:10.5']
['Date:20161018', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:2.4']
['Date:20161018', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1700']
['Date:20161018', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1600']
['Date:20161018', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1500']
['Date:20161018', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1400']
['Date:20161018', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1300']
['Date:20161018', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1200']
['Date:20161018', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1100']
['Date:20161018', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:1010']
