['Date:20170103', 'Maturity:201701W1', 'Strike_price:8400', 'CallPut:call', 'close:855']
['Date:20170109', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:145']
['Date:20170109', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:91']
['Date:20170109', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:53']
['Date:20170109', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:28.5']
['Date:20170109', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:13']
['Date:20170109', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:6']
['Date:20170109', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:2.9']
['Date:20170109', 'Maturity:201702', 'Strike_price:10000', 'CallPut:call', 'close:1.5']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:8600', 'CallPut:call', 'close:750']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:8700', 'CallPut:call', 'close:650']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:8800', 'CallPut:call', 'close:550']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:8900', 'CallPut:call', 'close:450']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9000', 'CallPut:call', 'close:350']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9050', 'CallPut:call', 'close:300']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9100', 'CallPut:call', 'close:250']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9150', 'CallPut:call', 'close:201']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9200', 'CallPut:call', 'close:151']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9250', 'CallPut:call', 'close:103']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9300', 'CallPut:call', 'close:56']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9350', 'CallPut:call', 'close:19.5']
['Date:20170110', 'Maturity:201701W2', 'Strike_price:9400', 'CallPut:call', 'close:3.5']
['Date:20170110', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1840']
['Date:20170110', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1740']
['Date:20170110', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1640']
['Date:20170110', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1540']
['Date:20170110', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1440']
['Date:20170110', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1340']
['Date:20170110', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1240']
['Date:20170110', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1140']
['Date:20170110', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:1040']
['Date:20170110', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:940']
['Date:20170110', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:840']
['Date:20170110', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:740']
['Date:20170110', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20170110', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:545']
['Date:20170110', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:446']
['Date:20170110', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:347']
['Date:20170110', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:247']
['Date:20170110', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:156']
['Date:20170110', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:79']
['Date:20170110', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:29.5']
['Date:20170110', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:7.1']
['Date:20170110', 'Maturity:201701', 'Strike_price:9600', 'CallPut:call', 'close:1.5']
['Date:20170110', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1730']
['Date:20170110', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1630']
['Date:20170110', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1530']
['Date:20170110', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1430']
['Date:20170110', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1330']
['Date:20170110', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1230']
['Date:20170110', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1130']
['Date:20170110', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1030']
['Date:20170110', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:935']
['Date:20170110', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:835']
['Date:20170110', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:735']
['Date:20170110', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20170110', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:545']
['Date:20170110', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:453']
['Date:20170110', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:365']
['Date:20170110', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:279']
['Date:20170110', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:204']
['Date:20170110', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:141']
['Date:20170110', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:88']
['Date:20170110', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:50']
['Date:20170110', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:25.5']
['Date:20170110', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:12']
['Date:20170110', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:5.2']
['Date:20170110', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:2.6']
['Date:20170110', 'Maturity:201702', 'Strike_price:10000', 'CallPut:call', 'close:1.2']
['Date:20170111', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1840']
['Date:20170111', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1740']
['Date:20170111', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1640']
['Date:20170111', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1540']
['Date:20170111', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1440']
['Date:20170111', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1340']
['Date:20170111', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1240']
['Date:20170111', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1140']
['Date:20170111', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:1040']
['Date:20170111', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:940']
['Date:20170111', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:840']
['Date:20170111', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:740']
['Date:20170111', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20170111', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:540']
['Date:20170111', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:444']
['Date:20170111', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:345']
['Date:20170111', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:246']
['Date:20170111', 'Maturity:201701', 'Strike_price:9150', 'CallPut:call', 'close:197']
['Date:20170111', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:151']
['Date:20170111', 'Maturity:201701', 'Strike_price:9250', 'CallPut:call', 'close:106']
['Date:20170111', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:74']
['Date:20170111', 'Maturity:201701', 'Strike_price:9350', 'CallPut:call', 'close:44']
['Date:20170111', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:25.5']
['Date:20170111', 'Maturity:201701', 'Strike_price:9450', 'CallPut:call', 'close:13']
['Date:20170111', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:6.1']
['Date:20170111', 'Maturity:201701', 'Strike_price:9550', 'CallPut:call', 'close:2.7']
['Date:20170111', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1730']
['Date:20170111', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1630']
['Date:20170111', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1530']
['Date:20170111', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1430']
['Date:20170111', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1330']
['Date:20170111', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1230']
['Date:20170111', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1130']
['Date:20170111', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1030']
['Date:20170111', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:935']
['Date:20170111', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:835']
['Date:20170111', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:735']
['Date:20170111', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20170111', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:545']
['Date:20170111', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:450']
['Date:20170111', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:363']
['Date:20170111', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:281']
['Date:20170111', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:203']
['Date:20170111', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:138']
['Date:20170111', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:87']
['Date:20170111', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:49.5']
['Date:20170111', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:25']
['Date:20170111', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:12']
['Date:20170111', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:5']
['Date:20170111', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:2.3']
['Date:20170112', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1910']
['Date:20170112', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1810']
['Date:20170112', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1710']
['Date:20170112', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1610']
['Date:20170112', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1510']
['Date:20170112', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1410']
['Date:20170112', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1310']
['Date:20170112', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1210']
['Date:20170112', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:1110']
['Date:20170112', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:1010']
['Date:20170112', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:910']
['Date:20170112', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:810']
['Date:20170112', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:710']
['Date:20170112', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:610']
['Date:20170112', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:515']
['Date:20170112', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:415']
['Date:20170112', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:315']
['Date:20170112', 'Maturity:201701', 'Strike_price:9150', 'CallPut:call', 'close:265']
['Date:20170112', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:215']
['Date:20170112', 'Maturity:201701', 'Strike_price:9250', 'CallPut:call', 'close:167']
['Date:20170112', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:123']
['Date:20170112', 'Maturity:201701', 'Strike_price:9350', 'CallPut:call', 'close:84']
['Date:20170112', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:51']
['Date:20170112', 'Maturity:201701', 'Strike_price:9450', 'CallPut:call', 'close:28.5']
['Date:20170112', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:12']
['Date:20170112', 'Maturity:201701', 'Strike_price:9550', 'CallPut:call', 'close:5.1']
['Date:20170112', 'Maturity:201701', 'Strike_price:9600', 'CallPut:call', 'close:1.4']
['Date:20170112', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1800']
['Date:20170112', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1700']
['Date:20170112', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1600']
['Date:20170112', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1500']
['Date:20170112', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1400']
['Date:20170112', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1300']
['Date:20170112', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1200']
['Date:20170112', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1100']
['Date:20170112', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:1010']
['Date:20170112', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:910']
['Date:20170112', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:810']
['Date:20170112', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:710']
['Date:20170112', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:615']
['Date:20170112', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:520']
['Date:20170112', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:430']
['Date:20170112', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:340']
['Date:20170112', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:257']
['Date:20170112', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:185']
['Date:20170112', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:125']
['Date:20170112', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:75']
['Date:20170112', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:41.5']
['Date:20170112', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:19.5']
['Date:20170112', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:8.8']
['Date:20170112', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:3.7']
['Date:20170112', 'Maturity:201702', 'Strike_price:10000', 'CallPut:call', 'close:1.6']
['Date:20170113', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1870']
['Date:20170113', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1770']
['Date:20170113', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1670']
['Date:20170113', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1570']
['Date:20170113', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1470']
['Date:20170113', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1370']
['Date:20170113', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1270']
['Date:20170113', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1170']
['Date:20170113', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:1070']
['Date:20170113', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:975']
['Date:20170113', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:875']
['Date:20170113', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:775']
['Date:20170113', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:675']
['Date:20170113', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:575']
['Date:20170113', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:475']
['Date:20170113', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:376']
['Date:20170113', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:276']
['Date:20170113', 'Maturity:201701', 'Strike_price:9150', 'CallPut:call', 'close:226']
['Date:20170113', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:178']
['Date:20170113', 'Maturity:201701', 'Strike_price:9250', 'CallPut:call', 'close:131']
['Date:20170113', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:90']
['Date:20170113', 'Maturity:201701', 'Strike_price:9350', 'CallPut:call', 'close:54']
['Date:20170113', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:29.5']
['Date:20170113', 'Maturity:201701', 'Strike_price:9450', 'CallPut:call', 'close:13.5']
['Date:20170113', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:5.5']
['Date:20170113', 'Maturity:201701', 'Strike_price:9550', 'CallPut:call', 'close:1.9']
['Date:20170113', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1770']
['Date:20170113', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1670']
['Date:20170113', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1570']
['Date:20170113', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1470']
['Date:20170113', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1370']
['Date:20170113', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1270']
['Date:20170113', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1170']
['Date:20170113', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1070']
['Date:20170113', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:975']
['Date:20170113', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:875']
['Date:20170113', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:775']
['Date:20170113', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:675']
['Date:20170113', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:580']
['Date:20170113', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:486']
['Date:20170113', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:394']
['Date:20170113', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:309']
['Date:20170113', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:232']
['Date:20170113', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:161']
['Date:20170113', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:103']
['Date:20170113', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:61']
['Date:20170113', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:30.5']
['Date:20170113', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:14']
['Date:20170113', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:5.9']
['Date:20170113', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:2.5']
['Date:20170113', 'Maturity:201702', 'Strike_price:10000', 'CallPut:call', 'close:1.3']
['Date:20170116', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1780']
['Date:20170116', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1680']
['Date:20170116', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1580']
['Date:20170116', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1480']
['Date:20170116', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1380']
['Date:20170116', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1280']
['Date:20170116', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1180']
['Date:20170116', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1080']
['Date:20170116', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:985']
['Date:20170116', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:885']
['Date:20170116', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:785']
['Date:20170116', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:685']
['Date:20170116', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:585']
['Date:20170116', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:485']
['Date:20170116', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:385']
['Date:20170116', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:286']
['Date:20170116', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:186']
['Date:20170116', 'Maturity:201701', 'Strike_price:9150', 'CallPut:call', 'close:138']
['Date:20170116', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:93']
['Date:20170116', 'Maturity:201701', 'Strike_price:9250', 'CallPut:call', 'close:52']
['Date:20170116', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:23']
['Date:20170116', 'Maturity:201701', 'Strike_price:9350', 'CallPut:call', 'close:8.6']
['Date:20170116', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:2.9']
['Date:20170116', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1690']
['Date:20170116', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1590']
['Date:20170116', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1490']
['Date:20170116', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1390']
['Date:20170116', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1290']
['Date:20170116', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1190']
['Date:20170116', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1090']
['Date:20170116', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:990']
['Date:20170116', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:890']
['Date:20170116', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:795']
['Date:20170116', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:695']
['Date:20170116', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:600']
['Date:20170116', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:510']
['Date:20170116', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:413']
['Date:20170116', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:325']
['Date:20170116', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:249']
['Date:20170116', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:174']
['Date:20170116', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:115']
['Date:20170116', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:67']
['Date:20170116', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:35']
['Date:20170116', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:16']
['Date:20170116', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:6.3']
['Date:20170116', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:2.5']
['Date:20170116', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:1.3']
['Date:20170117', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1840']
['Date:20170117', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1740']
['Date:20170117', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1640']
['Date:20170117', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1540']
['Date:20170117', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1440']
['Date:20170117', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1340']
['Date:20170117', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1240']
['Date:20170117', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1140']
['Date:20170117', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:1040']
['Date:20170117', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:940']
['Date:20170117', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:840']
['Date:20170117', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:740']
['Date:20170117', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:640']
['Date:20170117', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:540']
['Date:20170117', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:440']
['Date:20170117', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:340']
['Date:20170117', 'Maturity:201701', 'Strike_price:9050', 'CallPut:call', 'close:290']
['Date:20170117', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:240']
['Date:20170117', 'Maturity:201701', 'Strike_price:9150', 'CallPut:call', 'close:190']
['Date:20170117', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:140']
['Date:20170117', 'Maturity:201701', 'Strike_price:9250', 'CallPut:call', 'close:93']
['Date:20170117', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:49']
['Date:20170117', 'Maturity:201701', 'Strike_price:9350', 'CallPut:call', 'close:17.5']
['Date:20170117', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:4.5']
['Date:20170117', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1730']
['Date:20170117', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1630']
['Date:20170117', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1530']
['Date:20170117', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1430']
['Date:20170117', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1330']
['Date:20170117', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1240']
['Date:20170117', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1140']
['Date:20170117', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:1040']
['Date:20170117', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:940']
['Date:20170117', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:840']
['Date:20170117', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:740']
['Date:20170117', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:645']
['Date:20170117', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:550']
