['Date:20180301', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10400', 'CallPut:call', 'close:402']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10450', 'CallPut:call', 'close:352']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10500', 'CallPut:call', 'close:303']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10550', 'CallPut:call', 'close:257']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10600', 'CallPut:call', 'close:207']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10650', 'CallPut:call', 'close:158']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10700', 'CallPut:call', 'close:112']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10750', 'CallPut:call', 'close:71']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10800', 'CallPut:call', 'close:38']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10850', 'CallPut:call', 'close:16']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10900', 'CallPut:call', 'close:5.4']
['Date:20180306', 'Maturity:201803W1', 'Strike_price:10950', 'CallPut:call', 'close:1.7']
['Date:20180306', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2790']
['Date:20180306', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2690']
['Date:20180306', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2590']
['Date:20180306', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2490']
['Date:20180306', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2390']
['Date:20180306', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2290']
['Date:20180306', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2190']
['Date:20180306', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2090']
['Date:20180306', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1990']
['Date:20180306', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1890']
['Date:20180306', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1790']
['Date:20180306', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1690']
['Date:20180306', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1590']
['Date:20180306', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1490']
['Date:20180306', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1390']
['Date:20180306', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1290']
['Date:20180306', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1190']
['Date:20180306', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1090']
['Date:20180306', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:995']
['Date:20180306', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:895']
['Date:20180306', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:800']
['Date:20180306', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:705']
['Date:20180306', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:605']
['Date:20180306', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:515']
['Date:20180306', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:432']
['Date:20180306', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:344']
['Date:20180306', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:264']
['Date:20180306', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:190']
['Date:20180306', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:128']
['Date:20180306', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:78']
['Date:20180306', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:42.5']
['Date:20180306', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:21.5']
['Date:20180306', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:10.5']
['Date:20180306', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:4.9']
['Date:20180306', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:2.8']
['Date:20180306', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20180306', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:1.3']
['Date:20180306', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:1980']
['Date:20180306', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1880']
['Date:20180306', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1780']
['Date:20180306', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1680']
['Date:20180306', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1590']
['Date:20180306', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1490']
['Date:20180306', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1390']
['Date:20180306', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1290']
['Date:20180306', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20180306', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20180306', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1010']
['Date:20180306', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:915']
['Date:20180306', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:825']
['Date:20180306', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:735']
['Date:20180306', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:650']
['Date:20180306', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:565']
['Date:20180306', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:485']
['Date:20180306', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:407']
['Date:20180306', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:335']
['Date:20180306', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:270']
['Date:20180306', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:210']
['Date:20180306', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:161']
['Date:20180306', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:119']
['Date:20180306', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:83']
['Date:20180306', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:57']
['Date:20180306', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:38']
['Date:20180306', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:24.5']
['Date:20180306', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:15']
['Date:20180306', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:10']
['Date:20180306', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:6.9']
['Date:20180306', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:5.2']
['Date:20180306', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:4.1']
['Date:20180306', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:3.2']
['Date:20180306', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:2.2']
['Date:20180306', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:1.7']
['Date:20180306', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.5']
['Date:20180306', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.2']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10000', 'CallPut:call', 'close:735']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10200', 'CallPut:call', 'close:545']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10300', 'CallPut:call', 'close:447']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10400', 'CallPut:call', 'close:354']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10500', 'CallPut:call', 'close:268']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10550', 'CallPut:call', 'close:227']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10600', 'CallPut:call', 'close:192']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10650', 'CallPut:call', 'close:155']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10700', 'CallPut:call', 'close:122']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10750', 'CallPut:call', 'close:92']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10800', 'CallPut:call', 'close:65']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10850', 'CallPut:call', 'close:45']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10900', 'CallPut:call', 'close:28.5']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:10950', 'CallPut:call', 'close:17']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:11000', 'CallPut:call', 'close:9.9']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:11050', 'CallPut:call', 'close:5.4']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:11100', 'CallPut:call', 'close:3.3']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:11300', 'CallPut:call', 'close:1.4']
['Date:20180307', 'Maturity:201803W2', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20180307', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2710']
['Date:20180307', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2610']
['Date:20180307', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2510']
['Date:20180307', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2410']
['Date:20180307', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2310']
['Date:20180307', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2210']
['Date:20180307', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2110']
['Date:20180307', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2010']
['Date:20180307', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1910']
['Date:20180307', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1810']
['Date:20180307', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1710']
['Date:20180307', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1610']
['Date:20180307', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20180307', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20180307', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20180307', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20180307', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20180307', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20180307', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:925']
['Date:20180307', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20180307', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20180307', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20180307', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:550']
['Date:20180307', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:464']
['Date:20180307', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:376']
['Date:20180307', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:293']
['Date:20180307', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:220']
['Date:20180307', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:155']
['Date:20180307', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:98']
['Date:20180307', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:58']
['Date:20180307', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:30.5']
['Date:20180307', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:14.5']
['Date:20180307', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:7.8']
['Date:20180307', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:4.2']
['Date:20180307', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:2.9']
['Date:20180307', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:2.3']
['Date:20180307', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:1.6']
['Date:20180307', 'Maturity:201803', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20180307', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:1900']
['Date:20180307', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1800']
['Date:20180307', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1710']
['Date:20180307', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1610']
['Date:20180307', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1510']
['Date:20180307', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1410']
['Date:20180307', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20180307', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20180307', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20180307', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20180307', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:945']
['Date:20180307', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:855']
['Date:20180307', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:765']
['Date:20180307', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:680']
['Date:20180307', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:595']
['Date:20180307', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:515']
['Date:20180307', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:438']
['Date:20180307', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:368']
['Date:20180307', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:298']
['Date:20180307', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:236']
['Date:20180307', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:183']
['Date:20180307', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:138']
['Date:20180307', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:99']
['Date:20180307', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:70']
['Date:20180307', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:47']
['Date:20180307', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:32']
['Date:20180307', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:22']
['Date:20180307', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:14.5']
['Date:20180307', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:11']
['Date:20180307', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:6.6']
['Date:20180307', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:5.8']
['Date:20180307', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:4.1']
['Date:20180307', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:3.2']
['Date:20180307', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:2.8']
['Date:20180307', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:1.6']
['Date:20180307', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.4']
['Date:20180307', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.3']
['Date:20180307', 'Maturity:201804', 'Strike_price:12500', 'CallPut:call', 'close:1.2']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:9900', 'CallPut:call', 'close:945']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10000', 'CallPut:call', 'close:845']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10100', 'CallPut:call', 'close:750']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10200', 'CallPut:call', 'close:650']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10300', 'CallPut:call', 'close:550']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10400', 'CallPut:call', 'close:452']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10450', 'CallPut:call', 'close:404']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10500', 'CallPut:call', 'close:356']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10550', 'CallPut:call', 'close:306']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10600', 'CallPut:call', 'close:265']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10650', 'CallPut:call', 'close:227']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10700', 'CallPut:call', 'close:182']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10750', 'CallPut:call', 'close:146']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10800', 'CallPut:call', 'close:110']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10850', 'CallPut:call', 'close:79']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10900', 'CallPut:call', 'close:54']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:10950', 'CallPut:call', 'close:33.5']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:11000', 'CallPut:call', 'close:19']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:11050', 'CallPut:call', 'close:10']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:11100', 'CallPut:call', 'close:5.2']
['Date:20180308', 'Maturity:201803W2', 'Strike_price:11200', 'CallPut:call', 'close:1.6']
['Date:20180308', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2830']
['Date:20180308', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2730']
['Date:20180308', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2630']
['Date:20180308', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2530']
['Date:20180308', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2430']
['Date:20180308', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2330']
['Date:20180308', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2230']
['Date:20180308', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2130']
['Date:20180308', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2030']
['Date:20180308', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1930']
['Date:20180308', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1830']
['Date:20180308', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1730']
['Date:20180308', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1630']
['Date:20180308', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1530']
['Date:20180308', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1430']
['Date:20180308', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1330']
['Date:20180308', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1230']
['Date:20180308', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1130']
['Date:20180308', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1040']
['Date:20180308', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:940']
['Date:20180308', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:840']
['Date:20180308', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:745']
['Date:20180308', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:645']
['Date:20180308', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:560']
['Date:20180308', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:462']
['Date:20180308', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:373']
['Date:20180308', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:289']
['Date:20180308', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:211']
['Date:20180308', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:144']
['Date:20180308', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:88']
['Date:20180308', 'Maturity:201803', 'Strike_price:11000', 'CallPut:call', 'close:49']
['Date:20180308', 'Maturity:201803', 'Strike_price:11100', 'CallPut:call', 'close:24']
['Date:20180308', 'Maturity:201803', 'Strike_price:11200', 'CallPut:call', 'close:10']
['Date:20180308', 'Maturity:201803', 'Strike_price:11300', 'CallPut:call', 'close:5']
['Date:20180308', 'Maturity:201803', 'Strike_price:11400', 'CallPut:call', 'close:2.8']
['Date:20180308', 'Maturity:201803', 'Strike_price:11500', 'CallPut:call', 'close:2']
['Date:20180308', 'Maturity:201803', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20180308', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2020']
['Date:20180308', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1920']
['Date:20180308', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1820']
['Date:20180308', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1720']
['Date:20180308', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1620']
['Date:20180308', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1520']
['Date:20180308', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1430']
['Date:20180308', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1330']
['Date:20180308', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1230']
['Date:20180308', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1140']
['Date:20180308', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1040']
['Date:20180308', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:955']
['Date:20180308', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:860']
['Date:20180308', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:770']
['Date:20180308', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:680']
['Date:20180308', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:590']
['Date:20180308', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:515']
['Date:20180308', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:431']
['Date:20180308', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:359']
['Date:20180308', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:293']
['Date:20180308', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:226']
['Date:20180308', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:172']
['Date:20180308', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:129']
['Date:20180308', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:90']
['Date:20180308', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:60']
['Date:20180308', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:40']
['Date:20180308', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:25.5']
['Date:20180308', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:16.5']
['Date:20180308', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:11']
['Date:20180308', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:7.6']
['Date:20180308', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:5.8']
['Date:20180308', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:4.1']
['Date:20180308', 'Maturity:201804', 'Strike_price:12000', 'CallPut:call', 'close:3.4']
['Date:20180308', 'Maturity:201804', 'Strike_price:12100', 'CallPut:call', 'close:2.3']
['Date:20180308', 'Maturity:201804', 'Strike_price:12200', 'CallPut:call', 'close:2']
['Date:20180308', 'Maturity:201804', 'Strike_price:12300', 'CallPut:call', 'close:1.8']
['Date:20180308', 'Maturity:201804', 'Strike_price:12400', 'CallPut:call', 'close:1.2']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:9900', 'CallPut:call', 'close:975']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10000', 'CallPut:call', 'close:880']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10100', 'CallPut:call', 'close:780']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10200', 'CallPut:call', 'close:680']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10300', 'CallPut:call', 'close:580']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10400', 'CallPut:call', 'close:484']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10450', 'CallPut:call', 'close:434']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10500', 'CallPut:call', 'close:386']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10550', 'CallPut:call', 'close:338']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10600', 'CallPut:call', 'close:288']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10650', 'CallPut:call', 'close:246']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10700', 'CallPut:call', 'close:201']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10750', 'CallPut:call', 'close:154']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10800', 'CallPut:call', 'close:119']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10850', 'CallPut:call', 'close:84']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10900', 'CallPut:call', 'close:55']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:10950', 'CallPut:call', 'close:34']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:11000', 'CallPut:call', 'close:18']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:11050', 'CallPut:call', 'close:9.2']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:11100', 'CallPut:call', 'close:4.3']
['Date:20180309', 'Maturity:201803W2', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20180309', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2860']
['Date:20180309', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2760']
['Date:20180309', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2660']
