['Date:20181203', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20181206', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:1.4']
['Date:20181206', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:1.1']
['Date:20181206', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1670']
['Date:20181206', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1580']
['Date:20181206', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1480']
['Date:20181206', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1390']
['Date:20181206', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1290']
['Date:20181206', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1190']
['Date:20181206', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1100']
['Date:20181206', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1010']
['Date:20181206', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:915']
['Date:20181206', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:830']
['Date:20181206', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:740']
['Date:20181206', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:655']
['Date:20181206', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:570']
['Date:20181206', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:490']
['Date:20181206', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:417']
['Date:20181206', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:347']
['Date:20181206', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:285']
['Date:20181206', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:228']
['Date:20181206', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:178']
['Date:20181206', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:136']
['Date:20181206', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:100']
['Date:20181206', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:72']
['Date:20181206', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:52']
['Date:20181206', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:35']
['Date:20181206', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:24']
['Date:20181206', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:15.5']
['Date:20181206', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:10.5']
['Date:20181206', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:6.6']
['Date:20181206', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:4.8']
['Date:20181206', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:3.3']
['Date:20181206', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:2.4']
['Date:20181206', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20181206', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.7']
['Date:20181206', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20181206', 'Maturity:201901', 'Strike_price:11400', 'CallPut:call', 'close:1.3']
['Date:20181206', 'Maturity:201901', 'Strike_price:11500', 'CallPut:call', 'close:1.1']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9000', 'CallPut:call', 'close:765']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9100', 'CallPut:call', 'close:670']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9200', 'CallPut:call', 'close:570']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9300', 'CallPut:call', 'close:473']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9400', 'CallPut:call', 'close:378']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9450', 'CallPut:call', 'close:332']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9500', 'CallPut:call', 'close:289']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9550', 'CallPut:call', 'close:245']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9600', 'CallPut:call', 'close:202']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9650', 'CallPut:call', 'close:162']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9700', 'CallPut:call', 'close:125']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9750', 'CallPut:call', 'close:94']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9800', 'CallPut:call', 'close:66']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9850', 'CallPut:call', 'close:43.5']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9900', 'CallPut:call', 'close:27']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:9950', 'CallPut:call', 'close:14.5']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:10000', 'CallPut:call', 'close:7.2']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:10050', 'CallPut:call', 'close:3.9']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:10100', 'CallPut:call', 'close:2.1']
['Date:20181207', 'Maturity:201812W2', 'Strike_price:10150', 'CallPut:call', 'close:1.4']
['Date:20181207', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1750']
['Date:20181207', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1650']
['Date:20181207', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1550']
['Date:20181207', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1450']
['Date:20181207', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1350']
['Date:20181207', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1250']
['Date:20181207', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1150']
['Date:20181207', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1050']
['Date:20181207', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:955']
['Date:20181207', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:860']
['Date:20181207', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:760']
['Date:20181207', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:665']
['Date:20181207', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:575']
['Date:20181207', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:480']
['Date:20181207', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:394']
['Date:20181207', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:313']
['Date:20181207', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:235']
['Date:20181207', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:167']
['Date:20181207', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:110']
['Date:20181207', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:67']
['Date:20181207', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:37.5']
['Date:20181207', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:19']
['Date:20181207', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:9.7']
['Date:20181207', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:5.1']
['Date:20181207', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:2.8']
['Date:20181207', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:1.8']
['Date:20181207', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:1.3']
['Date:20181207', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1740']
['Date:20181207', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1640']
['Date:20181207', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1550']
['Date:20181207', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1450']
['Date:20181207', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1350']
['Date:20181207', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1260']
['Date:20181207', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1160']
['Date:20181207', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1070']
['Date:20181207', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:980']
['Date:20181207', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:890']
['Date:20181207', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:800']
['Date:20181207', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:710']
['Date:20181207', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:625']
['Date:20181207', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:545']
['Date:20181207', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:462']
['Date:20181207', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:391']
['Date:20181207', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:320']
['Date:20181207', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:259']
['Date:20181207', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:202']
['Date:20181207', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:154']
['Date:20181207', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:115']
['Date:20181207', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:83']
['Date:20181207', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:57']
['Date:20181207', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:38.5']
['Date:20181207', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:25.5']
['Date:20181207', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:17']
['Date:20181207', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:10.5']
['Date:20181207', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:7.3']
['Date:20181207', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:5']
['Date:20181207', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:3.7']
['Date:20181207', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:2.9']
['Date:20181207', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:2.2']
['Date:20181207', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20181207', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20181207', 'Maturity:201901', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9000', 'CallPut:call', 'close:645']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9100', 'CallPut:call', 'close:545']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9200', 'CallPut:call', 'close:446']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9300', 'CallPut:call', 'close:354']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9400', 'CallPut:call', 'close:260']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9450', 'CallPut:call', 'close:215']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9500', 'CallPut:call', 'close:177']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9550', 'CallPut:call', 'close:139']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9600', 'CallPut:call', 'close:103']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9650', 'CallPut:call', 'close:72']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9700', 'CallPut:call', 'close:47.5']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9750', 'CallPut:call', 'close:28']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9800', 'CallPut:call', 'close:14.5']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9850', 'CallPut:call', 'close:6.6']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9900', 'CallPut:call', 'close:3.5']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:9950', 'CallPut:call', 'close:2.1']
['Date:20181210', 'Maturity:201812W2', 'Strike_price:10000', 'CallPut:call', 'close:1.4']
['Date:20181210', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1630']
['Date:20181210', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1530']
['Date:20181210', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1430']
['Date:20181210', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1330']
['Date:20181210', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1230']
['Date:20181210', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1130']
['Date:20181210', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1030']
['Date:20181210', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:935']
['Date:20181210', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:840']
['Date:20181210', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:745']
['Date:20181210', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:650']
['Date:20181210', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:560']
['Date:20181210', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:465']
['Date:20181210', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:377']
['Date:20181210', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:297']
['Date:20181210', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:222']
['Date:20181210', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:156']
['Date:20181210', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:101']
['Date:20181210', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:59']
['Date:20181210', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:31']
['Date:20181210', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:15']
['Date:20181210', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:7.1']
['Date:20181210', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:3.7']
['Date:20181210', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:2.2']
['Date:20181210', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:1.4']
['Date:20181210', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1630']
['Date:20181210', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1530']
['Date:20181210', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1440']
['Date:20181210', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1340']
['Date:20181210', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1240']
['Date:20181210', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1150']
['Date:20181210', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1060']
['Date:20181210', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:965']
['Date:20181210', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:875']
['Date:20181210', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:785']
['Date:20181210', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:700']
['Date:20181210', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:615']
['Date:20181210', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:530']
['Date:20181210', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:455']
['Date:20181210', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:381']
['Date:20181210', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:315']
['Date:20181210', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:253']
['Date:20181210', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:201']
['Date:20181210', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:152']
['Date:20181210', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:112']
['Date:20181210', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:81']
['Date:20181210', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:56']
['Date:20181210', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:37.5']
['Date:20181210', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:24.5']
['Date:20181210', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:17.5']
['Date:20181210', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:11.5']
['Date:20181210', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:7.8']
['Date:20181210', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:5.7']
['Date:20181210', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:4.1']
['Date:20181210', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:3.1']
['Date:20181210', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:2.4']
['Date:20181210', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20181210', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20181210', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:1.8']
['Date:20181210', 'Maturity:201901', 'Strike_price:11400', 'CallPut:call', 'close:1.5']
['Date:20181210', 'Maturity:201901', 'Strike_price:11500', 'CallPut:call', 'close:1.4']
['Date:20181210', 'Maturity:201901', 'Strike_price:11600', 'CallPut:call', 'close:1.2']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:8900', 'CallPut:call', 'close:810']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9000', 'CallPut:call', 'close:710']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9100', 'CallPut:call', 'close:610']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9200', 'CallPut:call', 'close:510']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9300', 'CallPut:call', 'close:410']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9400', 'CallPut:call', 'close:310']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9450', 'CallPut:call', 'close:260']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9500', 'CallPut:call', 'close:215']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9550', 'CallPut:call', 'close:168']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9600', 'CallPut:call', 'close:124']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9650', 'CallPut:call', 'close:84']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9700', 'CallPut:call', 'close:50']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9750', 'CallPut:call', 'close:25.5']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9800', 'CallPut:call', 'close:11.5']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9850', 'CallPut:call', 'close:4.5']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9900', 'CallPut:call', 'close:1.9']
['Date:20181211', 'Maturity:201812W2', 'Strike_price:9950', 'CallPut:call', 'close:1.1']
['Date:20181211', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1690']
['Date:20181211', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1590']
['Date:20181211', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1490']
['Date:20181211', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1390']
['Date:20181211', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1290']
['Date:20181211', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1190']
['Date:20181211', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1090']
['Date:20181211', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:990']
['Date:20181211', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:895']
['Date:20181211', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:795']
['Date:20181211', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:695']
['Date:20181211', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:600']
['Date:20181211', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:505']
['Date:20181211', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:411']
['Date:20181211', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:329']
['Date:20181211', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:245']
['Date:20181211', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:172']
['Date:20181211', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:109']
['Date:20181211', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:62']
['Date:20181211', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:31']
['Date:20181211', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:14']
['Date:20181211', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:6.1']
['Date:20181211', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:3']
['Date:20181211', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:1.8']
['Date:20181211', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1680']
['Date:20181211', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1580']
['Date:20181211', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1490']
['Date:20181211', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1390']
['Date:20181211', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1290']
['Date:20181211', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1200']
['Date:20181211', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:1100']
['Date:20181211', 'Maturity:201901', 'Strike_price:8700', 'CallPut:call', 'close:1010']
['Date:20181211', 'Maturity:201901', 'Strike_price:8800', 'CallPut:call', 'close:915']
['Date:20181211', 'Maturity:201901', 'Strike_price:8900', 'CallPut:call', 'close:830']
['Date:20181211', 'Maturity:201901', 'Strike_price:9000', 'CallPut:call', 'close:735']
['Date:20181211', 'Maturity:201901', 'Strike_price:9100', 'CallPut:call', 'close:650']
['Date:20181211', 'Maturity:201901', 'Strike_price:9200', 'CallPut:call', 'close:570']
['Date:20181211', 'Maturity:201901', 'Strike_price:9300', 'CallPut:call', 'close:485']
['Date:20181211', 'Maturity:201901', 'Strike_price:9400', 'CallPut:call', 'close:410']
['Date:20181211', 'Maturity:201901', 'Strike_price:9500', 'CallPut:call', 'close:338']
['Date:20181211', 'Maturity:201901', 'Strike_price:9600', 'CallPut:call', 'close:274']
['Date:20181211', 'Maturity:201901', 'Strike_price:9700', 'CallPut:call', 'close:216']
['Date:20181211', 'Maturity:201901', 'Strike_price:9800', 'CallPut:call', 'close:165']
['Date:20181211', 'Maturity:201901', 'Strike_price:9900', 'CallPut:call', 'close:122']
['Date:20181211', 'Maturity:201901', 'Strike_price:10000', 'CallPut:call', 'close:86']
['Date:20181211', 'Maturity:201901', 'Strike_price:10100', 'CallPut:call', 'close:60']
['Date:20181211', 'Maturity:201901', 'Strike_price:10200', 'CallPut:call', 'close:39.5']
['Date:20181211', 'Maturity:201901', 'Strike_price:10300', 'CallPut:call', 'close:25.5']
['Date:20181211', 'Maturity:201901', 'Strike_price:10400', 'CallPut:call', 'close:17']
['Date:20181211', 'Maturity:201901', 'Strike_price:10500', 'CallPut:call', 'close:10.5']
['Date:20181211', 'Maturity:201901', 'Strike_price:10600', 'CallPut:call', 'close:7.1']
['Date:20181211', 'Maturity:201901', 'Strike_price:10700', 'CallPut:call', 'close:4.9']
['Date:20181211', 'Maturity:201901', 'Strike_price:10800', 'CallPut:call', 'close:3.4']
['Date:20181211', 'Maturity:201901', 'Strike_price:10900', 'CallPut:call', 'close:2.6']
['Date:20181211', 'Maturity:201901', 'Strike_price:11000', 'CallPut:call', 'close:2.4']
['Date:20181211', 'Maturity:201901', 'Strike_price:11100', 'CallPut:call', 'close:1.8']
['Date:20181211', 'Maturity:201901', 'Strike_price:11200', 'CallPut:call', 'close:1.6']
['Date:20181211', 'Maturity:201901', 'Strike_price:11300', 'CallPut:call', 'close:1.5']
['Date:20181212', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1810']
['Date:20181212', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1710']
['Date:20181212', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20181212', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20181212', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1410']
['Date:20181212', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1310']
['Date:20181212', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1220']
['Date:20181212', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20181212', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1020']
['Date:20181212', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:920']
['Date:20181212', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:820']
['Date:20181212', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20181212', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20181212', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20181212', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:424']
['Date:20181212', 'Maturity:201812', 'Strike_price:9450', 'CallPut:call', 'close:379']
['Date:20181212', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:333']
['Date:20181212', 'Maturity:201812', 'Strike_price:9550', 'CallPut:call', 'close:285']
['Date:20181212', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:248']
['Date:20181212', 'Maturity:201812', 'Strike_price:9650', 'CallPut:call', 'close:205']
['Date:20181212', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:169']
['Date:20181212', 'Maturity:201812', 'Strike_price:9750', 'CallPut:call', 'close:135']
['Date:20181212', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:105']
['Date:20181212', 'Maturity:201812', 'Strike_price:9850', 'CallPut:call', 'close:77']
['Date:20181212', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:55']
['Date:20181212', 'Maturity:201812', 'Strike_price:9950', 'CallPut:call', 'close:38']
['Date:20181212', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:25.5']
['Date:20181212', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:11']
