['Date:20170918', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3430']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:10000', 'CallPut:call', 'close:273']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:10050', 'CallPut:call', 'close:223']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:10100', 'CallPut:call', 'close:175']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:10150', 'CallPut:call', 'close:125']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:10200', 'CallPut:call', 'close:78']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:10250', 'CallPut:call', 'close:39']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:10300', 'CallPut:call', 'close:12']
['Date:20170926', 'Maturity:201709W4', 'Strike_price:10350', 'CallPut:call', 'close:2.6']
['Date:20170926', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1660']
['Date:20170926', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1560']
['Date:20170926', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1460']
['Date:20170926', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1360']
['Date:20170926', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1260']
['Date:20170926', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1160']
['Date:20170926', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1070']
['Date:20170926', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:970']
['Date:20170926', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:870']
['Date:20170926', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:770']
['Date:20170926', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:675']
['Date:20170926', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:580']
['Date:20170926', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:486']
['Date:20170926', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:387']
['Date:20170926', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:302']
['Date:20170926', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:220']
['Date:20170926', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:149']
['Date:20170926', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:93']
['Date:20170926', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:51']
['Date:20170926', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:24.5']
['Date:20170926', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:11.5']
['Date:20170926', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:5.1']
['Date:20170926', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:3']
['Date:20170926', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:1.7']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:9500', 'CallPut:call', 'close:840']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:9600', 'CallPut:call', 'close:740']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:9700', 'CallPut:call', 'close:640']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:9800', 'CallPut:call', 'close:540']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:9900', 'CallPut:call', 'close:442']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:9950', 'CallPut:call', 'close:393']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10000', 'CallPut:call', 'close:344']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10050', 'CallPut:call', 'close:294']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10100', 'CallPut:call', 'close:244']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10150', 'CallPut:call', 'close:202']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10200', 'CallPut:call', 'close:155']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10250', 'CallPut:call', 'close:116']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10300', 'CallPut:call', 'close:81']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10350', 'CallPut:call', 'close:50']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10400', 'CallPut:call', 'close:29']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10450', 'CallPut:call', 'close:14.5']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10500', 'CallPut:call', 'close:6.4']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10550', 'CallPut:call', 'close:2.8']
['Date:20170927', 'Maturity:201710W1', 'Strike_price:10600', 'CallPut:call', 'close:1.3']
['Date:20170927', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1720']
['Date:20170927', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1620']
['Date:20170927', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1520']
['Date:20170927', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1420']
['Date:20170927', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1320']
['Date:20170927', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1220']
['Date:20170927', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1120']
['Date:20170927', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1020']
['Date:20170927', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:925']
['Date:20170927', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:825']
['Date:20170927', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:730']
['Date:20170927', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:635']
['Date:20170927', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:535']
['Date:20170927', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:441']
['Date:20170927', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:346']
['Date:20170927', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:266']
['Date:20170927', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:182']
['Date:20170927', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:115']
['Date:20170927', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:65']
['Date:20170927', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:31.5']
['Date:20170927', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:13.5']
['Date:20170927', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:5.4']
['Date:20170927', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:2.6']
['Date:20170927', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:1.5']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:9500', 'CallPut:call', 'close:815']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:9600', 'CallPut:call', 'close:715']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:9700', 'CallPut:call', 'close:615']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:9800', 'CallPut:call', 'close:515']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:9900', 'CallPut:call', 'close:417']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:9950', 'CallPut:call', 'close:368']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10000', 'CallPut:call', 'close:319']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10050', 'CallPut:call', 'close:270']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10100', 'CallPut:call', 'close:223']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10150', 'CallPut:call', 'close:180']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10200', 'CallPut:call', 'close:135']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10250', 'CallPut:call', 'close:95']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10300', 'CallPut:call', 'close:62']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10350', 'CallPut:call', 'close:36.5']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10400', 'CallPut:call', 'close:18.5']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10450', 'CallPut:call', 'close:8']
['Date:20170928', 'Maturity:201710W1', 'Strike_price:10500', 'CallPut:call', 'close:2.9']
['Date:20170928', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1700']
['Date:20170928', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1610']
['Date:20170928', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1510']
['Date:20170928', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1410']
['Date:20170928', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1310']
['Date:20170928', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1210']
['Date:20170928', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1110']
['Date:20170928', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1010']
['Date:20170928', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:910']
['Date:20170928', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:810']
['Date:20170928', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:710']
['Date:20170928', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:610']
['Date:20170928', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:510']
['Date:20170928', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:424']
['Date:20170928', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:331']
['Date:20170928', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:240']
['Date:20170928', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:162']
['Date:20170928', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:99']
['Date:20170928', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:52']
['Date:20170928', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:23.5']
['Date:20170928', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:9.1']
['Date:20170928', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:3.5']
['Date:20170928', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20170928', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:1.1']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:9500', 'CallPut:call', 'close:830']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:9600', 'CallPut:call', 'close:730']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:9700', 'CallPut:call', 'close:630']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:9800', 'CallPut:call', 'close:530']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:9900', 'CallPut:call', 'close:430']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:9950', 'CallPut:call', 'close:380']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10000', 'CallPut:call', 'close:330']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10050', 'CallPut:call', 'close:282']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10100', 'CallPut:call', 'close:232']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10150', 'CallPut:call', 'close:189']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10200', 'CallPut:call', 'close:142']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10250', 'CallPut:call', 'close:101']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10300', 'CallPut:call', 'close:63']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10350', 'CallPut:call', 'close:36']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10400', 'CallPut:call', 'close:16.5']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10450', 'CallPut:call', 'close:6']
['Date:20170929', 'Maturity:201710W1', 'Strike_price:10500', 'CallPut:call', 'close:1.8']
['Date:20170929', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1720']
['Date:20170929', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1620']
['Date:20170929', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1520']
['Date:20170929', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1420']
['Date:20170929', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1320']
['Date:20170929', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1220']
['Date:20170929', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1120']
['Date:20170929', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1020']
['Date:20170929', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:920']
['Date:20170929', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:820']
['Date:20170929', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:720']
['Date:20170929', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:620']
['Date:20170929', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:520']
['Date:20170929', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:427']
['Date:20170929', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:334']
['Date:20170929', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:247']
['Date:20170929', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:167']
['Date:20170929', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:100']
['Date:20170929', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:50']
['Date:20170929', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:22']
['Date:20170929', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:7.6']
['Date:20170929', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:2.5']
['Date:20170929', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:1.2']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:9500', 'CallPut:call', 'close:890']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:9600', 'CallPut:call', 'close:790']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:9700', 'CallPut:call', 'close:690']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:9800', 'CallPut:call', 'close:590']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:9900', 'CallPut:call', 'close:492']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:9950', 'CallPut:call', 'close:442']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10000', 'CallPut:call', 'close:392']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10050', 'CallPut:call', 'close:342']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10100', 'CallPut:call', 'close:292']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10150', 'CallPut:call', 'close:244']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10200', 'CallPut:call', 'close:194']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10250', 'CallPut:call', 'close:145']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10300', 'CallPut:call', 'close:102']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10350', 'CallPut:call', 'close:62']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10400', 'CallPut:call', 'close:31']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10450', 'CallPut:call', 'close:12.5']
['Date:20170930', 'Maturity:201710W1', 'Strike_price:10500', 'CallPut:call', 'close:3.7']
['Date:20170930', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1780']
['Date:20170930', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1680']
['Date:20170930', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1580']
['Date:20170930', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1480']
['Date:20170930', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1380']
['Date:20170930', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1280']
['Date:20170930', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1180']
['Date:20170930', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1080']
['Date:20170930', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:980']
['Date:20170930', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:880']
['Date:20170930', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:780']
['Date:20170930', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:680']
['Date:20170930', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:585']
['Date:20170930', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:486']
['Date:20170930', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:388']
['Date:20170930', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:294']
['Date:20170930', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:206']
['Date:20170930', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:128']
['Date:20170930', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:68']
['Date:20170930', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:29']
['Date:20170930', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:10']
['Date:20170930', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:3.2']
['Date:20170930', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:1.5']
