['Date:20181101', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1000']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:8900', 'CallPut:call', 'close:900']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9000', 'CallPut:call', 'close:800']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9100', 'CallPut:call', 'close:700']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9200', 'CallPut:call', 'close:600']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9250', 'CallPut:call', 'close:550']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9300', 'CallPut:call', 'close:500']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9350', 'CallPut:call', 'close:452']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9400', 'CallPut:call', 'close:402']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9450', 'CallPut:call', 'close:354']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9500', 'CallPut:call', 'close:306']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9550', 'CallPut:call', 'close:261']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9600', 'CallPut:call', 'close:215']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9650', 'CallPut:call', 'close:169']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9700', 'CallPut:call', 'close:126']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9750', 'CallPut:call', 'close:90']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9800', 'CallPut:call', 'close:58']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9850', 'CallPut:call', 'close:35']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9900', 'CallPut:call', 'close:19']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:9950', 'CallPut:call', 'close:9.5']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:10000', 'CallPut:call', 'close:4.2']
['Date:20181106', 'Maturity:201811W1', 'Strike_price:10050', 'CallPut:call', 'close:1.9']
['Date:20181106', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1780']
['Date:20181106', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1680']
['Date:20181106', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1580']
['Date:20181106', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1480']
['Date:20181106', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1390']
['Date:20181106', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1290']
['Date:20181106', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1190']
['Date:20181106', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1090']
['Date:20181106', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:995']
['Date:20181106', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:900']
['Date:20181106', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:805']
['Date:20181106', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:710']
['Date:20181106', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20181106', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:530']
['Date:20181106', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:438']
['Date:20181106', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:361']
['Date:20181106', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:289']
['Date:20181106', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:220']
['Date:20181106', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:158']
['Date:20181106', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:108']
['Date:20181106', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:69']
['Date:20181106', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:41.5']
['Date:20181106', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:24']
['Date:20181106', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:13']
['Date:20181106', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:7.3']
['Date:20181106', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:3.9']
['Date:20181106', 'Maturity:201811', 'Strike_price:10600', 'CallPut:call', 'close:2.2']
['Date:20181106', 'Maturity:201811', 'Strike_price:10700', 'CallPut:call', 'close:1.6']
['Date:20181106', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1780']
['Date:20181106', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1690']
['Date:20181106', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1590']
['Date:20181106', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1490']
['Date:20181106', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1400']
['Date:20181106', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1300']
['Date:20181106', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1210']
['Date:20181106', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1120']
['Date:20181106', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1030']
['Date:20181106', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:940']
['Date:20181106', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:850']
['Date:20181106', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:765']
['Date:20181106', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:680']
['Date:20181106', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:595']
['Date:20181106', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:520']
['Date:20181106', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:445']
['Date:20181106', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:377']
['Date:20181106', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:310']
['Date:20181106', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:256']
['Date:20181106', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:201']
['Date:20181106', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:160']
['Date:20181106', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:119']
['Date:20181106', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:90']
['Date:20181106', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:65']
['Date:20181106', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:45.5']
['Date:20181106', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:33']
['Date:20181106', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:22.5']
['Date:20181106', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:16']
['Date:20181106', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:11.5']
['Date:20181106', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:8.7']
['Date:20181106', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:7.1']
['Date:20181106', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:6.1']
['Date:20181106', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:4.9']
['Date:20181106', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:4.1']
['Date:20181106', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:3.7']
['Date:20181106', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20181106', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:2.7']
['Date:20181106', 'Maturity:201812', 'Strike_price:11700', 'CallPut:call', 'close:2.4']
['Date:20181106', 'Maturity:201812', 'Strike_price:11800', 'CallPut:call', 'close:2.2']
['Date:20181106', 'Maturity:201812', 'Strike_price:11900', 'CallPut:call', 'close:2']
['Date:20181106', 'Maturity:201812', 'Strike_price:12000', 'CallPut:call', 'close:1.8']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9100', 'CallPut:call', 'close:775']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9200', 'CallPut:call', 'close:675']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9300', 'CallPut:call', 'close:580']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9400', 'CallPut:call', 'close:482']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9500', 'CallPut:call', 'close:387']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9550', 'CallPut:call', 'close:343']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9600', 'CallPut:call', 'close:299']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9650', 'CallPut:call', 'close:254']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9700', 'CallPut:call', 'close:217']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9750', 'CallPut:call', 'close:178']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9800', 'CallPut:call', 'close:142']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9850', 'CallPut:call', 'close:109']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9900', 'CallPut:call', 'close:82']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:9950', 'CallPut:call', 'close:60']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:10000', 'CallPut:call', 'close:40.5']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:10050', 'CallPut:call', 'close:26.5']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:10100', 'CallPut:call', 'close:16.5']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:10200', 'CallPut:call', 'close:6.1']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:10300', 'CallPut:call', 'close:2.4']
['Date:20181107', 'Maturity:201811W2', 'Strike_price:10400', 'CallPut:call', 'close:1.1']
['Date:20181107', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1850']
['Date:20181107', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1750']
['Date:20181107', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1650']
['Date:20181107', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1550']
['Date:20181107', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1450']
['Date:20181107', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1350']
['Date:20181107', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1260']
['Date:20181107', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1160']
['Date:20181107', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1060']
['Date:20181107', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:960']
['Date:20181107', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:865']
['Date:20181107', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:775']
['Date:20181107', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:675']
['Date:20181107', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:580']
['Date:20181107', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:490']
['Date:20181107', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:405']
['Date:20181107', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:318']
['Date:20181107', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:245']
['Date:20181107', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:173']
['Date:20181107', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:115']
['Date:20181107', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:71']
['Date:20181107', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:40']
['Date:20181107', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:21']
['Date:20181107', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:11']
['Date:20181107', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:5.4']
['Date:20181107', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:3.2']
['Date:20181107', 'Maturity:201811', 'Strike_price:10600', 'CallPut:call', 'close:1.8']
['Date:20181107', 'Maturity:201811', 'Strike_price:10700', 'CallPut:call', 'close:1.4']
['Date:20181107', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1850']
['Date:20181107', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1750']
['Date:20181107', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1650']
['Date:20181107', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1550']
['Date:20181107', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1460']
['Date:20181107', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1360']
['Date:20181107', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1270']
['Date:20181107', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1170']
['Date:20181107', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1080']
['Date:20181107', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:985']
['Date:20181107', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:895']
['Date:20181107', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:805']
['Date:20181107', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:720']
['Date:20181107', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:630']
['Date:20181107', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:555']
['Date:20181107', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:470']
['Date:20181107', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:394']
['Date:20181107', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:329']
['Date:20181107', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:267']
['Date:20181107', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:210']
['Date:20181107', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:162']
['Date:20181107', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:120']
['Date:20181107', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:84']
['Date:20181107', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:62']
['Date:20181107', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:40.5']
['Date:20181107', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:28.5']
['Date:20181107', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:19.5']
['Date:20181107', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:12']
['Date:20181107', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:9.7']
['Date:20181107', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:7.6']
['Date:20181107', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:6.3']
['Date:20181107', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:5.3']
['Date:20181107', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:4.2']
['Date:20181107', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:3.9']
['Date:20181107', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:3.5']
['Date:20181107', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:2.9']
['Date:20181107', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:2.4']
['Date:20181107', 'Maturity:201812', 'Strike_price:11700', 'CallPut:call', 'close:2']
['Date:20181107', 'Maturity:201812', 'Strike_price:11800', 'CallPut:call', 'close:2']
['Date:20181107', 'Maturity:201812', 'Strike_price:11900', 'CallPut:call', 'close:1.5']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9100', 'CallPut:call', 'close:850']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9200', 'CallPut:call', 'close:750']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9300', 'CallPut:call', 'close:655']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9400', 'CallPut:call', 'close:555']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9500', 'CallPut:call', 'close:455']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9550', 'CallPut:call', 'close:406']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9600', 'CallPut:call', 'close:356']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9650', 'CallPut:call', 'close:311']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9700', 'CallPut:call', 'close:265']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9750', 'CallPut:call', 'close:224']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9800', 'CallPut:call', 'close:183']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9850', 'CallPut:call', 'close:146']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9900', 'CallPut:call', 'close:111']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:9950', 'CallPut:call', 'close:79']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:10000', 'CallPut:call', 'close:52']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:10050', 'CallPut:call', 'close:34.5']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:10100', 'CallPut:call', 'close:20']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:10150', 'CallPut:call', 'close:10']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:10200', 'CallPut:call', 'close:5.8']
['Date:20181108', 'Maturity:201811W2', 'Strike_price:10300', 'CallPut:call', 'close:2']
['Date:20181108', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1920']
['Date:20181108', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1820']
['Date:20181108', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1730']
['Date:20181108', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1630']
['Date:20181108', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1530']
['Date:20181108', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1430']
['Date:20181108', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1330']
['Date:20181108', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1230']
['Date:20181108', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1130']
['Date:20181108', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:1030']
['Date:20181108', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:930']
['Date:20181108', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:835']
['Date:20181108', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:735']
['Date:20181108', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:640']
['Date:20181108', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:540']
['Date:20181108', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:450']
['Date:20181108', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:363']
['Date:20181108', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:280']
['Date:20181108', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:204']
['Date:20181108', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:137']
['Date:20181108', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:83']
['Date:20181108', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:45']
['Date:20181108', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:23']
['Date:20181108', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:10.5']
['Date:20181108', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:5.2']
['Date:20181108', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:2.9']
['Date:20181108', 'Maturity:201811', 'Strike_price:10600', 'CallPut:call', 'close:1.7']
['Date:20181108', 'Maturity:201811', 'Strike_price:10700', 'CallPut:call', 'close:1.1']
['Date:20181108', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1910']
['Date:20181108', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1820']
['Date:20181108', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1720']
['Date:20181108', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1620']
['Date:20181108', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1520']
['Date:20181108', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1420']
['Date:20181108', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1330']
['Date:20181108', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1230']
['Date:20181108', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1140']
['Date:20181108', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:1040']
['Date:20181108', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:945']
['Date:20181108', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:860']
['Date:20181108', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:770']
['Date:20181108', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:675']
['Date:20181108', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:590']
['Date:20181108', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:510']
['Date:20181108', 'Maturity:201812', 'Strike_price:9600', 'CallPut:call', 'close:428']
['Date:20181108', 'Maturity:201812', 'Strike_price:9700', 'CallPut:call', 'close:356']
['Date:20181108', 'Maturity:201812', 'Strike_price:9800', 'CallPut:call', 'close:284']
['Date:20181108', 'Maturity:201812', 'Strike_price:9900', 'CallPut:call', 'close:226']
['Date:20181108', 'Maturity:201812', 'Strike_price:10000', 'CallPut:call', 'close:172']
['Date:20181108', 'Maturity:201812', 'Strike_price:10100', 'CallPut:call', 'close:129']
['Date:20181108', 'Maturity:201812', 'Strike_price:10200', 'CallPut:call', 'close:93']
['Date:20181108', 'Maturity:201812', 'Strike_price:10300', 'CallPut:call', 'close:66']
['Date:20181108', 'Maturity:201812', 'Strike_price:10400', 'CallPut:call', 'close:43']
['Date:20181108', 'Maturity:201812', 'Strike_price:10500', 'CallPut:call', 'close:27.5']
['Date:20181108', 'Maturity:201812', 'Strike_price:10600', 'CallPut:call', 'close:17.5']
['Date:20181108', 'Maturity:201812', 'Strike_price:10700', 'CallPut:call', 'close:11']
['Date:20181108', 'Maturity:201812', 'Strike_price:10800', 'CallPut:call', 'close:9']
['Date:20181108', 'Maturity:201812', 'Strike_price:10900', 'CallPut:call', 'close:6.1']
['Date:20181108', 'Maturity:201812', 'Strike_price:11000', 'CallPut:call', 'close:5']
['Date:20181108', 'Maturity:201812', 'Strike_price:11100', 'CallPut:call', 'close:3.7']
['Date:20181108', 'Maturity:201812', 'Strike_price:11200', 'CallPut:call', 'close:3']
['Date:20181108', 'Maturity:201812', 'Strike_price:11300', 'CallPut:call', 'close:2.7']
['Date:20181108', 'Maturity:201812', 'Strike_price:11400', 'CallPut:call', 'close:2.4']
['Date:20181108', 'Maturity:201812', 'Strike_price:11500', 'CallPut:call', 'close:2.1']
['Date:20181108', 'Maturity:201812', 'Strike_price:11600', 'CallPut:call', 'close:1.8']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9400', 'CallPut:call', 'close:424']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9500', 'CallPut:call', 'close:328']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9550', 'CallPut:call', 'close:284']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9600', 'CallPut:call', 'close:236']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9650', 'CallPut:call', 'close:199']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9700', 'CallPut:call', 'close:155']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9750', 'CallPut:call', 'close:116']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9800', 'CallPut:call', 'close:85']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9850', 'CallPut:call', 'close:56']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9900', 'CallPut:call', 'close:34.5']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:9950', 'CallPut:call', 'close:19.5']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:10000', 'CallPut:call', 'close:10']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:10050', 'CallPut:call', 'close:5.2']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:10100', 'CallPut:call', 'close:2.9']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:10150', 'CallPut:call', 'close:1.7']
['Date:20181109', 'Maturity:201811W2', 'Strike_price:10200', 'CallPut:call', 'close:1.3']
['Date:20181109', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1790']
['Date:20181109', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1690']
['Date:20181109', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1590']
['Date:20181109', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1490']
['Date:20181109', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1390']
['Date:20181109', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1300']
['Date:20181109', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1200']
['Date:20181109', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1100']
['Date:20181109', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1000']
['Date:20181109', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:900']
['Date:20181109', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:805']
['Date:20181109', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:705']
['Date:20181109', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:610']
['Date:20181109', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20181109', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:424']
['Date:20181109', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:340']
['Date:20181109', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:259']
['Date:20181109', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:184']
['Date:20181109', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:119']
