['Date:20170601', 'Maturity:201706W1', 'Strike_price:9300', 'CallPut:call', 'close:780']
['Date:20170606', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3080']
['Date:20170606', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2980']
['Date:20170606', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2880']
['Date:20170606', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2780']
['Date:20170606', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2680']
['Date:20170606', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2580']
['Date:20170606', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2480']
['Date:20170606', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2380']
['Date:20170606', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2280']
['Date:20170606', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2180']
['Date:20170606', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2080']
['Date:20170606', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1980']
['Date:20170606', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1880']
['Date:20170606', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1780']
['Date:20170606', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1680']
['Date:20170606', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1580']
['Date:20170606', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1480']
['Date:20170606', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1380']
['Date:20170606', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1290']
['Date:20170606', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1190']
['Date:20170606', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1090']
['Date:20170606', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:990']
['Date:20170606', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:890']
['Date:20170606', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:790']
['Date:20170606', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:690']
['Date:20170606', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:590']
['Date:20170606', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:490']
['Date:20170606', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:393']
['Date:20170606', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:295']
['Date:20170606', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:205']
['Date:20170606', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:61']
['Date:20170606', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:9.6']
['Date:20170606', 'Maturity:201706', 'Strike_price:10600', 'CallPut:call', 'close:1.4']
['Date:20170606', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1900']
['Date:20170606', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1800']
['Date:20170606', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1700']
['Date:20170606', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1600']
['Date:20170606', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1500']
['Date:20170606', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1400']
['Date:20170606', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1300']
['Date:20170606', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1200']
['Date:20170606', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1110']
['Date:20170606', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1010']
['Date:20170606', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:910']
['Date:20170606', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:810']
['Date:20170606', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:710']
['Date:20170606', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:610']
['Date:20170606', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:520']
['Date:20170606', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:424']
['Date:20170606', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:336']
['Date:20170606', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:255']
['Date:20170606', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:183']
['Date:20170606', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:125']
['Date:20170606', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:49.5']
['Date:20170606', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:16.5']
['Date:20170606', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:5.6']
['Date:20170606', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.4']
['Date:20170606', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.5']
['Date:20170606', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:9400', 'CallPut:call', 'close:795']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:9500', 'CallPut:call', 'close:695']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:9600', 'CallPut:call', 'close:595']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:9700', 'CallPut:call', 'close:495']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:9800', 'CallPut:call', 'close:400']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:9900', 'CallPut:call', 'close:300']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:9950', 'CallPut:call', 'close:252']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:10000', 'CallPut:call', 'close:203']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:10100', 'CallPut:call', 'close:111']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:10200', 'CallPut:call', 'close:41.5']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:10300', 'CallPut:call', 'close:10']
['Date:20170607', 'Maturity:201706W2', 'Strike_price:10400', 'CallPut:call', 'close:2']
['Date:20170607', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3190']
['Date:20170607', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3090']
['Date:20170607', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2990']
['Date:20170607', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2890']
['Date:20170607', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2790']
['Date:20170607', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2690']
['Date:20170607', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2590']
['Date:20170607', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2490']
['Date:20170607', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2390']
['Date:20170607', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2290']
['Date:20170607', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2190']
['Date:20170607', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2090']
['Date:20170607', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1990']
['Date:20170607', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1890']
['Date:20170607', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1790']
['Date:20170607', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1690']
['Date:20170607', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1590']
['Date:20170607', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1490']
['Date:20170607', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1390']
['Date:20170607', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1290']
['Date:20170607', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1190']
['Date:20170607', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1090']
['Date:20170607', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:990']
['Date:20170607', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:890']
['Date:20170607', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:790']
['Date:20170607', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:690']
['Date:20170607', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:590']
['Date:20170607', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:494']
['Date:20170607', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:395']
['Date:20170607', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:299']
['Date:20170607', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:206']
['Date:20170607', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:60']
['Date:20170607', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:8.8']
['Date:20170607', 'Maturity:201706', 'Strike_price:10600', 'CallPut:call', 'close:1.4']
['Date:20170607', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1910']
['Date:20170607', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1810']
['Date:20170607', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1710']
['Date:20170607', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1610']
['Date:20170607', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1510']
['Date:20170607', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1410']
['Date:20170607', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1310']
['Date:20170607', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1210']
['Date:20170607', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1110']
['Date:20170607', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1010']
['Date:20170607', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:915']
['Date:20170607', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:815']
['Date:20170607', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:715']
['Date:20170607', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:620']
['Date:20170607', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:525']
['Date:20170607', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:431']
['Date:20170607', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:343']
['Date:20170607', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:260']
['Date:20170607', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:189']
['Date:20170607', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:129']
['Date:20170607', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:52']
['Date:20170607', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:17.5']
['Date:20170607', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:6.3']
['Date:20170607', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.9']
['Date:20170607', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.9']
['Date:20170607', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.4']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:9400', 'CallPut:call', 'close:820']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:9500', 'CallPut:call', 'close:720']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:9600', 'CallPut:call', 'close:620']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:9700', 'CallPut:call', 'close:520']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:9800', 'CallPut:call', 'close:420']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:9900', 'CallPut:call', 'close:321']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:9950', 'CallPut:call', 'close:271']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:10000', 'CallPut:call', 'close:225']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:10100', 'CallPut:call', 'close:132']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:10200', 'CallPut:call', 'close:52']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:10300', 'CallPut:call', 'close:12']
['Date:20170608', 'Maturity:201706W2', 'Strike_price:10400', 'CallPut:call', 'close:1.8']
['Date:20170608', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3210']
['Date:20170608', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3110']
['Date:20170608', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:3010']
['Date:20170608', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2910']
['Date:20170608', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2810']
['Date:20170608', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2710']
['Date:20170608', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2610']
['Date:20170608', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2510']
['Date:20170608', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2410']
['Date:20170608', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2310']
['Date:20170608', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2210']
['Date:20170608', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2110']
['Date:20170608', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:2010']
['Date:20170608', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1910']
['Date:20170608', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1810']
['Date:20170608', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1710']
['Date:20170608', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1610']
['Date:20170608', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1510']
['Date:20170608', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1410']
['Date:20170608', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1310']
['Date:20170608', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1210']
['Date:20170608', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1110']
['Date:20170608', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:1010']
['Date:20170608', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:915']
['Date:20170608', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:815']
['Date:20170608', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:715']
['Date:20170608', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:615']
['Date:20170608', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:515']
['Date:20170608', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:415']
['Date:20170608', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:319']
['Date:20170608', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:224']
['Date:20170608', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:69']
['Date:20170608', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:9.1']
['Date:20170608', 'Maturity:201706', 'Strike_price:10600', 'CallPut:call', 'close:1.2']
['Date:20170608', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1930']
['Date:20170608', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1830']
['Date:20170608', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1730']
['Date:20170608', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1630']
['Date:20170608', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1530']
['Date:20170608', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1430']
['Date:20170608', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1330']
['Date:20170608', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1230']
['Date:20170608', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1130']
['Date:20170608', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1040']
['Date:20170608', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:940']
['Date:20170608', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:840']
['Date:20170608', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:740']
['Date:20170608', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:640']
['Date:20170608', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:540']
['Date:20170608', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:452']
['Date:20170608', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:358']
['Date:20170608', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:281']
['Date:20170608', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:205']
['Date:20170608', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:142']
['Date:20170608', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:58']
['Date:20170608', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:20']
['Date:20170608', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:7']
['Date:20170608', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:2.7']
['Date:20170608', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.7']
['Date:20170608', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.4']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:9400', 'CallPut:call', 'close:800']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:9500', 'CallPut:call', 'close:700']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:9600', 'CallPut:call', 'close:600']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:9700', 'CallPut:call', 'close:500']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:9800', 'CallPut:call', 'close:400']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:9900', 'CallPut:call', 'close:300']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:9950', 'CallPut:call', 'close:251']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:10000', 'CallPut:call', 'close:201']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:10100', 'CallPut:call', 'close:102']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:10200', 'CallPut:call', 'close:28.5']
['Date:20170609', 'Maturity:201706W2', 'Strike_price:10300', 'CallPut:call', 'close:3.2']
['Date:20170609', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3190']
['Date:20170609', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3090']
['Date:20170609', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2990']
['Date:20170609', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2890']
['Date:20170609', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2790']
['Date:20170609', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2690']
['Date:20170609', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2590']
['Date:20170609', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2490']
['Date:20170609', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2390']
['Date:20170609', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2290']
['Date:20170609', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2190']
['Date:20170609', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2090']
['Date:20170609', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1990']
['Date:20170609', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1890']
['Date:20170609', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1790']
['Date:20170609', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1690']
['Date:20170609', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1590']
['Date:20170609', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1490']
['Date:20170609', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1390']
['Date:20170609', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1290']
['Date:20170609', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1190']
['Date:20170609', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1090']
['Date:20170609', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:990']
['Date:20170609', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:890']
['Date:20170609', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:790']
['Date:20170609', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:690']
['Date:20170609', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:590']
['Date:20170609', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:492']
['Date:20170609', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:392']
['Date:20170609', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:296']
['Date:20170609', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:201']
['Date:20170609', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:51']
['Date:20170609', 'Maturity:201706', 'Strike_price:10400', 'CallPut:call', 'close:5.1']
['Date:20170609', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1910']
['Date:20170609', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1810']
['Date:20170609', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1710']
['Date:20170609', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1610']
['Date:20170609', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1510']
['Date:20170609', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1410']
['Date:20170609', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1310']
['Date:20170609', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1210']
['Date:20170609', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1110']
['Date:20170609', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1010']
['Date:20170609', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:915']
['Date:20170609', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:815']
['Date:20170609', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:715']
['Date:20170609', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:615']
['Date:20170609', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:525']
['Date:20170609', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:429']
['Date:20170609', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:337']
['Date:20170609', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:254']
['Date:20170609', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:182']
['Date:20170609', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:120']
['Date:20170609', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:45']
['Date:20170609', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:13.5']
['Date:20170609', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:4.2']
['Date:20170609', 'Maturity:201707', 'Strike_price:10800', 'CallPut:call', 'close:1.7']
['Date:20170609', 'Maturity:201707', 'Strike_price:11000', 'CallPut:call', 'close:1.3']
['Date:20170609', 'Maturity:201707', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:9400', 'CallPut:call', 'close:720']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:9500', 'CallPut:call', 'close:620']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:9600', 'CallPut:call', 'close:520']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:9700', 'CallPut:call', 'close:420']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:9800', 'CallPut:call', 'close:320']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:9900', 'CallPut:call', 'close:220']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:9950', 'CallPut:call', 'close:170']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:10000', 'CallPut:call', 'close:124']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:10050', 'CallPut:call', 'close:79']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:10100', 'CallPut:call', 'close:38']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:10150', 'CallPut:call', 'close:14']
['Date:20170612', 'Maturity:201706W2', 'Strike_price:10200', 'CallPut:call', 'close:3.3']
['Date:20170612', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3120']
['Date:20170612', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3020']
['Date:20170612', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2920']
['Date:20170612', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2820']
['Date:20170612', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2720']
['Date:20170612', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2620']
['Date:20170612', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2520']
['Date:20170612', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2420']
['Date:20170612', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2320']
['Date:20170612', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2220']
['Date:20170612', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2120']
['Date:20170612', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2020']
['Date:20170612', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1920']
['Date:20170612', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1820']
['Date:20170612', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1720']
['Date:20170612', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1620']
['Date:20170612', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1520']
['Date:20170612', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1420']
