['Date:20190902', 'Maturity:201909W1', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20190905', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1510']
['Date:20190905', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1410']
['Date:20190905', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1310']
['Date:20190905', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20190905', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20190905', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20190905', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:920']
['Date:20190905', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20190905', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:735']
['Date:20190905', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20190905', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:550']
['Date:20190905', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:463']
['Date:20190905', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:376']
['Date:20190905', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:301']
['Date:20190905', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:233']
['Date:20190905', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:167']
['Date:20190905', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:116']
['Date:20190905', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:76']
['Date:20190905', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:46.5']
['Date:20190905', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:27']
['Date:20190905', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:15.5']
['Date:20190905', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:9']
['Date:20190905', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:5.5']
['Date:20190905', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:3.7']
['Date:20190905', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:3']
['Date:20190905', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.6']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:9800', 'CallPut:call', 'close:975']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:9900', 'CallPut:call', 'close:875']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10000', 'CallPut:call', 'close:775']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10100', 'CallPut:call', 'close:675']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10200', 'CallPut:call', 'close:575']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10250', 'CallPut:call', 'close:525']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10300', 'CallPut:call', 'close:475']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10350', 'CallPut:call', 'close:425']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10400', 'CallPut:call', 'close:375']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10450', 'CallPut:call', 'close:326']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10500', 'CallPut:call', 'close:278']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10550', 'CallPut:call', 'close:228']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10600', 'CallPut:call', 'close:180']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10650', 'CallPut:call', 'close:136']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10700', 'CallPut:call', 'close:95']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10750', 'CallPut:call', 'close:58']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10800', 'CallPut:call', 'close:31']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10850', 'CallPut:call', 'close:13.5']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10900', 'CallPut:call', 'close:6']
['Date:20190906', 'Maturity:201909W2', 'Strike_price:10950', 'CallPut:call', 'close:2.7']
['Date:20190906', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3370']
['Date:20190906', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3170']
['Date:20190906', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:2970']
['Date:20190906', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2770']
['Date:20190906', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2570']
['Date:20190906', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2370']
['Date:20190906', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2170']
['Date:20190906', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:2070']
['Date:20190906', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:1970']
['Date:20190906', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20190906', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20190906', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20190906', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20190906', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20190906', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20190906', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20190906', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20190906', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20190906', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:970']
['Date:20190906', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:870']
['Date:20190906', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:770']
['Date:20190906', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:675']
['Date:20190906', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:575']
['Date:20190906', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:477']
['Date:20190906', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:380']
['Date:20190906', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:287']
['Date:20190906', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:200']
['Date:20190906', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:123']
['Date:20190906', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:63']
['Date:20190906', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:26.5']
['Date:20190906', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:9.8']
['Date:20190906', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:4']
['Date:20190906', 'Maturity:201909', 'Strike_price:11200', 'CallPut:call', 'close:2.1']
['Date:20190906', 'Maturity:201909', 'Strike_price:11300', 'CallPut:call', 'close:1.6']
['Date:20190906', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20190906', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20190906', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20190906', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20190906', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20190906', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20190906', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20190906', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20190906', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1250']
['Date:20190906', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1150']
['Date:20190906', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1050']
['Date:20190906', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:960']
['Date:20190906', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:860']
['Date:20190906', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:765']
['Date:20190906', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:670']
['Date:20190906', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:580']
['Date:20190906', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:494']
['Date:20190906', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:404']
['Date:20190906', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:323']
['Date:20190906', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:249']
['Date:20190906', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:182']
['Date:20190906', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:126']
['Date:20190906', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:84']
['Date:20190906', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:52']
['Date:20190906', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:30']
['Date:20190906', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:16.5']
['Date:20190906', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:9.6']
['Date:20190906', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:6.2']
['Date:20190906', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:4']
['Date:20190906', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:3']
['Date:20190906', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:2.5']
['Date:20190906', 'Maturity:201910', 'Strike_price:11800', 'CallPut:call', 'close:1.3']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:9800', 'CallPut:call', 'close:995']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:9900', 'CallPut:call', 'close:895']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10000', 'CallPut:call', 'close:795']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10100', 'CallPut:call', 'close:695']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10200', 'CallPut:call', 'close:595']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10250', 'CallPut:call', 'close:550']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10300', 'CallPut:call', 'close:500']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10350', 'CallPut:call', 'close:450']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10400', 'CallPut:call', 'close:400']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10450', 'CallPut:call', 'close:350']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10500', 'CallPut:call', 'close:300']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10550', 'CallPut:call', 'close:250']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10600', 'CallPut:call', 'close:201']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10650', 'CallPut:call', 'close:154']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10700', 'CallPut:call', 'close:105']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10750', 'CallPut:call', 'close:63']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10800', 'CallPut:call', 'close:30']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10850', 'CallPut:call', 'close:10.5']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10900', 'CallPut:call', 'close:3.8']
['Date:20190909', 'Maturity:201909W2', 'Strike_price:10950', 'CallPut:call', 'close:1.2']
['Date:20190909', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3390']
['Date:20190909', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3190']
['Date:20190909', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:2990']
['Date:20190909', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2790']
['Date:20190909', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2590']
['Date:20190909', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2390']
['Date:20190909', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2190']
['Date:20190909', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:2090']
['Date:20190909', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:1990']
['Date:20190909', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1890']
['Date:20190909', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1790']
['Date:20190909', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1690']
['Date:20190909', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1590']
['Date:20190909', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1490']
['Date:20190909', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1390']
['Date:20190909', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1290']
['Date:20190909', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20190909', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20190909', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20190909', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:900']
['Date:20190909', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:800']
['Date:20190909', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:700']
['Date:20190909', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20190909', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:500']
['Date:20190909', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:402']
['Date:20190909', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:307']
['Date:20190909', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:215']
['Date:20190909', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:131']
['Date:20190909', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:66']
['Date:20190909', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:26.5']
['Date:20190909', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:8.6']
['Date:20190909', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:3.5']
['Date:20190909', 'Maturity:201909', 'Strike_price:11200', 'CallPut:call', 'close:1.8']
['Date:20190909', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2070']
['Date:20190909', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:1970']
['Date:20190909', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20190909', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20190909', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20190909', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20190909', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20190909', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20190909', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20190909', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20190909', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1080']
['Date:20190909', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:980']
['Date:20190909', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:880']
['Date:20190909', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:785']
['Date:20190909', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:695']
['Date:20190909', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:600']
['Date:20190909', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:505']
['Date:20190909', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:418']
['Date:20190909', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:337']
['Date:20190909', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:260']
['Date:20190909', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:195']
['Date:20190909', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:135']
['Date:20190909', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:90']
['Date:20190909', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:55']
['Date:20190909', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:30.5']
['Date:20190909', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:17']
['Date:20190909', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:9.7']
['Date:20190909', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:5.3']
['Date:20190909', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:3.3']
['Date:20190909', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:2.9']
['Date:20190909', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:2.2']
['Date:20190909', 'Maturity:201910', 'Strike_price:11800', 'CallPut:call', 'close:1.6']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:9800', 'CallPut:call', 'close:945']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:9900', 'CallPut:call', 'close:845']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10000', 'CallPut:call', 'close:745']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10100', 'CallPut:call', 'close:645']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10200', 'CallPut:call', 'close:545']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10250', 'CallPut:call', 'close:495']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10300', 'CallPut:call', 'close:445']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10350', 'CallPut:call', 'close:395']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10400', 'CallPut:call', 'close:346']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10450', 'CallPut:call', 'close:296']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10500', 'CallPut:call', 'close:246']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10550', 'CallPut:call', 'close:196']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10600', 'CallPut:call', 'close:147']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10650', 'CallPut:call', 'close:98']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10700', 'CallPut:call', 'close:55']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10750', 'CallPut:call', 'close:19']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10800', 'CallPut:call', 'close:4.6']
['Date:20190910', 'Maturity:201909W2', 'Strike_price:10850', 'CallPut:call', 'close:1.5']
['Date:20190910', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3340']
['Date:20190910', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3140']
['Date:20190910', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:2940']
['Date:20190910', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2740']
['Date:20190910', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2540']
['Date:20190910', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2340']
['Date:20190910', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2140']
['Date:20190910', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20190910', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20190910', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20190910', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20190910', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20190910', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20190910', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20190910', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20190910', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1240']
['Date:20190910', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1140']
['Date:20190910', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:1040']
['Date:20190910', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:945']
['Date:20190910', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:845']
['Date:20190910', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:745']
['Date:20190910', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:650']
['Date:20190910', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:550']
['Date:20190910', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:450']
['Date:20190910', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:351']
['Date:20190910', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:259']
['Date:20190910', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:170']
['Date:20190910', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:94']
['Date:20190910', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:39.5']
['Date:20190910', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:12.5']
['Date:20190910', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:4']
['Date:20190910', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:1.8']
['Date:20190910', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2020']
['Date:20190910', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:1920']
['Date:20190910', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1820']
['Date:20190910', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20190910', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20190910', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20190910', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20190910', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20190910', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20190910', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20190910', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20190910', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:935']
['Date:20190910', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20190910', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20190910', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:650']
['Date:20190910', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:555']
['Date:20190910', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:468']
['Date:20190910', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:381']
['Date:20190910', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:300']
['Date:20190910', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:228']
['Date:20190910', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:164']
['Date:20190910', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:110']
['Date:20190910', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:68']
['Date:20190910', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:39.5']
['Date:20190910', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:21.5']
['Date:20190910', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:11.5']
['Date:20190910', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:6.3']
['Date:20190910', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:3.8']
['Date:20190910', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.5']
['Date:20190910', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:1.5']
['Date:20190910', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20190910', 'Maturity:201910', 'Strike_price:11800', 'CallPut:call', 'close:1.2']
['Date:20190911', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3370']
['Date:20190911', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3170']
['Date:20190911', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:2970']
['Date:20190911', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2770']
['Date:20190911', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2570']
['Date:20190911', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2370']
['Date:20190911', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2170']
['Date:20190911', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:2070']
['Date:20190911', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:1970']
['Date:20190911', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20190911', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20190911', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20190911', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20190911', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20190911', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20190911', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20190911', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20190911', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20190911', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:975']
['Date:20190911', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:875']
['Date:20190911', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:775']
['Date:20190911', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:675']
['Date:20190911', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:575']
['Date:20190911', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:479']
