['Date:20171101', 'Maturity:201711W2', 'Strike_price:10000', 'CallPut:call', 'close:820']
['Date:20171106', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1960']
['Date:20171106', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1860']
['Date:20171106', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1760']
['Date:20171106', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1660']
['Date:20171106', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1560']
['Date:20171106', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1460']
['Date:20171106', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1360']
['Date:20171106', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1260']
['Date:20171106', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20171106', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20171106', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:970']
['Date:20171106', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:875']
['Date:20171106', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:775']
['Date:20171106', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:685']
['Date:20171106', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:590']
['Date:20171106', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:500']
['Date:20171106', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:410']
['Date:20171106', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:329']
['Date:20171106', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:253']
['Date:20171106', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:187']
['Date:20171106', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:131']
['Date:20171106', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:84']
['Date:20171106', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:50']
['Date:20171106', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:28']
['Date:20171106', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:15']
['Date:20171106', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:7.5']
['Date:20171106', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:4']
['Date:20171106', 'Maturity:201712', 'Strike_price:11500', 'CallPut:call', 'close:2.4']
['Date:20171106', 'Maturity:201712', 'Strike_price:11600', 'CallPut:call', 'close:1.7']
['Date:20171106', 'Maturity:201712', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10000', 'CallPut:call', 'close:835']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10100', 'CallPut:call', 'close:735']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10200', 'CallPut:call', 'close:635']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10300', 'CallPut:call', 'close:535']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10400', 'CallPut:call', 'close:435']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10500', 'CallPut:call', 'close:335']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10550', 'CallPut:call', 'close:285']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10600', 'CallPut:call', 'close:235']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10650', 'CallPut:call', 'close:189']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10700', 'CallPut:call', 'close:139']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10750', 'CallPut:call', 'close:91']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10800', 'CallPut:call', 'close:46']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10850', 'CallPut:call', 'close:16.5']
['Date:20171107', 'Maturity:201711W2', 'Strike_price:10900', 'CallPut:call', 'close:3.3']
['Date:20171107', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2120']
['Date:20171107', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:2020']
['Date:20171107', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1920']
['Date:20171107', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1820']
['Date:20171107', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1720']
['Date:20171107', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1620']
['Date:20171107', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1520']
['Date:20171107', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1420']
['Date:20171107', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1320']
['Date:20171107', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1220']
['Date:20171107', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1120']
['Date:20171107', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:1020']
['Date:20171107', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:925']
['Date:20171107', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:825']
['Date:20171107', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:725']
['Date:20171107', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:625']
['Date:20171107', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:525']
['Date:20171107', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:425']
['Date:20171107', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:328']
['Date:20171107', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:235']
['Date:20171107', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:146']
['Date:20171107', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:73']
['Date:20171107', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:27']
['Date:20171107', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:7.3']
['Date:20171107', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:1.7']
['Date:20171107', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3210']
['Date:20171107', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:3110']
['Date:20171107', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:3010']
['Date:20171107', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2910']
['Date:20171107', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2810']
['Date:20171107', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2710']
['Date:20171107', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2610']
['Date:20171107', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2510']
['Date:20171107', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2410']
['Date:20171107', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2310']
['Date:20171107', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2210']
['Date:20171107', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:2110']
['Date:20171107', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:2010']
['Date:20171107', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1910']
['Date:20171107', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1810']
['Date:20171107', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1710']
['Date:20171107', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1610']
['Date:20171107', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1510']
['Date:20171107', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1410']
['Date:20171107', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1310']
['Date:20171107', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1210']
['Date:20171107', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:1120']
['Date:20171107', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:1020']
['Date:20171107', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:920']
['Date:20171107', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:825']
['Date:20171107', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:725']
['Date:20171107', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:635']
['Date:20171107', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:540']
['Date:20171107', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:451']
['Date:20171107', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:365']
['Date:20171107', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:287']
['Date:20171107', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:213']
['Date:20171107', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:152']
['Date:20171107', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:100']
['Date:20171107', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:61']
['Date:20171107', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:36']
['Date:20171107', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:19.5']
['Date:20171107', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:9.7']
['Date:20171107', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:5']
['Date:20171107', 'Maturity:201712', 'Strike_price:11500', 'CallPut:call', 'close:3']
['Date:20171107', 'Maturity:201712', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20171107', 'Maturity:201712', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20171107', 'Maturity:201712', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20171108', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2100']
['Date:20171108', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:2000']
['Date:20171108', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1900']
['Date:20171108', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1800']
['Date:20171108', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1700']
['Date:20171108', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1600']
['Date:20171108', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1500']
['Date:20171108', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1400']
['Date:20171108', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1300']
['Date:20171108', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20171108', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20171108', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20171108', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:905']
['Date:20171108', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:805']
['Date:20171108', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:705']
['Date:20171108', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:605']
['Date:20171108', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:505']
['Date:20171108', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:405']
['Date:20171108', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:309']
['Date:20171108', 'Maturity:201711', 'Strike_price:10550', 'CallPut:call', 'close:263']
['Date:20171108', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:215']
['Date:20171108', 'Maturity:201711', 'Strike_price:10650', 'CallPut:call', 'close:166']
['Date:20171108', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:125']
['Date:20171108', 'Maturity:201711', 'Strike_price:10750', 'CallPut:call', 'close:87']
['Date:20171108', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:56']
['Date:20171108', 'Maturity:201711', 'Strike_price:10850', 'CallPut:call', 'close:30.5']
['Date:20171108', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:16']
['Date:20171108', 'Maturity:201711', 'Strike_price:10950', 'CallPut:call', 'close:6.9']
['Date:20171108', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:3.1']
['Date:20171108', 'Maturity:201711', 'Strike_price:11050', 'CallPut:call', 'close:1.5']
['Date:20171108', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3190']
['Date:20171108', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:3090']
['Date:20171108', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2990']
['Date:20171108', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2890']
['Date:20171108', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2790']
['Date:20171108', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2690']
['Date:20171108', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2590']
['Date:20171108', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2490']
['Date:20171108', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2390']
['Date:20171108', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2290']
['Date:20171108', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2190']
['Date:20171108', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:2090']
['Date:20171108', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1990']
['Date:20171108', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1890']
['Date:20171108', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1790']
['Date:20171108', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1690']
['Date:20171108', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1590']
['Date:20171108', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1490']
['Date:20171108', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1390']
['Date:20171108', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1300']
['Date:20171108', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1200']
['Date:20171108', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:1100']
['Date:20171108', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:1000']
['Date:20171108', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:905']
['Date:20171108', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:810']
['Date:20171108', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:710']
['Date:20171108', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:615']
['Date:20171108', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:520']
['Date:20171108', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:435']
['Date:20171108', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:348']
['Date:20171108', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:269']
['Date:20171108', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:198']
['Date:20171108', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:138']
['Date:20171108', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:88']
['Date:20171108', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:52']
['Date:20171108', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:29']
['Date:20171108', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:15']
['Date:20171108', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:7.7']
['Date:20171108', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:3.9']
['Date:20171108', 'Maturity:201712', 'Strike_price:11500', 'CallPut:call', 'close:2.6']
['Date:20171108', 'Maturity:201712', 'Strike_price:11600', 'CallPut:call', 'close:1.6']
['Date:20171108', 'Maturity:201712', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
['Date:20171109', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2020']
['Date:20171109', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1920']
['Date:20171109', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1820']
['Date:20171109', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20171109', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20171109', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20171109', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20171109', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20171109', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20171109', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20171109', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20171109', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:920']
['Date:20171109', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:820']
['Date:20171109', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:720']
['Date:20171109', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:625']
['Date:20171109', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:525']
['Date:20171109', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:425']
['Date:20171109', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:325']
['Date:20171109', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:228']
['Date:20171109', 'Maturity:201711', 'Strike_price:10550', 'CallPut:call', 'close:180']
['Date:20171109', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:136']
['Date:20171109', 'Maturity:201711', 'Strike_price:10650', 'CallPut:call', 'close:95']
['Date:20171109', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:60']
['Date:20171109', 'Maturity:201711', 'Strike_price:10750', 'CallPut:call', 'close:34']
['Date:20171109', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:16.5']
['Date:20171109', 'Maturity:201711', 'Strike_price:10850', 'CallPut:call', 'close:7']
['Date:20171109', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:2.9']
['Date:20171109', 'Maturity:201711', 'Strike_price:10950', 'CallPut:call', 'close:1.3']
['Date:20171109', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3110']
['Date:20171109', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:3010']
['Date:20171109', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2910']
['Date:20171109', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2810']
['Date:20171109', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2710']
['Date:20171109', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2610']
['Date:20171109', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2510']
['Date:20171109', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2410']
['Date:20171109', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2310']
['Date:20171109', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2210']
['Date:20171109', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2110']
['Date:20171109', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:2010']
['Date:20171109', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1910']
['Date:20171109', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1810']
['Date:20171109', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1710']
['Date:20171109', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1610']
['Date:20171109', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1510']
['Date:20171109', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1410']
['Date:20171109', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1310']
['Date:20171109', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1210']
['Date:20171109', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1110']
['Date:20171109', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:1010']
['Date:20171109', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:920']
['Date:20171109', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:820']
['Date:20171109', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:725']
['Date:20171109', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:625']
['Date:20171109', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:530']
['Date:20171109', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:446']
['Date:20171109', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:361']
['Date:20171109', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:277']
['Date:20171109', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:206']
['Date:20171109', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:143']
['Date:20171109', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:91']
['Date:20171109', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:54']
['Date:20171109', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:28.5']
['Date:20171109', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:16']
['Date:20171109', 'Maturity:201712', 'Strike_price:11200', 'CallPut:call', 'close:7.6']
['Date:20171109', 'Maturity:201712', 'Strike_price:11300', 'CallPut:call', 'close:3.9']
['Date:20171109', 'Maturity:201712', 'Strike_price:11400', 'CallPut:call', 'close:2']
['Date:20171109', 'Maturity:201712', 'Strike_price:11500', 'CallPut:call', 'close:1.6']
['Date:20171109', 'Maturity:201712', 'Strike_price:11600', 'CallPut:call', 'close:1.1']
['Date:20171110', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2030']
['Date:20171110', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1930']
['Date:20171110', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1830']
['Date:20171110', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1730']
['Date:20171110', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1630']
['Date:20171110', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1530']
['Date:20171110', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1430']
['Date:20171110', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1330']
['Date:20171110', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1230']
['Date:20171110', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1130']
['Date:20171110', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1030']
['Date:20171110', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:930']
['Date:20171110', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:830']
['Date:20171110', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:730']
['Date:20171110', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:630']
['Date:20171110', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:530']
['Date:20171110', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:430']
['Date:20171110', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:330']
['Date:20171110', 'Maturity:201711', 'Strike_price:10450', 'CallPut:call', 'close:281']
['Date:20171110', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:233']
['Date:20171110', 'Maturity:201711', 'Strike_price:10550', 'CallPut:call', 'close:185']
['Date:20171110', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:135']
['Date:20171110', 'Maturity:201711', 'Strike_price:10650', 'CallPut:call', 'close:93']
['Date:20171110', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:55']
['Date:20171110', 'Maturity:201711', 'Strike_price:10750', 'CallPut:call', 'close:26.5']
['Date:20171110', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:11']
['Date:20171110', 'Maturity:201711', 'Strike_price:10850', 'CallPut:call', 'close:3.4']
['Date:20171110', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:1.3']
['Date:20171110', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3120']
['Date:20171110', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:3020']
['Date:20171110', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2920']
['Date:20171110', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2820']
['Date:20171110', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2720']
['Date:20171110', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2620']
['Date:20171110', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2520']
['Date:20171110', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2420']
['Date:20171110', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2320']
['Date:20171110', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2220']
['Date:20171110', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2120']
['Date:20171110', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:2020']
['Date:20171110', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1920']
['Date:20171110', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1820']
['Date:20171110', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20171110', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20171110', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20171110', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20171110', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20171110', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20171110', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20171110', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20171110', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:925']
