['Date:20170801', 'Maturity:201708W1', 'Strike_price:9600', 'CallPut:call', 'close:820']
['Date:20170804', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1410']
['Date:20170804', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1310']
['Date:20170804', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1210']
['Date:20170804', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1110']
['Date:20170804', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1010']
['Date:20170804', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:915']
['Date:20170804', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:820']
['Date:20170804', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:725']
['Date:20170804', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:625']
['Date:20170804', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:535']
['Date:20170804', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:445']
['Date:20170804', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:364']
['Date:20170804', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:286']
['Date:20170804', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:213']
['Date:20170804', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:152']
['Date:20170804', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:105']
['Date:20170804', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:67']
['Date:20170804', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:38']
['Date:20170804', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:21']
['Date:20170804', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20170804', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:5.1']
['Date:20170804', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:2.6']
['Date:20170804', 'Maturity:201709', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:9700', 'CallPut:call', 'close:860']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:9800', 'CallPut:call', 'close:760']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:9900', 'CallPut:call', 'close:660']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10000', 'CallPut:call', 'close:560']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10100', 'CallPut:call', 'close:463']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10150', 'CallPut:call', 'close:413']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10200', 'CallPut:call', 'close:363']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10250', 'CallPut:call', 'close:313']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10300', 'CallPut:call', 'close:263']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10350', 'CallPut:call', 'close:213']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10400', 'CallPut:call', 'close:168']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10450', 'CallPut:call', 'close:120']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10500', 'CallPut:call', 'close:75']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10550', 'CallPut:call', 'close:40']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10600', 'CallPut:call', 'close:16.5']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10650', 'CallPut:call', 'close:5']
['Date:20170807', 'Maturity:201708W2', 'Strike_price:10700', 'CallPut:call', 'close:1.3']
['Date:20170807', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:2130']
['Date:20170807', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:2030']
['Date:20170807', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1930']
['Date:20170807', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1830']
['Date:20170807', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1730']
['Date:20170807', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1630']
['Date:20170807', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1530']
['Date:20170807', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1430']
['Date:20170807', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1330']
['Date:20170807', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1230']
['Date:20170807', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:1130']
['Date:20170807', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:1030']
['Date:20170807', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:930']
['Date:20170807', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:830']
['Date:20170807', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:730']
['Date:20170807', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:630']
['Date:20170807', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:530']
['Date:20170807', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:436']
['Date:20170807', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:339']
['Date:20170807', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:244']
['Date:20170807', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:156']
['Date:20170807', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:81']
['Date:20170807', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:33.5']
['Date:20170807', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:9.9']
['Date:20170807', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:2.6']
['Date:20170807', 'Maturity:201708', 'Strike_price:10900', 'CallPut:call', 'close:1.1']
['Date:20170807', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3290']
['Date:20170807', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3190']
['Date:20170807', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3090']
['Date:20170807', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2990']
['Date:20170807', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2890']
['Date:20170807', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2790']
['Date:20170807', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2690']
['Date:20170807', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2590']
['Date:20170807', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2490']
['Date:20170807', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2390']
['Date:20170807', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2290']
['Date:20170807', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2190']
['Date:20170807', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2090']
['Date:20170807', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1990']
['Date:20170807', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1890']
['Date:20170807', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1790']
['Date:20170807', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1690']
['Date:20170807', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1590']
['Date:20170807', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1490']
['Date:20170807', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1390']
['Date:20170807', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1290']
['Date:20170807', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1190']
['Date:20170807', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1100']
['Date:20170807', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1000']
['Date:20170807', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:900']
['Date:20170807', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:800']
['Date:20170807', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:705']
['Date:20170807', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:615']
['Date:20170807', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:520']
['Date:20170807', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:431']
['Date:20170807', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:351']
['Date:20170807', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:266']
['Date:20170807', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:203']
['Date:20170807', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:141']
['Date:20170807', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:95']
['Date:20170807', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:60']
['Date:20170807', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:34']
['Date:20170807', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:18.5']
['Date:20170807', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:9.9']
['Date:20170807', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:4.8']
['Date:20170807', 'Maturity:201709', 'Strike_price:11200', 'CallPut:call', 'close:2.5']
['Date:20170807', 'Maturity:201709', 'Strike_price:11300', 'CallPut:call', 'close:1.4']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:9700', 'CallPut:call', 'close:865']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:9800', 'CallPut:call', 'close:765']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:9900', 'CallPut:call', 'close:665']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10000', 'CallPut:call', 'close:565']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10100', 'CallPut:call', 'close:465']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10150', 'CallPut:call', 'close:415']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10200', 'CallPut:call', 'close:365']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10250', 'CallPut:call', 'close:315']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10300', 'CallPut:call', 'close:265']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10350', 'CallPut:call', 'close:215']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10400', 'CallPut:call', 'close:165']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10450', 'CallPut:call', 'close:117']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10500', 'CallPut:call', 'close:71']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10550', 'CallPut:call', 'close:31']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10600', 'CallPut:call', 'close:8.4']
['Date:20170808', 'Maturity:201708W2', 'Strike_price:10650', 'CallPut:call', 'close:1.5']
['Date:20170808', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:2120']
['Date:20170808', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:2020']
['Date:20170808', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1920']
['Date:20170808', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1820']
['Date:20170808', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1720']
['Date:20170808', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1620']
['Date:20170808', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1520']
['Date:20170808', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1420']
['Date:20170808', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1320']
['Date:20170808', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1220']
['Date:20170808', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:1120']
['Date:20170808', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:1020']
['Date:20170808', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:925']
['Date:20170808', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:825']
['Date:20170808', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:725']
['Date:20170808', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:625']
['Date:20170808', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:525']
['Date:20170808', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:429']
['Date:20170808', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:335']
['Date:20170808', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:239']
['Date:20170808', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:151']
['Date:20170808', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:78']
['Date:20170808', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:29']
['Date:20170808', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:7.6']
['Date:20170808', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:1.9']
['Date:20170808', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3280']
['Date:20170808', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3180']
['Date:20170808', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3080']
['Date:20170808', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2980']
['Date:20170808', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2880']
['Date:20170808', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2780']
['Date:20170808', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2680']
['Date:20170808', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2580']
['Date:20170808', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2490']
['Date:20170808', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2390']
['Date:20170808', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2290']
['Date:20170808', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2190']
['Date:20170808', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2090']
['Date:20170808', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1990']
['Date:20170808', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1890']
['Date:20170808', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1790']
['Date:20170808', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1690']
['Date:20170808', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1590']
['Date:20170808', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1490']
['Date:20170808', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1390']
['Date:20170808', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1290']
['Date:20170808', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1190']
['Date:20170808', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1090']
['Date:20170808', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1000']
['Date:20170808', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:900']
['Date:20170808', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:800']
['Date:20170808', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:700']
['Date:20170808', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:605']
['Date:20170808', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:520']
['Date:20170808', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:429']
['Date:20170808', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:342']
['Date:20170808', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:266']
['Date:20170808', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:195']
['Date:20170808', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:139']
['Date:20170808', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:92']
['Date:20170808', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:57']
['Date:20170808', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:31.5']
['Date:20170808', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:16.5']
['Date:20170808', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:8.2']
['Date:20170808', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:4.1']
['Date:20170808', 'Maturity:201709', 'Strike_price:11200', 'CallPut:call', 'close:2.1']
['Date:20170808', 'Maturity:201709', 'Strike_price:11300', 'CallPut:call', 'close:1.2']
['Date:20170809', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:2050']
['Date:20170809', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1950']
['Date:20170809', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1850']
['Date:20170809', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1750']
['Date:20170809', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1650']
['Date:20170809', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1550']
['Date:20170809', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1450']
['Date:20170809', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1350']
['Date:20170809', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1250']
['Date:20170809', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1150']
['Date:20170809', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:1050']
['Date:20170809', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:955']
['Date:20170809', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:855']
['Date:20170809', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:755']
['Date:20170809', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:655']
['Date:20170809', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:555']
['Date:20170809', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:458']
['Date:20170809', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:361']
['Date:20170809', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:268']
['Date:20170809', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:176']
['Date:20170809', 'Maturity:201708', 'Strike_price:10350', 'CallPut:call', 'close:136']
['Date:20170809', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:100']
['Date:20170809', 'Maturity:201708', 'Strike_price:10450', 'CallPut:call', 'close:67']
['Date:20170809', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:44']
['Date:20170809', 'Maturity:201708', 'Strike_price:10550', 'CallPut:call', 'close:25']
['Date:20170809', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:13']
['Date:20170809', 'Maturity:201708', 'Strike_price:10650', 'CallPut:call', 'close:6.3']
['Date:20170809', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:2.8']
['Date:20170809', 'Maturity:201708', 'Strike_price:10750', 'CallPut:call', 'close:1.2']
['Date:20170809', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3210']
['Date:20170809', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3110']
['Date:20170809', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3010']
['Date:20170809', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2910']
['Date:20170809', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2810']
['Date:20170809', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2710']
['Date:20170809', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2620']
['Date:20170809', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2520']
['Date:20170809', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2420']
['Date:20170809', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2320']
['Date:20170809', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2220']
['Date:20170809', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2120']
['Date:20170809', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2020']
['Date:20170809', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1920']
['Date:20170809', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1820']
['Date:20170809', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1720']
['Date:20170809', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1620']
['Date:20170809', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1520']
['Date:20170809', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1420']
['Date:20170809', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1320']
['Date:20170809', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1220']
['Date:20170809', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1120']
['Date:20170809', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1020']
['Date:20170809', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:925']
['Date:20170809', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:830']
['Date:20170809', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:730']
['Date:20170809', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:640']
['Date:20170809', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:540']
['Date:20170809', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:458']
['Date:20170809', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:373']
['Date:20170809', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:295']
['Date:20170809', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:221']
['Date:20170809', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:160']
['Date:20170809', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:109']
['Date:20170809', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:68']
['Date:20170809', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:39.5']
['Date:20170809', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:21.5']
['Date:20170809', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20170809', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:5.2']
['Date:20170809', 'Maturity:201709', 'Strike_price:11100', 'CallPut:call', 'close:2.5']
['Date:20170809', 'Maturity:201709', 'Strike_price:11200', 'CallPut:call', 'close:1.4']
['Date:20170810', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1930']
['Date:20170810', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1830']
['Date:20170810', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1730']
['Date:20170810', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1630']
['Date:20170810', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1530']
['Date:20170810', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1430']
['Date:20170810', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1330']
['Date:20170810', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1230']
['Date:20170810', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1130']
['Date:20170810', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1030']
['Date:20170810', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:930']
['Date:20170810', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:830']
['Date:20170810', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:730']
['Date:20170810', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:630']
['Date:20170810', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:530']
['Date:20170810', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:437']
['Date:20170810', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:338']
['Date:20170810', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:244']
['Date:20170810', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:153']
['Date:20170810', 'Maturity:201708', 'Strike_price:10250', 'CallPut:call', 'close:114']
['Date:20170810', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:80']
['Date:20170810', 'Maturity:201708', 'Strike_price:10350', 'CallPut:call', 'close:52']
['Date:20170810', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:32']
['Date:20170810', 'Maturity:201708', 'Strike_price:10450', 'CallPut:call', 'close:17.5']
['Date:20170810', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:9']
['Date:20170810', 'Maturity:201708', 'Strike_price:10550', 'CallPut:call', 'close:4']
['Date:20170810', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:2.1']
['Date:20170810', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3090']
['Date:20170810', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:2990']
['Date:20170810', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2890']
['Date:20170810', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2790']
['Date:20170810', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2690']
['Date:20170810', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2590']
['Date:20170810', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2490']
['Date:20170810', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2390']
['Date:20170810', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2290']
['Date:20170810', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2190']
['Date:20170810', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2090']
['Date:20170810', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:1990']
['Date:20170810', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:1890']
['Date:20170810', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:1790']
['Date:20170810', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1690']
