['time:1256140800000', 'tradeDate:1256140800000', 'open:7609', 'high:7669', 'low:7524', 'close:7573', 'volume:110014']
['time:1260201600000', 'tradeDate:1260201600000', 'open:7750', 'high:7774', 'low:7710', 'close:7757', 'volume:72028']
['time:1260288000000', 'tradeDate:1260288000000', 'open:7719', 'high:7794', 'low:7706', 'close:7793', 'volume:65111']
['time:1260115200000', 'tradeDate:1260115200000', 'open:7649', 'high:7782', 'low:7616', 'close:7754', 'volume:88669']
['time:1259856000000', 'tradeDate:1259856000000', 'open:7677', 'high:7710', 'low:7590', 'close:7592', 'volume:69102']
['time:1252944000000', 'tradeDate:1252944000000', 'open:7289', 'high:7385', 'low:7253', 'close:7357', 'volume:85200']
['time:1259683200000', 'tradeDate:1259683200000', 'open:7675', 'high:7721', 'low:7655', 'close:7689', 'volume:73228']
['time:1259769600000', 'tradeDate:1259769600000', 'open:7740', 'high:7757', 'low:7640', 'close:7697', 'volume:80219']
['time:1259596800000', 'tradeDate:1259596800000', 'open:7570', 'high:7670', 'low:7512', 'close:7639', 'volume:90333']
['time:1246982400000', 'tradeDate:1246982400000', 'open:6621', 'high:6637', 'low:6558', 'close:6627', 'volume:92894']
['time:1247068800000', 'tradeDate:1247068800000', 'open:6627', 'high:6778', 'low:6625', 'close:6724', 'volume:101563']
['time:1257436800000', 'tradeDate:1257436800000', 'open:7502', 'high:7524', 'low:7440', 'close:7478', 'volume:75178']
['time:1251648000000', 'tradeDate:1251648000000', 'open:6765', 'high:6808', 'low:6701', 'close:6756', 'volume:95992']
['time:1258473600000', 'tradeDate:1258473600000', 'open:7788', 'high:7803', 'low:7750', 'close:7787', 'volume:42101']
['time:1246377600000', 'tradeDate:1246377600000', 'open:6414', 'high:6546', 'low:6361', 'close:6517', 'volume:108225']
['time:1246464000000', 'tradeDate:1246464000000', 'open:6525', 'high:6626', 'low:6517', 'close:6590', 'volume:96176']
['time:1246550400000', 'tradeDate:1246550400000', 'open:6547', 'high:6633', 'low:6520', 'close:6602', 'volume:91953']
['time:1246809600000', 'tradeDate:1246809600000', 'open:6619', 'high:6631', 'low:6527', 'close:6588', 'volume:90788']
['time:1246896000000', 'tradeDate:1246896000000', 'open:6588', 'high:6710', 'low:6578', 'close:6665', 'volume:97969']
