['time:1009900800000', 'tradeDate:1009900800000', 'open:5559', 'high:5666', 'low:5475', 'close:5585', 'volume:17435']
['time:1039449600000', 'tradeDate:1039449600000', 'open:4750', 'high:4755', 'low:4717', 'close:4755', 'volume:14054']
['time:1039536000000', 'tradeDate:1039536000000', 'open:4730', 'high:4783', 'low:4681', 'close:4686', 'volume:18523']
['time:1039622400000', 'tradeDate:1039622400000', 'open:4690', 'high:4710', 'low:4638', 'close:4687', 'volume:14773']
['time:1039708800000', 'tradeDate:1039708800000', 'open:4669', 'high:4673', 'low:4615', 'close:4623', 'volume:13890']
['time:1039968000000', 'tradeDate:1039968000000', 'open:4582', 'high:4609', 'low:4566', 'close:4600', 'volume:10435']
['time:1040054400000', 'tradeDate:1040054400000', 'open:4639', 'high:4644', 'low:4568', 'close:4576', 'volume:7423']
['time:1040140800000', 'tradeDate:1040140800000', 'open:4551', 'high:4595', 'low:4542', 'close:4550', 'volume:6121']
['time:1040227200000', 'tradeDate:1040227200000', 'open:4509', 'high:4575', 'low:4491', 'close:4550', 'volume:16366']
['time:1040313600000', 'tradeDate:1040313600000', 'open:4550', 'high:4593', 'low:4504', 'close:4573', 'volume:18771']
['time:1040572800000', 'tradeDate:1040572800000', 'open:4569', 'high:4580', 'low:4536', 'close:4536', 'volume:8241']
['time:1040659200000', 'tradeDate:1040659200000', 'open:4550', 'high:4565', 'low:4521', 'close:4530', 'volume:9859']
['time:1040745600000', 'tradeDate:1040745600000', 'open:4520', 'high:4528', 'low:4481', 'close:4488', 'volume:12247']
['time:1040832000000', 'tradeDate:1040832000000', 'open:4488', 'high:4535', 'low:4458', 'close:4531', 'volume:12472']
['time:1040918400000', 'tradeDate:1040918400000', 'open:4527', 'high:4534', 'low:4495', 'close:4501', 'volume:9300']
['time:1041177600000', 'tradeDate:1041177600000', 'open:4452', 'high:4469', 'low:4408', 'close:4416', 'volume:11333']
['time:1041264000000', 'tradeDate:1041264000000', 'open:4416', 'high:4437', 'low:4400', 'close:4405', 'volume:8319']
