['time:1041436800000', 'tradeDate:1041436800000', 'open:4411', 'high:4485', 'low:4381', 'close:4452', 'volume:15261']
['time:1071072000000', 'tradeDate:1071072000000', 'open:5840', 'high:5890', 'low:5833', 'close:5890', 'volume:19516']
['time:1071158400000', 'tradeDate:1071158400000', 'open:5938', 'high:5938', 'low:5881', 'close:5885', 'volume:23749']
['time:1071417600000', 'tradeDate:1071417600000', 'open:5930', 'high:5968', 'low:5902', 'close:5968', 'volume:22083']
['time:1071504000000', 'tradeDate:1071504000000', 'open:5892', 'high:5920', 'low:5884', 'close:5901', 'volume:15626']
['time:1071590400000', 'tradeDate:1071590400000', 'open:5905', 'high:5920', 'low:5735', 'close:5750', 'volume:18191']
['time:1071676800000', 'tradeDate:1071676800000', 'open:5785', 'high:5810', 'low:5761', 'close:5780', 'volume:19273']
['time:1071763200000', 'tradeDate:1071763200000', 'open:5811', 'high:5827', 'low:5752', 'close:5800', 'volume:24275']
['time:1072022400000', 'tradeDate:1072022400000', 'open:5810', 'high:5864', 'low:5796', 'close:5838', 'volume:28628']
['time:1072108800000', 'tradeDate:1072108800000', 'open:5850', 'high:5854', 'low:5825', 'close:5838', 'volume:14754']
['time:1072195200000', 'tradeDate:1072195200000', 'open:5845', 'high:5900', 'low:5841', 'close:5864', 'volume:28125']
['time:1072281600000', 'tradeDate:1072281600000', 'open:5860', 'high:5891', 'low:5845', 'close:5860', 'volume:17483']
['time:1072368000000', 'tradeDate:1072368000000', 'open:5870', 'high:5882', 'low:5836', 'close:5867', 'volume:17939']
['time:1072627200000', 'tradeDate:1072627200000', 'open:5870', 'high:5888', 'low:5827', 'close:5836', 'volume:19041']
['time:1072713600000', 'tradeDate:1072713600000', 'open:5870', 'high:5909', 'low:5847', 'close:5890', 'volume:31899']
['time:1072800000000', 'tradeDate:1072800000000', 'open:5899', 'high:5917', 'low:5883', 'close:5903', 'volume:16173']
