['time:1120406400000', 'tradeDate:1120406400000', 'open:6248', 'high:6248', 'low:6181', 'close:6211', 'volume:19030']
['time:1105632000000', 'tradeDate:1105632000000', 'open:5846', 'high:5920', 'low:5821', 'close:5893', 'volume:31644']
['time:1105891200000', 'tradeDate:1105891200000', 'open:5933', 'high:5985', 'low:5933', 'close:5954', 'volume:25354']
['time:1105372800000', 'tradeDate:1105372800000', 'open:5986', 'high:6026', 'low:5965', 'close:6003', 'volume:22853']
['time:1105286400000', 'tradeDate:1105286400000', 'open:5970', 'high:5992', 'low:5961', 'close:5987', 'volume:14801']
['time:1105545600000', 'tradeDate:1105545600000', 'open:5920', 'high:5930', 'low:5830', 'close:5880', 'volume:33987']
['time:1105459200000', 'tradeDate:1105459200000', 'open:5980', 'high:5995', 'low:5875', 'close:5901', 'volume:38093']
['time:1130774400000', 'tradeDate:1130774400000', 'open:5806', 'high:5822', 'low:5786', 'close:5798', 'volume:25676']
['time:1118073600000', 'tradeDate:1118073600000', 'open:6071', 'high:6073', 'low:6037', 'close:6060', 'volume:17739']
['time:1117987200000', 'tradeDate:1117987200000', 'open:6015', 'high:6072', 'low:6012', 'close:6069', 'volume:21953']
['time:1106064000000', 'tradeDate:1106064000000', 'open:5965', 'high:5977', 'low:5885', 'close:5885', 'volume:19517']
['time:1105977600000', 'tradeDate:1105977600000', 'open:5955', 'high:5967', 'low:5935', 'close:5945', 'volume:16502']
['time:1117728000000', 'tradeDate:1117728000000', 'open:5988', 'high:6058', 'low:5978', 'close:6038', 'volume:35747']
['time:1117641600000', 'tradeDate:1117641600000', 'open:5963', 'high:6005', 'low:5962', 'close:5973', 'volume:30796']
