['time:971625600000', 'tradeDate:971625600000', 'open:6163', 'high:6178', 'low:5486', 'close:5486', 'volume:4687']
['time:954259200000', 'tradeDate:954259200000', 'open:9780', 'high:9910', 'low:9760', 'close:9848', 'volume:1948']
['time:954172800000', 'tradeDate:954172800000', 'open:9801', 'high:9945', 'low:9751', 'close:9866', 'volume:2887']
['time:954086400000', 'tradeDate:954086400000', 'open:9520', 'high:9897', 'low:9520', 'close:9835', 'volume:2883']
['time:958752000000', 'tradeDate:958752000000', 'open:9180', 'high:9230', 'low:8751', 'close:8842', 'volume:5085']
['time:959011200000', 'tradeDate:959011200000', 'open:8886', 'high:8886', 'low:8666', 'close:8748', 'volume:4128']
['time:953827200000', 'tradeDate:953827200000', 'open:9610', 'high:9610', 'low:9420', 'close:9545', 'volume:3047']
['time:953740800000', 'tradeDate:953740800000', 'open:9208', 'high:9694', 'low:9186', 'close:9636', 'volume:4070']
['time:953654400000', 'tradeDate:953654400000', 'open:8999', 'high:9198', 'low:8840', 'close:9075', 'volume:4516']
['time:953568000000', 'tradeDate:953568000000', 'open:8259', 'high:8843', 'low:8259', 'close:8843', 'volume:2840']
['time:953481600000', 'tradeDate:953481600000', 'open:8265', 'high:8265', 'low:8265', 'close:8265', 'volume:274']
['time:955123200000', 'tradeDate:955123200000', 'open:10079', 'high:10126', 'low:9975', 'close:10044', 'volume:1689']
['time:978105600000', 'tradeDate:978105600000', 'open:4650', 'high:4830', 'low:4644', 'close:4770', 'volume:10126']
['time:954518400000', 'tradeDate:954518400000', 'open:9900', 'high:10149', 'low:9845', 'close:10149', 'volume:2487']
['time:954950400000', 'tradeDate:954950400000', 'open:10380', 'high:10387', 'low:9966', 'close:10010', 'volume:3023']
['time:955036800000', 'tradeDate:955036800000', 'open:10070', 'high:10130', 'low:9950', 'close:10079', 'volume:2387']
['time:954864000000', 'tradeDate:954864000000', 'open:10209', 'high:10390', 'low:10050', 'close:10352', 'volume:2820']
['time:966614400000', 'tradeDate:966614400000', 'open:8197', 'high:8281', 'low:8153', 'close:8281', 'volume:3951']
['time:966528000000', 'tradeDate:966528000000', 'open:8246', 'high:8309', 'low:8183', 'close:8183', 'volume:4574']
['time:964800000000', 'tradeDate:964800000000', 'open:8110', 'high:8159', 'low:8051', 'close:8103', 'volume:4089']
['time:964713600000', 'tradeDate:964713600000', 'open:7920', 'high:8195', 'low:7920', 'close:8148', 'volume:5394']
['time:965923200000', 'tradeDate:965923200000', 'open:8044', 'high:8088', 'low:7985', 'close:8000', 'volume:3256']
['time:965836800000', 'tradeDate:965836800000', 'open:8052', 'high:8090', 'low:8011', 'close:8067', 'volume:3874']
['time:964108800000', 'tradeDate:964108800000', 'open:8300', 'high:8310', 'low:8152', 'close:8260', 'volume:4247']
['time:964022400000', 'tradeDate:964022400000', 'open:8350', 'high:8350', 'low:8240', 'close:8255', 'volume:3784']
['time:964627200000', 'tradeDate:964627200000', 'open:7940', 'high:8000', 'low:7812', 'close:7998', 'volume:4846']
['time:964540800000', 'tradeDate:964540800000', 'open:7979', 'high:8128', 'low:7930', 'close:7997', 'volume:4894']
['time:964454400000', 'tradeDate:964454400000', 'open:8102', 'high:8220', 'low:7930', 'close:7930', 'volume:4712']
['time:964368000000', 'tradeDate:964368000000', 'open:8216', 'high:8232', 'low:8158', 'close:8158', 'volume:2678']
['time:974476800000', 'tradeDate:974476800000', 'open:5280', 'high:5380', 'low:5130', 'close:5130', 'volume:7375']
['time:975513600000', 'tradeDate:975513600000', 'open:5338', 'high:5385', 'low:5172', 'close:5191', 'volume:9217']
['time:966268800000', 'tradeDate:966268800000', 'open:7905', 'high:7960', 'low:7860', 'close:7900', 'volume:1869']
