['time:1199203200000', 'tradeDate:1199203200000', 'open:8450', 'high:8506', 'low:8271', 'close:8282', 'volume:61525']
['time:1228838400000', 'tradeDate:1228838400000', 'open:4486', 'high:4724', 'low:4471', 'close:4691', 'volume:115226']
['time:1228924800000', 'tradeDate:1228924800000', 'open:4651', 'high:4704', 'low:4625', 'close:4666', 'volume:96047']
['time:1229011200000', 'tradeDate:1229011200000', 'open:4570', 'high:4643', 'low:4343', 'close:4425', 'volume:120190']
['time:1229270400000', 'tradeDate:1229270400000', 'open:4615', 'high:4718', 'low:4553', 'close:4610', 'volume:111291']
['time:1229356800000', 'tradeDate:1229356800000', 'open:4549', 'high:4614', 'low:4521', 'close:4585', 'volume:84148']
['time:1229443200000', 'tradeDate:1229443200000', 'open:4688', 'high:4734', 'low:4622', 'close:4666', 'volume:56705']
['time:1229529600000', 'tradeDate:1229529600000', 'open:4680', 'high:4705', 'low:4596', 'close:4699', 'volume:87280']
['time:1229616000000', 'tradeDate:1229616000000', 'open:4662', 'high:4724', 'low:4582', 'close:4680', 'volume:108938']
['time:1229875200000', 'tradeDate:1229875200000', 'open:4720', 'high:4755', 'low:4498', 'close:4529', 'volume:100137']
['time:1229961600000', 'tradeDate:1229961600000', 'open:4507', 'high:4524', 'low:4290', 'close:4349', 'volume:104885']
['time:1230048000000', 'tradeDate:1230048000000', 'open:4310', 'high:4399', 'low:4241', 'close:4379', 'volume:103168']
['time:1230134400000', 'tradeDate:1230134400000', 'open:4380', 'high:4405', 'low:4330', 'close:4405', 'volume:43403']
['time:1230220800000', 'tradeDate:1230220800000', 'open:4372', 'high:4445', 'low:4339', 'close:4378', 'volume:68149']
['time:1230480000000', 'tradeDate:1230480000000', 'open:4366', 'high:4399', 'low:4316', 'close:4386', 'volume:47088']
['time:1230566400000', 'tradeDate:1230566400000', 'open:4429', 'high:4605', 'low:4422', 'close:4565', 'volume:71724']
['time:1230652800000', 'tradeDate:1230652800000', 'open:4605', 'high:4614', 'low:4485', 'close:4540', 'volume:68222']
