['time:1072972800000', 'tradeDate:1072972800000', 'open:5900', 'high:6072', 'low:5897', 'close:6056', 'volume:40341']
['time:1102521600000', 'tradeDate:1102521600000', 'open:5884', 'high:5907', 'low:5870', 'close:5880', 'volume:17047']
['time:1102608000000', 'tradeDate:1102608000000', 'open:5900', 'high:5900', 'low:5833', 'close:5850', 'volume:16740']
['time:1102867200000', 'tradeDate:1102867200000', 'open:5890', 'high:6019', 'low:5787', 'close:5871', 'volume:51128']
['time:1102953600000', 'tradeDate:1102953600000', 'open:5898', 'high:5916', 'low:5868', 'close:5901', 'volume:14177']
['time:1103040000000', 'tradeDate:1103040000000', 'open:5951', 'high:6030', 'low:5921', 'close:6017', 'volume:14600']
['time:1103126400000', 'tradeDate:1103126400000', 'open:6005', 'high:6030', 'low:5996', 'close:6020', 'volume:21458']
['time:1103212800000', 'tradeDate:1103212800000', 'open:6011', 'high:6029', 'low:6001', 'close:6019', 'volume:13086']
['time:1103472000000', 'tradeDate:1103472000000', 'open:5921', 'high:5992', 'low:5911', 'close:5962', 'volume:25321']
['time:1103558400000', 'tradeDate:1103558400000', 'open:5976', 'high:5989', 'low:5961', 'close:5978', 'volume:13598']
['time:1103644800000', 'tradeDate:1103644800000', 'open:6015', 'high:6069', 'low:6006', 'close:6025', 'volume:30431']
['time:1103731200000', 'tradeDate:1103731200000', 'open:6034', 'high:6036', 'low:5968', 'close:6002', 'volume:23284']
['time:1103817600000', 'tradeDate:1103817600000', 'open:6008', 'high:6058', 'low:5987', 'close:6032', 'volume:23814']
['time:1104076800000', 'tradeDate:1104076800000', 'open:6035', 'high:6042', 'low:5992', 'close:6016', 'volume:16581']
['time:1104163200000', 'tradeDate:1104163200000', 'open:6008', 'high:6045', 'low:6008', 'close:6020', 'volume:13824']
['time:1104249600000', 'tradeDate:1104249600000', 'open:6055', 'high:6120', 'low:6050', 'close:6118', 'volume:29184']
['time:1104336000000', 'tradeDate:1104336000000', 'open:6126', 'high:6130', 'low:6108', 'close:6115', 'volume:12968']
['time:1104422400000', 'tradeDate:1104422400000', 'open:6120', 'high:6188', 'low:6105', 'close:6188', 'volume:29454']
