['time:1338134400000', 'tradeDate:1338134400000', 'open:7072', 'high:7133', 'low:7025', 'close:7116', 'volume:88137']
['time:1331136000000', 'tradeDate:1331136000000', 'open:7938', 'high:8000', 'low:7883', 'close:7976', 'volume:109999']
['time:1331222400000', 'tradeDate:1331222400000', 'open:7990', 'high:8030', 'low:7942', 'close:8005', 'volume:107445']
['time:1350576000000', 'tradeDate:1350576000000', 'open:7468', 'high:7469', 'low:7385', 'close:7385', 'volume:78020']
['time:1350489600000', 'tradeDate:1350489600000', 'open:7467', 'high:7479', 'low:7444', 'close:7452', 'volume:57034']
['time:1330531200000', 'tradeDate:1330531200000', 'open:8143', 'high:8177', 'low:8114', 'close:8138', 'volume:91701']
['time:1330617600000', 'tradeDate:1330617600000', 'open:8180', 'high:8187', 'low:8112', 'close:8152', 'volume:85994']
['time:1330704000000', 'tradeDate:1330704000000', 'open:8130', 'high:8130', 'low:8086', 'close:8120', 'volume:50421']
['time:1350403200000', 'tradeDate:1350403200000', 'open:7510', 'high:7525', 'low:7451', 'close:7460', 'volume:50723']
['time:1330876800000', 'tradeDate:1330876800000', 'open:8101', 'high:8107', 'low:8003', 'close:8040', 'volume:106909']
['time:1330963200000', 'tradeDate:1330963200000', 'open:8020', 'high:8034', 'low:7871', 'close:7946', 'volume:137557']
['time:1331049600000', 'tradeDate:1331049600000', 'open:7854', 'high:7929', 'low:7840', 'close:7895', 'volume:104775']
['time:1344528000000', 'tradeDate:1344528000000', 'open:7453', 'high:7465', 'low:7425', 'close:7444', 'volume:68582']
['time:1345737600000', 'tradeDate:1345737600000', 'open:7450', 'high:7490', 'low:7442', 'close:7488', 'volume:63615']
['time:1344787200000', 'tradeDate:1344787200000', 'open:7444', 'high:7475', 'low:7430', 'close:7454', 'volume:67806']
['time:1344873600000', 'tradeDate:1344873600000', 'open:7484', 'high:7545', 'low:7451', 'close:7498', 'volume:113777']
['time:1344960000000', 'tradeDate:1344960000000', 'open:7489', 'high:7497', 'low:7433', 'close:7468', 'volume:43962']
['time:1345046400000', 'tradeDate:1345046400000', 'open:7460', 'high:7520', 'low:7441', 'close:7493', 'volume:91628']
['time:1345132800000', 'tradeDate:1345132800000', 'open:7503', 'high:7511', 'low:7467', 'close:7472', 'volume:66804']
