['time:1166716800000', 'tradeDate:1166716800000', 'open:7636', 'high:7692', 'low:7625', 'close:7692', 'volume:30690']
['time:1141920000000', 'tradeDate:1141920000000', 'open:6477', 'high:6513', 'low:6442', 'close:6467', 'volume:40901']
['time:1142179200000', 'tradeDate:1142179200000', 'open:6510', 'high:6535', 'low:6485', 'close:6535', 'volume:26800']
['time:1142265600000', 'tradeDate:1142265600000', 'open:6522', 'high:6525', 'low:6416', 'close:6454', 'volume:36681']
['time:1142352000000', 'tradeDate:1142352000000', 'open:6479', 'high:6535', 'low:6464', 'close:6510', 'volume:19982']
['time:1142438400000', 'tradeDate:1142438400000', 'open:6492', 'high:6554', 'low:6448', 'close:6448', 'volume:55910']
['time:1142524800000', 'tradeDate:1142524800000', 'open:6450', 'high:6483', 'low:6422', 'close:6478', 'volume:32944']
['time:1149523200000', 'tradeDate:1149523200000', 'open:6622', 'high:6712', 'low:6592', 'close:6689', 'volume:52334']
['time:1149609600000', 'tradeDate:1149609600000', 'open:6656', 'high:6668', 'low:6576', 'close:6576', 'volume:46653']
['time:1149436800000', 'tradeDate:1149436800000', 'open:6947', 'high:6964', 'low:6645', 'close:6678', 'volume:56135']
['time:1149177600000', 'tradeDate:1149177600000', 'open:6915', 'high:6968', 'low:6845', 'close:6967', 'volume:44918']
['time:1156348800000', 'tradeDate:1156348800000', 'open:6482', 'high:6529', 'low:6465', 'close:6515', 'volume:31298']
['time:1149091200000', 'tradeDate:1149091200000', 'open:6864', 'high:6897', 'low:6830', 'close:6854', 'volume:30427']
['time:1166976000000', 'tradeDate:1166976000000', 'open:7664', 'high:7698', 'low:7656', 'close:7679', 'volume:17995']
['time:1159372800000', 'tradeDate:1159372800000', 'open:6960', 'high:6983', 'low:6843', 'close:6864', 'volume:45437']
['time:1155052800000', 'tradeDate:1155052800000', 'open:6471', 'high:6580', 'low:6449', 'close:6580', 'volume:39843']
