['time:1357056000000', 'tradeDate:1357056000000', 'open:7720', 'high:7804', 'low:7702', 'close:7772', 'volume:89092']
['time:1386777600000', 'tradeDate:1386777600000', 'open:8390', 'high:8406', 'low:8358', 'close:8392', 'volume:85000']
['time:1386864000000', 'tradeDate:1386864000000', 'open:8359', 'high:8404', 'low:8352', 'close:8397', 'volume:78852']
['time:1387123200000', 'tradeDate:1387123200000', 'open:8375', 'high:8385', 'low:8325', 'close:8336', 'volume:95020']
['time:1387209600000', 'tradeDate:1387209600000', 'open:8383', 'high:8385', 'low:8358', 'close:8362', 'volume:57370']
['time:1387296000000', 'tradeDate:1387296000000', 'open:8380', 'high:8380', 'low:8338', 'close:8338', 'volume:31195']
['time:1387382400000', 'tradeDate:1387382400000', 'open:8392', 'high:8431', 'low:8371', 'close:8392', 'volume:83798']
['time:1387468800000', 'tradeDate:1387468800000', 'open:8391', 'high:8428', 'low:8382', 'close:8415', 'volume:63180']
['time:1387728000000', 'tradeDate:1387728000000', 'open:8449', 'high:8495', 'low:8445', 'close:8475', 'volume:53452']
['time:1387814400000', 'tradeDate:1387814400000', 'open:8480', 'high:8487', 'low:8462', 'close:8483', 'volume:34318']
['time:1387900800000', 'tradeDate:1387900800000', 'open:8500', 'high:8504', 'low:8488', 'close:8500', 'volume:28150']
['time:1387987200000', 'tradeDate:1387987200000', 'open:8510', 'high:8514', 'low:8483', 'close:8501', 'volume:30200']
['time:1388073600000', 'tradeDate:1388073600000', 'open:8496', 'high:8550', 'low:8490', 'close:8543', 'volume:56418']
['time:1388332800000', 'tradeDate:1388332800000', 'open:8549', 'high:8637', 'low:8546', 'close:8625', 'volume:70122']
['time:1388419200000', 'tradeDate:1388419200000', 'open:8650', 'high:8664', 'low:8622', 'close:8633', 'volume:51329']
