['time:1388592000000', 'tradeDate:1388592000000', 'open:8644', 'high:8649', 'low:8585', 'close:8618', 'volume:70152']
['time:1418227200000', 'tradeDate:1418227200000', 'open:8976', 'high:9048', 'low:8958', 'close:9010', 'volume:116039']
['time:1418313600000', 'tradeDate:1418313600000', 'open:9023', 'high:9069', 'low:9003', 'close:9006', 'volume:98839']
['time:1418572800000', 'tradeDate:1418572800000', 'open:8958', 'high:9038', 'low:8925', 'close:9036', 'volume:125072']
['time:1418659200000', 'tradeDate:1418659200000', 'open:8971', 'high:9041', 'low:8963', 'close:8981', 'volume:122633']
['time:1418745600000', 'tradeDate:1418745600000', 'open:8970', 'high:8985', 'low:8834', 'close:8844', 'volume:81915']
['time:1418832000000', 'tradeDate:1418832000000', 'open:8902', 'high:8927', 'low:8857', 'close:8857', 'volume:101962']
['time:1418918400000', 'tradeDate:1418918400000', 'open:8962', 'high:9040', 'low:8958', 'close:9019', 'volume:148633']
['time:1419177600000', 'tradeDate:1419177600000', 'open:9031', 'high:9100', 'low:9023', 'close:9096', 'volume:102111']
['time:1419264000000', 'tradeDate:1419264000000', 'open:9134', 'high:9140', 'low:9097', 'close:9115', 'volume:69691']
['time:1419350400000', 'tradeDate:1419350400000', 'open:9120', 'high:9183', 'low:9103', 'close:9176', 'volume:93125']
['time:1419436800000', 'tradeDate:1419436800000', 'open:9171', 'high:9195', 'low:9162', 'close:9183', 'volume:44950']
['time:1419523200000', 'tradeDate:1419523200000', 'open:9178', 'high:9230', 'low:9173', 'close:9226', 'volume:73031']
['time:1419609600000', 'tradeDate:1419609600000', 'open:9235', 'high:9257', 'low:9226', 'close:9256', 'volume:27720']
['time:1419782400000', 'tradeDate:1419782400000', 'open:9245', 'high:9336', 'low:9241', 'close:9314', 'volume:98576']
['time:1419868800000', 'tradeDate:1419868800000', 'open:9320', 'high:9343', 'low:9268', 'close:9286', 'volume:92786']
['time:1419955200000', 'tradeDate:1419955200000', 'open:9286', 'high:9303', 'low:9252', 'close:9283', 'volume:75117']
