['time:937152000000', 'tradeDate:937152000000', 'open:8185', 'high:8245', 'low:8150', 'close:8189', 'volume:1380']
['time:919440000000', 'tradeDate:919440000000', 'open:5980', 'high:6149', 'low:5950', 'close:6140', 'volume:1197']
['time:919612800000', 'tradeDate:919612800000', 'open:6250', 'high:6550', 'low:6250', 'close:6530', 'volume:5356']
['time:919699200000', 'tradeDate:919699200000', 'open:6539', 'high:6540', 'low:6315', 'close:6315', 'volume:5973']
['time:919785600000', 'tradeDate:919785600000', 'open:6335', 'high:6426', 'low:6275', 'close:6425', 'volume:5943']
['time:919872000000', 'tradeDate:919872000000', 'open:6395', 'high:6499', 'low:6350', 'close:6380', 'volume:5210']
['time:919958400000', 'tradeDate:919958400000', 'open:6355', 'high:6470', 'low:6285', 'close:6469', 'volume:4658']
['time:945878400000', 'tradeDate:945878400000', 'open:8018', 'high:8115', 'low:8000', 'close:8106', 'volume:1721']
['time:945792000000', 'tradeDate:945792000000', 'open:8039', 'high:8080', 'low:8003', 'close:8020', 'volume:1763']
['time:936374400000', 'tradeDate:936374400000', 'open:8276', 'high:8280', 'low:8070', 'close:8137', 'volume:3514']
['time:931449600000', 'tradeDate:931449600000', 'open:8595', 'high:8647', 'low:8563', 'close:8565', 'volume:1759']
['time:931363200000', 'tradeDate:931363200000', 'open:8580', 'high:8639', 'low:8560', 'close:8615', 'volume:2519']
['time:936115200000', 'tradeDate:936115200000', 'open:8300', 'high:8475', 'low:8300', 'close:8426', 'volume:4238']
['time:934992000000', 'tradeDate:934992000000', 'open:8030', 'high:8074', 'low:7985', 'close:8074', 'volume:2673']
['time:936288000000', 'tradeDate:936288000000', 'open:8340', 'high:8340', 'low:8132', 'close:8132', 'volume:3542']
['time:936201600000', 'tradeDate:936201600000', 'open:8470', 'high:8495', 'low:8331', 'close:8352', 'volume:3228']
['time:930931200000', 'tradeDate:930931200000', 'open:8680', 'high:8730', 'low:8581', 'close:8616', 'volume:2856']
['time:930844800000', 'tradeDate:930844800000', 'open:8618', 'high:8700', 'low:8590', 'close:8631', 'volume:3213']
['time:934905600000', 'tradeDate:934905600000', 'open:8196', 'high:8196', 'low:7980', 'close:8000', 'volume:695']
['time:931276800000', 'tradeDate:931276800000', 'open:8500', 'high:8565', 'low:8475', 'close:8560', 'volume:2970']
['time:931190400000', 'tradeDate:931190400000', 'open:8589', 'high:8620', 'low:8510', 'close:8526', 'volume:2582']
['time:931104000000', 'tradeDate:931104000000', 'open:8580', 'high:8630', 'low:8540', 'close:8608', 'volume:2068']
['time:943891200000', 'tradeDate:943891200000', 'open:7885', 'high:7895', 'low:7752', 'close:7764', 'volume:2492']
['time:934732800000', 'tradeDate:934732800000', 'open:7730', 'high:8222', 'low:7730', 'close:8195', 'volume:2938']
['time:937584000000', 'tradeDate:937584000000', 'open:7980', 'high:8040', 'low:7960', 'close:8018', 'volume:2295']
['time:942681600000', 'tradeDate:942681600000', 'open:7595', 'high:7652', 'low:7550', 'close:7629', 'volume:1176']
