['time:1293984000000', 'tradeDate:1293984000000', 'open:9000', 'high:9030', 'low:8995', 'close:9020', 'volume:61494']
['time:1323619200000', 'tradeDate:1323619200000', 'open:6975', 'high:7016', 'low:6932', 'close:6943', 'volume:93960']
['time:1323705600000', 'tradeDate:1323705600000', 'open:6855', 'high:6930', 'low:6837', 'close:6897', 'volume:94876']
['time:1323792000000', 'tradeDate:1323792000000', 'open:6883', 'high:6925', 'low:6857', 'close:6919', 'volume:77078']
['time:1323878400000', 'tradeDate:1323878400000', 'open:6845', 'high:6858', 'low:6751', 'close:6751', 'volume:100907']
['time:1323964800000', 'tradeDate:1323964800000', 'open:6772', 'high:6803', 'low:6746', 'close:6775', 'volume:77149']
['time:1324224000000', 'tradeDate:1324224000000', 'open:6670', 'high:6741', 'low:6613', 'close:6637', 'volume:122210']
['time:1324310400000', 'tradeDate:1324310400000', 'open:6674', 'high:6704', 'low:6665', 'close:6671', 'volume:76742']
['time:1324396800000', 'tradeDate:1324396800000', 'open:6831', 'high:6960', 'low:6830', 'close:6952', 'volume:57954']
['time:1324483200000', 'tradeDate:1324483200000', 'open:6950', 'high:6979', 'low:6936', 'close:6954', 'volume:58656']
['time:1324569600000', 'tradeDate:1324569600000', 'open:7048', 'high:7124', 'low:7031', 'close:7107', 'volume:71134']
['time:1324828800000', 'tradeDate:1324828800000', 'open:7108', 'high:7116', 'low:7074', 'close:7103', 'volume:44558']
['time:1324915200000', 'tradeDate:1324915200000', 'open:7095', 'high:7112', 'low:7035', 'close:7088', 'volume:74041']
['time:1325001600000', 'tradeDate:1325001600000', 'open:7062', 'high:7088', 'low:7037', 'close:7052', 'volume:56327']
['time:1325088000000', 'tradeDate:1325088000000', 'open:7012', 'high:7077', 'low:7000', 'close:7073', 'volume:67828']
['time:1325174400000', 'tradeDate:1325174400000', 'open:7098', 'high:7148', 'low:7036', 'close:7040', 'volume:88497']
